0 FILE BA037pb02.dat
0 Stickered Assembly 3 x 1 x 2 1/3 with Shell Logo Pattern (Sticker) - Set 6394 - 2 Brick 1 x 3, 1 Plate 1 x 3
0 Name:  BA037pb02.dat
0 Author:  
0 BL_Item_No BA037pb02
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3623.dat
1 16 0.0000 -24.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3622.dat
1 16 0.0000 -48.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3622.dat
3 14 1.750 -0.180 -10.250 2.570 -0.870 -10.250 2.570 -11.190 -10.250
3 14 2.570 -11.190 -10.250 0.000 -11.530 -10.250 1.750 -0.180 -10.250
3 14 0.000 0.500 -10.250 0.000 -11.530 -10.250 -1.750 -0.180 -10.250
3 14 -1.750 -0.180 -10.250 -0.960 0.330 -10.250 0.000 0.500 -10.250
3 14 13.970 -9.080 -10.250 6.820 -7.880 -10.250 2.570 -0.870 -10.250
3 14 2.570 -0.870 -10.250 12.670 -1.020 -10.250 13.970 -9.080 -10.250
3 14 -12.670 -1.020 -10.250 -2.570 -0.870 -10.250 -6.820 -7.880 -10.250
3 14 -6.820 -7.880 -10.250 -13.970 -9.080 -10.250 -12.670 -1.020 -10.250
3 14 6.820 -7.880 -10.250 4.900 -9.750 -10.250 2.570 -11.190 -10.250
3 14 2.570 -11.190 -10.250 2.570 -0.870 -10.250 6.820 -7.880 -10.250
3 14 -6.820 -7.880 -10.250 -2.570 -0.870 -10.250 -2.570 -11.190 -10.250
3 14 -2.570 -11.190 -10.250 -4.900 -9.750 -10.250 -6.820 -7.880 -10.250
3 14 -2.570 -11.190 -10.250 -2.570 -0.870 -10.250 -1.750 -0.180 -10.250
3 14 -1.750 -0.180 -10.250 0.000 -11.530 -10.250 -2.570 -11.190 -10.250
3 14 13.970 -9.080 -10.250 22.180 -15.300 -10.250 22.560 -17.770 -10.250
3 14 22.560 -17.770 -10.250 6.820 -7.880 -10.250 13.970 -9.080 -10.250
3 14 -21.500 -22.690 -10.250 -22.270 -20.240 -10.250 -22.560 -17.770 -10.250
