0 FILE 6051c02.dat
0 Boat, Hull Small Bow 12 x 12 x 5 1/3, Top Color Blue
0 Name:  6051c02.dat
0 Author:  
0 BL_Item_No 6051c02
0 BFC CERTIFY CCW
3 1 80 96 120 34 96 120 34 96 106
3 1 34 96 106 46 96 106 80 96 120
3 1 80 96 120 46 96 106 46 96 94
3 1 46 96 94 80 96 20 80 96 120
3 1 34 96 94 40 96 0 60 96 0
3 1 60 96 0 60 96 20 34 96 94
3 1 80 96 20 46 96 94 34 96 94
3 1 34 96 94 60 96 20 80 96 20
3 1 20 100 116 32 100 108 32 100 92
3 1 32 100 92 20 100 80 20 100 116
3 1 32 100 92 48 100 92 60 100 80
3 1 60 100 80 20 100 80 32 100 92
3 1 48 100 108 60 100 116 60 100 80
3 1 60 100 80 48 100 92 48 100 108
3 1 48 100 108 32 100 108 20 100 116
3 1 20 100 116 60 100 116 48 100 108
3 1 60 104 116 20 104 116 20 104 120
3 1 20 104 120 60 104 120 60 104 116
3 1 40 48 -20 40 48 -40 76 48 -40
3 1 76 48 -40 60 48 -20 40 48 -20
3 1 60 48 0 60 48 -20 76 48 -40
3 1 76 48 -40 100 48 0 60 48 0
3 1 60 48 0 80 48 0 80 72 0
3 1 80 72 0 60 72 0 60 48 0
3 1 98 72 120 80 48 120 120 48 120
3 1 120 48 120 120 72 120 98 72 120
3 1 80 96 120 80 48 120 98 72 120
3 1 98 72 120 86 104 120 80 96 120
3 1 40 48 -40 40 24 -40 60 24 -40
3 1 60 24 -40 72 48 -40 40 48 -40
3 1 20 8 -120 20 0 -120 20 0 -80
3 1 20 0 -80 20 8 -100 20 8 -120
3 1 20 0 -80 20 16 -96 20 8 -100
3 1 20 24 -96 20 16 -96 20 0 -80
3 1 20 0 -80 20 24 -80 20 24 -96
3 1 72 48 -40 60 24 -40 60 0 -40
3 1 60 0 -40 72 14 -40 72 48 -40
3 1 60 0 -40 75 8 -40 72 14 -40
3 1 75 8 -40 60 0 -40 80 0 -40
3 1 80 0 -40 80 8 -40 75 8 -40
3 1 98 8 -40 80 8 -40 80 8 0
3 1 80 8 0 120 8 0 98 8 -40
3 1 80 8 0 90 12 0 93 8 0
3 1 90 12 0 80 8 0 80 48 0
3 1 80 48 0 90 48 0 90 12 0
3 1 80 0 40 80 8 0 80 8 -40
3 1 80 8 -40 80 0 -40 80 0 40
3 1 80 72 0 80 8 0 80 0 40
3 1 80 0 40 80 24 40 80 72 0
3 1 80 72 0 80 24 40 80 24 80
3 1 80 24 80 80 72 20 80 72 0
3 1 80 96 20 80 72 20 80 24 80
3 1 80 24 80 80 48 80 80 96 20
3 1 80 96 20 80 48 80 80 48 120
3 1 80 48 120 80 96 120 80 96 20
3 1 84 4 -40 93 4 -40 103.45 4 -21
3 1 103.45 4 -21 84 4 -21 84 4 -40
3 1 101 4 -21 103.45 4 -21 115 4 .1
3 1 115 4 .1 101 4 .1 101 4 -21
3 1 40 0 -80 20 0 -80 20 0 -120
3 1 20 0 -120 22 0 -120 40 0 -80
3 1 40 0 -80 22 0 -120 67 0 -80
3 1 67 0 -80 60 0 -60 40 0 -60
3 1 40 0 -60 40 0 -80 67 0 -80
3 1 60 0 -40 60 0 -60 80 0 -40
3 1 67 0 -80 84 0 -40 80 0 -40
3 1 80 0 -40 60 0 -60 67 0 -80
3 1 67 0 -80 93 0 -40 84 0 -40
3 1 67 0 -80 98 0 -40 93 0 -40
3 1 93 0 -40 98 0 -40 120 0 0
3 1 120 0 0 115 0 0 93 0 -40
3 1 101 0 0 99 0 0 99 0 -19
3 1 99 0 -19 101 0 -21 101 0 0
3 1 99 0 -19 84 0 -19 84 0 -21
3 1 84 0 -21 101 0 -21 99 0 -19
3 1 80 0 -40 84 0 -40 84 0 -21
3 1 84 0 -19 80 0 0 80 0 -40
3 1 80 0 -40 84 0 -21 84 0 -19
3 1 84 0 0 80 0 0 84 0 -19
3 1 94 0 14 94 0 26 80 0 40
3 1 80 0 40 80 0 0 94 0 14
3 1 94 0 14 80 0 0 84 0 0
3 1 94 0 14 84 0 0 99 0 0
3 1 101 0 0 106 0 14 94 0 14
3 1 94 0 14 99 0 0 101 0 0
3 1 106 0 14 101 0 0 115 0 0
3 1 106 0 14 115 0 0 120 0 0
3 1 120 0 0 120 0 40 106 0 26
3 1 106 0 26 106 0 14 120 0 0
3 1 106 0 26 120 0 40 80 0 40
3 1 80 0 40 94 0 26 106 0 26
3 1 120 48 80 120 72 100 120 72 120
3 1 120 72 120 120 48 120 120 48 80
3 1 120 48 30 120 72 100 120 48 80
3 1 120 24 80 120 24 40 120 48 30
3 1 120 48 30 120 48 80 120 24 80
3 1 120 0 40 120 8 6 120 48 30
3 1 120 48 30 120 24 40 120 0 40
3 1 120 0 0 120 8 0 120 8 6
3 1 120 8 6 120 0 40 120 0 0
3 1 -34 96 106 -34 96 120 -80 96 120
3 1 -80 96 120 -46 96 106 -34 96 106
3 1 -46 96 94 -46 96 106 -80 96 120
3 1 -80 96 120 -80 96 20 -46 96 94
3 1 -60 96 0 -40 96 0 -34 96 94
3 1 -34 96 94 -60 96 20 -60 96 0
3 1 -34 96 94 -46 96 94 -80 96 20
3 1 -80 96 20 -60 96 20 -34 96 94
3 1 -32 100 92 -32 100 108 -20 100 116
3 1 -20 100 116 -20 100 80 -32 100 92
3 1 -60 100 80 -48 100 92 -32 100 92
3 1 -32 100 92 -20 100 80 -60 100 80
3 1 -60 100 80 -60 100 116 -48 100 108
3 1 -48 100 108 -48 100 92 -60 100 80
3 1 -20 100 116 -32 100 108 -48 100 108
3 1 -48 100 108 -60 100 116 -20 100 116
3 1 -20 104 120 -20 104 116 -60 104 116
3 1 -60 104 116 -60 104 120 -20 104 120
3 1 -76 48 -40 -40 48 -40 -40 48 -20
3 1 -40 48 -20 -60 48 -20 -76 48 -40
3 1 -76 48 -40 -60 48 -20 -60 48 0
3 1 -60 48 0 -100 48 0 -76 48 -40
3 1 -80 72 0 -80 48 0 -60 48 0
3 1 -60 48 0 -60 72 0 -80 72 0
3 1 -120 48 120 -80 48 120 -98 72 120
3 1 -98 72 120 -120 72 120 -120 48 120
3 1 -98 72 120 -80 48 120 -80 96 120
3 1 -80 96 120 -86 104 120 -98 72 120
3 1 -60 24 -40 -40 24 -40 -40 48 -40
3 1 -40 48 -40 -72 48 -40 -60 24 -40
3 1 -20 0 -80 -20 0 -120 -20 8 -120
3 1 -20 8 -120 -20 8 -100 -20 0 -80
3 1 -20 16 -96 -20 0 -80 -20 8 -100
3 1 -20 0 -80 -20 16 -96 -20 24 -96
3 1 -20 24 -96 -20 24 -80 -20 0 -80
3 1 -60 0 -40 -60 24 -40 -72 48 -40
3 1 -72 48 -40 -72 14 -40 -60 0 -40
3 1 -75 8 -40 -60 0 -40 -72 14 -40
3 1 -80 0 -40 -60 0 -40 -75 8 -40
3 1 -75 8 -40 -80 8 -40 -80 0 -40
3 1 -80 8 0 -80 8 -40 -98 8 -40
3 1 -98 8 -40 -120 8 0 -80 8 0
3 1 -90 12 0 -80 8 0 -93 8 0
3 1 -80 48 0 -80 8 0 -90 12 0
3 1 -90 12 0 -90 48 0 -80 48 0
3 1 -80 8 -40 -80 8 0 -80 0 40
3 1 -80 0 40 -80 0 -40 -80 8 -40
3 1 -80 0 40 -80 8 0 -80 72 0
3 1 -80 72 0 -80 24 40 -80 0 40
3 1 -80 24 80 -80 24 40 -80 72 0
3 1 -80 72 0 -80 72 20 -80 24 80
3 1 -80 24 80 -80 72 20 -80 96 20
3 1 -80 96 20 -80 48 80 -80 24 80
3 1 -80 48 120 -80 48 80 -80 96 20
3 1 -80 96 20 -80 96 120 -80 48 120
3 1 -103.45 4 -21 -93 4 -40 -84 4 -40
3 1 -84 4 -40 -84 4 -21 -103.45 4 -21
3 1 -115 4 .1 -103.45 4 -21 -101 4 -21
3 1 -101 4 -21 -101 4 .1 -115 4 .1
3 1 -20 0 -120 -20 0 -80 -40 0 -80
3 1 -40 0 -80 -22 0 -120 -20 0 -120
3 1 -22 0 -120 -40 0 -80 -67 0 -80
3 1 -40 0 -60 -60 0 -60 -67 0 -80
3 1 -67 0 -80 -40 0 -80 -40 0 -60
3 1 -60 0 -60 -60 0 -40 -80 0 -40
3 1 -80 0 -40 -84 0 -40 -67 0 -80
3 1 -67 0 -80 -60 0 -60 -80 0 -40
3 1 -93 0 -40 -67 0 -80 -84 0 -40
3 1 -98 0 -40 -67 0 -80 -93 0 -40
3 1 -120 0 0 -98 0 -40 -93 0 -40
3 1 -93 0 -40 -115 0 0 -120 0 0
3 1 -99 0 -19 -99 0 0 -101 0 0
3 1 -101 0 0 -101 0 -21 -99 0 -19
3 1 -84 0 -21 -84 0 -19 -99 0 -19
3 1 -99 0 -19 -101 0 -21 -84 0 -21
3 1 -84 0 -40 -80 0 -40 -84 0 -21
3 1 -80 0 -40 -80 0 0 -84 0 -19
3 1 -84 0 -19 -84 0 -21 -80 0 -40
3 1 -80 0 0 -84 0 0 -84 0 -19
3 1 -80 0 40 -94 0 26 -94 0 14
3 1 -94 0 14 -80 0 0 -80 0 40
3 1 -80 0 0 -94 0 14 -84 0 0
3 1 -84 0 0 -94 0 14 -99 0 0
3 1 -94 0 14 -106 0 14 -101 0 0
3 1 -101 0 0 -99 0 0 -94 0 14
3 1 -101 0 0 -106 0 14 -115 0 0
3 1 -115 0 0 -106 0 14 -120 0 0
3 1 -106 0 26 -120 0 40 -120 0 0
3 1 -120 0 0 -106 0 14 -106 0 26
3 1 -80 0 40 -120 0 40 -106 0 26
3 1 -106 0 26 -94 0 26 -80 0 40
3 1 -120 72 120 -120 72 100 -120 48 80
