0 FILE 98138pxa.dat
0 Tile, Round 1 x 1 with Smilie Face and X Eyes Pattern
0 Name:  98138pxa.dat
0 Author:  
0 BL_Item_No 98138pb112
0 BFC CERTIFY CCW
3 16 -7.930 0.000 1.040 -8.315 0.000 3.444 -9.000 0.000 0.000
3 16 -9.000 0.000 0.000 -8.000 0.000 0.000 -7.930 0.000 1.040
3 16 -8.000 0.000 0.000 -9.000 0.000 0.000 -7.930 0.000 -1.040
3 16 -7.930 0.000 -1.040 -9.000 0.000 0.000 -8.315 0.000 -3.444
3 16 -8.315 0.000 -3.444 -7.730 0.000 -2.070 -7.930 0.000 -1.040
3 16 -6.930 0.000 -4.000 -8.315 0.000 -3.444 -6.364 0.000 -6.364
3 16 -6.364 0.000 -6.364 -6.350 0.000 -4.870 -6.930 0.000 -4.000
3 16 -6.350 0.000 -4.870 -6.364 0.000 -6.364 -5.660 0.000 -5.660
3 16 -5.660 0.000 -5.660 -6.364 0.000 -6.364 -4.870 0.000 -6.350
3 16 -4.870 0.000 -6.350 -6.364 0.000 -6.364 -3.444 0.000 -8.315
3 16 -3.444 0.000 -8.315 -4.000 0.000 -6.930 -4.870 0.000 -6.350
3 16 -4.000 0.000 -6.930 -3.444 0.000 -8.315 -3.060 0.000 -7.390
3 16 -3.060 0.000 -7.390 -3.444 0.000 -8.315 -2.070 0.000 -7.730
3 16 -2.070 0.000 -7.730 -3.444 0.000 -8.315 0.000 0.000 -9.000
3 16 0.000 0.000 -9.000 -1.040 0.000 -7.930 -2.070 0.000 -7.730
3 16 -1.040 0.000 -7.930 0.000 0.000 -9.000 0.000 0.000 -8.000
3 16 1.040 0.000 -7.930 0.000 0.000 -8.000 0.000 0.000 -9.000
3 16 1.040 0.000 -7.930 0.000 0.000 -9.000 3.444 0.000 -8.315
3 16 3.444 0.000 -8.315 2.070 0.000 -7.730 1.040 0.000 -7.930
3 16 3.060 0.000 -7.390 2.070 0.000 -7.730 3.444 0.000 -8.315
3 16 4.000 0.000 -6.930 3.060 0.000 -7.390 3.444 0.000 -8.315
3 16 4.000 0.000 -6.930 3.444 0.000 -8.315 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 4.870 0.000 -6.350 4.000 0.000 -6.930
3 16 5.660 0.000 -5.660 4.870 0.000 -6.350 6.364 0.000 -6.364
3 16 6.350 0.000 -4.870 5.660 0.000 -5.660 6.364 0.000 -6.364
3 16 6.350 0.000 -4.870 6.364 0.000 -6.364 8.315 0.000 -3.444
3 16 8.315 0.000 -3.444 6.930 0.000 -4.000 6.350 0.000 -4.870
3 16 7.390 0.000 -3.060 6.930 0.000 -4.000 8.315 0.000 -3.444
3 16 9.000 0.000 0.000 8.000 0.000 0.000 7.930 0.000 -1.040
3 16 7.930 0.000 1.040 8.000 0.000 0.000 9.000 0.000 0.000
3 16 7.930 0.000 1.040 9.000 0.000 0.000 8.315 0.000 3.444
3 16 8.315 0.000 3.444 7.730 0.000 2.070 7.930 0.000 1.040
3 16 8.315 0.000 3.444 7.390 0.000 3.060 7.730 0.000 2.070
3 16 6.930 0.000 4.000 7.390 0.000 3.060 8.315 0.000 3.444
3 16 6.930 0.000 4.000 8.315 0.000 3.444 6.364 0.000 6.364
3 16 6.364 0.000 6.364 6.350 0.000 4.870 6.930 0.000 4.000
3 16 6.364 0.000 6.364 5.660 0.000 5.660 6.350 0.000 4.870
3 16 6.364 0.000 6.364 4.870 0.000 6.350 5.660 0.000 5.660
3 16 4.870 0.000 6.350 6.364 0.000 6.364 3.444 0.000 8.315
3 16 3.444 0.000 8.315 4.000 0.000 6.930 4.870 0.000 6.350
3 16 3.444 0.000 8.315 3.060 0.000 7.390 4.000 0.000 6.930
3 16 3.444 0.000 8.315 2.070 0.000 7.730 3.060 0.000 7.390
3 16 2.070 0.000 7.730 3.444 0.000 8.315 0.000 0.000 9.000
3 16 0.000 0.000 9.000 1.040 0.000 7.930 2.070 0.000 7.730
3 16 0.000 0.000 9.000 0.000 0.000 8.000 1.040 0.000 7.930
3 16 0.000 0.000 9.000 -1.040 0.000 7.930 0.000 0.000 8.000
3 16 -1.040 0.000 7.930 0.000 0.000 9.000 -3.444 0.000 8.315
3 16 -3.444 0.000 8.315 -2.070 0.000 7.730 -1.040 0.000 7.930
3 16 -3.444 0.000 8.315 -3.060 0.000 7.390 -2.070 0.000 7.730
3 16 -3.444 0.000 8.315 -4.000 0.000 6.930 -3.060 0.000 7.390
3 16 -4.000 0.000 6.930 -3.444 0.000 8.315 -6.364 0.000 6.364
3 16 -6.364 0.000 6.364 -4.870 0.000 6.350 -4.000 0.000 6.930
3 16 -6.364 0.000 6.364 -5.660 0.000 5.660 -4.870 0.000 6.350
