0 FILE 98138p8g.dat
0 Tile, Round 1 x 1 with 3 Tang Yuan Sesame Rice Balls Pattern
0 Name:  98138p8g.dat
0 Author:  
0 BL_Item_No 98138pb179
0 BFC CERTIFY CCW
3 16 2.670 0.000 6.220 3.360 0.000 6.230 3.444 0.000 8.315
3 16 3.444 0.000 8.315 2.320 0.000 6.660 2.670 0.000 6.220
3 16 3.444 0.000 8.315 3.360 0.000 6.230 3.940 0.000 6.170
3 16 3.940 0.000 6.170 4.500 0.000 5.840 4.950 0.000 5.760
3 16 4.950 0.000 5.760 3.444 0.000 8.315 3.940 0.000 6.170
3 16 4.500 0.000 5.840 4.740 0.000 5.530 4.950 0.000 5.760
3 16 4.950 0.000 5.760 5.170 0.000 5.850 6.364 0.000 6.364
3 16 6.364 0.000 6.364 3.444 0.000 8.315 4.950 0.000 5.760
3 16 6.364 0.000 6.364 5.170 0.000 5.850 5.460 0.000 5.800
3 16 6.364 0.000 6.364 5.460 0.000 5.800 5.730 0.000 5.610
3 16 6.364 0.000 6.364 5.730 0.000 5.610 6.050 0.000 5.270
3 16 6.050 0.000 5.270 6.330 0.000 4.870 6.580 0.000 4.550
3 16 6.580 0.000 4.550 6.364 0.000 6.364 6.050 0.000 5.270
3 16 6.580 0.000 4.550 6.790 0.000 4.380 8.315 0.000 3.444
3 16 8.315 0.000 3.444 6.364 0.000 6.364 6.580 0.000 4.550
3 16 8.315 0.000 3.444 6.790 0.000 4.380 6.850 0.000 4.030
3 16 6.850 0.000 4.030 7.210 0.000 3.690 8.315 0.000 3.444
3 16 6.850 0.000 4.030 7.030 0.000 3.750 7.210 0.000 3.690
3 16 6.850 0.000 4.030 6.810 0.000 3.740 7.030 0.000 3.750
3 16 7.210 0.000 3.690 7.290 0.000 3.580 8.315 0.000 3.444
3 16 7.290 0.000 3.580 7.240 0.000 3.450 7.350 0.000 2.920
3 16 7.350 0.000 2.920 8.315 0.000 3.444 7.290 0.000 3.580
3 16 7.240 0.000 3.450 7.100 0.000 3.310 7.350 0.000 2.920
3 16 7.350 0.000 2.920 7.450 0.000 2.360 8.100 0.000 1.970
3 16 8.100 0.000 1.970 8.315 0.000 3.444 7.350 0.000 2.920
3 16 8.315 0.000 3.444 8.100 0.000 1.970 8.400 0.000 1.660
3 16 8.400 0.000 1.660 8.490 0.000 1.340 9.000 0.000 0.000
3 16 9.000 0.000 0.000 8.315 0.000 3.444 8.400 0.000 1.660
3 16 8.490 0.000 1.340 8.640 0.000 0.510 9.000 0.000 0.000
3 16 8.640 0.000 0.510 8.680 0.000 -0.270 9.000 0.000 0.000
3 16 9.000 0.000 0.000 8.680 0.000 -0.270 8.550 0.000 -1.090
3 16 8.550 0.000 -1.090 8.330 0.000 -2.100 8.315 0.000 -3.444
3 16 8.315 0.000 -3.444 9.000 0.000 0.000 8.550 0.000 -1.090
3 16 8.330 0.000 -2.100 7.960 0.000 -3.000 8.315 0.000 -3.444
3 16 7.960 0.000 -3.000 7.270 0.000 -3.950 8.315 0.000 -3.444
3 16 7.270 0.000 -3.950 6.440 0.000 -4.840 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 8.315 0.000 -3.444 7.270 0.000 -3.950
3 16 6.440 0.000 -4.840 5.390 0.000 -5.450 6.364 0.000 -6.364
3 16 5.390 0.000 -5.450 4.380 0.000 -5.810 6.364 0.000 -6.364
3 16 4.380 0.000 -5.810 3.370 0.000 -5.960 3.444 0.000 -8.315
3 16 3.444 0.000 -8.315 6.364 0.000 -6.364 4.380 0.000 -5.810
3 16 3.370 0.000 -5.960 2.720 0.000 -5.940 2.360 0.000 -6.340
3 16 2.360 0.000 -6.340 3.444 0.000 -8.315 3.370 0.000 -5.960
3 16 2.360 0.000 -6.340 1.820 0.000 -6.860 3.444 0.000 -8.315
3 16 1.820 0.000 -6.860 0.990 0.000 -7.450 0.000 0.000 -9.000
3 16 0.000 0.000 -9.000 3.444 0.000 -8.315 1.820 0.000 -6.860
3 16 0.990 0.000 -7.450 0.070 0.000 -7.870 0.000 0.000 -9.000
3 16 0.070 0.000 -7.870 -0.910 0.000 -8.140 0.000 0.000 -9.000
3 16 -0.910 0.000 -8.140 -1.770 0.000 -8.150 -3.444 0.000 -8.315
3 16 -3.444 0.000 -8.315 0.000 0.000 -9.000 -0.910 0.000 -8.140
3 16 -2.810 0.000 -8.040 -3.444 0.000 -8.315 -1.770 0.000 -8.150
3 16 -3.920 0.000 -7.670 -3.444 0.000 -8.315 -2.810 0.000 -8.040
3 16 -3.920 0.000 -7.670 -4.910 0.000 -7.090 -6.364 0.000 -6.364
3 16 -6.364 0.000 -6.364 -3.444 0.000 -8.315 -3.920 0.000 -7.670
3 16 -5.820 0.000 -6.230 -6.364 0.000 -6.364 -4.910 0.000 -7.090
3 16 -6.540 0.000 -5.240 -6.364 0.000 -6.364 -5.820 0.000 -6.230
3 16 -6.540 0.000 -5.240 -6.990 0.000 -4.250 -8.315 0.000 -3.444
3 16 -8.315 0.000 -3.444 -6.364 0.000 -6.364 -6.540 0.000 -5.240
3 16 -7.240 0.000 -3.390 -8.315 0.000 -3.444 -6.990 0.000 -4.250
3 16 -7.360 0.000 -2.620 -8.315 0.000 -3.444 -7.240 0.000 -3.390
3 16 -7.360 0.000 -2.620 -7.350 0.000 -1.940 -9.000 0.000 0.000
3 16 -9.000 0.000 0.000 -8.315 0.000 -3.444 -7.360 0.000 -2.620
3 16 -9.000 0.000 0.000 -7.350 0.000 -1.940 -7.310 0.000 -1.340
3 16 -9.000 0.000 0.000 -7.310 0.000 -1.340 -7.180 0.000 -0.650
