0 FILE 87079p0k.dat
0 Tile 2 x 4 with Red 'Nintendo' Pattern
0 Name:  87079p0k.dat
0 Author:  
0 BL_Item_No 87079pb0751
0 BFC CERTIFY CCW
3 16 33.250 0.000 3.750 30.960 0.000 1.600 33.250 0.000 2.000
3 16 35.360 0.000 1.600 36.750 0.000 2.000 35.000 0.000 2.000
3 16 35.360 0.000 -4.800 40.000 0.000 -20.000 35.360 0.000 -1.600
3 16 36.750 0.000 3.750 40.000 0.000 20.000 36.750 0.000 5.500
3 16 40.000 0.000 -20.000 35.360 0.000 -4.800 30.960 0.000 -4.800
3 16 -40.000 0.000 -20.000 -22.000 0.000 -4.400 -25.200 0.000 -4.400
3 16 -40.000 0.000 -20.000 -25.200 0.000 -4.400 -26.800 0.000 -4.400
3 16 -40.000 0.000 -20.000 -26.800 0.000 -4.400 -30.000 0.000 -4.400
3 16 -40.000 0.000 -20.000 -30.000 0.000 -4.400 -34.800 0.000 -4.400
3 16 -40.000 0.000 -20.000 -34.800 0.000 -4.400 -38.000 0.000 -4.400
3 16 -38.000 0.000 4.400 -34.800 0.000 4.400 -40.000 0.000 20.000
3 16 -34.800 0.000 4.400 -30.000 0.000 4.400 -40.000 0.000 20.000
3 16 -30.000 0.000 4.400 -26.800 0.000 4.400 -40.000 0.000 20.000
3 16 -26.800 0.000 4.400 -25.200 0.000 4.400 -40.000 0.000 20.000
3 16 -25.200 0.000 4.400 -22.000 0.000 4.400 -40.000 0.000 20.000
3 16 40.000 0.000 20.000 33.250 0.000 5.500 35.000 0.000 5.500
3 16 35.000 0.000 5.500 36.750 0.000 5.500 40.000 0.000 20.000
3 16 19.600 0.000 -4.400 0.000 0.000 -20.000 22.000 0.000 -4.400
3 16 16.400 0.000 -4.400 0.000 0.000 -20.000 19.600 0.000 -4.400
3 16 15.600 0.000 -4.400 0.000 0.000 -20.000 16.400 0.000 -4.400
3 16 12.400 0.000 -4.400 0.000 0.000 -20.000 15.600 0.000 -4.400
3 16 9.200 0.000 -4.400 0.000 0.000 -20.000 12.400 0.000 -4.400
3 16 0.000 0.000 -20.000 4.560 0.000 -4.800 0.000 0.000 -4.800
3 16 0.000 0.000 -20.000 0.000 0.000 -4.800 -4.400 0.000 -4.800
3 16 -9.200 0.000 -4.400 -10.800 0.000 -4.400 0.000 0.000 -20.000
3 16 -10.800 0.000 -4.400 -14.000 0.000 -4.400 0.000 0.000 -20.000
3 16 -14.000 0.000 -4.400 -17.200 0.000 -4.400 0.000 0.000 -20.000
3 16 -17.200 0.000 -4.400 -20.400 0.000 -4.400 0.000 0.000 -20.000
3 16 30.960 0.000 -4.800 26.560 0.000 -4.800 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 40.000 0.000 -20.000 30.960 0.000 -4.800
3 16 25.200 0.000 -4.400 22.000 0.000 -4.400 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 26.560 0.000 -4.800 25.200 0.000 -4.400
3 16 -22.000 0.000 -4.400 -40.000 0.000 -20.000 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 -20.400 0.000 -4.400 -22.000 0.000 -4.400
3 16 33.250 0.000 5.500 25.200 0.000 4.400 30.960 0.000 1.600
3 16 30.960 0.000 1.600 33.250 0.000 3.750 33.250 0.000 5.500
3 16 33.250 0.000 2.000 30.960 0.000 1.600 35.360 0.000 1.600
3 16 35.360 0.000 1.600 35.000 0.000 2.000 33.250 0.000 2.000
3 16 36.750 0.000 2.000 35.360 0.000 1.600 35.360 0.000 -1.600
3 16 35.360 0.000 -1.600 40.000 0.000 -20.000 36.750 0.000 2.000
3 16 40.000 0.000 -20.000 40.000 0.000 20.000 36.750 0.000 3.750
3 16 36.750 0.000 3.750 36.750 0.000 2.000 40.000 0.000 -20.000
3 16 -38.000 0.000 -4.400 -38.000 0.000 4.400 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -40.000 0.000 -20.000 -38.000 0.000 -4.400
3 16 -22.000 0.000 4.400 22.000 0.000 4.400 40.000 0.000 20.000
3 16 40.000 0.000 20.000 -40.000 0.000 20.000 -22.000 0.000 4.400
3 16 22.000 0.000 4.400 25.200 0.000 4.400 33.250 0.000 5.500
3 16 33.250 0.000 5.500 40.000 0.000 20.000 22.000 0.000 4.400
3 16 9.200 0.000 -4.400 6.000 0.000 -4.400 4.560 0.000 -4.800
3 16 4.560 0.000 -4.800 0.000 0.000 -20.000 9.200 0.000 -4.400
3 16 -4.400 0.000 -4.800 -6.000 0.000 -4.400 -9.200 0.000 -4.400
3 16 -9.200 0.000 -4.400 0.000 0.000 -20.000 -4.400 0.000 -4.800
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
3 4 -34.800 0.000 1.600 -38.000 0.000 -4.400 -34.800 0.000 -4.400
3 4 -30.000 0.000 -1.600 -30.000 0.000 -4.400 -26.800 0.000 -4.400
3 4 -17.200 0.000 0.800 -20.400 0.000 -4.400 -17.200 0.000 0.400
3 4 -17.200 0.000 0.400 -20.400 0.000 -4.400 -17.200 0.000 -0.400
3 4 -17.200 0.000 -0.400 -20.400 0.000 -4.400 -17.200 0.000 -4.400
3 4 -14.000 0.000 1.600 -15.600 0.000 0.400 -14.000 0.000 0.400
3 4 -14.000 0.000 1.600 -14.000 0.000 0.400 -10.800 0.000 -0.400
3 4 -14.000 0.000 -0.400 -14.000 0.000 -4.400 -10.800 0.000 -4.400
3 4 0.000 0.000 1.600 -4.400 0.000 -1.600 -1.040 0.000 0.800
3 4 0.000 0.000 1.600 -1.040 0.000 0.800 0.160 0.000 0.800
3 4 0.000 0.000 1.600 0.160 0.000 0.800 0.480 0.000 0.800
3 4 0.000 0.000 1.600 0.480 0.000 0.800 0.939 0.000 0.709
3 4 0.000 0.000 1.600 0.939 0.000 0.709 1.329 0.000 0.449
3 4 0.000 0.000 1.600 1.329 0.000 0.449 4.400 0.000 -1.600
3 4 1.329 0.000 0.449 1.589 0.000 0.059 4.400 0.000 -1.600
3 4 1.589 0.000 0.059 1.680 0.000 -0.400 4.400 0.000 -1.600
3 4 1.680 0.000 -0.400 1.680 0.000 -0.880 4.400 0.000 -1.600
3 4 4.213 0.000 -2.825 1.680 0.000 -4.000 0.000 0.000 -4.800
3 4 1.680 0.000 -2.800 1.680 0.000 -4.000 4.213 0.000 -2.825
3 4 0.480 0.000 -4.000 0.000 0.000 -4.800 1.680 0.000 -4.000
3 4 0.480 0.000 -4.000 0.160 0.000 -4.000 0.000 0.000 -4.800
3 4 0.160 0.000 -4.000 -1.040 0.000 -4.000 0.000 0.000 -4.800
3 4 -4.400 0.000 -1.600 0.000 0.000 -4.800 -1.040 0.000 -4.000
3 4 -4.400 0.000 -1.600 -1.040 0.000 -4.000 -1.040 0.000 -2.800
3 4 -4.400 0.000 -1.600 -1.040 0.000 -2.800 -1.040 0.000 -1.600
3 4 -1.040 0.000 -0.880 -4.400 0.000 -1.600 -1.040 0.000 -1.600
3 4 -1.040 0.000 -0.400 -4.400 0.000 -1.600 -1.040 0.000 -0.880
3 4 -1.040 0.000 0.800 -4.400 0.000 -1.600 -1.040 0.000 -0.400
3 4 9.200 0.000 0.800 6.000 0.000 -4.400 9.200 0.000 0.400
3 4 9.200 0.000 0.400 6.000 0.000 -4.400 9.200 0.000 -0.400
3 4 9.200 0.000 -0.400 6.000 0.000 -4.400 9.200 0.000 -4.400
3 4 12.400 0.000 1.600 10.800 0.000 0.400 12.400 0.000 0.400
3 4 12.400 0.000 1.600 12.400 0.000 0.400 15.600 0.000 -0.400
3 4 12.400 0.000 -0.400 12.400 0.000 -4.400 15.600 0.000 -4.400
3 4 19.600 0.000 1.200 19.600 0.000 0.800 20.800 0.000 0.800
3 4 19.600 0.000 1.200 20.800 0.000 0.800 22.000 0.000 0.800
3 4 19.600 0.000 -4.000 19.600 0.000 -4.400 20.800 0.000 -4.000
3 4 22.000 0.000 -4.000 20.800 0.000 -4.000 19.600 0.000 -4.400
3 4 22.000 0.000 0.000 22.000 0.000 -3.200 25.200 0.000 -4.400
3 4 22.000 0.000 -3.200 22.000 0.000 -4.000 25.200 0.000 -4.400
3 4 22.000 0.000 -4.000 22.000 0.000 -4.400 25.200 0.000 -4.400
3 4 25.200 0.000 4.400 22.000 0.000 1.200 22.000 0.000 0.800
3 4 25.200 0.000 4.400 22.000 0.000 4.400 22.000 0.000 1.200
3 4 30.960 0.000 1.600 30.960 0.000 0.960 31.419 0.000 0.899
3 4 30.960 0.000 1.600 30.501 0.000 0.899 30.960 0.000 0.960
3 4 30.960 0.000 1.600 31.419 0.000 0.899 31.809 0.000 0.726
3 4 32.069 0.000 0.466 32.160 0.000 0.160 35.360 0.000 -1.600
3 4 30.960 0.000 1.600 30.111 0.000 0.726 30.501 0.000 0.899
3 4 29.851 0.000 0.466 26.560 0.000 -1.600 29.760 0.000 0.160
3 4 31.419 0.000 -4.099 30.960 0.000 -4.160 30.960 0.000 -4.800
3 4 31.809 0.000 -3.926 31.419 0.000 -4.099 30.960 0.000 -4.800
3 4 35.360 0.000 -1.600 32.160 0.000 -3.360 32.069 0.000 -3.666
3 4 30.501 0.000 -4.099 30.960 0.000 -4.800 30.960 0.000 -4.160
3 4 30.111 0.000 -3.926 30.960 0.000 -4.800 30.501 0.000 -4.099
3 4 26.560 0.000 -1.600 29.851 0.000 -3.666 29.760 0.000 -3.360
3 4 29.760 0.000 0.160 26.560 0.000 -1.600 29.760 0.000 -3.360
3 4 32.160 0.000 0.160 32.160 0.000 -3.360 35.360 0.000 -1.600
3 4 -38.000 0.000 4.400 -38.000 0.000 -4.400 -34.800 0.000 1.600
