0 FILE crssprt02pb70.dat
0 Brick 1 x 6 without Bottom Tubes with Cross Side Supports with Blue 'CAFE' Thin Letters Pattern
0 Name:  crssprt02pb70.dat
0 Author:  
0 BL_Item_No crssprt02pb70
0 BFC CERTIFY CCW
3 16 -17.500 18.667 -10.000 -19.988 18.172 -10.000 -60.000 24.000 -10.000
3 16 -19.988 18.172 -10.000 -22.096 16.763 -10.000 -60.000 24.000 -10.000
3 16 -22.096 16.763 -10.000 -23.505 14.655 -10.000 -60.000 24.000 -10.000
3 16 -23.505 14.655 -10.000 -24.000 12.167 -10.000 -60.000 24.000 -10.000
3 16 -24.000 12.167 -10.000 -23.505 9.679 -10.000 -60.000 0.000 -10.000
3 16 -23.505 9.679 -10.000 -22.096 7.571 -10.000 -60.000 0.000 -10.000
3 16 -22.096 7.571 -10.000 -19.988 6.162 -10.000 -60.000 0.000 -10.000
3 16 -19.988 6.162 -10.000 -17.500 5.667 -10.000 -60.000 0.000 -10.000
3 16 -17.500 5.667 -10.000 -15.013 6.162 -10.000 -5.971 5.667 -10.000
3 16 -15.013 6.162 -10.000 -13.847 6.791 -10.000 -5.971 5.667 -10.000
3 16 -15.013 18.172 -10.000 -17.500 18.667 -10.000 -11.000 18.667 -10.000
3 16 -13.847 17.543 -10.000 -15.013 18.172 -10.000 -11.000 18.667 -10.000
3 16 -15.523 16.941 -10.000 -15.523 7.393 -10.000 -17.500 7.000 -10.000
3 16 -17.500 7.000 -10.000 -17.500 17.334 -10.000 -15.523 16.941 -10.000
3 16 -13.847 15.821 -10.000 -13.847 8.514 -10.000 -15.523 7.393 -10.000
3 16 -15.523 7.393 -10.000 -15.523 16.941 -10.000 -13.847 15.821 -10.000
3 16 -17.500 17.334 -10.000 -17.500 7.000 -10.000 -19.477 7.393 -10.000
3 16 -19.477 7.393 -10.000 -19.477 16.941 -10.000 -17.500 17.334 -10.000
3 16 -22.274 14.144 -10.000 -22.274 10.190 -10.000 -22.667 12.167 -10.000
3 16 -21.154 15.821 -10.000 -19.477 16.941 -10.000 -19.477 7.393 -10.000
3 16 -19.477 7.393 -10.000 -21.154 8.513 -10.000 -21.154 15.821 -10.000
3 16 -21.154 15.821 -10.000 -21.154 8.513 -10.000 -22.274 10.190 -10.000
3 16 -22.274 10.190 -10.000 -22.274 14.144 -10.000 -21.154 15.821 -10.000
3 16 -60.000 24.000 -10.000 -24.000 12.167 -10.000 -60.000 0.000 -10.000
3 16 -8.055 14.667 -10.000 -2.526 14.667 -10.000 -5.350 7.274 -10.000
3 16 -8.562 16.000 -10.000 -9.574 18.667 -10.000 -1.126 18.667 -10.000
3 16 -1.126 18.667 -10.000 -2.076 16.000 -10.000 -8.562 16.000 -10.000
3 16 -60.000 24.000 -10.000 0.300 18.667 -10.000 -1.126 18.667 -10.000
3 16 -13.847 15.821 -10.000 -13.847 17.543 -10.000 -11.000 18.667 -10.000
3 16 -5.971 5.667 -10.000 -4.545 5.667 -10.000 60.000 0.000 -10.000
3 16 60.000 0.000 -10.000 -60.000 0.000 -10.000 -5.971 5.667 -10.000
3 16 -60.000 0.000 -10.000 -17.500 5.667 -10.000 -5.971 5.667 -10.000
3 16 -13.847 8.514 -10.000 -13.847 15.821 -10.000 -11.000 18.667 -10.000
3 16 -13.847 6.791 -10.000 -13.847 8.514 -10.000 -11.000 18.667 -10.000
3 16 -11.000 18.667 -10.000 -5.971 5.667 -10.000 -13.847 6.791 -10.000
3 16 -9.574 18.667 -10.000 -60.000 24.000 -10.000 -1.126 18.667 -10.000
3 16 -11.000 18.667 -10.000 -60.000 24.000 -10.000 -9.574 18.667 -10.000
3 16 5.000 18.667 -10.000 5.000 5.667 -10.000 -4.545 5.667 -10.000
