0 FILE 18603c02p0t.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Light Blue Bottom with Orange Magnifying Glass and Medium Azure Question Marks on Lime Background Pattern (Shaggy)
0 Name:  18603c02p0t.dat
0 Author:  
0 BL_Item_No 18605c01pb17
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
3 322 -12.500 0.000 28.950 -12.100 0.000 29.100 -12.850 0.000 29.700
3 322 -12.850 0.000 29.700 -12.850 0.000 29.200 -12.500 0.000 28.950
3 322 -12.100 0.000 29.100 -11.950 0.000 29.550 -12.600 0.000 30.350
3 322 -12.600 0.000 30.350 -12.850 0.000 29.700 -12.100 0.000 29.100
3 322 -11.950 0.000 29.550 -11.600 0.000 30.100 -12.150 0.000 30.900
3 322 -12.150 0.000 30.900 -12.600 0.000 30.350 -11.950 0.000 29.550
3 322 -12.150 0.000 30.900 -11.600 0.000 30.100 -10.950 0.000 30.550
3 322 -10.950 0.000 30.550 -11.400 0.000 31.400 -12.150 0.000 30.900
3 322 -11.400 0.000 31.400 -10.950 0.000 30.550 -10.150 0.000 30.600
3 322 -10.150 0.000 30.600 -10.450 0.000 31.650 -11.400 0.000 31.400
3 322 -10.450 0.000 31.650 -10.150 0.000 30.600 -8.850 0.000 31.250
3 322 -8.850 0.000 31.250 -9.550 0.000 31.550 -10.450 0.000 31.650
3 322 -10.150 0.000 30.600 -9.450 0.000 30.350 -8.300 0.000 30.800
3 322 -8.300 0.000 30.800 -8.850 0.000 31.250 -10.150 0.000 30.600
3 322 -9.450 0.000 30.350 -9.100 0.000 30.000 -8.000 0.000 30.100
3 322 -8.000 0.000 30.100 -8.300 0.000 30.800 -9.450 0.000 30.350
3 322 -9.100 0.000 30.000 -9.050 0.000 29.450 -8.050 0.000 29.350
3 322 -8.050 0.000 29.350 -8.000 0.000 30.100 -9.100 0.000 30.000
3 322 -8.050 0.000 29.350 -9.050 0.000 29.450 -9.400 0.000 28.950
3 322 -9.400 0.000 28.950 -8.350 0.000 28.700 -8.050 0.000 29.350
3 322 -8.350 0.000 28.700 -9.400 0.000 28.950 -10.100 0.000 28.500
3 322 -10.100 0.000 28.500 -8.900 0.000 28.100 -8.350 0.000 28.700
3 322 -8.900 0.000 28.100 -10.100 0.000 28.500 -10.950 0.000 27.850
