0 FILE 2384p03c01-bl.dat
0 Electric, Light 1 1/8 x 2 x 1 2/3 Cabinet with Lamp Holes (Sign Back) with Milky White Electric, Light 2 x 2 Clip-On Plate with Octan Logo Pattern (2383 / 2384pb03)
0 Name:  2384p03c01-bl.dat
0 Author:  
0 BL_Item_No 2383c03
0 BFC CERTIFY CCW
3 79 20.000 0.000 -12.000 -20.000 0.000 -12.000 -15.750 3.650 -12.000
3 79 -15.750 3.650 -12.000 15.750 3.650 -12.000 20.000 0.000 -12.000
3 79 15.750 3.650 -12.000 15.750 26.750 -12.000 17.150 29.350 -12.000
3 79 17.150 29.350 -12.000 20.000 0.000 -12.000 15.750 3.650 -12.000
3 79 20.000 0.000 -12.000 17.150 29.350 -12.000 17.150 37.750 -12.000
3 79 17.150 37.750 -12.000 20.000 40.000 -12.000 20.000 0.000 -12.000
3 79 20.000 40.000 -12.000 17.150 37.750 -12.000 -17.150 37.750 -12.000
3 79 -17.150 37.750 -12.000 -20.000 40.000 -12.000 20.000 40.000 -12.000
3 79 -17.150 37.750 -12.000 -17.150 29.350 -12.000 -20.000 0.000 -12.000
3 79 -20.000 0.000 -12.000 -20.000 40.000 -12.000 -17.150 37.750 -12.000
3 79 -17.150 29.350 -12.000 -15.750 26.750 -12.000 -15.750 3.650 -12.000
3 79 -15.750 3.650 -12.000 -20.000 0.000 -12.000 -17.150 29.350 -12.000
3 79 -20.000 40.000 -10.000 -18.000 38.000 -10.000 18.000 38.000 -10.000
3 79 18.000 38.000 -10.000 20.000 40.000 -10.000 -20.000 40.000 -10.000
3 79 20.000 0.000 -10.000 18.000 2.000 -10.000 -18.000 2.000 -10.000
3 79 -18.000 2.000 -10.000 -20.000 0.000 -10.000 20.000 0.000 -10.000
3 79 -20.000 40.000 -10.000 -20.000 40.000 -12.000 -20.000 0.000 -12.000
3 79 -20.000 0.000 -12.000 -20.000 0.000 -10.000 -20.000 40.000 -10.000
3 79 -18.000 2.000 -10.000 -18.000 38.000 -10.000 -20.000 40.000 -10.000
3 79 -20.000 40.000 -10.000 -20.000 0.000 -10.000 -18.000 2.000 -10.000
3 79 18.000 2.000 -10.000 20.000 0.000 -10.000 20.000 40.000 -10.000
3 79 20.000 40.000 -10.000 18.000 38.000 -10.000 18.000 2.000 -10.000
3 79 20.000 40.000 -12.000 20.000 40.000 -10.000 20.000 0.000 -10.000
3 79 20.000 0.000 -10.000 20.000 0.000 -12.000 20.000 40.000 -12.000
3 79 20.000 0.000 -10.000 -20.000 0.000 -10.000 -20.000 0.000 -12.000
3 79 -20.000 0.000 -12.000 20.000 0.000 -12.000 20.000 0.000 -10.000
3 79 -20.000 40.000 -10.000 20.000 40.000 -10.000 20.000 40.000 -12.000
3 79 20.000 40.000 -12.000 -20.000 40.000 -12.000 -20.000 40.000 -10.000
3 79 18.000 38.000 -10.000 -18.000 38.000 -10.000 -18.000 38.000 -8.000
3 79 -18.000 38.000 -8.000 18.000 38.000 -8.000 18.000 38.000 -10.000
3 79 -18.000 2.000 -10.000 18.000 2.000 -10.000 18.000 2.000 -8.000
3 79 18.000 2.000 -8.000 -18.000 2.000 -8.000 -18.000 2.000 -10.000
3 79 -18.000 13.000 0.000 -18.000 10.000 -8.000 -17.000 10.000 -8.000
3 79 -17.000 10.000 -8.000 -17.000 13.000 0.000 -18.000 13.000 0.000
3 79 -18.000 30.000 -8.000 -18.000 27.000 0.000 -17.000 27.000 0.000
3 79 -17.000 27.000 0.000 -17.000 30.000 -8.000 -18.000 30.000 -8.000
3 79 -17.000 27.000 0.000 -18.000 27.000 0.000 -18.000 13.000 0.000
3 79 -18.000 13.000 0.000 -17.000 13.000 0.000 -17.000 27.000 0.000
3 79 17.000 13.000 0.000 17.000 10.000 -8.000 18.000 10.000 -8.000
3 79 18.000 10.000 -8.000 18.000 13.000 0.000 17.000 13.000 0.000
3 79 17.000 30.000 -8.000 17.000 27.000 0.000 18.000 27.000 0.000
3 79 18.000 27.000 0.000 18.000 30.000 -8.000 17.000 30.000 -8.000
3 79 18.000 27.000 0.000 17.000 27.000 0.000 17.000 13.000 0.000
3 79 17.000 13.000 0.000 18.000 13.000 0.000 18.000 27.000 0.000
3 79 -17.000 30.000 -8.000 -17.000 27.000 0.000 -17.000 13.000 0.000
3 79 -17.000 13.000 0.000 -17.000 10.000 -8.000 -17.000 30.000 -8.000
3 79 17.000 10.000 -8.000 17.000 13.000 0.000 17.000 27.000 0.000
3 79 17.000 27.000 0.000 17.000 30.000 -8.000 17.000 10.000 -8.000
3 79 -18.000 27.000 0.000 -18.000 30.000 -8.000 -18.000 23.000 -7.500
3 79 -18.000 23.000 -7.500 -18.000 23.000 -6.500 -18.000 27.000 0.000
3 79 -18.000 27.000 0.000 -18.000 23.000 -6.500 -18.000 22.500 -6.500
3 79 -18.000 22.500 -6.500 -18.000 17.500 -6.500 -18.000 13.000 0.000
3 79 -18.000 13.000 0.000 -18.000 27.000 0.000 -18.000 22.500 -6.500
3 79 -18.000 22.500 -7.500 -18.000 23.000 -7.500 -18.000 30.000 -8.000
3 79 -18.000 22.500 -7.500 -18.000 30.000 -8.000 -18.000 10.000 -8.000
3 79 -18.000 10.000 -8.000 -18.000 17.500 -7.500 -18.000 22.500 -7.500
3 79 -18.000 13.000 0.000 -18.000 17.500 -6.500 -18.000 17.000 -6.500
3 79 -18.000 17.000 -6.500 -18.000 17.000 -7.500 -18.000 10.000 -8.000
3 79 -18.000 10.000 -8.000 -18.000 13.000 0.000 -18.000 17.000 -6.500
3 79 -18.000 10.000 -8.000 -18.000 17.000 -7.500 -18.000 17.500 -7.500
3 79 18.000 27.000 0.000 18.000 23.000 -6.500 18.000 23.000 -7.500
3 79 18.000 23.000 -7.500 18.000 30.000 -8.000 18.000 27.000 0.000
3 79 18.000 23.000 -6.500 18.000 27.000 0.000 18.000 22.500 -6.500
3 79 18.000 22.500 -6.500 18.000 27.000 0.000 18.000 13.000 0.000
3 79 18.000 13.000 0.000 18.000 17.500 -6.500 18.000 22.500 -6.500
3 79 18.000 23.000 -7.500 18.000 22.500 -7.500 18.000 30.000 -8.000
3 79 18.000 22.500 -7.500 18.000 17.500 -7.500 18.000 10.000 -8.000
3 79 18.000 10.000 -8.000 18.000 30.000 -8.000 18.000 22.500 -7.500
3 79 18.000 17.500 -6.500 18.000 13.000 0.000 18.000 17.000 -6.500
3 79 18.000 17.000 -6.500 18.000 13.000 0.000 18.000 10.000 -8.000
3 79 18.000 10.000 -8.000 18.000 17.000 -7.500 18.000 17.000 -6.500
3 79 18.000 17.000 -7.500 18.000 10.000 -8.000 18.000 17.500 -7.500
3 79 -18.000 2.000 -10.000 -18.000 10.000 -8.000 -18.000 30.000 -8.000
3 79 -18.000 30.000 -8.000 -18.000 38.000 -10.000 -18.000 2.000 -10.000
3 79 -18.000 38.000 -8.000 -18.000 38.000 -10.000 -18.000 30.000 -8.000
3 79 -18.000 2.000 -10.000 -18.000 2.000 -8.000 -18.000 10.000 -8.000
3 79 18.000 2.000 -10.000 18.000 38.000 -10.000 18.000 30.000 -8.000
3 79 18.000 30.000 -8.000 18.000 10.000 -8.000 18.000 2.000 -10.000
3 79 18.000 38.000 -10.000 18.000 38.000 -8.000 18.000 30.000 -8.000
