0 FILE 54200pc1.dat
0 Slope 30 1 x 1 x 2/3 with Keypad with White and Yellow Buttons on Dark Bluish Gray Background Pattern
0 Name:  54200pc1.dat
0 Author:  
0 BL_Item_No 54200pb106
0 BFC CERTIFY CCW
3 16 -10.000 -4.000 -10.000 10.000 -4.000 -10.000 8.500 -5.170 -8.051
3 16 8.500 -5.170 -8.051 -8.500 -5.170 -8.051 -10.000 -4.000 -10.000
3 16 10.000 -4.000 -10.000 10.000 -13.600 6.000 8.500 -14.430 7.384
3 16 8.500 -14.430 7.384 8.500 -5.170 -8.051 10.000 -4.000 -10.000
3 16 10.000 -13.600 6.000 9.410 -15.010 8.350 8.000 -15.600 9.333
3 16 8.000 -15.600 9.333 8.500 -14.430 7.384 10.000 -13.600 6.000
3 16 8.500 -14.430 7.384 8.000 -15.600 9.333 -8.000 -15.600 9.333
3 16 -8.000 -15.600 9.333 -8.500 -14.430 7.384 8.500 -14.430 7.384
3 16 -8.000 -15.600 9.333 -9.410 -15.010 8.350 -10.000 -13.600 6.000
3 16 -10.000 -13.600 6.000 -8.500 -14.430 7.384 -8.000 -15.600 9.333
3 16 -8.500 -14.430 7.384 -10.000 -13.600 6.000 -10.000 -4.000 -10.000
3 16 -10.000 -4.000 -10.000 -8.500 -5.170 -8.051 -8.500 -14.430 7.384
3 15 2.000 -10.829 1.382 -2.000 -10.829 1.382 -2.000 -8.771 -2.048
3 15 -2.000 -8.771 -2.048 2.000 -8.771 -2.048 2.000 -10.829 1.382
3 15 6.500 -10.829 1.382 2.500 -10.829 1.382 2.500 -8.771 -2.048
3 15 2.500 -8.771 -2.048 6.500 -8.771 -2.048 6.500 -10.829 1.382
3 15 6.500 -13.144 5.240 2.500 -13.144 5.240 2.500 -11.086 1.810
3 15 2.500 -11.086 1.810 6.500 -11.086 1.810 6.500 -13.144 5.240
3 15 2.000 -13.144 5.240 -2.000 -13.144 5.240 -2.000 -11.086 1.810
3 15 -2.000 -11.086 1.810 2.000 -11.086 1.810 2.000 -13.144 5.240
3 15 -2.500 -13.144 5.240 -6.500 -13.144 5.240 -6.500 -11.086 1.810
3 15 -6.500 -11.086 1.810 -2.500 -11.086 1.810 -2.500 -13.144 5.240
3 15 -2.500 -10.829 1.382 -6.500 -10.829 1.382 -6.500 -8.771 -2.048
3 15 -6.500 -8.771 -2.048 -2.500 -8.771 -2.048 -2.500 -10.829 1.382
3 15 -2.500 -8.514 -2.477 -6.500 -8.514 -2.477 -6.500 -6.456 -5.907
3 15 -6.500 -6.456 -5.907 -2.500 -6.456 -5.907 -2.500 -8.514 -2.477
3 15 2.000 -8.514 -2.477 -2.000 -8.514 -2.477 -2.000 -6.456 -5.907
3 15 -2.000 -6.456 -5.907 2.000 -6.456 -5.907 2.000 -8.514 -2.477
3 14 6.500 -8.514 -2.477 2.500 -8.514 -2.477 2.500 -6.456 -5.907
3 14 2.500 -6.456 -5.907 6.500 -6.456 -5.907 6.500 -8.514 -2.477
3 0 -2.000 -13.144 5.240 -2.500 -13.144 5.240 -2.500 -11.086 1.810
3 0 -2.500 -11.086 1.810 -2.000 -11.086 1.810 -2.000 -13.144 5.240
3 0 -2.000 -11.086 1.810 -2.500 -11.086 1.810 -2.500 -10.829 1.382
3 0 -2.500 -10.829 1.382 -2.000 -10.829 1.382 -2.000 -11.086 1.810
3 0 -2.000 -10.829 1.382 -2.500 -10.829 1.382 -2.500 -8.771 -2.048
3 0 -2.500 -8.771 -2.048 -2.000 -8.771 -2.048 -2.000 -10.829 1.382
3 0 -2.000 -8.771 -2.048 -2.500 -8.771 -2.048 -2.500 -8.514 -2.477
3 0 -2.500 -8.514 -2.477 -2.000 -8.514 -2.477 -2.000 -8.771 -2.048
3 0 -2.000 -8.514 -2.477 -2.500 -8.514 -2.477 -2.500 -6.456 -5.907
3 0 -2.500 -6.456 -5.907 -2.000 -6.456 -5.907 -2.000 -8.514 -2.477
3 0 -2.500 -10.829 1.382 -2.500 -11.086 1.810 -6.500 -11.086 1.810
3 0 -6.500 -11.086 1.810 -6.500 -10.829 1.382 -2.500 -10.829 1.382
3 0 -2.500 -8.514 -2.477 -2.500 -8.771 -2.048 -6.500 -8.771 -2.048
3 0 -6.500 -8.771 -2.048 -6.500 -8.514 -2.477 -2.500 -8.514 -2.477
3 0 2.000 -8.771 -2.048 -2.000 -8.771 -2.048 -2.000 -8.514 -2.477
3 0 -2.000 -8.514 -2.477 2.000 -8.514 -2.477 2.000 -8.771 -2.048
3 0 2.000 -6.456 -5.907 2.500 -6.456 -5.907 2.500 -8.514 -2.477
3 0 2.500 -8.514 -2.477 2.000 -8.514 -2.477 2.000 -6.456 -5.907
3 0 2.500 -8.514 -2.477 2.500 -8.771 -2.048 2.000 -8.771 -2.048
3 0 2.000 -8.771 -2.048 2.000 -8.514 -2.477 2.500 -8.514 -2.477
3 0 2.500 -8.771 -2.048 2.500 -10.829 1.382 2.000 -10.829 1.382
3 0 2.000 -10.829 1.382 2.000 -8.771 -2.048 2.500 -8.771 -2.048
3 0 2.500 -10.829 1.382 2.500 -11.086 1.810 2.000 -11.086 1.810
3 0 2.000 -11.086 1.810 2.000 -10.829 1.382 2.500 -10.829 1.382
3 0 2.500 -11.086 1.810 2.500 -13.144 5.240 2.000 -13.144 5.240
3 0 2.000 -13.144 5.240 2.000 -11.086 1.810 2.500 -11.086 1.810
