0 FILE 4215pb038R.dat
0 Panel 1 x 4 x 3 with Lego Logo Pattern Upper Right (Sticker) - Set 4030
0 Name:  4215pb038R.dat
0 Author:  
0 BL_Item_No 4215pb038R
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4215.dat
3 4 -36.000 4.000 10.250 8.000 4.000 10.250 6.016 17.000 10.250
3 4 6.016 17.000 10.250 -34.016 17.000 10.250 -36.000 4.000 10.250
3 4 6.016 35.000 10.250 8.000 48.000 10.250 -36.000 48.000 10.250
3 4 -36.000 48.000 10.250 -34.016 35.000 10.250 6.016 35.000 10.250
3 4 6.016 17.000 10.250 8.000 4.000 10.250 8.000 48.000 10.250
3 4 8.000 48.000 10.250 6.016 35.000 10.250 6.016 17.000 10.250
3 4 -34.016 17.000 10.250 -34.016 35.000 10.250 -36.000 48.000 10.250
3 4 -36.000 48.000 10.250 -36.000 4.000 10.250 -34.016 17.000 10.250
3 0 9.000 49.000 10.250 8.000 48.000 10.250 8.000 4.000 10.250
3 0 8.000 4.000 10.250 9.000 3.000 10.250 9.000 49.000 10.250
3 0 -37.000 49.000 10.250 -36.000 48.000 10.250 8.000 48.000 10.250
3 0 8.000 48.000 10.250 9.000 49.000 10.250 -37.000 49.000 10.250
3 0 -37.000 3.000 10.250 -36.000 4.000 10.250 -36.000 48.000 10.250
3 0 -36.000 48.000 10.250 -37.000 49.000 10.250 -37.000 3.000 10.250
3 0 9.000 3.000 10.250 8.000 4.000 10.250 -36.000 4.000 10.250
3 0 -36.000 4.000 10.250 -37.000 3.000 10.250 9.000 3.000 10.250
3 15 9.000 49.000 10.250 9.000 3.000 10.250 11.000 1.000 10.250
3 15 11.000 1.000 10.250 11.000 51.000 10.250 9.000 49.000 10.250
3 15 -37.000 49.000 10.250 9.000 49.000 10.250 11.000 51.000 10.250
3 15 11.000 51.000 10.250 -39.000 51.000 10.250 -37.000 49.000 10.250
3 15 -37.000 3.000 10.250 -37.000 49.000 10.250 -39.000 51.000 10.250
3 15 -39.000 51.000 10.250 -39.000 1.000 10.250 -37.000 3.000 10.250
3 15 9.000 3.000 10.250 -37.000 3.000 10.250 -39.000 1.000 10.250
3 15 -39.000 1.000 10.250 11.000 1.000 10.250 9.000 3.000 10.250
1 16 -14.0000 26.0000 10.2500 -25.0000 0.0000 0.0000 0.0000 0.0000 -25.0000 0.0000 -0.2500 0.0000 box5-12.dat
3 15 -1.564 28.066 10.250 -1.755 31.883 10.250 -2.446 31.558 10.250
3 15 -2.446 31.558 10.250 -2.370 28.027 10.250 -1.564 28.066 10.250
3 15 -2.370 28.027 10.250 -2.446 31.558 10.250 -3.217 31.084 10.250
3 15 -3.217 31.084 10.250 -3.281 28.182 10.250 -2.370 28.027 10.250
3 15 -3.281 28.182 10.250 -3.217 31.084 10.250 -3.703 30.432 10.250
3 15 -3.703 30.432 10.250 -3.886 28.741 10.250 -3.281 28.182 10.250
3 15 -3.886 28.741 10.250 -3.703 30.432 10.250 -3.973 29.614 10.250
3 15 -1.755 31.883 10.250 -1.564 28.066 10.250 -0.281 32.237 10.250
3 15 -0.281 32.237 10.250 -1.028 32.100 10.250 -1.755 31.883 10.250
3 15 -0.281 32.237 10.250 -1.564 28.066 10.250 1.227 32.333 10.250
3 15 1.227 32.333 10.250 0.473 32.310 10.250 -0.281 32.237 10.250
3 15 1.227 32.333 10.250 -1.564 28.066 10.250 2.010 27.212 10.250
3 15 2.010 27.212 10.250 2.273 32.190 10.250 1.227 32.333 10.250
3 15 2.010 27.212 10.250 2.361 28.155 10.250 2.845 31.398 10.250
3 15 2.845 31.398 10.250 2.273 32.190 10.250 2.010 27.212 10.250
3 15 2.361 28.155 10.250 2.870 29.396 10.250 2.998 30.403 10.250
3 15 2.998 30.403 10.250 2.845 31.398 10.250 2.361 28.155 10.250
3 15 2.010 27.212 10.250 -1.564 28.066 10.250 1.209 25.393 10.250
3 15 1.209 25.393 10.250 1.618 26.297 10.250 2.010 27.212 10.250
3 15 -1.564 28.066 10.250 -2.383 26.337 10.250 0.810 24.473 10.250
3 15 0.810 24.473 10.250 1.209 25.393 10.250 -1.564 28.066 10.250
3 15 -2.383 26.337 10.250 -3.202 24.605 10.250 0.139 23.064 10.250
3 15 0.139 23.064 10.250 0.810 24.473 10.250 -2.383 26.337 10.250
3 15 0.139 23.064 10.250 -3.202 24.605 10.250 -4.022 22.875 10.250
3 15 -4.022 22.875 10.250 -0.468 21.848 10.250 0.139 23.064 10.250
3 15 -0.917 21.051 10.250 -0.468 21.848 10.250 -4.022 22.875 10.250
3 15 -0.917 21.051 10.250 -4.022 22.875 10.250 -4.860 21.000 10.250
3 15 -4.860 21.000 10.250 -1.347 20.280 10.250 -0.917 21.051 10.250
3 15 -1.347 20.280 10.250 -4.860 21.000 10.250 -5.065 20.323 10.250
3 15 -5.065 20.323 10.250 -1.823 19.713 10.250 -1.347 20.280 10.250
3 15 -1.823 19.713 10.250 -5.065 20.323 10.250 -4.935 19.625 10.250
3 15 -4.935 19.625 10.250 -2.405 19.284 10.250 -1.823 19.713 10.250
3 15 -2.405 19.284 10.250 -4.935 19.625 10.250 -4.374 19.196 10.250
3 15 -4.374 19.196 10.250 -3.073 19.084 10.250 -2.405 19.284 10.250
3 15 -3.767 19.067 10.250 -3.073 19.084 10.250 -4.374 19.196 10.250
3 15 -13.265 22.313 10.250 -11.398 19.099 10.250 -11.908 23.114 10.250
3 15 -11.908 23.114 10.250 -12.651 22.854 10.250 -13.265 22.313 10.250
3 15 -11.398 19.099 10.250 -10.656 19.115 10.250 -11.124 23.216 10.250
3 15 -11.124 23.216 10.250 -11.908 23.114 10.250 -11.398 19.099 10.250
3 15 -10.656 19.115 10.250 -9.873 19.291 10.250 -10.245 23.223 10.250
3 15 -10.245 23.223 10.250 -11.124 23.216 10.250 -10.656 19.115 10.250
3 15 -9.873 19.291 10.250 -9.127 19.665 10.250 -8.557 20.212 10.250
3 15 -8.557 20.212 10.250 -10.245 23.223 10.250 -9.873 19.291 10.250
3 15 -8.557 20.212 10.250 -7.973 21.096 10.250 -7.447 22.043 10.250
3 15 -7.447 22.043 10.250 -10.245 23.223 10.250 -8.557 20.212 10.250
3 15 -10.245 23.223 10.250 -7.447 22.043 10.250 -6.969 23.007 10.250
3 15 -6.969 23.007 10.250 -9.965 23.964 10.250 -10.245 23.223 10.250
3 15 -6.969 23.007 10.250 -6.521 23.995 10.250 -8.616 27.407 10.250
3 15 -8.616 27.407 10.250 -9.965 23.964 10.250 -6.969 23.007 10.250
3 15 -9.965 23.964 10.250 -8.616 27.407 10.250 -9.498 27.320 10.250
3 15 -9.498 27.320 10.250 -10.629 24.082 10.250 -9.965 23.964 10.250
3 15 -9.498 27.320 10.250 -10.354 27.109 10.250 -11.243 24.384 10.250
3 15 -11.243 24.384 10.250 -10.629 24.082 10.250 -9.498 27.320 10.250
3 15 -10.354 27.109 10.250 -10.977 26.416 10.250 -11.542 25.061 10.250
3 15 -11.542 25.061 10.250 -11.243 24.384 10.250 -10.354 27.109 10.250
3 15 -11.542 25.061 10.250 -10.977 26.416 10.250 -11.348 25.784 10.250
3 15 -6.521 23.995 10.250 -6.099 24.990 10.250 -5.699 25.993 10.250
3 15 -5.699 25.993 10.250 -8.616 27.407 10.250 -6.521 23.995 10.250
3 15 -5.699 25.993 10.250 -5.307 27.014 10.250 -8.271 28.129 10.250
3 15 -8.271 28.129 10.250 -8.616 27.407 10.250 -5.699 25.993 10.250
3 15 -5.307 27.014 10.250 -4.916 28.039 10.250 -8.118 32.338 10.250
3 15 -8.118 32.338 10.250 -8.271 28.129 10.250 -5.307 27.014 10.250
3 15 -8.118 32.338 10.250 -4.916 28.039 10.250 -4.656 28.883 10.250
3 15 -4.656 28.883 10.250 -7.331 32.469 10.250 -8.118 32.338 10.250
3 15 -7.331 32.469 10.250 -4.656 28.883 10.250 -4.459 29.752 10.250
3 15 -4.459 29.752 10.250 -6.550 32.514 10.250 -7.331 32.469 10.250
3 15 -6.550 32.514 10.250 -4.459 29.752 10.250 -4.374 30.643 10.250
3 15 -4.374 30.643 10.250 -5.765 32.494 10.250 -6.550 32.514 10.250
3 15 -5.765 32.494 10.250 -4.374 30.643 10.250 -4.506 31.519 10.250
3 15 -4.506 31.519 10.250 -5.016 32.203 10.250 -5.765 32.494 10.250
3 15 -8.271 28.129 10.250 -8.118 32.338 10.250 -8.873 32.104 10.250
3 15 -8.873 32.104 10.250 -9.009 28.045 10.250 -8.271 28.129 10.250
3 15 -8.873 32.104 10.250 -9.588 31.736 10.250 -9.771 28.038 10.250
3 15 -9.771 28.038 10.250 -9.009 28.045 10.250 -8.873 32.104 10.250
3 15 -9.588 31.736 10.250 -10.370 31.152 10.250 -10.658 28.212 10.250
3 15 -10.658 28.212 10.250 -9.771 28.038 10.250 -9.588 31.736 10.250
3 15 -10.370 31.152 10.250 -10.864 30.465 10.250 -11.104 28.905 10.250
3 15 -11.104 28.905 10.250 -10.658 28.212 10.250 -10.370 31.152 10.250
3 15 -11.104 28.905 10.250 -10.864 30.465 10.250 -11.145 29.636 10.250
3 15 -11.398 19.099 10.250 -13.265 22.313 10.250 -13.567 21.722 10.250
3 15 -13.567 21.722 10.250 -11.991 19.129 10.250 -11.398 19.099 10.250
3 15 -11.991 19.129 10.250 -13.567 21.722 10.250 -13.782 21.109 10.250
3 15 -13.782 21.109 10.250 -12.579 19.223 10.250 -11.991 19.129 10.250
3 15 -12.579 19.223 10.250 -13.782 21.109 10.250 -13.851 20.438 10.250
3 15 -13.851 20.438 10.250 -13.144 19.421 10.250 -12.579 19.223 10.250
3 15 -13.144 19.421 10.250 -13.851 20.438 10.250 -13.628 19.816 10.250
3 15 -18.965 19.179 10.250 -18.370 19.115 10.250 -17.749 22.627 10.250
3 15 -17.749 22.627 10.250 -18.159 22.593 10.250 -18.965 19.179 10.250
3 15 -18.370 19.115 10.250 -17.749 19.165 10.250 -17.112 19.326 10.250
3 15 -17.112 19.326 10.250 -17.749 22.627 10.250 -18.370 19.115 10.250
3 15 -17.749 22.627 10.250 -17.112 19.326 10.250 -16.470 19.598 10.250
3 15 -16.470 19.598 10.250 -17.278 22.877 10.250 -17.749 22.627 10.250
