0 FILE 3068bpb0947.dat
0 Tile 2 x 2 with Groove with Death Star Pattern
0 Name:  3068bpb0947.dat
0 Author:  
0 BL_Item_No 3068bpb0947
0 BFC CERTIFY CCW
3 16 8.300 0.000 -8.950 8.500 0.000 -8.600 8.500 0.000 -8.050
3 16 8.500 0.000 -8.050 7.650 0.000 -8.650 8.300 0.000 -8.950
3 16 8.500 0.000 -8.050 8.150 0.000 -7.650 7.550 0.000 -7.650
3 16 7.550 0.000 -7.650 7.650 0.000 -8.650 8.500 0.000 -8.050
3 16 7.650 0.000 -8.650 7.550 0.000 -7.650 6.250 0.000 -7.900
3 16 6.250 0.000 -7.900 6.900 0.000 -8.500 7.650 0.000 -8.650
3 16 6.900 0.000 -8.500 6.250 0.000 -7.900 6.250 0.000 -8.400
3 16 6.900 0.000 -8.500 6.250 0.000 -8.400 5.650 0.000 -8.400
3 16 5.650 0.000 -8.400 6.250 0.000 -8.800 6.900 0.000 -8.500
3 16 6.250 0.000 -8.800 5.650 0.000 -8.400 4.850 0.000 -9.250
3 16 4.850 0.000 -9.250 6.100 0.000 -9.200 6.250 0.000 -8.800
3 16 4.850 0.000 -9.250 5.650 0.000 -8.400 5.450 0.000 -7.900
3 16 5.450 0.000 -7.900 4.350 0.000 -8.650 4.850 0.000 -9.250
3 16 5.450 0.000 -7.900 4.850 0.000 -7.900 4.100 0.000 -8.150
3 16 4.100 0.000 -8.150 4.350 0.000 -8.650 5.450 0.000 -7.900
3 16 4.350 0.000 -8.650 4.100 0.000 -8.150 3.500 0.000 -8.150
3 16 3.500 0.000 -8.150 3.750 0.000 -8.650 4.350 0.000 -8.650
3 16 3.500 0.000 -8.150 2.550 0.000 -8.400 2.650 0.000 -8.950
3 16 2.650 0.000 -8.950 3.750 0.000 -8.650 3.500 0.000 -8.150
3 16 3.750 0.000 -8.650 2.650 0.000 -8.950 3.600 0.000 -9.400
3 16 3.600 0.000 -9.400 3.750 0.000 -9.150 3.750 0.000 -8.650
3 16 3.250 0.000 -9.550 3.600 0.000 -9.400 2.650 0.000 -8.950
3 16 4.350 0.000 -9.150 3.750 0.000 -9.150 3.600 0.000 -9.400
3 16 3.600 0.000 -9.400 3.950 0.000 -9.750 4.350 0.000 -9.150
3 16 4.350 0.000 -8.650 4.350 0.000 -9.150 4.750 0.000 -9.900
3 16 4.750 0.000 -9.900 4.850 0.000 -9.250 4.350 0.000 -8.650
3 16 4.750 0.000 -9.900 4.350 0.000 -9.150 3.950 0.000 -9.750
3 16 3.250 0.000 -9.550 2.800 0.000 -9.650 2.500 0.000 -10.200
3 16 2.500 0.000 -10.200 3.150 0.000 -10.300 3.250 0.000 -9.550
3 16 2.650 0.000 -8.950 1.900 0.000 -9.150 1.900 0.000 -9.950
3 16 1.900 0.000 -9.950 2.300 0.000 -9.550 2.650 0.000 -8.950
3 16 1.900 0.000 -9.150 0.950 0.000 -9.650 1.150 0.000 -10.450
3 16 1.150 0.000 -10.450 1.900 0.000 -9.950 1.900 0.000 -9.150
3 16 0.350 0.000 -10.200 0.450 0.000 -9.650 0.050 0.000 -9.150
3 16 0.050 0.000 -9.150 -0.350 0.000 -9.950 0.350 0.000 -10.200
3 16 0.450 0.000 -9.650 0.950 0.000 -9.650 1.900 0.000 -9.150
3 16 1.900 0.000 -9.150 0.050 0.000 -9.150 0.450 0.000 -9.650
3 16 0.050 0.000 -9.150 1.900 0.000 -9.150 0.600 0.000 -8.350
3 16 0.600 0.000 -8.350 0.050 0.000 -8.650 0.050 0.000 -9.150
3 16 1.900 0.000 -9.150 1.900 0.000 -8.550 0.750 0.000 -8.050
3 16 0.750 0.000 -8.050 0.600 0.000 -8.350 1.900 0.000 -9.150
3 16 0.750 0.000 -8.050 1.900 0.000 -8.550 2.550 0.000 -8.400
3 16 2.550 0.000 -8.400 1.350 0.000 -8.050 0.750 0.000 -8.050
3 16 2.550 0.000 -8.400 2.500 0.000 -7.200 1.350 0.000 -7.500
3 16 1.350 0.000 -7.500 1.350 0.000 -8.050 2.550 0.000 -8.400
3 16 0.750 0.000 -7.500 0.600 0.000 -7.850 0.600 0.000 -8.350
3 16 0.600 0.000 -8.350 0.750 0.000 -8.050 0.750 0.000 -7.500
3 16 0.600 0.000 -8.350 0.000 0.000 -8.350 -0.550 0.000 -8.650
3 16 -0.550 0.000 -8.650 0.050 0.000 -8.650 0.600 0.000 -8.350
3 16 0.600 0.000 -7.850 0.750 0.000 -7.500 -0.100 0.000 -7.000
3 16 -0.100 0.000 -7.000 0.000 0.000 -7.850 0.600 0.000 -7.850
3 16 0.750 0.000 -7.500 1.200 0.000 -5.650 -0.100 0.000 -6.500
3 16 -0.100 0.000 -6.500 -0.100 0.000 -7.000 0.750 0.000 -7.500
3 16 1.200 0.000 -5.650 0.750 0.000 -4.850 0.150 0.000 -4.850
