0 FILE 3068bpb1239.dat
0 Tile 2 x 2 with Groove with Bright Light Orange Number '3' on Black Background Pattern (Sticker) - Set 21311
0 Name:  3068bpb1239.dat
0 Author:  
0 BL_Item_No 3068bpb1239
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3068b.dat
3 0 -8.000 -0.250 2.030 -5.400 -0.250 -3.460 -1.710 -0.250 -3.470
3 0 -1.710 -0.250 3.460 -5.400 -0.250 3.460 -8.000 -0.250 2.030
3 0 -5.400 -0.250 -7.510 -8.000 -0.250 -11.500 -2.790 -0.250 -9.310
3 0 -1.710 -0.250 -3.470 -1.710 -0.250 -6.790 1.710 -0.250 -6.790
3 0 5.400 -0.250 -7.420 2.610 -0.250 -9.310 8.000 -0.250 -11.500
3 0 -5.400 -0.250 -7.510 -5.400 -0.250 -3.460 -8.000 -0.250 2.030
3 0 -8.000 -0.250 2.030 -8.000 -0.250 -11.500 -5.400 -0.250 -7.510
3 0 -0.300 -0.250 1.300 -8.000 -0.250 2.030 -1.710 -0.250 -3.470
3 0 -1.710 -0.250 -3.470 -0.300 -0.250 -1.310 -0.300 -0.250 1.300
3 0 -8.000 -0.250 11.500 -8.000 -0.250 2.030 -5.400 -0.250 3.460
3 0 -5.400 -0.250 3.460 -5.400 -0.250 7.510 -8.000 -0.250 11.500
3 0 -8.000 -0.250 -11.500 -5.000 -0.250 -14.500 5.000 -0.250 -14.500
3 0 5.000 -0.250 -14.500 -2.790 -0.250 -9.310 -8.000 -0.250 -11.500
3 0 -0.300 -0.250 -1.310 -1.710 -0.250 -3.470 1.710 -0.250 -6.790
3 0 1.710 -0.250 -6.790 1.710 -0.250 -1.300 -0.300 -0.250 -1.310
3 0 5.000 -0.250 14.500 2.700 -0.250 9.310 5.400 -0.250 7.420
3 0 5.400 -0.250 7.420 8.000 -0.250 11.500 5.000 -0.250 14.500
3 0 2.610 -0.250 -9.310 -2.790 -0.250 -9.310 5.000 -0.250 -14.500
3 0 5.000 -0.250 -14.500 8.000 -0.250 -11.500 2.610 -0.250 -9.310
3 0 5.400 -0.250 1.390 4.140 -0.250 0.150 5.400 -0.250 -1.030
3 0 5.400 -0.250 -1.030 8.000 -0.250 2.060 5.400 -0.250 1.390
3 0 5.400 -0.250 -1.030 5.400 -0.250 -7.420 8.000 -0.250 -11.500
3 0 8.000 -0.250 -11.500 8.000 -0.250 2.060 5.400 -0.250 -1.030
3 0 -5.400 -0.250 7.510 -2.700 -0.250 9.310 -5.000 -0.250 14.500
3 0 -5.000 -0.250 14.500 -8.000 -0.250 11.500 -5.400 -0.250 7.510
3 0 8.000 -0.250 11.500 5.400 -0.250 7.420 5.400 -0.250 1.390
3 0 5.400 -0.250 1.390 8.000 -0.250 2.060 8.000 -0.250 11.500
3 0 1.710 -0.250 1.300 1.710 -0.250 6.790 -1.710 -0.250 6.790
3 0 -1.710 -0.250 6.790 -1.710 -0.250 3.460 1.710 -0.250 1.300
3 0 -2.700 -0.250 9.310 2.700 -0.250 9.310 5.000 -0.250 14.500
3 0 5.000 -0.250 14.500 -5.000 -0.250 14.500 -2.700 -0.250 9.310
3 0 -8.000 -0.250 2.030 -0.300 -0.250 1.300 1.710 -0.250 1.300
3 0 1.710 -0.250 1.300 -1.710 -0.250 3.460 -8.000 -0.250 2.030
3 4 -15.000 -0.250 -18.000 -9.500 -0.250 -16.000 -9.500 -0.250 -11.500
3 4 -9.500 -0.250 -11.500 -18.000 -0.250 -15.000 -15.000 -0.250 -18.000
3 4 -5.000 -0.250 -16.000 -9.500 -0.250 -16.000 -15.000 -0.250 -18.000
3 4 5.000 -0.250 -16.000 -5.000 -0.250 -16.000 -15.000 -0.250 -18.000
3 4 15.000 -0.250 18.000 -5.000 -0.250 16.000 5.000 -0.250 16.000
3 4 15.000 -0.250 18.000 5.000 -0.250 16.000 9.500 -0.250 16.000
3 4 15.000 -0.250 -18.000 18.000 -0.250 -15.000 9.500 -0.250 -11.500
3 4 9.500 -0.250 -11.500 9.500 -0.250 -16.000 15.000 -0.250 -18.000
3 4 -15.000 -0.250 18.000 -18.000 -0.250 15.000 -9.500 -0.250 11.500
3 4 -9.500 -0.250 11.500 -9.500 -0.250 16.000 -15.000 -0.250 18.000
3 4 9.500 -0.250 -16.000 5.000 -0.250 -16.000 -15.000 -0.250 -18.000
3 4 -15.000 -0.250 -18.000 15.000 -0.250 -18.000 9.500 -0.250 -16.000
3 4 18.000 -0.250 -15.000 18.000 -0.250 15.000 9.500 -0.250 11.500
3 4 9.500 -0.250 11.500 9.500 -0.250 -11.500 18.000 -0.250 -15.000
3 4 -9.500 -0.250 11.500 -18.000 -0.250 15.000 -18.000 -0.250 -15.000
3 4 -18.000 -0.250 -15.000 -9.500 -0.250 -11.500 -9.500 -0.250 11.500
3 4 15.000 -0.250 18.000 9.500 -0.250 16.000 9.500 -0.250 11.500
3 4 9.500 -0.250 11.500 18.000 -0.250 15.000 15.000 -0.250 18.000
3 4 -9.500 -0.250 16.000 -5.000 -0.250 16.000 15.000 -0.250 18.000
3 4 15.000 -0.250 18.000 -15.000 -0.250 18.000 -9.500 -0.250 16.000
3 14 5.400 -0.250 1.390 1.710 -0.250 1.300 4.140 -0.250 0.150
3 14 -5.400 -0.250 3.460 -1.710 -0.250 3.460 -1.710 -0.250 6.790
3 14 -1.710 -0.250 6.790 -5.400 -0.250 7.510 -5.400 -0.250 3.460
3 14 -5.400 -0.250 7.510 -1.710 -0.250 6.790 2.700 -0.250 9.310
3 14 2.700 -0.250 9.310 -2.700 -0.250 9.310 -5.400 -0.250 7.510
3 14 9.500 -0.250 -11.500 9.500 -0.250 11.500 8.000 -0.250 2.060
3 14 8.000 -0.250 2.060 8.000 -0.250 -11.500 9.500 -0.250 -11.500
3 14 -9.500 -0.250 11.500 -9.500 -0.250 -11.500 -8.000 -0.250 2.030
