0 FILE 973p0m.dat
0 Torso Female Suit Jacket with Pinstripes and Buttons, Gold Necklace, Black Shirt, and Press Pass Badge Pattern
0 Name:  973p0m.dat
0 Author:  
0 BL_Item_No 973pb0895
0 BFC CERTIFY CCW
3 16 -19.000 32.000 -10.000 -15.000 32.000 -10.000 -15.160 31.500 -10.000
3 16 -15.160 31.500 -10.000 -18.000 31.500 -10.000 -19.000 32.000 -10.000
3 16 -14.690 31.500 -10.000 -15.160 31.500 -10.000 -15.000 32.000 -10.000
3 16 -12.690 31.500 -10.000 -14.690 31.500 -10.000 -15.000 32.000 -10.000
3 16 -15.000 32.000 -10.000 -10.000 32.000 -10.000 -12.220 31.500 -10.000
3 16 -12.220 31.500 -10.000 -12.690 31.500 -10.000 -15.000 32.000 -10.000
3 16 -10.530 31.500 -10.000 -12.220 31.500 -10.000 -10.000 32.000 -10.000
3 16 -10.060 31.500 -10.000 -10.530 31.500 -10.000 -10.000 32.000 -10.000
3 16 -8.120 31.500 -10.000 -10.060 31.500 -10.000 -10.000 32.000 -10.000
3 16 -7.660 31.500 -10.000 -8.120 31.500 -10.000 -10.000 32.000 -10.000
3 16 -10.000 32.000 -10.000 -5.000 32.000 -10.000 -7.660 31.500 -10.000
3 16 -5.880 31.500 -10.000 -7.660 31.500 -10.000 -5.000 32.000 -10.000
3 16 -5.400 31.500 -10.000 -5.880 31.500 -10.000 -5.000 32.000 -10.000
3 16 -3.450 31.500 -10.000 -5.400 31.500 -10.000 -5.000 32.000 -10.000
3 16 -5.000 32.000 -10.000 -1.850 31.530 -10.000 -2.960 31.500 -10.000
3 16 -2.960 31.500 -10.000 -3.450 31.500 -10.000 -5.000 32.000 -10.000
3 16 -1.850 31.530 -10.000 -5.000 32.000 -10.000 0.000 32.000 -10.000
3 16 1.150 31.500 -10.000 0.750 31.500 -10.000 0.000 32.000 -10.000
3 16 2.960 31.500 -10.000 1.150 31.500 -10.000 0.000 32.000 -10.000
3 16 3.450 31.500 -10.000 2.960 31.500 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 6.000 32.000 -10.000 3.450 31.500 -10.000
3 16 5.400 31.500 -10.000 3.450 31.500 -10.000 6.000 32.000 -10.000
3 16 5.880 31.500 -10.000 5.400 31.500 -10.000 6.000 32.000 -10.000
3 16 7.660 31.500 -10.000 5.880 31.500 -10.000 6.000 32.000 -10.000
3 16 8.120 31.500 -10.000 7.660 31.500 -10.000 6.000 32.000 -10.000
3 16 10.000 32.000 -10.000 10.060 31.500 -10.000 8.120 31.500 -10.000
3 16 8.120 31.500 -10.000 6.000 32.000 -10.000 10.000 32.000 -10.000
3 16 10.530 31.500 -10.000 10.060 31.500 -10.000 10.000 32.000 -10.000
3 16 12.220 31.500 -10.000 10.530 31.500 -10.000 10.000 32.000 -10.000
3 16 12.690 31.500 -10.000 12.220 31.500 -10.000 10.000 32.000 -10.000
3 16 10.000 32.000 -10.000 15.000 32.000 -10.000 12.690 31.500 -10.000
3 16 14.690 31.500 -10.000 12.690 31.500 -10.000 15.000 32.000 -10.000
3 16 15.160 31.500 -10.000 14.690 31.500 -10.000 15.000 32.000 -10.000
3 16 18.000 31.500 -10.000 15.160 31.500 -10.000 15.000 32.000 -10.000
3 16 15.000 32.000 -10.000 19.000 32.000 -10.000 18.000 31.500 -10.000
3 16 -10.450 3.100 -10.000 -11.600 2.100 -10.000 -12.200 3.500 -10.000
3 16 -12.200 3.500 -10.000 -12.460 4.210 -10.000 -10.450 3.100 -10.000
3 16 -8.300 1.800 -10.000 -11.050 1.000 -10.000 -11.600 2.100 -10.000
3 16 -11.600 2.100 -10.000 -10.450 3.100 -10.000 -8.300 1.800 -10.000
3 16 -10.250 3.450 -10.000 -12.300 4.580 -10.000 -11.400 5.050 -10.000
3 16 -11.400 5.050 -10.000 -10.500 5.400 -10.000 -10.250 3.450 -10.000
3 16 -10.250 3.450 -10.000 -10.500 5.400 -10.000 -10.030 5.490 -10.000
3 16 -10.030 5.490 -10.000 -8.500 4.650 -10.000 -10.250 3.450 -10.000
3 16 -8.100 2.150 -10.000 -10.250 3.450 -10.000 -8.500 4.650 -10.000
3 16 -8.500 4.650 -10.000 -6.680 3.550 -10.000 -8.100 2.150 -10.000
3 16 -8.100 2.150 -10.000 -6.680 3.550 -10.000 -6.850 2.250 -10.000
3 16 -6.910 1.450 -10.000 -8.100 2.150 -10.000 -6.850 2.250 -10.000
3 16 -8.300 5.000 -10.000 -9.400 5.600 -10.000 -8.350 5.650 -10.000
3 16 -8.300 5.000 -10.000 -8.350 5.650 -10.000 -6.280 5.900 -10.000
3 16 -6.280 5.900 -10.000 -6.620 3.990 -10.000 -8.300 5.000 -10.000
3 16 -7.550 6.650 -10.000 -6.280 5.900 -10.000 -8.350 5.650 -10.000
3 16 -8.350 5.650 -10.000 -9.900 6.400 -10.000 -7.550 6.650 -10.000
3 16 -12.600 8.850 -10.000 -9.700 7.950 -10.000 -11.650 7.250 -10.000
3 16 -11.650 7.250 -10.000 -13.150 7.900 -10.000 -12.600 8.850 -10.000
3 16 -9.700 7.950 -10.000 -12.600 8.850 -10.000 -12.280 9.370 -10.000
3 16 -9.900 6.400 -10.000 -11.650 7.250 -10.000 -9.700 7.950 -10.000
3 16 -9.700 7.950 -10.000 -7.550 6.650 -10.000 -9.900 6.400 -10.000
3 16 -9.500 8.300 -10.000 -12.070 9.720 -10.000 -11.600 10.500 -10.000
3 16 -11.600 10.500 -10.000 -8.850 10.200 -10.000 -9.500 8.300 -10.000
3 16 -8.850 10.200 -10.000 -11.600 10.500 -10.000 -10.940 11.350 -10.000
3 16 -6.700 8.900 -10.000 -7.350 7.000 -10.000 -9.500 8.300 -10.000
3 16 -9.500 8.300 -10.000 -8.850 10.200 -10.000 -6.700 8.900 -10.000
3 16 -6.190 6.320 -10.000 -7.350 7.000 -10.000 -5.900 7.700 -10.000
3 16 -6.700 8.900 -10.000 -5.700 8.310 -10.000 -5.900 7.700 -10.000
3 16 -5.900 7.700 -10.000 -7.350 7.000 -10.000 -6.700 8.900 -10.000
3 16 -8.650 10.550 -10.000 -10.690 11.670 -10.000 -10.200 12.300 -10.000
3 16 -10.200 12.300 -10.000 -8.050 12.500 -10.000 -8.650 10.550 -10.000
3 16 -10.200 12.300 -10.000 -9.420 13.250 -10.000 -8.050 12.500 -10.000
3 16 -5.900 11.200 -10.000 -6.500 9.250 -10.000 -8.650 10.550 -10.000
3 16 -8.650 10.550 -10.000 -8.050 12.500 -10.000 -5.900 11.200 -10.000
3 16 -5.570 8.700 -10.000 -6.500 9.250 -10.000 -5.900 11.200 -10.000
3 16 -5.900 11.200 -10.000 -4.890 10.600 -10.000 -5.570 8.700 -10.000
3 16 -7.850 12.850 -10.000 -9.150 13.570 -10.000 -8.800 14.000 -10.000
3 16 -8.800 14.000 -10.000 -5.800 13.750 -10.000 -7.850 12.850 -10.000
3 16 -5.800 13.750 -10.000 -8.800 14.000 -10.000 -7.910 14.920 -10.000
3 16 -5.800 13.750 -10.000 -4.100 12.720 -10.000 -5.700 11.550 -10.000
3 16 -5.700 11.550 -10.000 -7.850 12.850 -10.000 -5.800 13.750 -10.000
3 16 -4.750 10.990 -10.000 -5.700 11.550 -10.000 -4.100 12.720 -10.000
3 16 -5.600 14.100 -10.000 -7.620 15.220 -10.000 -7.200 15.650 -10.000
3 16 -7.200 15.650 -10.000 -4.550 15.750 -10.000 -5.600 14.100 -10.000
3 16 -7.200 15.650 -10.000 -6.130 16.620 -10.000 -4.550 15.750 -10.000
3 16 -3.960 13.110 -10.000 -5.600 14.100 -10.000 -4.550 15.750 -10.000
3 16 -4.550 15.750 -10.000 -3.240 14.960 -10.000 -3.960 13.110 -10.000
3 16 -5.650 17.050 -10.000 -3.940 18.200 -10.000 -4.350 16.100 -10.000
3 16 -4.350 16.100 -10.000 -5.810 16.910 -10.000 -5.650 17.050 -10.000
3 16 -2.950 15.700 -10.000 -4.350 16.100 -10.000 -3.940 18.200 -10.000
3 16 -3.940 18.200 -10.000 -2.140 17.210 -10.000 -2.950 15.700 -10.000
3 16 -3.090 15.340 -10.000 -4.350 16.100 -10.000 -2.950 15.700 -10.000
3 16 -13.250 4.750 -10.000 -12.350 5.550 -10.000 -12.200 5.200 -10.000
3 16 -13.250 4.750 -10.000 -14.050 7.550 -10.000 -12.350 5.750 -10.000
3 16 -12.350 5.750 -10.000 -12.350 5.550 -10.000 -13.250 4.750 -10.000
3 16 -12.150 6.000 -10.000 -12.350 5.750 -10.000 -14.050 7.550 -10.000
3 16 -14.050 7.550 -10.000 -12.150 6.800 -10.000 -12.150 6.000 -10.000
3 16 -12.150 6.000 -10.000 -12.150 6.800 -10.000 -11.050 6.350 -10.000
3 16 -14.050 9.400 -10.000 -14.030 10.250 -10.000 -13.650 9.990 -10.000
3 16 -14.380 10.850 -10.000 -14.030 10.250 -10.000 -14.050 9.400 -10.000
3 16 -14.050 9.400 -10.000 -15.000 10.000 -10.000 -14.380 10.850 -10.000
3 16 -13.750 8.150 -10.000 -14.050 9.400 -10.000 -13.350 8.850 -10.000
3 16 -14.050 7.550 -10.000 -15.000 10.000 -10.000 -14.050 9.400 -10.000
3 16 -14.050 9.400 -10.000 -13.750 8.150 -10.000 -14.050 7.550 -10.000
3 16 -14.380 11.500 -10.000 -14.380 10.850 -10.000 -15.000 10.000 -10.000
3 16 -15.000 10.000 -10.000 -15.840 16.450 -10.000 -14.380 11.500 -10.000
3 16 -15.840 16.450 -10.000 -15.300 18.250 -10.000 -13.530 16.970 -10.000
3 16 -13.530 16.970 -10.000 -14.380 11.500 -10.000 -15.840 16.450 -10.000
3 16 -13.530 16.970 -10.000 -15.300 18.250 -10.000 -14.600 20.250 -10.000
3 16 -14.600 20.250 -10.000 -12.780 21.350 -10.000 -13.530 16.970 -10.000
3 16 -14.600 20.250 -10.000 -14.000 21.900 -10.000 -12.780 21.350 -10.000
3 16 -12.780 21.350 -10.000 -14.000 21.900 -10.000 -13.600 23.050 -10.000
3 16 -13.600 23.050 -10.000 -12.950 24.150 -10.000 -12.780 21.350 -10.000
3 16 -13.600 23.050 -10.000 -13.550 23.900 -10.000 -12.950 24.150 -10.000
3 16 -12.780 21.350 -10.000 -12.950 24.150 -10.000 -12.250 24.540 -10.000
3 16 -14.400 25.500 -10.000 -14.050 24.900 -10.000 -14.350 24.950 -10.000
3 16 -14.350 24.950 -10.000 -14.500 25.200 -10.000 -14.400 25.500 -10.000
3 16 -13.800 25.950 -10.000 -12.950 25.150 -10.000 -14.050 24.900 -10.000
3 16 -14.050 24.900 -10.000 -14.400 25.500 -10.000 -13.800 25.950 -10.000
3 16 -12.850 26.500 -10.000 -12.140 25.500 -10.000 -12.950 25.150 -10.000
3 16 -12.950 25.150 -10.000 -13.800 25.950 -10.000 -12.850 26.500 -10.000
3 16 -12.180 25.960 -10.000 -12.140 25.500 -10.000 -12.850 26.500 -10.000
3 16 -12.850 26.500 -10.000 -12.300 26.460 -10.000 -12.180 25.960 -10.000
3 16 -12.300 26.460 -10.000 -12.850 26.500 -10.000 -12.510 26.840 -10.000
3 16 -18.000 31.500 -10.000 -18.000 29.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -18.000 31.500 -10.000
3 16 -15.160 31.500 -10.000 -13.890 29.330 -10.000 -16.950 30.300 -10.000
3 16 -16.950 30.300 -10.000 -18.000 31.500 -10.000 -15.160 31.500 -10.000
3 16 -13.890 29.330 -10.000 -13.350 26.900 -10.000 -15.550 28.550 -10.000
3 16 -15.550 28.550 -10.000 -16.950 30.300 -10.000 -13.890 29.330 -10.000
3 16 -15.550 28.550 -10.000 -13.350 26.900 -10.000 -13.800 26.800 -10.000
3 16 -13.800 26.800 -10.000 -14.300 26.850 -10.000 -15.550 28.550 -10.000
3 16 -13.350 26.900 -10.000 -13.890 29.330 -10.000 -12.690 27.160 -10.000
3 16 -12.690 31.500 -10.000 -11.740 29.880 -10.000 -13.530 29.520 -10.000
3 16 -13.530 29.520 -10.000 -14.690 31.500 -10.000 -12.690 31.500 -10.000
3 16 -12.000 27.700 -10.000 -12.370 27.410 -10.000 -13.530 29.520 -10.000
3 16 -13.530 29.520 -10.000 -11.740 29.880 -10.000 -12.000 27.700 -10.000
3 16 -10.150 27.010 -10.000 -11.930 26.620 -10.000 -12.000 27.700 -10.000
3 16 -12.000 27.700 -10.000 -11.740 29.880 -10.000 -10.150 27.010 -10.000
3 16 -11.930 26.620 -10.000 -12.250 27.200 -10.000 -12.000 27.700 -10.000
3 16 -10.030 26.510 -10.000 -10.550 25.750 -10.000 -11.930 26.620 -10.000
3 16 -11.930 26.620 -10.000 -10.150 27.010 -10.000 -10.030 26.510 -10.000
3 16 -11.930 26.620 -10.000 -10.550 25.750 -10.000 -11.300 25.700 -10.000
3 16 -11.300 25.700 -10.000 -11.780 26.020 -10.000 -11.930 26.620 -10.000
3 16 -11.750 25.600 -10.000 -11.780 26.020 -10.000 -11.300 25.700 -10.000
3 16 -10.550 25.750 -10.000 -10.030 26.510 -10.000 -9.990 25.980 -10.000
3 16 -9.990 25.980 -10.000 -10.010 25.700 -10.000 -10.550 25.750 -10.000
3 16 -13.130 16.920 -10.000 -12.380 21.270 -10.000 -10.630 21.900 -10.000
3 16 -10.630 21.900 -10.000 -11.380 17.520 -10.000 -13.130 16.920 -10.000
3 16 -12.230 12.050 -10.000 -13.980 11.420 -10.000 -13.130 16.920 -10.000
3 16 -13.130 16.920 -10.000 -11.380 17.520 -10.000 -12.230 12.050 -10.000
3 16 -12.230 12.050 -10.000 -13.760 10.560 -10.000 -14.000 10.980 -10.000
3 16 -14.000 10.980 -10.000 -13.980 11.420 -10.000 -12.230 12.050 -10.000
3 16 -12.230 11.820 -10.000 -13.350 10.450 -10.000 -13.760 10.560 -10.000
3 16 -13.760 10.560 -10.000 -12.230 12.050 -10.000 -12.230 11.820 -10.000
3 16 -13.430 10.330 -10.000 -13.760 10.560 -10.000 -13.350 10.450 -10.000
3 16 -11.780 12.330 -10.000 -10.980 17.470 -10.000 -10.650 13.500 -10.000
3 16 -10.010 14.140 -10.000 -10.650 13.500 -10.000 -10.980 17.470 -10.000
3 16 -10.980 17.470 -10.000 -9.430 17.870 -10.000 -10.010 14.140 -10.000
3 16 -9.430 17.870 -10.000 -10.980 17.470 -10.000 -10.230 21.820 -10.000
3 16 -10.230 21.820 -10.000 -8.680 22.250 -10.000 -9.430 17.870 -10.000
3 16 -8.180 26.170 -10.000 -9.580 25.970 -10.000 -9.630 26.570 -10.000
3 16 -9.630 26.570 -10.000 -8.140 26.630 -10.000 -8.180 26.170 -10.000
3 16 -8.180 27.160 -10.000 -9.630 26.570 -10.000 -9.780 27.170 -10.000
3 16 -9.780 27.170 -10.000 -8.300 27.660 -10.000 -8.180 27.160 -10.000
3 16 -9.630 26.570 -10.000 -8.180 27.160 -10.000 -8.140 26.630 -10.000
3 16 -9.790 30.230 -10.000 -8.300 27.660 -10.000 -9.780 27.170 -10.000
3 16 -9.780 27.170 -10.000 -11.380 30.070 -10.000 -9.790 30.230 -10.000
3 16 -10.530 31.500 -10.000 -9.790 30.230 -10.000 -11.380 30.070 -10.000
3 16 -11.380 30.070 -10.000 -12.220 31.500 -10.000 -10.530 31.500 -10.000
3 16 -10.060 31.500 -10.000 -8.120 31.500 -10.000 -7.940 31.180 -10.000
3 16 -7.940 31.180 -10.000 -9.430 30.420 -10.000 -10.060 31.500 -10.000
3 16 -6.350 28.310 -10.000 -7.930 27.820 -10.000 -9.430 30.420 -10.000
3 16 -9.430 30.420 -10.000 -7.940 31.180 -10.000 -6.350 28.310 -10.000
3 16 -7.930 27.820 -10.000 -6.350 28.310 -10.000 -6.230 27.810 -10.000
3 16 -6.230 27.810 -10.000 -7.780 27.220 -10.000 -7.930 27.820 -10.000
3 16 -6.190 27.280 -10.000 -6.230 26.820 -10.000 -7.780 27.220 -10.000
3 16 -7.780 27.220 -10.000 -6.230 27.810 -10.000 -6.190 27.280 -10.000
3 16 -7.730 26.620 -10.000 -7.780 27.220 -10.000 -6.230 26.820 -10.000
3 16 -6.230 26.820 -10.000 -6.680 23.200 -10.000 -7.780 26.120 -10.000
3 16 -7.780 26.120 -10.000 -7.730 26.620 -10.000 -6.230 26.820 -10.000
3 16 -6.680 23.200 -10.000 -7.280 18.820 -10.000 -8.280 22.170 -10.000
3 16 -8.280 22.170 -10.000 -7.780 26.120 -10.000 -6.680 23.200 -10.000
3 16 -7.280 18.820 -10.000 -7.590 16.420 -10.000 -9.030 17.820 -10.000
3 16 -9.030 17.820 -10.000 -8.280 22.170 -10.000 -7.280 18.820 -10.000
3 16 -8.850 15.300 -10.000 -9.030 17.820 -10.000 -7.590 16.420 -10.000
3 16 -9.530 14.620 -10.000 -9.030 17.820 -10.000 -8.850 15.300 -10.000
3 16 -5.250 18.100 -10.000 -7.130 16.820 -10.000 -6.880 18.770 -10.000
3 16 -6.880 18.770 -10.000 -4.730 19.440 -10.000 -5.250 18.100 -10.000
3 16 -5.250 18.100 -10.000 -4.730 19.440 -10.000 -4.810 18.370 -10.000
3 16 -6.280 23.120 -10.000 -4.360 23.850 -10.000 -4.730 19.440 -10.000
3 16 -4.730 19.440 -10.000 -6.880 18.770 -10.000 -6.280 23.120 -10.000
3 16 -4.360 23.850 -10.000 -6.280 23.120 -10.000 -5.830 26.770 -10.000
3 16 -5.830 26.770 -10.000 -4.100 27.480 -10.000 -4.360 23.850 -10.000
3 16 -5.780 27.270 -10.000 -4.080 27.950 -10.000 -4.100 27.480 -10.000
3 16 -4.100 27.480 -10.000 -5.830 26.770 -10.000 -5.780 27.270 -10.000
3 16 -4.080 27.950 -10.000 -5.780 27.270 -10.000 -5.830 27.870 -10.000
3 16 -5.830 27.870 -10.000 -4.150 28.470 -10.000 -4.080 27.950 -10.000
3 16 -5.980 28.470 -10.000 -4.300 28.970 -10.000 -4.150 28.470 -10.000
3 16 -4.150 28.470 -10.000 -5.830 27.870 -10.000 -5.980 28.470 -10.000
3 16 -7.580 31.370 -10.000 -7.660 31.500 -10.000 -5.880 31.500 -10.000
3 16 -2.500 20.410 -10.000 -4.330 19.410 -10.000 -3.960 23.790 -10.000
3 16 -3.960 23.790 -10.000 -3.550 23.700 -10.000 -2.500 20.410 -10.000
