0 FILE 3626cp0j.dat
0 Minifigure, Head Dual Sided Alien Chima Crocodile with Bright Light Orange Eye, Missing Eye, Red Forehead and Scar, Olive Green Lower Jaw, and White Sharp Teeth, Open / Closed Mouth Pattern - Hollow Stud
0 Name:  3626cp0j.dat
0 Author:  
0 BL_Item_No 3626cpb0888
0 BFC CERTIFY CCW
3 16 -12.322 17.000 -3.412 -12.146 14.150 -4.297 -13.000 4.000 0.000
3 16 -13.000 4.000 0.000 -13.000 17.000 0.000 -12.322 17.000 -3.412
3 16 -13.000 4.000 0.000 -12.146 14.150 -4.297 -12.017 14.100 -4.945
3 16 -12.017 14.100 -4.945 -12.011 4.000 -4.975 -13.000 4.000 0.000
3 16 -12.011 14.095 -4.975 -12.011 14.039 -4.975 -12.017 14.100 -4.945
3 16 -12.011 14.039 -4.975 -12.011 14.003 -4.975 -12.017 14.100 -4.945
3 16 -12.017 14.100 -4.945 -12.011 14.003 -4.975 -12.011 4.000 -4.975
3 16 -9.589 12.700 -8.599 -9.362 12.550 -8.938 -9.476 11.600 -8.768
3 16 -9.476 11.600 -8.768 -9.731 12.300 -8.387 -9.589 12.700 -8.599
3 16 -9.362 12.550 -8.938 -9.192 12.550 -9.192 -9.192 11.756 -9.192
3 16 -9.192 11.756 -9.192 -9.476 11.600 -8.768 -9.362 12.550 -8.938
3 16 -10.156 12.050 -7.751 -9.929 12.100 -8.090 -9.816 11.250 -8.260
3 16 -9.816 11.250 -8.260 -10.269 10.750 -7.582 -10.156 12.050 -7.751
3 16 -9.929 12.100 -8.090 -9.731 12.300 -8.387 -9.476 11.600 -8.768
3 16 -9.476 11.600 -8.768 -9.816 11.250 -8.260 -9.929 12.100 -8.090
3 16 -10.156 12.050 -7.751 -10.269 10.750 -7.582 -10.524 10.200 -7.200
3 16 -10.524 10.200 -7.200 -10.354 12.150 -7.455 -10.156 12.050 -7.751
3 16 -10.354 12.150 -7.455 -10.524 10.200 -7.200 -10.949 12.600 -6.564
3 16 -10.949 12.600 -6.564 -10.609 12.500 -7.073 -10.354 12.150 -7.455
3 16 -10.524 10.200 -7.200 -10.609 9.800 -7.073 -10.892 9.450 -6.649
3 16 -10.892 9.450 -6.649 -10.949 12.600 -6.564 -10.524 10.200 -7.200
3 16 -10.949 12.600 -6.564 -10.892 9.450 -6.649 -11.260 9.050 -6.098
3 16 -11.260 9.050 -6.098 -11.232 12.850 -6.141 -10.949 12.600 -6.564
3 16 -11.232 12.850 -6.141 -11.260 9.050 -6.098 -11.487 8.650 -5.759
3 16 -11.487 8.650 -5.759 -11.515 13.300 -5.717 -11.232 12.850 -6.141
3 16 -11.742 13.850 -5.378 -11.515 13.300 -5.717 -11.487 8.650 -5.759
3 16 -11.487 8.650 -5.759 -12.011 14.095 -4.975 -11.742 13.850 -5.378
3 16 -11.657 6.450 -5.505 -11.600 7.200 -5.590 -11.402 6.950 -5.886
3 16 -11.600 7.200 -5.590 -11.657 6.450 -5.505 -11.742 5.800 -5.378
3 16 -11.742 5.800 -5.378 -11.685 7.600 -5.462 -11.600 7.200 -5.590
3 16 -11.685 7.600 -5.462 -11.742 5.800 -5.378 -11.770 5.050 -5.335
3 16 -11.770 5.050 -5.335 -12.011 4.000 -4.975 -11.685 7.600 -5.462
3 16 -11.574 4.000 -5.628 -12.011 4.000 -4.975 -11.713 4.450 -5.420
3 16 -12.011 4.000 -4.975 -11.770 5.050 -5.335 -11.713 4.450 -5.420
3 16 -11.657 8.150 -5.505 -12.011 14.003 -4.975 -12.011 14.039 -4.975
3 16 -12.011 14.039 -4.975 -11.487 8.650 -5.759 -11.657 8.150 -5.505
3 16 -11.685 7.600 -5.462 -12.011 4.000 -4.975 -12.011 14.003 -4.975
3 16 -12.011 14.003 -4.975 -11.657 8.150 -5.505 -11.685 7.600 -5.462
3 16 -4.975 4.000 -12.011 -5.335 6.750 -11.770 -5.081 7.250 -11.940
3 16 -4.975 8.500 -12.011 -5.039 8.800 -11.968 -4.975 9.100 -12.011
3 16 -5.590 10.800 -11.600 -5.717 11.250 -11.515 -5.505 14.700 -11.657
3 16 -5.505 14.700 -11.657 -5.293 10.700 -11.798 -5.590 10.800 -11.600
3 16 -5.293 10.700 -11.798 -5.505 14.700 -11.657 -5.251 14.850 -11.827
3 16 -7.073 12.050 -10.609 -7.073 13.300 -10.609 -6.988 13.550 -10.665
3 16 -6.988 13.550 -10.665 -6.480 11.950 -11.005 -7.073 12.050 -10.609
3 16 -6.480 11.950 -11.005 -6.988 13.550 -10.665 -6.946 14.200 -10.694
3 16 -6.946 14.200 -10.694 -6.056 11.700 -11.288 -6.480 11.950 -11.005
3 16 -6.946 14.200 -10.694 -6.776 14.500 -10.807 -6.522 14.750 -10.977
3 16 -6.522 14.750 -10.977 -6.056 11.700 -11.288 -6.946 14.200 -10.694
3 16 -6.522 14.750 -10.977 -6.098 14.800 -11.260 -5.802 14.700 -11.458
3 16 -5.802 14.700 -11.458 -6.056 11.700 -11.288 -6.522 14.750 -10.977
3 16 -6.056 11.700 -11.288 -5.802 14.700 -11.458 -5.505 14.700 -11.657
3 16 -5.505 14.700 -11.657 -5.717 11.250 -11.515 -6.056 11.700 -11.288
3 16 -9.108 12.550 -9.249 -8.853 12.650 -9.419 -8.472 11.900 -9.674
3 16 -8.472 11.900 -9.674 -8.938 11.850 -9.362 -9.108 12.550 -9.249
3 16 -8.853 12.650 -9.419 -8.641 12.900 -9.561 -7.963 11.900 -10.014
3 16 -7.963 11.900 -10.014 -8.472 11.900 -9.674 -8.853 12.650 -9.419
3 16 -7.963 11.900 -10.014 -8.641 12.900 -9.561 -8.387 13.400 -9.730
3 16 -8.387 13.400 -9.730 -7.921 13.200 -10.042 -7.963 11.900 -10.014
3 16 -7.921 13.200 -10.042 -7.539 13.150 -10.297 -7.667 12.000 -10.212
3 16 -7.667 12.000 -10.212 -7.963 11.900 -10.014 -7.921 13.200 -10.042
3 16 -7.539 13.150 -10.297 -7.200 13.200 -10.524 -7.073 12.050 -10.609
