0 FILE 3068pb20.dat
0 Tile 2 x 2 with Fabuland Flour Bag Pattern
0 Name:  3068pb20.dat
0 Author:  
0 BL_Item_No 3068pb20
0 BFC CERTIFY CCW
3 16 4.700 0.000 4.000 4.300 0.000 4.500 3.700 0.000 5.000
3 16 3.700 0.000 5.000 4.300 0.000 3.500 4.700 0.000 4.000
3 16 4.300 0.000 3.500 3.700 0.000 5.000 2.900 0.000 5.400
3 16 2.900 0.000 5.400 3.700 0.000 2.800 4.300 0.000 3.500
3 16 3.700 0.000 2.800 2.900 0.000 5.400 1.800 0.000 5.700
3 16 1.800 0.000 5.700 2.900 0.000 2.100 3.700 0.000 2.800
3 16 2.900 0.000 2.100 1.800 0.000 5.700 0.500 0.000 5.800
3 16 0.500 0.000 5.800 1.900 0.000 1.400 2.900 0.000 2.100
3 16 1.900 0.000 1.400 0.500 0.000 5.800 -0.800 0.000 5.600
3 16 -0.800 0.000 5.600 -1.700 0.000 -0.800 1.900 0.000 1.400
3 16 -0.800 0.000 5.600 -2.000 0.000 5.100 -3.000 0.000 4.300
3 16 -3.000 0.000 4.300 -1.700 0.000 -0.800 -0.800 0.000 5.600
3 16 -1.700 0.000 -0.800 -3.000 0.000 4.300 -4.100 0.000 3.100
3 16 -4.100 0.000 3.100 -3.600 0.000 -1.900 -1.700 0.000 -0.800
3 16 -3.600 0.000 -1.900 -4.100 0.000 3.100 -5.100 0.000 1.600
3 16 -5.100 0.000 1.600 -4.600 0.000 -2.400 -3.600 0.000 -1.900
3 16 -5.100 0.000 1.600 -5.800 0.000 0.200 -5.500 0.000 -2.800
3 16 -5.500 0.000 -2.800 -4.600 0.000 -2.400 -5.100 0.000 1.600
3 16 -5.800 0.000 0.200 -6.400 0.000 -1.500 -6.200 0.000 -3.100
3 16 -6.200 0.000 -3.100 -5.500 0.000 -2.800 -5.800 0.000 0.200
3 16 -6.400 0.000 -1.500 -6.700 0.000 -2.600 -6.700 0.000 -3.100
3 16 -6.700 0.000 -3.100 -6.200 0.000 -3.100 -6.400 0.000 -1.500
3 16 7.100 0.000 -1.700 6.300 0.000 -2.300 7.400 0.000 -2.600
3 16 6.300 0.000 -2.300 5.200 0.000 -3.100 7.500 0.000 -4.100
3 16 7.500 0.000 -4.100 7.400 0.000 -2.600 6.300 0.000 -2.300
3 16 5.200 0.000 -3.100 3.500 0.000 -4.300 7.500 0.000 -6.100
3 16 7.500 0.000 -6.100 7.500 0.000 -4.100 5.200 0.000 -3.100
3 16 3.500 0.000 -4.300 0.700 0.000 -6.100 7.100 0.000 -8.200
3 16 7.100 0.000 -8.200 7.500 0.000 -6.100 3.500 0.000 -4.300
3 16 7.100 0.000 -8.200 0.700 0.000 -6.100 -3.000 0.000 -8.200
3 16 -3.000 0.000 -8.200 6.300 0.000 -10.300 7.100 0.000 -8.200
3 16 6.300 0.000 -10.300 -3.000 0.000 -8.200 3.500 0.000 -13.000
3 16 3.500 0.000 -13.000 5.000 0.000 -11.800 6.300 0.000 -10.300
3 16 -3.000 0.000 -8.200 -5.400 0.000 -9.200 1.600 0.000 -13.800
3 16 1.600 0.000 -13.800 3.500 0.000 -13.000 -3.000 0.000 -8.200
3 16 -5.400 0.000 -9.200 -6.200 0.000 -9.500 0.200 0.000 -14.100
3 16 0.200 0.000 -14.100 1.600 0.000 -13.800 -5.400 0.000 -9.200
3 16 -6.200 0.000 -9.500 -6.200 0.000 -10.000 -1.500 0.000 -13.900
3 16 -1.500 0.000 -13.900 0.200 0.000 -14.100 -6.200 0.000 -9.500
3 16 -6.200 0.000 -10.000 -5.500 0.000 -11.200 -2.800 0.000 -13.400
3 16 -2.800 0.000 -13.400 -1.500 0.000 -13.900 -6.200 0.000 -10.000
3 16 -5.500 0.000 -11.200 -4.300 0.000 -12.500 -2.800 0.000 -13.400
3 16 -20.000 0.000 20.000 -8.200 0.000 16.600 -7.500 0.000 16.500
3 16 -7.500 0.000 16.500 0.000 0.000 20.000 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -8.900 0.000 16.200 -8.200 0.000 16.600
3 16 -20.000 0.000 20.000 -9.500 0.000 15.600 -8.900 0.000 16.200
3 16 -20.000 0.000 20.000 -10.100 0.000 14.900 -9.500 0.000 15.600
3 16 -20.000 0.000 20.000 -10.400 0.000 14.300 -10.100 0.000 14.900
3 16 -10.400 0.000 14.300 -20.000 0.000 20.000 -11.200 0.000 10.100
3 16 -11.200 0.000 10.100 -10.300 0.000 13.700 -10.400 0.000 14.300
3 16 -10.300 0.000 13.700 -11.200 0.000 10.100 -10.600 0.000 10.600
3 16 -10.600 0.000 10.600 -10.000 0.000 13.200 -10.300 0.000 13.700
3 16 -10.000 0.000 13.200 -10.600 0.000 10.600 -9.900 0.000 10.900
3 16 -9.900 0.000 10.900 -9.200 0.000 12.700 -10.000 0.000 13.200
3 16 -9.900 0.000 10.900 -8.500 0.000 11.100 -7.600 0.000 11.400
3 16 -7.600 0.000 11.400 -9.200 0.000 12.700 -9.900 0.000 10.900
3 16 -7.600 0.000 11.400 -8.500 0.000 11.100 -7.600 0.000 11.000
3 16 -11.200 0.000 10.100 -20.000 0.000 20.000 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -11.600 0.000 9.300 -11.200 0.000 10.100
3 16 -11.600 0.000 9.300 -20.000 0.000 0.000 -11.500 0.000 8.300
3 16 -11.500 0.000 8.300 -20.000 0.000 0.000 -11.300 0.000 7.700
3 16 -11.300 0.000 7.700 -20.000 0.000 0.000 -9.400 0.000 5.600
3 16 -9.400 0.000 5.600 -10.700 0.000 7.300 -11.300 0.000 7.700
3 16 -10.700 0.000 7.300 -9.400 0.000 5.600 -10.200 0.000 7.200
3 16 -10.200 0.000 7.200 -9.400 0.000 5.600 -8.500 0.000 7.100
3 16 -8.500 0.000 7.100 -9.500 0.000 7.400 -10.200 0.000 7.200
3 16 -9.500 0.000 7.400 -8.500 0.000 7.100 -8.400 0.000 7.900
3 16 -8.400 0.000 7.900 -9.000 0.000 7.900 -9.500 0.000 7.400
3 16 -8.500 0.000 7.100 -7.500 0.000 7.900 -7.300 0.000 8.300
3 16 -7.300 0.000 8.300 -8.400 0.000 7.900 -8.500 0.000 7.100
3 16 -7.500 0.000 7.900 -6.300 0.000 8.300 -6.400 0.000 8.700
3 16 -6.400 0.000 8.700 -7.300 0.000 8.300 -7.500 0.000 7.900
3 16 -6.400 0.000 8.700 -6.300 0.000 8.300 -6.000 0.000 8.600
3 16 -9.400 0.000 5.600 -20.000 0.000 0.000 -9.700 0.000 4.000
3 16 -9.700 0.000 4.000 -20.000 0.000 0.000 -9.800 0.000 1.100
3 16 -9.800 0.000 1.100 -20.000 0.000 0.000 -10.100 0.000 -4.600
3 16 -10.100 0.000 -4.600 -9.900 0.000 -1.800 -9.800 0.000 1.100
3 16 -10.100 0.000 -4.600 -20.000 0.000 0.000 -10.900 0.000 -9.300
3 16 -10.900 0.000 -9.300 -10.400 0.000 -6.900 -10.100 0.000 -4.600
3 16 -10.900 0.000 -9.300 -20.000 0.000 0.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -11.500 0.000 -11.700 -10.900 0.000 -9.300
3 16 -11.500 0.000 -11.700 -20.000 0.000 -20.000 -13.000 0.000 -15.300
3 16 -13.000 0.000 -15.300 -12.300 0.000 -13.700 -11.500 0.000 -11.700
3 16 -13.000 0.000 -15.300 -20.000 0.000 -20.000 -13.500 0.000 -16.500
3 16 -13.500 0.000 -16.500 -20.000 0.000 -20.000 -13.600 0.000 -17.100
3 16 -13.600 0.000 -17.100 -20.000 0.000 -20.000 -13.400 0.000 -17.600
3 16 -13.400 0.000 -17.600 -20.000 0.000 -20.000 -12.900 0.000 -17.900
3 16 -12.900 0.000 -17.900 -20.000 0.000 -20.000 -12.300 0.000 -18.000
3 16 -20.000 0.000 -20.000 0.000 0.000 -20.000 -2.700 0.000 -18.000
3 16 -2.700 0.000 -18.000 -12.300 0.000 -18.000 -20.000 0.000 -20.000
3 16 -12.300 0.000 -18.000 -2.700 0.000 -18.000 -4.000 0.000 -17.500
3 16 -4.000 0.000 -17.500 -11.300 0.000 -17.700 -12.300 0.000 -18.000
3 16 -11.300 0.000 -17.700 -4.000 0.000 -17.500 -5.900 0.000 -16.400
3 16 -5.900 0.000 -16.400 -9.100 0.000 -16.700 -11.300 0.000 -17.700
3 16 -6.700 0.000 -16.300 -9.100 0.000 -16.700 -5.900 0.000 -16.400
3 16 -2.700 0.000 -18.000 0.000 0.000 -20.000 -0.600 0.000 -18.100
3 16 1.900 0.000 -18.100 -0.600 0.000 -18.100 0.000 0.000 -20.000
3 16 1.900 0.000 -18.100 0.000 0.000 -20.000 12.600 0.000 -17.900
3 16 12.600 0.000 -17.900 4.300 0.000 -17.600 1.900 0.000 -18.100
3 16 4.300 0.000 -17.600 12.600 0.000 -17.900 11.400 0.000 -17.700
