0 FILE 3068bpx6.dat
0 Tile 2 x 2 with Groove with Pixelated Tan and Dark Tan Pattern (Minecraft Iron Golem)
0 Name:  3068bpx6.dat
0 Author:  
0 BL_Item_No 3068bpb0979
0 BFC CERTIFY CCW
3 16 -20.000 0.000 -20.000 -19.000 0.000 -19.000 -19.000 0.000 -15.200
3 16 -20.000 0.000 -20.000 -19.000 0.000 -15.200 -19.000 0.000 0.000
3 16 -19.000 0.000 0.000 -20.000 0.000 0.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 0.000 -19.000 0.000 0.000 -19.000 0.000 3.800
3 16 -20.000 0.000 0.000 -19.000 0.000 3.800 -19.000 0.000 15.200
3 16 -19.000 0.000 15.200 -20.000 0.000 20.000 -20.000 0.000 0.000
3 16 -20.000 0.000 20.000 -19.000 0.000 15.200 -19.000 0.000 19.000
3 16 15.200 0.000 -19.000 -19.000 0.000 -19.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 15.200 0.000 -19.000
3 16 15.200 0.000 -19.000 20.000 0.000 -20.000 19.000 0.000 -19.000
3 16 19.000 0.000 -15.200 19.000 0.000 -19.000 20.000 0.000 -20.000
3 16 19.000 0.000 0.000 19.000 0.000 -15.200 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 20.000 0.000 20.000 19.000 0.000 0.000
3 16 19.000 0.000 15.200 19.000 0.000 0.000 20.000 0.000 20.000
3 16 19.000 0.000 19.000 19.000 0.000 15.200 20.000 0.000 20.000
3 16 20.000 0.000 20.000 -20.000 0.000 20.000 15.200 0.000 19.000
3 16 15.200 0.000 19.000 19.000 0.000 19.000 20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -19.000 0.000 19.000 15.200 0.000 19.000
3 16 -19.000 0.000 -15.200 -3.800 0.000 -3.800 -15.200 0.000 0.000
3 16 -15.200 0.000 0.000 -19.000 0.000 0.000 -19.000 0.000 -15.200
3 16 -7.600 0.000 0.000 -3.800 0.000 -3.800 -3.800 0.000 0.000
3 16 -7.600 0.000 0.000 -15.200 0.000 3.800 -15.200 0.000 0.000
3 16 -15.200 0.000 0.000 -3.800 0.000 -3.800 -7.600 0.000 0.000
3 16 -15.200 0.000 3.800 -7.600 0.000 0.000 -7.600 0.000 3.800
3 16 -19.000 0.000 15.200 -19.000 0.000 3.800 -15.200 0.000 3.800
3 16 -15.200 0.000 3.800 -15.200 0.000 15.200 -19.000 0.000 15.200
3 16 -3.800 0.000 -3.800 -19.000 0.000 -15.200 11.400 0.000 -15.200
3 16 11.400 0.000 -15.200 11.400 0.000 -11.400 -3.800 0.000 -3.800
3 16 11.400 0.000 -11.400 15.200 0.000 -11.400 15.200 0.000 -3.800
3 16 15.200 0.000 -3.800 -3.800 0.000 -3.800 11.400 0.000 -11.400
3 16 15.200 0.000 0.000 15.200 0.000 15.200 -3.800 0.000 3.800
3 16 -3.800 0.000 3.800 -3.800 0.000 0.000 15.200 0.000 0.000
3 16 -3.800 0.000 3.800 15.200 0.000 15.200 -7.600 0.000 15.200
3 16 -7.600 0.000 15.200 -7.600 0.000 3.800 -3.800 0.000 3.800
3 28 19.000 0.000 -15.200 15.200 0.000 -15.200 15.200 0.000 -19.000
3 28 15.200 0.000 -19.000 19.000 0.000 -19.000 19.000 0.000 -15.200
3 28 19.000 0.000 19.000 15.200 0.000 19.000 15.200 0.000 15.200
3 28 15.200 0.000 15.200 19.000 0.000 15.200 19.000 0.000 19.000
3 19 15.200 0.000 -11.400 11.400 0.000 -11.400 11.400 0.000 -15.200
3 19 11.400 0.000 -15.200 15.200 0.000 -15.200 15.200 0.000 -11.400
3 19 15.200 0.000 -11.400 15.200 0.000 -15.200 19.000 0.000 -15.200
3 19 15.200 0.000 -3.800 15.200 0.000 -11.400 19.000 0.000 -15.200
3 19 19.000 0.000 -15.200 19.000 0.000 0.000 15.200 0.000 -3.800
3 19 15.200 0.000 0.000 15.200 0.000 -3.800 19.000 0.000 0.000
3 19 15.200 0.000 15.200 15.200 0.000 0.000 19.000 0.000 0.000
3 19 19.000 0.000 0.000 19.000 0.000 15.200 15.200 0.000 15.200
3 19 -7.600 0.000 0.000 -3.800 0.000 0.000 -3.800 0.000 3.800
3 19 -3.800 0.000 3.800 -7.600 0.000 3.800 -7.600 0.000 0.000
3 19 -3.800 0.000 0.000 -3.800 0.000 -3.800 15.200 0.000 -3.800
3 19 15.200 0.000 -3.800 15.200 0.000 0.000 -3.800 0.000 0.000
3 19 11.400 0.000 -15.200 15.200 0.000 -19.000 15.200 0.000 -15.200
3 19 -19.000 0.000 0.000 -15.200 0.000 0.000 -15.200 0.000 3.800
3 19 -15.200 0.000 3.800 -19.000 0.000 3.800 -19.000 0.000 0.000
3 19 -15.200 0.000 15.200 -15.200 0.000 3.800 -7.600 0.000 3.800
3 19 -7.600 0.000 3.800 -7.600 0.000 15.200 -15.200 0.000 15.200
3 19 -19.000 0.000 19.000 -19.000 0.000 15.200 -15.200 0.000 15.200
3 19 -19.000 0.000 19.000 -15.200 0.000 15.200 -7.600 0.000 15.200
3 19 -7.600 0.000 15.200 15.200 0.000 19.000 -19.000 0.000 19.000
3 19 -7.600 0.000 15.200 15.200 0.000 15.200 15.200 0.000 19.000
3 19 -19.000 0.000 -15.200 -19.000 0.000 -19.000 15.200 0.000 -19.000
3 19 15.200 0.000 -19.000 11.400 0.000 -15.200 -19.000 0.000 -15.200
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
