0 FILE 14396c01pb02.dat
0 Minifigure, Head Modified Clock King Pattern
0 Name:  14396c01pb02.dat
0 Author:  
0 BL_Item_No 14396c01pb02
0 BFC CERTIFY CCW
3 16 15.665 -16.438 -8.500 16.854 -16.282 -8.499 17.000 -18.500 -8.499
3 16 17.000 -18.500 -8.499 15.800 -18.500 -8.500 15.665 -16.438 -8.500
3 16 0.000 -2.700 -8.500 0.000 -1.500 -8.499 2.219 -1.646 -8.499
3 16 2.219 -1.646 -8.499 2.062 -2.835 -8.500 0.000 -2.700 -8.500
3 16 2.062 -2.835 -8.500 2.219 -1.646 -8.499 4.400 -2.080 -8.499
3 16 4.400 -2.080 -8.499 4.089 -3.238 -8.500 2.062 -2.835 -8.500
3 16 4.089 -3.238 -8.500 4.400 -2.080 -8.499 6.506 -2.794 -8.499
3 16 6.506 -2.794 -8.499 6.046 -3.903 -8.500 4.089 -3.238 -8.500
3 16 6.046 -3.903 -8.500 6.506 -2.794 -8.499 8.500 -3.778 -8.499
3 16 8.500 -3.778 -8.499 7.900 -4.817 -8.500 6.046 -3.903 -8.500
3 16 7.900 -4.817 -8.500 8.500 -3.778 -8.499 10.350 -5.012 -8.499
3 16 10.350 -5.012 -8.499 9.618 -5.965 -8.500 7.900 -4.817 -8.500
3 16 9.618 -5.965 -8.500 10.350 -5.012 -8.499 12.021 -6.479 -8.499
3 16 12.021 -6.479 -8.499 11.172 -7.328 -8.500 9.618 -5.965 -8.500
3 16 11.172 -7.328 -8.500 12.021 -6.479 -8.499 13.488 -8.150 -8.499
3 16 13.488 -8.150 -8.499 12.535 -8.882 -8.500 11.172 -7.328 -8.500
3 16 12.535 -8.882 -8.500 13.488 -8.150 -8.499 14.722 -10.000 -8.499
3 16 14.722 -10.000 -8.499 13.683 -10.600 -8.500 12.535 -8.882 -8.500
3 16 13.683 -10.600 -8.500 14.722 -10.000 -8.499 15.706 -11.994 -8.499
3 16 15.706 -11.994 -8.499 14.597 -12.454 -8.500 13.683 -10.600 -8.500
3 16 14.597 -12.454 -8.500 15.706 -11.994 -8.499 16.420 -14.100 -8.499
3 16 16.420 -14.100 -8.499 15.262 -14.411 -8.500 14.597 -12.454 -8.500
3 16 15.262 -14.411 -8.500 16.420 -14.100 -8.499 16.854 -16.282 -8.499
3 16 16.854 -16.282 -8.499 15.665 -16.438 -8.500 15.262 -14.411 -8.500
3 16 -2.062 -2.835 -8.500 -2.219 -1.646 -8.499 0.000 -1.500 -8.499
3 16 0.000 -1.500 -8.499 0.000 -2.700 -8.500 -2.062 -2.835 -8.500
3 16 -15.800 -18.500 -8.500 -17.000 -18.500 -8.499 -16.854 -16.282 -8.499
3 16 -16.854 -16.282 -8.499 -15.665 -16.438 -8.500 -15.800 -18.500 -8.500
3 16 -15.665 -16.438 -8.500 -16.854 -16.282 -8.499 -16.420 -14.100 -8.499
3 16 -16.420 -14.100 -8.499 -15.262 -14.411 -8.500 -15.665 -16.438 -8.500
3 16 -15.262 -14.411 -8.500 -16.420 -14.100 -8.499 -15.706 -11.994 -8.499
3 16 -15.706 -11.994 -8.499 -14.597 -12.454 -8.500 -15.262 -14.411 -8.500
3 16 -14.597 -12.454 -8.500 -15.706 -11.994 -8.499 -14.722 -10.000 -8.499
3 16 -14.722 -10.000 -8.499 -13.683 -10.600 -8.500 -14.597 -12.454 -8.500
3 16 -13.683 -10.600 -8.500 -14.722 -10.000 -8.499 -13.488 -8.150 -8.499
3 16 -13.488 -8.150 -8.499 -12.535 -8.882 -8.500 -13.683 -10.600 -8.500
3 16 -12.535 -8.882 -8.500 -13.488 -8.150 -8.499 -12.021 -6.479 -8.499
3 16 -12.021 -6.479 -8.499 -11.172 -7.328 -8.500 -12.535 -8.882 -8.500
3 16 -11.172 -7.328 -8.500 -12.021 -6.479 -8.499 -10.350 -5.012 -8.499
3 16 -10.350 -5.012 -8.499 -9.618 -5.965 -8.500 -11.172 -7.328 -8.500
3 16 -9.618 -5.965 -8.500 -10.350 -5.012 -8.499 -8.500 -3.778 -8.499
3 16 -8.500 -3.778 -8.499 -7.900 -4.817 -8.500 -9.618 -5.965 -8.500
3 16 -7.900 -4.817 -8.500 -8.500 -3.778 -8.499 -6.506 -2.794 -8.499
3 16 -6.506 -2.794 -8.499 -6.046 -3.903 -8.500 -7.900 -4.817 -8.500
3 16 -6.046 -3.903 -8.500 -6.506 -2.794 -8.499 -4.400 -2.080 -8.499
3 16 -4.400 -2.080 -8.499 -4.089 -3.238 -8.500 -6.046 -3.903 -8.500
3 16 -4.089 -3.238 -8.500 -4.400 -2.080 -8.499 -2.219 -1.646 -8.499
3 16 -2.219 -1.646 -8.499 -2.062 -2.835 -8.500 -4.089 -3.238 -8.500
3 16 -15.665 -20.562 -8.500 -16.854 -20.719 -8.499 -17.000 -18.500 -8.499
3 16 -17.000 -18.500 -8.499 -15.800 -18.500 -8.500 -15.665 -20.562 -8.500
3 16 0.000 -34.300 -8.500 0.000 -35.500 -8.499 -2.219 -35.354 -8.499
3 16 -2.219 -35.354 -8.499 -2.062 -34.165 -8.500 0.000 -34.300 -8.500
3 16 -2.062 -34.165 -8.500 -2.219 -35.354 -8.499 -4.400 -34.920 -8.499
3 16 -4.400 -34.920 -8.499 -4.089 -33.762 -8.500 -2.062 -34.165 -8.500
3 16 -4.089 -33.762 -8.500 -4.400 -34.920 -8.499 -6.506 -34.206 -8.499
3 16 -6.506 -34.206 -8.499 -6.046 -33.097 -8.500 -4.089 -33.762 -8.500
3 16 -6.046 -33.097 -8.500 -6.506 -34.206 -8.499 -8.500 -33.222 -8.499
3 16 -8.500 -33.222 -8.499 -7.900 -32.183 -8.500 -6.046 -33.097 -8.500
3 16 -7.900 -32.183 -8.500 -8.500 -33.222 -8.499 -10.350 -31.988 -8.499
3 16 -10.350 -31.988 -8.499 -9.618 -31.035 -8.500 -7.900 -32.183 -8.500
3 16 -9.618 -31.035 -8.500 -10.350 -31.988 -8.499 -12.021 -30.521 -8.499
3 16 -12.021 -30.521 -8.499 -11.172 -29.672 -8.500 -9.618 -31.035 -8.500
3 16 -11.172 -29.672 -8.500 -12.021 -30.521 -8.499 -13.488 -28.850 -8.499
3 16 -13.488 -28.850 -8.499 -12.535 -28.118 -8.500 -11.172 -29.672 -8.500
3 16 -12.535 -28.118 -8.500 -13.488 -28.850 -8.499 -14.722 -27.000 -8.499
3 16 -14.722 -27.000 -8.499 -13.683 -26.400 -8.500 -12.535 -28.118 -8.500
3 16 -13.683 -26.400 -8.500 -14.722 -27.000 -8.499 -15.706 -25.006 -8.499
3 16 -15.706 -25.006 -8.499 -14.597 -24.546 -8.500 -13.683 -26.400 -8.500
3 16 -14.597 -24.546 -8.500 -15.706 -25.006 -8.499 -16.420 -22.900 -8.499
3 16 -16.420 -22.900 -8.499 -15.262 -22.589 -8.500 -14.597 -24.546 -8.500
3 16 -15.262 -22.589 -8.500 -16.420 -22.900 -8.499 -16.854 -20.719 -8.499
3 16 -16.854 -20.719 -8.499 -15.665 -20.562 -8.500 -15.262 -22.589 -8.500
3 16 2.062 -34.165 -8.500 2.219 -35.354 -8.499 0.000 -35.500 -8.499
3 16 0.000 -35.500 -8.499 0.000 -34.300 -8.500 2.062 -34.165 -8.500
3 16 15.800 -18.500 -8.500 17.000 -18.500 -8.499 16.854 -20.719 -8.499
3 16 16.854 -20.719 -8.499 15.665 -20.562 -8.500 15.800 -18.500 -8.500
3 16 15.665 -20.562 -8.500 16.854 -20.719 -8.499 16.420 -22.900 -8.499
3 16 16.420 -22.900 -8.499 15.262 -22.589 -8.500 15.665 -20.562 -8.500
3 16 15.262 -22.589 -8.500 16.420 -22.900 -8.499 15.706 -25.006 -8.499
3 16 15.706 -25.006 -8.499 14.597 -24.546 -8.500 15.262 -22.589 -8.500
3 16 14.597 -24.546 -8.500 15.706 -25.006 -8.499 14.722 -27.000 -8.499
3 16 14.722 -27.000 -8.499 13.683 -26.400 -8.500 14.597 -24.546 -8.500
3 16 13.683 -26.400 -8.500 14.722 -27.000 -8.499 13.488 -28.850 -8.499
3 16 13.488 -28.850 -8.499 12.535 -28.118 -8.500 13.683 -26.400 -8.500
3 16 12.535 -28.118 -8.500 13.488 -28.850 -8.499 12.021 -30.521 -8.499
3 16 12.021 -30.521 -8.499 11.172 -29.672 -8.500 12.535 -28.118 -8.500
3 16 11.172 -29.672 -8.500 12.021 -30.521 -8.499 10.350 -31.988 -8.499
3 16 10.350 -31.988 -8.499 9.618 -31.035 -8.500 11.172 -29.672 -8.500
3 16 9.618 -31.035 -8.500 10.350 -31.988 -8.499 8.500 -33.222 -8.499
3 16 8.500 -33.222 -8.499 7.900 -32.183 -8.500 9.618 -31.035 -8.500
3 16 7.900 -32.183 -8.500 8.500 -33.222 -8.499 6.506 -34.206 -8.499
3 16 6.506 -34.206 -8.499 6.046 -33.097 -8.500 7.900 -32.183 -8.500
3 16 6.046 -33.097 -8.500 6.506 -34.206 -8.499 4.400 -34.920 -8.499
3 16 4.400 -34.920 -8.499 4.089 -33.762 -8.500 6.046 -33.097 -8.500
3 16 4.089 -33.762 -8.500 4.400 -34.920 -8.499 2.219 -35.354 -8.499
3 16 2.219 -35.354 -8.499 2.062 -34.165 -8.500 4.089 -33.762 -8.500
3 16 1.900 -22.250 8.500 1.900 -18.500 8.500 -1.900 -18.500 8.500
3 16 -1.900 -18.500 8.500 -1.900 -22.250 8.500 1.900 -22.250 8.500
3 16 1.900 -18.500 8.500 1.900 -14.750 8.500 -1.900 -14.750 8.500
3 16 -1.900 -14.750 8.500 -1.900 -18.500 8.500 1.900 -18.500 8.500
3 16 -15.383 -17.390 8.500 -15.410 -17.490 8.500 -15.210 -17.290 8.500
3 16 -15.210 -17.290 8.500 -15.310 -17.317 8.500 -15.383 -17.390 8.500
3 16 -14.017 -17.440 8.500 -14.090 -17.367 8.500 -14.190 -17.340 8.500
3 16 -14.190 -17.340 8.500 -13.990 -17.540 8.500 -14.017 -17.440 8.500
3 16 -14.190 -17.340 8.500 -15.210 -17.290 8.500 -15.410 -17.490 8.500
3 16 -15.410 -17.490 8.500 -13.990 -17.540 8.500 -14.190 -17.340 8.500
3 16 -15.410 -17.490 8.500 -15.460 -18.500 8.500 -14.000 -18.500 8.500
3 16 -14.000 -18.500 8.500 -13.990 -17.540 8.500 -15.410 -17.490 8.500
3 16 -15.460 -18.500 8.500 -15.410 -19.510 8.500 -13.990 -19.460 8.500
3 16 -13.990 -19.460 8.500 -14.000 -18.500 8.500 -15.460 -18.500 8.500
3 16 -15.410 -19.510 8.500 -15.210 -19.710 8.500 -14.190 -19.660 8.500
3 16 -14.190 -19.660 8.500 -13.990 -19.460 8.500 -15.410 -19.510 8.500
3 16 -14.190 -19.660 8.500 -14.090 -19.633 8.500 -14.017 -19.560 8.500
3 16 -14.017 -19.560 8.500 -13.990 -19.460 8.500 -14.190 -19.660 8.500
3 16 -15.310 -19.683 8.500 -15.210 -19.710 8.500 -15.410 -19.510 8.500
3 16 -15.410 -19.510 8.500 -15.383 -19.610 8.500 -15.310 -19.683 8.500
3 16 -16.260 -18.500 8.500 -17.000 -18.500 8.500 -16.210 -19.510 8.500
3 16 -17.000 -18.500 8.500 -16.076 -20.010 8.500 -16.210 -19.510 8.500
3 16 -17.000 -18.500 8.500 -12.021 -30.521 8.500 -16.076 -20.010 8.500
3 16 -16.076 -20.010 8.500 -12.021 -30.521 8.500 -15.710 -20.376 8.500
3 16 -15.710 -20.376 8.500 -12.021 -30.521 8.500 -15.210 -20.510 8.500
3 16 -14.190 -20.460 8.500 -15.210 -20.510 8.500 -12.021 -30.521 8.500
3 16 -14.190 -20.460 8.500 -12.021 -30.521 8.500 -9.400 -22.250 8.500
3 16 -9.400 -22.250 8.500 -13.690 -20.326 8.500 -14.190 -20.460 8.500
3 16 -16.076 -16.990 8.500 -17.000 -18.500 8.500 -16.210 -17.490 8.500
3 16 -12.021 -6.479 8.500 -17.000 -18.500 8.500 -16.076 -16.990 8.500
3 16 -12.021 -6.479 8.500 -16.076 -16.990 8.500 -15.710 -16.624 8.500
3 16 -12.021 -6.479 8.500 -15.210 -16.490 8.500 -14.190 -16.540 8.500
3 16 -14.190 -16.540 8.500 -13.690 -16.674 8.500 -9.400 -14.750 8.500
3 16 -9.400 -14.750 8.500 -12.021 -6.479 8.500 -14.190 -16.540 8.500
3 16 -12.021 -6.479 8.500 -15.710 -16.624 8.500 -15.210 -16.490 8.500
3 16 -16.210 -17.490 8.500 -17.000 -18.500 8.500 -16.260 -18.500 8.500
3 16 -13.190 -17.540 8.500 -13.200 -18.500 8.500 -13.190 -19.460 8.500
3 16 -13.190 -19.460 8.500 -9.400 -18.500 8.500 -13.190 -17.540 8.500
3 16 -9.400 -18.500 8.500 -13.190 -19.460 8.500 -13.324 -19.960 8.500
3 16 -13.324 -19.960 8.500 -9.400 -22.250 8.500 -9.400 -18.500 8.500
3 16 -13.324 -19.960 8.500 -13.690 -20.326 8.500 -9.400 -22.250 8.500
3 16 -5.650 -22.250 8.500 -9.400 -22.250 8.500 -12.021 -30.521 8.500
3 16 -9.400 -18.500 8.500 -9.400 -14.750 8.500 -13.324 -17.040 8.500
3 16 -13.324 -17.040 8.500 -13.190 -17.540 8.500 -9.400 -18.500 8.500
3 16 -9.400 -14.750 8.500 -13.690 -16.674 8.500 -13.324 -17.040 8.500
3 16 -12.021 -6.479 8.500 -9.400 -14.750 8.500 -5.650 -14.750 8.500
3 16 -5.650 -14.750 8.500 -1.900 -14.750 8.500 -1.826 -4.810 8.500
3 16 -1.826 -4.810 8.500 -12.021 -6.479 8.500 -5.650 -14.750 8.500
3 16 -5.650 -22.250 8.500 -12.021 -30.521 8.500 -1.826 -32.190 8.500
3 16 -1.826 -32.190 8.500 -1.900 -22.250 8.500 -5.650 -22.250 8.500
3 16 17.000 -18.500 8.500 16.260 -18.500 8.500 16.210 -19.510 8.500
3 16 17.000 -18.500 8.500 16.210 -19.510 8.500 16.076 -20.010 8.500
3 16 17.000 -18.500 8.500 16.076 -20.010 8.500 12.021 -30.521 8.500
3 16 16.076 -20.010 8.500 15.710 -20.376 8.500 12.021 -30.521 8.500
3 16 15.710 -20.376 8.500 15.210 -20.510 8.500 12.021 -30.521 8.500
3 16 14.190 -20.460 8.500 12.021 -30.521 8.500 15.210 -20.510 8.500
3 16 14.190 -20.460 8.500 13.690 -20.326 8.500 9.400 -22.250 8.500
3 16 9.400 -22.250 8.500 12.021 -30.521 8.500 14.190 -20.460 8.500
3 16 16.076 -16.990 8.500 16.210 -17.490 8.500 17.000 -18.500 8.500
3 16 12.021 -6.479 8.500 16.076 -16.990 8.500 17.000 -18.500 8.500
3 16 12.021 -6.479 8.500 15.710 -16.624 8.500 16.076 -16.990 8.500
3 16 12.021 -6.479 8.500 14.190 -16.540 8.500 15.210 -16.490 8.500
3 16 14.190 -16.540 8.500 12.021 -6.479 8.500 9.400 -14.750 8.500
3 16 9.400 -14.750 8.500 13.690 -16.674 8.500 14.190 -16.540 8.500
3 16 12.021 -6.479 8.500 15.210 -16.490 8.500 15.710 -16.624 8.500
3 16 16.210 -17.490 8.500 16.260 -18.500 8.500 17.000 -18.500 8.500
3 16 13.190 -17.540 8.500 9.400 -18.500 8.500 13.190 -19.460 8.500
3 16 13.190 -19.460 8.500 13.200 -18.500 8.500 13.190 -17.540 8.500
3 16 9.400 -18.500 8.500 9.400 -22.250 8.500 13.324 -19.960 8.500
3 16 13.324 -19.960 8.500 13.190 -19.460 8.500 9.400 -18.500 8.500
3 16 13.324 -19.960 8.500 9.400 -22.250 8.500 13.690 -20.326 8.500
3 16 9.400 -22.250 8.500 5.650 -22.250 8.500 12.021 -30.521 8.500
3 16 9.400 -18.500 8.500 13.190 -17.540 8.500 13.324 -17.040 8.500
3 16 13.324 -17.040 8.500 9.400 -14.750 8.500 9.400 -18.500 8.500
3 16 9.400 -14.750 8.500 13.324 -17.040 8.500 13.690 -16.674 8.500
3 16 12.021 -6.479 8.500 5.650 -14.750 8.500 9.400 -14.750 8.500
