0 FILE 973pyc.dat
0 Torso Speed Champions with Shell, UPS, Ferrari, Puma and Red Santander Logo Front, Ferrari Logo Back Pattern
0 Name:  973pyc.dat
0 Author:  
0 BL_Item_No 973pb2639
0 BFC CERTIFY CCW
3 16 -13.100 1.200 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -13.100 1.200 10.000 -12.000 0.000 10.000 -11.100 1.200 10.000
3 16 -11.100 1.200 10.000 -12.000 0.000 10.000 -10.217 1.200 10.000
3 16 -10.217 1.200 10.000 -12.000 0.000 10.000 -9.000 1.200 10.000
3 16 -13.100 1.200 10.000 -13.100 3.200 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -13.100 3.200 10.000 -13.477 5.400 10.000
3 16 -14.345 2.000 10.000 -13.477 5.400 10.000 -13.609 6.171 10.000
3 16 13.100 1.200 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 12.000 0.000 10.000 13.100 1.200 10.000 11.100 1.200 10.000
3 16 12.000 0.000 10.000 11.100 1.200 10.000 10.217 1.200 10.000
3 16 12.000 0.000 10.000 10.217 1.200 10.000 9.000 1.200 10.000
3 16 9.000 1.200 10.000 -9.000 1.200 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 9.000 1.200 10.000
3 16 13.100 1.200 10.000 14.345 2.000 10.000 13.100 3.200 10.000
3 16 13.100 3.200 10.000 14.345 2.000 10.000 13.477 5.400 10.000
3 16 13.477 5.400 10.000 14.345 2.000 10.000 13.609 6.171 10.000
3 16 -3.471 4.600 10.000 -1.386 4.544 10.000 0.000 4.600 10.000
3 16 0.000 4.600 10.000 -3.467 5.300 10.000 -3.471 4.600 10.000
3 16 0.000 4.600 10.000 1.386 4.544 10.000 3.471 4.600 10.000
3 16 3.471 4.600 10.000 3.467 5.300 10.000 0.000 4.600 10.000
3 16 3.971 4.600 10.000 3.471 4.600 10.000 1.386 4.544 10.000
3 16 1.386 4.544 10.000 2.762 4.375 10.000 3.971 4.600 10.000
3 16 -1.386 4.544 10.000 -3.471 4.600 10.000 -3.971 4.600 10.000
3 16 -3.971 4.600 10.000 -2.762 4.375 10.000 -1.386 4.544 10.000
3 16 -3.971 4.600 10.000 -4.120 4.095 10.000 -2.762 4.375 10.000
3 16 -5.451 3.705 10.000 -4.120 4.095 10.000 -3.971 4.600 10.000
3 16 -3.971 4.600 10.000 -13.609 6.171 10.000 -5.451 3.705 10.000
3 16 -13.609 6.171 10.000 -3.971 4.600 10.000 -3.967 5.300 10.000
3 16 4.120 4.095 10.000 3.971 4.600 10.000 2.762 4.375 10.000
