0 FILE 973p0t.dat
0 Torso Jacket Formal with White Vest, White Shirt and Large Yellow Bow Tie Pattern
0 Name:  973p0t.dat
0 Author:  
0 BL_Item_No 973pb2431
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -8.100 6.550 -10.000 -8.000 6.350 -10.000 -8.300 6.150 -10.000
3 16 -8.300 6.150 -10.000 -8.450 6.400 -10.000 -8.100 6.550 -10.000
3 16 -8.450 6.400 -10.000 -8.300 6.150 -10.000 -8.450 5.950 -10.000
3 16 -8.450 5.950 -10.000 -8.700 6.150 -10.000 -8.450 6.400 -10.000
3 16 -8.700 6.150 -10.000 -8.450 5.950 -10.000 -8.450 5.750 -10.000
3 16 -8.450 5.750 -10.000 -8.800 5.750 -10.000 -8.700 6.150 -10.000
3 16 -8.800 5.750 -10.000 -8.450 5.750 -10.000 -8.250 5.550 -10.000
3 16 -8.250 5.550 -10.000 -8.650 5.350 -10.000 -8.800 5.750 -10.000
3 16 -8.650 5.350 -10.000 -8.250 5.550 -10.000 -7.700 5.350 -10.000
3 16 -7.700 5.350 -10.000 -8.150 5.000 -10.000 -8.650 5.350 -10.000
3 16 -8.150 5.000 -10.000 -7.700 5.350 -10.000 -6.700 5.300 -10.000
3 16 -6.700 5.300 -10.000 -7.200 4.800 -10.000 -8.150 5.000 -10.000
3 16 -7.200 4.800 -10.000 -6.700 5.300 -10.000 -5.600 5.350 -10.000
3 16 -5.600 5.350 -10.000 -5.900 4.700 -10.000 -7.200 4.800 -10.000
3 16 -5.900 4.700 -10.000 -5.600 5.350 -10.000 -4.600 5.550 -10.000
3 16 -4.600 5.550 -10.000 -4.700 4.750 -10.000 -5.900 4.700 -10.000
3 16 -4.700 4.750 -10.000 -4.600 5.550 -10.000 -3.600 5.900 -10.000
3 16 -3.600 5.900 -10.000 -3.750 4.950 -10.000 -4.700 4.750 -10.000
3 16 -3.750 4.950 -10.000 -3.600 5.900 -10.000 -2.800 6.250 -10.000
3 16 -2.800 6.250 -10.000 -2.800 5.350 -10.000 -3.750 4.950 -10.000
3 16 2.850 6.650 -10.000 3.400 6.200 -10.000 3.650 5.150 -10.000
3 16 3.650 5.150 -10.000 2.850 5.550 -10.000 2.850 6.650 -10.000
3 16 3.400 6.200 -10.000 4.150 5.750 -10.000 4.650 4.750 -10.000
3 16 4.650 4.750 -10.000 3.650 5.150 -10.000 3.400 6.200 -10.000
3 16 4.150 5.750 -10.000 5.000 5.400 -10.000 5.600 4.550 -10.000
3 16 5.600 4.550 -10.000 4.650 4.750 -10.000 4.150 5.750 -10.000
3 16 5.000 5.400 -10.000 5.800 5.150 -10.000 6.600 4.500 -10.000
3 16 6.600 4.500 -10.000 5.600 4.550 -10.000 5.000 5.400 -10.000
3 16 5.800 5.150 -10.000 6.850 5.050 -10.000 7.500 4.550 -10.000
3 16 7.500 4.550 -10.000 6.600 4.500 -10.000 5.800 5.150 -10.000
3 16 6.850 5.050 -10.000 7.550 5.100 -10.000 8.150 4.800 -10.000
3 16 8.150 4.800 -10.000 7.500 4.550 -10.000 6.850 5.050 -10.000
3 16 7.550 5.100 -10.000 8.200 5.350 -10.000 8.750 5.250 -10.000
3 16 8.750 5.250 -10.000 8.150 4.800 -10.000 7.550 5.100 -10.000
3 16 8.200 5.350 -10.000 8.650 5.700 -10.000 9.050 5.650 -10.000
3 16 9.050 5.650 -10.000 8.750 5.250 -10.000 8.200 5.350 -10.000
3 16 8.650 5.700 -10.000 8.800 5.950 -10.000 9.150 6.100 -10.000
3 16 9.150 6.100 -10.000 9.050 5.650 -10.000 8.650 5.700 -10.000
3 16 8.800 5.950 -10.000 8.850 6.200 -10.000 9.050 6.450 -10.000
3 16 9.050 6.450 -10.000 9.150 6.100 -10.000 8.800 5.950 -10.000
3 16 8.850 6.200 -10.000 8.750 6.400 -10.000 8.850 6.700 -10.000
3 16 8.850 6.700 -10.000 9.050 6.450 -10.000 8.850 6.200 -10.000
3 16 8.750 6.400 -10.000 8.500 6.600 -10.000 8.400 6.950 -10.000
3 16 8.400 6.950 -10.000 8.850 6.700 -10.000 8.750 6.400 -10.000
3 16 8.500 6.600 -10.000 7.950 6.800 -10.000 7.650 7.050 -10.000
3 16 7.650 7.050 -10.000 8.400 6.950 -10.000 8.500 6.600 -10.000
3 16 7.950 6.800 -10.000 7.000 6.850 -10.000 6.750 7.000 -10.000
