0 FILE 973prm.dat
0 Torso SW Wrap-Around Tunic and Utility Belt with Large Pouch, Dark Folds Pattern
0 Name:  973prm.dat
0 Author:  
0 BL_Item_No 973pb0418
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -16.680 29.910 -10.000 -18.210 29.910 -10.000 -16.750 30.500 -10.000
3 16 -16.750 30.500 -10.000 -18.210 29.910 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -16.800 31.500 -10.000 -16.750 30.500 -10.000
3 16 -18.200 29.270 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -18.210 29.910 -10.000 -18.200 29.270 -10.000
3 16 -17.560 25.560 -10.000 -19.000 29.000 -10.000 -18.200 29.270 -10.000
3 16 -14.900 24.100 -10.000 -17.450 24.920 -10.000 -15.290 24.920 -10.000
3 16 -17.450 24.920 -10.000 -14.900 24.100 -10.000 -14.300 22.900 -10.000
3 16 -14.300 22.900 -10.000 -14.250 20.600 -10.000 -17.450 24.920 -10.000
3 16 -13.250 19.400 -10.000 -13.300 21.350 -10.000 -12.400 20.050 -10.000
3 16 -13.180 24.700 -10.000 -13.950 24.920 -10.000 -13.180 24.920 -10.000
3 16 -13.550 23.950 -10.000 -13.950 24.920 -10.000 -13.180 24.700 -10.000
3 16 -13.180 24.700 -10.000 -13.100 24.290 -10.000 -13.550 23.950 -10.000
3 16 -13.550 23.950 -10.000 -13.100 24.290 -10.000 -12.860 23.940 -10.000
3 16 -12.860 23.940 -10.000 -12.650 22.300 -10.000 -13.550 23.950 -10.000
3 16 -12.650 22.300 -10.000 -12.860 23.940 -10.000 -12.510 23.700 -10.000
3 16 -12.100 23.620 -10.000 -11.650 22.950 -10.000 -12.650 22.300 -10.000
3 16 -12.650 22.300 -10.000 -12.510 23.700 -10.000 -12.100 23.620 -10.000
3 16 -11.650 22.950 -10.000 -12.100 23.620 -10.000 -11.950 23.620 -10.000
3 16 -11.000 21.700 -10.000 -11.300 20.150 -10.000 -12.650 22.300 -10.000
3 16 -12.650 22.300 -10.000 -11.650 22.950 -10.000 -11.000 21.700 -10.000
3 16 -11.300 20.150 -10.000 -11.000 21.700 -10.000 -10.450 20.900 -10.000
3 16 -10.450 20.900 -10.000 -10.150 18.450 -10.000 -11.300 20.150 -10.000
3 16 -8.730 23.620 -10.000 -8.150 22.800 -10.000 -10.700 22.200 -10.000
3 16 -10.700 22.200 -10.000 -11.390 23.620 -10.000 -8.730 23.620 -10.000
3 16 -10.200 20.950 -10.000 -10.700 22.200 -10.000 -8.150 22.800 -10.000
3 16 -8.150 22.800 -10.000 -6.950 21.000 -10.000 -10.200 20.950 -10.000
3 16 -10.200 20.950 -10.000 -6.950 21.000 -10.000 -10.150 18.450 -10.000
3 16 -10.150 18.450 -10.000 -10.450 20.900 -10.000 -10.200 20.950 -10.000
3 16 -13.100 17.800 -10.000 -13.250 19.400 -10.000 -12.400 20.050 -10.000
3 16 -12.400 20.050 -10.000 -11.100 18.300 -10.000 -13.100 17.800 -10.000
3 16 -10.150 18.450 -10.000 -6.950 21.000 -10.000 -5.500 18.850 -10.000
3 16 -5.500 18.850 -10.000 -8.550 16.400 -10.000 -10.150 18.450 -10.000
3 16 -7.350 22.900 -10.000 -7.830 23.620 -10.000 -6.600 23.620 -10.000
3 16 -6.600 23.620 -10.000 -6.190 23.700 -10.000 -5.900 20.650 -10.000
3 16 -5.900 20.650 -10.000 -7.350 22.900 -10.000 -6.600 23.620 -10.000
3 16 -5.900 20.650 -10.000 -6.190 23.700 -10.000 -1.550 21.850 -10.000
3 16 -1.550 21.850 -10.000 -4.450 18.500 -10.000 -5.900 20.650 -10.000
3 16 -6.190 23.700 -10.000 -5.840 23.940 -10.000 -1.950 22.950 -10.000
3 16 -1.950 22.950 -10.000 -1.550 21.850 -10.000 -6.190 23.700 -10.000
3 16 -5.840 23.940 -10.000 -5.600 24.290 -10.000 -2.450 24.300 -10.000
3 16 -2.450 24.300 -10.000 -1.950 22.950 -10.000 -5.840 23.940 -10.000
3 16 -5.600 24.290 -10.000 -5.520 24.700 -10.000 -2.450 24.300 -10.000
3 16 -2.780 25.070 -10.000 -2.450 24.300 -10.000 -5.520 24.700 -10.000
3 16 -5.520 24.700 -10.000 -5.520 25.070 -10.000 -2.780 25.070 -10.000
