0 FILE 4346pb04b.dat
0 Container, Box 2 x 2 x 2 Door with Slot and Locker 102 Pattern (Sticker) - Set 6396
0 Name:  4346pb04b.dat
0 Author:  
0 BL_Item_No 4346pb04b
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4346.dat
3 16 -19.000 12.000 -30.250 -16.000 14.000 -30.250 16.000 14.000 -30.250
3 16 16.000 14.000 -30.250 19.000 12.000 -30.250 -19.000 12.000 -30.250
3 16 19.000 12.000 -30.250 16.000 14.000 -30.250 16.000 38.000 -30.250
3 16 16.000 38.000 -30.250 19.000 40.000 -30.250 19.000 12.000 -30.250
3 16 19.000 40.000 -30.250 16.000 38.000 -30.250 -16.000 38.000 -30.250
3 16 -16.000 38.000 -30.250 -19.000 40.000 -30.250 19.000 40.000 -30.250
3 16 -19.000 40.000 -30.250 -16.000 38.000 -30.250 -16.000 14.000 -30.250
3 16 -16.000 14.000 -30.250 -19.000 12.000 -30.250 -19.000 40.000 -30.250
3 0 -11.900 17.170 -30.250 -11.900 17.390 -30.250 -11.810 17.390 -30.250
3 0 -11.810 17.390 -30.250 -11.670 17.400 -30.250 -11.480 17.110 -30.250
3 0 -11.480 17.110 -30.250 -11.900 17.170 -30.250 -11.810 17.390 -30.250
3 0 -11.670 17.400 -30.250 -11.330 17.380 -30.250 -11.190 16.960 -30.250
3 0 -11.190 16.960 -30.250 -11.480 17.110 -30.250 -11.670 17.400 -30.250
3 0 -11.330 17.380 -30.250 -11.000 17.340 -30.250 -11.010 16.710 -30.250
3 0 -11.010 16.710 -30.250 -11.190 16.960 -30.250 -11.330 17.380 -30.250
3 0 -11.000 20.580 -30.250 -10.650 20.580 -30.250 -10.650 16.340 -30.250
3 0 -10.650 16.340 -30.250 -11.000 17.340 -30.250 -11.000 20.580 -30.250
3 0 -11.000 17.340 -30.250 -10.650 16.340 -30.250 -10.920 16.340 -30.250
3 0 -10.920 16.340 -30.250 -11.010 16.710 -30.250 -11.000 17.340 -30.250
3 0 -9.210 19.840 -30.250 -9.120 20.090 -30.250 -8.960 20.340 -30.250
3 0 -8.960 20.340 -30.250 -8.790 19.940 -30.250 -9.210 19.840 -30.250
3 0 -9.210 19.840 -30.250 -8.880 19.590 -30.250 -8.930 19.100 -30.250
3 0 -8.930 19.100 -30.250 -9.270 19.500 -30.250 -9.210 19.840 -30.250
3 0 -9.270 19.500 -30.250 -8.930 19.100 -30.250 -9.310 18.870 -30.250
3 0 -9.310 18.870 -30.250 -9.300 19.220 -30.250 -9.270 19.500 -30.250
3 0 -8.760 20.520 -30.250 -8.520 20.630 -30.250 -8.250 20.350 -30.250
3 0 -8.250 20.350 -30.250 -8.570 20.250 -30.250 -8.760 20.520 -30.250
3 0 -8.520 20.630 -30.250 -8.250 20.670 -30.250 -7.980 20.630 -30.250
3 0 -7.980 20.630 -30.250 -8.250 20.350 -30.250 -8.520 20.630 -30.250
3 0 -8.790 19.940 -30.250 -8.960 20.340 -30.250 -8.760 20.520 -30.250
3 0 -8.760 20.520 -30.250 -8.570 20.250 -30.250 -8.790 19.940 -30.250
3 0 -8.880 19.590 -30.250 -9.210 19.840 -30.250 -8.790 19.940 -30.250
3 0 -8.930 19.100 -30.250 -8.950 18.470 -30.250 -9.320 18.460 -30.250
3 0 -9.320 18.460 -30.250 -9.310 18.870 -30.250 -8.930 19.100 -30.250
3 0 -9.210 17.090 -30.250 -9.270 17.430 -30.250 -8.930 17.830 -30.250
3 0 -8.930 17.830 -30.250 -8.880 17.340 -30.250 -9.210 17.090 -30.250
3 0 -9.270 17.430 -30.250 -9.310 17.881 -30.250 -8.950 18.470 -30.250
3 0 -8.950 18.470 -30.250 -8.930 17.830 -30.250 -9.270 17.430 -30.250
3 0 -8.960 16.590 -30.250 -9.120 16.840 -30.250 -9.210 17.090 -30.250
3 0 -9.210 17.090 -30.250 -8.790 17.000 -30.250 -8.960 16.590 -30.250
3 0 -9.310 17.881 -30.250 -9.320 18.460 -30.250 -8.950 18.470 -30.250
3 0 -8.790 17.000 -30.250 -8.570 16.690 -30.250 -8.760 16.410 -30.250
3 0 -8.760 16.410 -30.250 -8.960 16.590 -30.250 -8.790 17.000 -30.250
3 0 -8.760 16.410 -30.250 -8.570 16.690 -30.250 -8.250 16.590 -30.250
3 0 -8.250 16.590 -30.250 -8.520 16.300 -30.250 -8.760 16.410 -30.250
3 0 -8.790 17.000 -30.250 -9.210 17.090 -30.250 -8.880 17.340 -30.250
3 0 -8.250 20.350 -30.250 -7.980 20.630 -30.250 -7.740 20.520 -30.250
3 0 -7.740 20.520 -30.250 -7.930 20.250 -30.250 -8.250 20.350 -30.250
3 0 -7.710 19.940 -30.250 -7.930 20.250 -30.250 -7.740 20.520 -30.250
3 0 -7.740 20.520 -30.250 -7.540 20.340 -30.250 -7.710 19.940 -30.250
3 0 -7.630 19.600 -30.250 -7.710 19.940 -30.250 -7.380 20.090 -30.250
3 0 -7.380 20.090 -30.250 -7.290 19.840 -30.250 -7.630 19.600 -30.250
3 0 -7.290 19.840 -30.250 -7.230 19.490 -30.250 -7.570 19.110 -30.250
3 0 -7.570 19.110 -30.250 -7.630 19.600 -30.250 -7.290 19.840 -30.250
