0 FILE 87857pk3.dat
0 Hips and Long Legs with Black and White Chaps Pattern (Jessie)
0 Name:  87857pk3.dat
0 Author:  
0 BL_Item_No 970clg00pb02
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3815b.dat
3 16 17.000 3.250 0.000 17.029 3.916 -3.349 17.029 3.916 3.349
3 16 17.029 3.916 -3.349 17.113 5.813 -6.187 17.113 5.813 6.187
3 16 17.113 5.813 6.187 17.029 3.916 3.349 17.029 3.916 -3.349
3 16 17.113 5.813 -6.187 17.238 8.651 -8.084 17.238 8.651 8.084
3 16 17.238 8.651 8.084 17.113 5.813 6.187 17.113 5.813 -6.187
3 16 17.238 8.651 -8.084 17.386 12.000 -8.750 17.386 12.000 8.750
3 16 17.386 12.000 8.750 17.238 8.651 8.084 17.238 8.651 -8.084
3 16 17.533 15.349 -8.084 17.658 18.187 -6.187 17.386 12.000 8.750
3 16 17.386 12.000 8.750 17.386 12.000 -8.750 17.533 15.349 -8.084
3 16 17.658 18.187 -6.187 17.711 19.399 -4.000 17.386 12.000 8.750
3 16 17.711 19.399 -4.000 17.784 21.042 -4.000 19.148 52.000 9.792
3 16 19.148 52.000 9.792 17.386 12.000 8.750 17.711 19.399 -4.000
3 16 17.784 21.042 -4.000 18.526 37.898 -4.000 19.148 52.000 9.792
3 16 19.148 52.000 9.792 18.526 37.898 -4.000 18.907 46.539 -4.000
3 16 19.148 52.000 9.792 18.907 46.539 -4.000 19.148 52.000 -4.000
3 16 2.000 19.399 -4.000 2.000 19.657 -4.000 17.784 21.042 -4.000
3 16 17.784 21.042 -4.000 17.711 19.399 -4.000 2.000 19.399 -4.000
3 16 1.500 19.657 -4.000 1.500 22.880 -4.000 17.784 21.042 -4.000
3 16 17.784 21.042 -4.000 2.000 19.657 -4.000 1.500 19.657 -4.000
3 484 19.500 60.000 10.000 19.148 52.000 -4.000 19.148 52.000 -10.000
3 484 19.148 52.000 -10.000 19.500 60.000 -10.000 19.500 60.000 10.000
3 484 19.500 60.000 10.000 19.148 52.000 9.792 19.148 52.000 -4.000
3 0 13.390 25.570 -4.000 13.050 25.210 -4.000 12.480 25.110 -4.000
3 0 12.480 25.110 -4.000 11.870 25.390 -4.000 13.390 25.570 -4.000
3 0 13.390 25.570 -4.000 11.870 25.390 -4.000 13.840 26.860 -4.000
3 0 13.840 26.860 -4.000 13.710 26.260 -4.000 13.390 25.570 -4.000
3 0 13.840 26.860 -4.000 11.870 25.390 -4.000 11.210 26.110 -4.000
3 0 11.210 26.110 -4.000 13.630 27.560 -4.000 13.840 26.860 -4.000
3 0 11.210 26.110 -4.000 10.130 27.390 -4.000 12.860 28.540 -4.000
3 0 12.860 28.540 -4.000 13.630 27.560 -4.000 11.210 26.110 -4.000
3 0 1.500 30.190 -4.000 1.500 38.640 -4.000 2.090 39.510 -4.000
3 0 2.090 39.510 -4.000 2.330 30.220 -4.000 1.500 30.190 -4.000
3 0 2.330 30.220 -4.000 2.090 39.510 -4.000 2.690 39.910 -4.000
3 0 2.690 39.910 -4.000 2.960 30.490 -4.000 2.330 30.220 -4.000
3 0 2.960 30.490 -4.000 2.690 39.910 -4.000 3.480 40.140 -4.000
3 0 3.480 40.140 -4.000 3.180 30.760 -4.000 2.960 30.490 -4.000
3 0 4.260 39.990 -4.000 4.740 39.640 -4.000 5.010 39.040 -4.000
3 0 5.010 39.040 -4.000 4.880 38.310 -4.000 4.260 39.990 -4.000
3 0 3.830 30.990 -4.000 3.180 30.760 -4.000 4.980 37.420 -4.000
3 0 4.980 37.420 -4.000 5.240 37.190 -4.000 3.830 30.990 -4.000
3 0 4.260 39.990 -4.000 4.880 38.310 -4.000 4.880 37.750 -4.000
3 0 4.880 37.750 -4.000 3.480 40.140 -4.000 4.260 39.990 -4.000
3 0 3.480 40.140 -4.000 4.880 37.750 -4.000 4.980 37.420 -4.000
3 0 4.980 37.420 -4.000 3.180 30.760 -4.000 3.480 40.140 -4.000
3 0 5.130 32.720 -4.000 5.070 32.240 -4.000 4.380 30.920 -4.000
3 0 4.380 30.920 -4.000 3.830 30.990 -4.000 5.130 32.720 -4.000
3 0 5.070 32.240 -4.000 5.310 31.750 -4.000 4.740 30.670 -4.000
3 0 4.740 30.670 -4.000 4.380 30.920 -4.000 5.070 32.240 -4.000
3 0 5.310 31.750 -4.000 5.490 31.180 -4.000 5.490 30.820 -4.000
3 0 5.490 30.820 -4.000 4.740 30.670 -4.000 5.310 31.750 -4.000
3 0 5.130 30.600 -4.000 4.740 30.670 -4.000 5.490 30.820 -4.000
3 0 5.130 32.720 -4.000 5.240 37.190 -4.000 5.590 37.180 -4.000
3 0 5.590 37.180 -4.000 5.470 33.270 -4.000 5.130 32.720 -4.000
3 0 5.470 33.270 -4.000 5.590 37.180 -4.000 6.040 37.490 -4.000
3 0 6.040 37.490 -4.000 6.080 33.550 -4.000 5.470 33.270 -4.000
3 0 6.080 33.550 -4.000 6.040 37.490 -4.000 6.530 37.800 -4.000
3 0 6.530 37.800 -4.000 6.790 33.640 -4.000 6.080 33.550 -4.000
3 0 6.530 37.800 -4.000 6.780 37.870 -4.000 7.040 37.740 -4.000
3 0 7.040 37.740 -4.000 6.790 33.640 -4.000 6.530 37.800 -4.000
3 0 7.040 37.740 -4.000 7.420 37.280 -4.000 7.520 33.580 -4.000
3 0 7.520 33.580 -4.000 6.790 33.640 -4.000 7.040 37.740 -4.000
3 0 7.520 33.580 -4.000 7.420 37.280 -4.000 7.920 36.320 -4.000
3 0 7.920 36.320 -4.000 7.990 33.590 -4.000 7.520 33.580 -4.000
3 0 7.920 36.320 -4.000 8.340 34.890 -4.000 8.280 33.680 -4.000
3 0 8.280 33.680 -4.000 7.990 33.590 -4.000 7.920 36.320 -4.000
3 0 8.280 33.680 -4.000 8.340 34.890 -4.000 8.480 34.100 -4.000
3 0 3.830 30.990 -4.000 5.240 37.190 -4.000 5.130 32.720 -4.000
3 0 8.460 28.390 -4.000 9.480 27.480 -4.000 9.250 26.780 -4.000
3 0 9.250 26.780 -4.000 8.290 27.950 -4.000 8.460 28.390 -4.000
3 0 8.290 27.950 -4.000 9.250 26.780 -4.000 8.100 26.800 -4.000
3 0 8.100 26.800 -4.000 8.050 27.400 -4.000 8.290 27.950 -4.000
3 0 8.100 26.800 -4.000 9.250 26.780 -4.000 9.130 26.420 -4.000
3 0 9.130 26.420 -4.000 8.390 26.340 -4.000 8.100 26.800 -4.000
3 0 8.820 26.250 -4.000 8.390 26.340 -4.000 9.130 26.420 -4.000
3 0 8.460 28.390 -4.000 8.480 28.960 -4.000 9.770 27.650 -4.000
3 0 9.770 27.650 -4.000 9.480 27.480 -4.000 8.460 28.390 -4.000
3 0 8.480 28.960 -4.000 8.670 29.750 -4.000 9.190 30.370 -4.000
3 0 9.190 30.370 -4.000 9.770 27.650 -4.000 8.480 28.960 -4.000
3 0 9.190 30.370 -4.000 10.340 30.930 -4.000 10.130 27.390 -4.000
3 0 10.130 27.390 -4.000 9.770 27.650 -4.000 9.190 30.370 -4.000
3 0 10.340 30.930 -4.000 12.600 29.120 -4.000 12.630 28.840 -4.000
3 0 12.630 28.840 -4.000 10.130 27.390 -4.000 10.340 30.930 -4.000
3 0 10.130 27.390 -4.000 12.630 28.840 -4.000 12.860 28.540 -4.000
3 0 10.340 30.930 -4.000 11.370 31.230 -4.000 12.820 29.290 -4.000
3 0 12.820 29.290 -4.000 12.600 29.120 -4.000 10.340 30.930 -4.000
3 0 11.370 31.230 -4.000 12.530 31.340 -4.000 13.490 31.040 -4.000
3 0 13.490 31.040 -4.000 12.820 29.290 -4.000 11.370 31.230 -4.000
3 0 12.820 29.290 -4.000 13.490 31.040 -4.000 13.950 30.470 -4.000
3 0 13.950 30.470 -4.000 13.240 29.300 -4.000 12.820 29.290 -4.000
3 0 13.950 30.470 -4.000 14.090 29.730 -4.000 14.080 29.340 -4.000
3 0 14.080 29.340 -4.000 13.240 29.300 -4.000 13.950 30.470 -4.000
3 0 13.920 29.170 -4.000 13.240 29.300 -4.000 14.080 29.340 -4.000
3 0 18.526 37.898 -4.000 17.740 37.580 -4.000 17.200 37.740 -4.000
3 0 17.200 37.740 -4.000 16.720 45.260 -4.000 18.526 37.898 -4.000
3 0 17.200 37.740 -4.000 16.750 38.640 -4.000 16.720 45.260 -4.000
3 0 15.320 39.050 -4.000 14.770 38.750 -4.000 13.650 40.240 -4.000
3 0 13.650 40.240 -4.000 13.900 41.300 -4.000 15.320 39.050 -4.000
3 0 13.650 40.240 -4.000 14.770 38.750 -4.000 14.170 38.770 -4.000
3 0 14.170 38.770 -4.000 13.650 39.500 -4.000 13.650 40.240 -4.000
3 0 14.170 38.770 -4.000 13.800 39.040 -4.000 13.650 39.500 -4.000
3 0 7.620 43.370 -4.000 9.160 41.550 -4.000 8.320 41.340 -4.000
3 0 8.320 41.340 -4.000 7.350 42.720 -4.000 7.620 43.370 -4.000
3 0 8.320 41.340 -4.000 7.750 41.440 -4.000 7.340 41.990 -4.000
3 0 7.340 41.990 -4.000 7.350 42.720 -4.000 8.320 41.340 -4.000
3 0 7.620 43.370 -4.000 8.340 44.140 -4.000 10.440 42.150 -4.000
3 0 10.440 42.150 -4.000 9.160 41.550 -4.000 7.620 43.370 -4.000
3 0 10.440 42.150 -4.000 8.340 44.140 -4.000 10.720 44.850 -4.000
3 0 10.720 44.850 -4.000 11.320 44.490 -4.000 10.440 42.150 -4.000
3 0 8.340 44.140 -4.000 9.310 44.680 -4.000 10.250 44.940 -4.000
3 0 10.250 44.940 -4.000 10.720 44.850 -4.000 8.340 44.140 -4.000
3 0 10.440 42.150 -4.000 11.320 44.490 -4.000 11.720 44.400 -4.000
3 0 11.720 44.400 -4.000 10.970 42.260 -4.000 10.440 42.150 -4.000
3 0 10.970 42.260 -4.000 11.720 44.400 -4.000 12.970 41.900 -4.000
3 0 12.970 41.900 -4.000 11.440 42.030 -4.000 10.970 42.260 -4.000
3 0 12.970 41.900 -4.000 12.650 41.560 -4.000 11.690 41.560 -4.000
3 0 11.690 41.560 -4.000 11.440 42.030 -4.000 12.970 41.900 -4.000
3 0 12.650 41.560 -4.000 12.340 41.250 -4.000 11.950 41.280 -4.000
3 0 11.950 41.280 -4.000 11.690 41.560 -4.000 12.650 41.560 -4.000
3 0 12.970 41.900 -4.000 11.720 44.400 -4.000 12.160 44.590 -4.000
3 0 12.160 44.590 -4.000 13.460 42.090 -4.000 12.970 41.900 -4.000
3 0 13.460 42.090 -4.000 12.160 44.590 -4.000 12.660 45.390 -4.000
3 0 12.660 45.390 -4.000 13.900 41.900 -4.000 13.460 42.090 -4.000
3 0 12.660 45.390 -4.000 16.120 45.830 -4.000 16.320 45.410 -4.000
3 0 16.320 45.410 -4.000 13.900 41.900 -4.000 12.660 45.390 -4.000
3 0 16.320 45.410 -4.000 16.720 45.260 -4.000 15.770 39.200 -4.000
3 0 15.770 39.200 -4.000 13.900 41.900 -4.000 16.320 45.410 -4.000
3 0 15.770 39.200 -4.000 15.320 39.050 -4.000 13.900 41.300 -4.000
3 0 13.900 41.300 -4.000 13.900 41.900 -4.000 15.770 39.200 -4.000
3 0 16.300 39.080 -4.000 15.770 39.200 -4.000 16.720 45.260 -4.000
3 0 16.750 38.640 -4.000 16.300 39.080 -4.000 16.720 45.260 -4.000
3 0 12.660 45.390 -4.000 13.040 46.280 -4.000 15.770 46.590 -4.000
3 0 15.770 46.590 -4.000 16.120 45.830 -4.000 12.660 45.390 -4.000
3 0 15.770 46.590 -4.000 13.040 46.280 -4.000 13.490 47.080 -4.000
3 0 13.490 47.080 -4.000 15.180 47.220 -4.000 15.770 46.590 -4.000
3 0 13.490 47.080 -4.000 13.820 47.430 -4.000 14.440 47.600 -4.000
3 0 14.440 47.600 -4.000 15.180 47.220 -4.000 13.490 47.080 -4.000
3 0 16.720 45.260 -4.000 16.900 45.480 -4.000 18.907 46.539 -4.000
3 0 18.907 46.539 -4.000 18.526 37.898 -4.000 16.720 45.260 -4.000
3 0 18.907 46.539 -4.000 16.900 45.480 -4.000 16.850 45.990 -4.000
3 0 16.850 45.990 -4.000 18.410 46.980 -4.000 18.907 46.539 -4.000
3 0 16.850 45.990 -4.000 16.950 46.660 -4.000 18.000 47.190 -4.000
3 0 18.000 47.190 -4.000 18.410 46.980 -4.000 16.850 45.990 -4.000
3 0 16.950 46.660 -4.000 17.300 47.110 -4.000 18.000 47.190 -4.000
3 0 1.500 43.940 -4.000 1.500 52.000 -4.000 2.290 43.890 -4.000
3 0 2.290 43.890 -4.000 1.850 43.790 -4.000 1.500 43.940 -4.000
3 0 2.290 43.890 -4.000 1.500 52.000 -4.000 3.040 45.240 -4.000
3 0 3.040 45.240 -4.000 2.700 44.160 -4.000 2.290 43.890 -4.000
3 0 5.970 52.000 -4.000 6.240 51.060 -4.000 6.190 50.260 -4.000
3 0 6.190 50.260 -4.000 1.500 52.000 -4.000 5.970 52.000 -4.000
3 0 6.190 50.260 -4.000 5.920 49.440 -4.000 4.040 49.160 -4.000
3 0 4.040 49.160 -4.000 1.500 52.000 -4.000 6.190 50.260 -4.000
3 0 5.220 48.990 -4.000 4.040 49.160 -4.000 5.920 49.440 -4.000
3 0 1.500 52.000 -4.000 4.040 49.160 -4.000 4.490 48.090 -4.000
3 0 4.490 48.090 -4.000 3.040 45.240 -4.000 1.500 52.000 -4.000
3 0 3.040 45.240 -4.000 4.490 48.090 -4.000 3.670 45.980 -4.000
3 0 4.490 48.090 -4.000 5.040 46.960 -4.000 4.170 46.030 -4.000
3 0 4.170 46.030 -4.000 3.670 45.980 -4.000 4.490 48.090 -4.000
3 0 5.040 46.960 -4.000 5.300 46.240 -4.000 4.540 45.660 -4.000
3 0 4.540 45.660 -4.000 4.170 46.030 -4.000 5.040 46.960 -4.000
3 0 5.300 46.240 -4.000 5.390 45.690 -4.000 4.920 45.280 -4.000
3 0 4.920 45.280 -4.000 4.540 45.660 -4.000 5.300 46.240 -4.000
3 0 5.220 45.280 -4.000 4.920 45.280 -4.000 5.390 45.690 -4.000
3 15 17.784 21.042 -4.000 1.500 22.880 -4.000 11.870 25.390 -4.000
3 15 11.870 25.390 -4.000 12.480 25.110 -4.000 17.784 21.042 -4.000
3 15 9.770 27.650 -4.000 10.130 27.390 -4.000 9.250 26.780 -4.000
3 15 9.250 26.780 -4.000 9.480 27.480 -4.000 9.770 27.650 -4.000
3 15 10.130 27.390 -4.000 11.210 26.110 -4.000 9.130 26.420 -4.000
3 15 9.130 26.420 -4.000 9.250 26.780 -4.000 10.130 27.390 -4.000
3 15 11.210 26.110 -4.000 11.870 25.390 -4.000 8.820 26.250 -4.000
3 15 8.820 26.250 -4.000 9.130 26.420 -4.000 11.210 26.110 -4.000
3 15 11.870 25.390 -4.000 1.500 22.880 -4.000 8.390 26.340 -4.000
3 15 8.390 26.340 -4.000 8.820 26.250 -4.000 11.870 25.390 -4.000
3 15 1.500 22.880 -4.000 8.100 26.800 -4.000 8.390 26.340 -4.000
3 15 8.100 26.800 -4.000 1.500 22.880 -4.000 5.130 30.600 -4.000
3 15 5.130 30.600 -4.000 8.050 27.400 -4.000 8.100 26.800 -4.000
3 15 1.500 22.880 -4.000 4.740 30.670 -4.000 5.130 30.600 -4.000
3 15 4.740 30.670 -4.000 1.500 22.880 -4.000 2.960 30.490 -4.000
3 15 2.960 30.490 -4.000 4.380 30.920 -4.000 4.740 30.670 -4.000
3 15 1.500 22.880 -4.000 2.330 30.220 -4.000 2.960 30.490 -4.000
3 15 1.500 22.880 -4.000 1.500 30.190 -4.000 2.330 30.220 -4.000
3 15 3.830 30.990 -4.000 4.380 30.920 -4.000 2.960 30.490 -4.000
3 15 2.960 30.490 -4.000 3.180 30.760 -4.000 3.830 30.990 -4.000
3 15 5.130 30.600 -4.000 5.490 30.820 -4.000 8.290 27.950 -4.000
3 15 8.290 27.950 -4.000 8.050 27.400 -4.000 5.130 30.600 -4.000
3 15 5.490 30.820 -4.000 5.490 31.180 -4.000 8.460 28.390 -4.000
3 15 8.460 28.390 -4.000 8.290 27.950 -4.000 5.490 30.820 -4.000
3 15 8.460 28.390 -4.000 5.490 31.180 -4.000 8.480 28.960 -4.000
3 15 8.480 28.960 -4.000 5.490 31.180 -4.000 5.310 31.750 -4.000
