3 15 25.500 -21.650 -2.527 25.600 -22.500 -2.030 25.131 -22.942 -1.799
3 80 28.057 -20.373 -2.611 28.088 -20.588 -2.529 27.701 -21.167 -2.502
3 80 27.701 -21.167 -2.502 27.550 -20.474 -2.789 28.057 -20.373 -2.611
3 15 25.150 -24.400 -0.172 25.600 -23.450 -1.224 25.650 -24.400 -0.163
3 15 25.650 -24.400 -0.163 25.194 -24.605 0.057 25.150 -24.400 -0.172
3 72 27.550 -24.850 0.373 27.928 -24.882 0.415 28.100 -26.700 2.446
3 72 28.100 -26.700 2.446 27.300 -26.550 2.264 27.550 -24.850 0.373
3 80 27.036 -24.720 0.218 28.112 -23.128 -1.537 27.928 -24.882 0.415
3 80 27.928 -24.882 0.415 27.550 -24.850 0.373 27.036 -24.720 0.218
3 72 29.350 -23.168 -0.912 29.827 -23.073 -0.656 30.033 -23.499 -0.082
3 72 30.033 -23.499 -0.082 29.350 -23.635 -0.449 29.350 -23.168 -0.912
3 80 26.450 -23.200 -1.487 28.112 -23.128 -1.537 26.450 -24.250 -0.316
3 80 26.450 -24.250 -0.316 26.400 -23.900 -0.707 26.450 -23.200 -1.487
3 80 26.450 -24.250 -0.316 28.112 -23.128 -1.537 27.036 -24.720 0.218
3 80 27.036 -24.720 0.218 26.750 -24.550 0.024 26.450 -24.250 -0.316
3 80 28.773 -19.657 -2.501 28.874 -19.150 -2.601 30.033 -20.201 -1.535
3 80 30.033 -20.201 -1.535 29.350 -20.065 -2.007 28.773 -19.657 -2.501
3 15 29.350 -23.168 -0.912 28.970 -23.092 -1.267 30.075 -22.914 -0.631
3 15 30.075 -22.914 -0.631 29.827 -23.073 -0.656 29.350 -23.168 -0.912
3 72 25.850 -18.750 -4.052 25.850 -19.275 -3.882 24.860 -17.863 -4.750
3 72 24.860 -17.863 -4.750 24.802 -16.294 -5.283 25.850 -18.750 -4.052
3 72 28.132 -21.346 -2.265 28.032 -21.850 -2.143 27.585 -21.752 -2.360
3 72 27.585 -21.752 -2.360 27.701 -21.167 -2.502 28.132 -21.346 -2.265
3 15 30.250 -26.100 2.737 30.000 -26.650 3.169 29.250 -26.950 3.014
3 15 29.250 -26.950 3.014 29.650 -26.450 2.731 30.250 -26.100 2.737
3 72 25.050 -19.000 -4.082 24.860 -17.863 -4.750 25.850 -19.275 -3.882
3 72 25.850 -19.275 -3.882 25.922 -19.712 -3.626 25.050 -19.000 -4.082
3 15 28.970 -23.092 -1.267 28.846 -23.068 -1.352 30.282 -22.782 -0.544
3 15 30.282 -22.782 -0.544 30.075 -22.914 -0.631 28.970 -23.092 -1.267
3 72 27.550 -17.826 -3.647 28.057 -17.927 -3.404 28.197 -18.503 -3.159
3 72 28.197 -18.503 -3.159 27.900 -18.305 -3.347 27.550 -17.826 -3.647
3 15 25.300 -25.100 0.658 25.194 -24.605 0.057 25.968 -26.202 1.852
3 15 25.968 -26.202 1.852 25.600 -25.800 1.458 25.300 -25.100 0.658
3 72 27.800 -17.300 -3.714 27.095 -17.341 -3.992 26.334 -16.254 -4.660
3 72 26.334 -16.254 -4.660 28.300 -16.250 -3.847 27.800 -17.300 -3.714
3 15 25.968 -26.202 1.852 25.194 -24.605 0.057 25.650 -24.400 -0.163
3 15 25.650 -24.400 -0.163 25.800 -25.100 0.620 25.968 -26.202 1.852
3 15 27.550 -18.235 -3.514 27.749 -18.275 -3.419 28.395 -19.500 -2.754
3 15 28.395 -19.500 -2.754 27.900 -19.995 -2.799 27.550 -18.235 -3.514
3 72 29.350 -20.065 -2.007 30.033 -20.201 -1.535 30.282 -20.918 -1.147
3 72 30.282 -20.918 -1.147 29.854 -20.632 -1.507 29.350 -20.065 -2.007
3 72 25.050 -19.000 -4.082 25.922 -19.712 -3.626 26.050 -20.450 -3.192
3 72 26.050 -20.450 -3.192 25.500 -21.650 -2.527 25.050 -19.000 -4.082
3 15 28.900 -15.100 -3.894 29.957 -15.260 -3.180 30.526 -16.515 -2.417
3 15 30.526 -16.515 -2.417 29.800 -16.350 -2.926 28.900 -15.100 -3.894
3 15 27.300 -26.550 2.264 28.100 -26.700 2.446 28.400 -27.050 2.841
3 15 28.400 -27.050 2.841 27.600 -27.000 2.771 27.300 -26.550 2.264
3 72 29.800 -16.350 -2.926 30.526 -16.515 -2.417 29.900 -17.500 -2.491
3 72 29.900 -17.500 -2.491 28.950 -17.350 -3.135 29.800 -16.350 -2.926
3 15 25.968 -26.202 1.852 25.800 -25.100 0.620 26.100 -25.700 1.295
3 15 26.100 -25.700 1.295 26.150 -26.400 2.076 25.968 -26.202 1.852
3 15 28.032 -21.850 -2.143 28.132 -21.346 -2.265 28.418 -20.918 -2.285
3 15 28.418 -20.918 -2.285 28.132 -22.354 -1.938 28.032 -21.850 -2.143
3 72 28.132 -21.346 -2.265 27.701 -21.167 -2.502 28.088 -20.588 -2.529
3 72 28.088 -20.588 -2.529 28.418 -20.918 -2.285 28.132 -21.346 -2.265
3 15 27.900 -18.305 -3.347 28.465 -19.150 -2.838 28.395 -19.500 -2.754
3 15 28.395 -19.500 -2.754 27.749 -18.275 -3.419 27.900 -18.305 -3.347
3 15 29.333 -20.535 -1.866 29.854 -20.632 -1.507 30.282 -20.918 -1.147
3 15 30.282 -20.918 -1.147 30.576 -22.311 -0.512 29.333 -20.535 -1.866
3 15 29.333 -20.535 -1.866 30.576 -22.311 -0.512 28.561 -20.823 -2.257
3 15 28.561 -20.823 -2.257 28.846 -20.632 -2.140 29.333 -20.535 -1.866
3 15 27.900 -18.305 -3.347 28.197 -18.503 -3.159 28.395 -18.800 -2.981
3 15 28.395 -18.800 -2.981 28.465 -19.150 -2.838 27.900 -18.305 -3.347
3 15 28.846 -23.068 -1.352 28.568 -22.882 -1.586 30.576 -22.311 -0.512
3 15 30.576 -22.311 -0.512 30.282 -22.782 -0.544 28.846 -23.068 -1.352
3 72 28.197 -19.797 -2.740 28.486 -20.086 -2.526 28.057 -20.373 -2.611
3 72 28.057 -20.373 -2.611 27.900 -19.995 -2.799 28.197 -19.797 -2.740
3 72 29.827 -23.073 -0.656 30.075 -22.914 -0.631 30.599 -23.121 -0.041
3 72 30.599 -23.121 -0.041 30.033 -23.499 -0.082 29.827 -23.073 -0.656
3 72 28.057 -17.927 -3.404 28.486 -18.214 -3.133 28.395 -18.800 -2.981
3 72 28.395 -18.800 -2.981 28.197 -18.503 -3.159 28.057 -17.927 -3.404
3 72 30.033 -20.201 -1.535 30.612 -20.588 -1.047 30.568 -21.346 -0.830
3 72 30.568 -21.346 -0.830 30.282 -20.918 -1.147 30.033 -20.201 -1.535
3 80 25.850 -19.275 -3.882 25.850 -18.750 -4.052 25.950 -18.250 -4.173
3 80 25.950 -18.250 -4.173 26.327 -18.643 -3.889 25.850 -19.275 -3.882
3 15 24.802 -16.294 -5.283 24.316 -14.810 -5.965 26.200 -14.900 -5.154
3 15 26.200 -14.900 -5.154 26.334 -16.254 -4.660 24.802 -16.294 -5.283
3 15 30.668 -21.850 -0.604 30.576 -22.311 -0.512 30.282 -20.918 -1.147
3 15 30.282 -20.918 -1.147 30.568 -21.346 -0.830 30.668 -21.850 -0.604
3 15 26.334 -16.254 -4.660 26.200 -14.900 -5.154 28.540 -15.073 -4.128
3 15 28.540 -15.073 -4.128 28.300 -16.250 -3.847 26.334 -16.254 -4.660
3 80 28.552 -18.312 -3.074 29.900 -17.500 -2.491 30.700 -17.850 -1.877
3 80 30.700 -17.850 -1.877 28.773 -18.643 -2.828 28.552 -18.312 -3.074
3 72 29.750 -24.800 1.021 29.901 -24.739 1.053 30.726 -25.719 2.631
3 72 30.726 -25.719 2.631 30.250 -26.100 2.737 29.750 -24.800 1.021
3 72 25.600 -23.450 -1.224 26.400 -23.900 -0.707 26.450 -24.250 -0.316
3 72 26.450 -24.250 -0.316 25.650 -24.400 -0.163 25.600 -23.450 -1.224
3 15 30.000 -26.650 3.169 30.250 -26.100 2.737 30.726 -25.719 2.631
3 15 30.726 -25.719 2.631 30.750 -26.200 3.163 30.000 -26.650 3.169
3 72 27.800 -17.300 -3.714 28.300 -16.250 -3.847 28.545 -16.266 -3.740
3 72 28.545 -16.266 -3.740 28.548 -17.333 -3.393 27.800 -17.300 -3.714
3 72 26.400 -23.900 -0.707 25.600 -23.450 -1.224 25.600 -22.971 -1.758
3 72 25.600 -22.971 -1.758 26.450 -23.200 -1.487 26.400 -23.900 -0.707
3 72 28.486 -18.214 -3.133 28.552 -18.312 -3.074 28.465 -19.150 -2.838
3 72 28.465 -19.150 -2.838 28.395 -18.800 -2.981 28.486 -18.214 -3.133
3 80 27.800 -17.300 -3.714 28.548 -17.333 -3.393 28.057 -17.927 -3.404
3 80 28.057 -17.927 -3.404 27.550 -17.826 -3.647 27.800 -17.300 -3.714
3 15 30.900 -16.600 -2.030 30.526 -16.515 -2.417 29.957 -15.260 -3.180
3 15 29.957 -15.260 -3.180 30.550 -15.350 -2.572 30.900 -16.600 -2.030
3 72 26.050 -20.450 -3.192 26.350 -21.600 -2.512 26.450 -22.400 -2.044
3 72 26.450 -22.400 -2.044 25.500 -21.650 -2.527 26.050 -20.450 -3.192
3 72 26.450 -23.024 -1.683 25.600 -22.500 -2.030 25.500 -21.650 -2.527
3 72 25.500 -21.650 -2.527 26.450 -22.400 -2.044 26.450 -23.024 -1.683
3 15 7.550 -16.000 -6.714 0.000 -15.800 -6.870 0.000 -14.400 -7.965
3 15 0.000 -14.400 -7.965 5.850 -14.350 -8.004 7.550 -16.000 -6.714
3 72 28.197 -19.797 -2.740 28.395 -19.500 -2.754 28.558 -19.979 -2.531
3 72 28.558 -19.979 -2.531 28.486 -20.086 -2.526 28.197 -19.797 -2.740
3 72 30.668 -21.850 -0.604 30.999 -22.533 -0.175 30.824 -22.794 -0.201
3 72 30.824 -22.794 -0.201 30.576 -22.311 -0.512 30.668 -21.850 -0.604
3 80 26.327 -18.643 -3.889 25.950 -18.250 -4.173 26.350 -17.700 -4.185
3 80 26.350 -17.700 -4.185 26.614 -18.214 -3.909 26.327 -18.643 -3.889
3 15 5.850 -14.350 -8.004 11.105 -14.429 -7.943 11.376 -16.224 -6.538
3 15 11.376 -16.224 -6.538 7.550 -16.000 -6.714 5.850 -14.350 -8.004
3 80 28.088 -20.588 -2.529 28.057 -20.373 -2.611 28.486 -20.086 -2.526
3 80 28.486 -20.086 -2.526 28.559 -20.273 -2.436 28.088 -20.588 -2.529
3 72 30.612 -20.588 -1.047 30.999 -21.167 -0.617 30.668 -21.850 -0.604
3 72 30.668 -21.850 -0.604 30.568 -21.346 -0.830 30.612 -20.588 -1.047
3 72 28.088 -20.588 -2.529 28.559 -20.273 -2.436 28.561 -20.823 -2.257
3 72 28.561 -20.823 -2.257 28.418 -20.918 -2.285 28.088 -20.588 -2.529
3 72 30.500 -24.500 1.255 31.000 -25.500 2.615 30.726 -25.719 2.631
3 72 30.726 -25.719 2.631 29.901 -24.739 1.053 30.500 -24.500 1.255
3 72 30.999 -21.167 -0.617 31.135 -21.850 -0.311 30.999 -22.533 -0.175
3 72 30.999 -22.533 -0.175 30.668 -21.850 -0.604 30.999 -21.167 -0.617
3 80 30.612 -20.588 -1.047 30.033 -20.201 -1.535 28.874 -19.150 -2.601
3 80 28.874 -19.150 -2.601 31.153 -18.541 -1.370 30.612 -20.588 -1.047
3 72 26.705 -19.500 -3.455 26.327 -19.657 -3.561 26.226 -19.150 -3.767
3 72 26.226 -19.150 -3.767 26.635 -19.150 -3.597 26.705 -19.500 -3.455
3 15 28.568 -22.882 -1.586 28.418 -22.782 -1.681 28.132 -22.354 -1.938
3 15 28.132 -22.354 -1.938 28.418 -20.918 -2.285 28.568 -22.882 -1.586
3 72 26.635 -19.150 -3.597 26.226 -19.150 -3.767 26.327 -18.643 -3.889
3 72 26.327 -18.643 -3.889 26.705 -18.800 -3.682 26.635 -19.150 -3.597
3 72 25.650 -24.400 -0.163 26.450 -24.250 -0.316 26.750 -24.550 0.024
3 72 26.750 -24.550 0.024 25.800 -25.100 0.620 25.650 -24.400 -0.163
3 80 28.773 -18.643 -2.828 30.700 -17.850 -1.877 31.153 -18.541 -1.370
3 80 31.153 -18.541 -1.370 28.874 -19.150 -2.601 28.773 -18.643 -2.828
3 72 27.985 -22.958 -1.642 27.701 -22.533 -1.903 27.565 -21.850 -2.305
3 72 27.565 -21.850 -2.305 28.569 -23.157 -1.497 27.985 -22.958 -1.642
3 15 11.105 -14.429 -7.943 13.288 -14.458 -7.798 15.564 -16.566 -6.040
3 15 15.564 -16.566 -6.040 11.376 -16.224 -6.538 11.105 -14.429 -7.943
3 80 29.901 -24.739 1.053 30.033 -23.499 -0.082 31.212 -23.819 1.102
3 80 31.212 -23.819 1.102 30.500 -24.500 1.255 29.901 -24.739 1.053
3 72 26.903 -19.797 -3.276 26.614 -20.086 -3.302 26.327 -19.657 -3.561
3 72 26.327 -19.657 -3.561 26.705 -19.500 -3.455 26.903 -19.797 -3.276
3 72 30.500 -24.500 1.255 31.212 -23.819 1.102 31.296 -25.106 2.440
3 72 31.296 -25.106 2.440 31.000 -25.500 2.615 30.500 -24.500 1.255
3 15 26.635 -19.150 -3.597 26.705 -18.800 -3.682 26.903 -18.503 -3.696
3 15 26.903 -18.503 -3.696 26.705 -19.500 -3.455 26.635 -19.150 -3.597
3 15 13.288 -14.458 -7.798 18.000 -14.600 -7.014 18.300 -16.900 -5.414
3 15 18.300 -16.900 -5.414 15.564 -16.566 -6.040 13.288 -14.458 -7.798
3 72 26.705 -18.800 -3.682 26.327 -18.643 -3.889 26.614 -18.214 -3.909
3 72 26.614 -18.214 -3.909 26.903 -18.503 -3.696 26.705 -18.800 -3.682
3 15 30.965 -26.003 3.088 31.000 -25.500 2.615 31.296 -25.106 2.440
3 15 31.296 -25.106 2.440 31.332 -25.666 3.024 30.965 -26.003 3.088
3 15 26.650 -26.250 1.918 26.907 -26.369 2.055 26.900 -26.825 2.563
3 15 26.900 -26.825 2.563 26.150 -26.400 2.076 26.650 -26.250 1.918
3 80 30.999 -21.167 -0.617 31.153 -18.541 -1.370 31.400 -19.200 -1.002
3 80 31.400 -19.200 -1.002 31.135 -21.850 -0.311 30.999 -21.167 -0.617
3 72 26.950 -17.350 -4.050 26.350 -17.700 -4.185 24.802 -16.294 -5.283
3 72 24.802 -16.294 -5.283 26.334 -16.254 -4.660 26.950 -17.350 -4.050
3 80 27.928 -24.882 0.415 28.112 -23.128 -1.537 28.588 -23.446 -1.174
3 80 28.588 -23.446 -1.174 28.685 -24.945 0.499 27.928 -24.882 0.415
3 72 26.907 -26.369 2.055 26.650 -26.250 1.918 26.100 -25.700 1.295
3 72 26.100 -25.700 1.295 27.036 -24.720 0.218 26.907 -26.369 2.055
3 15 30.550 -15.350 -2.572 31.300 -15.650 -1.774 31.450 -16.900 -1.433
3 15 31.450 -16.900 -1.433 30.900 -16.600 -2.030 30.550 -15.350 -2.572
3 72 26.750 -24.550 0.024 27.036 -24.720 0.218 26.100 -25.700 1.295
3 72 26.100 -25.700 1.295 25.800 -25.100 0.620 26.750 -24.550 0.024
3 80 30.033 -23.499 -0.082 30.599 -23.121 -0.041 31.550 -22.950 0.488
3 80 31.550 -22.950 0.488 31.212 -23.819 1.102 30.033 -23.499 -0.082
3 80 26.614 -18.214 -3.909 26.350 -17.700 -4.185 26.950 -17.350 -4.050
3 80 26.950 -17.350 -4.050 27.043 -17.927 -3.824 26.614 -18.214 -3.909
3 80 30.599 -23.121 -0.041 30.824 -22.794 -0.201 31.581 -22.672 0.234
3 80 31.581 -22.672 0.234 31.550 -22.950 0.488 30.599 -23.121 -0.041
3 15 26.705 -19.500 -3.455 26.903 -18.503 -3.696 27.200 -19.995 -3.089
3 15 27.200 -19.995 -3.089 26.903 -19.797 -3.276 26.705 -19.500 -3.455
3 72 27.200 -19.995 -3.089 27.043 -20.373 -3.031 26.614 -20.086 -3.302
3 72 26.614 -20.086 -3.302 26.903 -19.797 -3.276 27.200 -19.995 -3.089
3 15 28.100 -26.700 2.446 28.797 -26.656 2.410 28.819 -27.001 2.794
3 15 28.819 -27.001 2.794 28.400 -27.050 2.841 28.100 -26.700 2.446
3 80 31.600 -20.600 -0.424 31.650 -22.050 0.076 31.135 -21.850 -0.311
3 80 31.135 -21.850 -0.311 31.400 -19.200 -1.002 31.600 -20.600 -0.424
3 72 26.903 -18.503 -3.696 26.614 -18.214 -3.909 27.043 -17.927 -3.824
3 72 27.043 -17.927 -3.824 27.200 -18.305 -3.637 26.903 -18.503 -3.696
3 72 28.667 -20.201 -2.391 28.846 -20.632 -2.140 28.561 -20.823 -2.257
3 72 28.561 -20.823 -2.257 28.559 -20.273 -2.436 28.667 -20.201 -2.391
3 80 30.824 -22.794 -0.201 30.999 -22.533 -0.175 31.650 -22.050 0.076
3 80 31.650 -22.050 0.076 31.581 -22.672 0.234 30.824 -22.794 -0.201
3 80 26.950 -17.350 -4.050 27.095 -17.341 -3.992 27.449 -17.846 -3.682
3 80 27.449 -17.846 -3.682 27.043 -17.927 -3.824 26.950 -17.350 -4.050
3 72 28.874 -19.150 -2.601 28.773 -19.657 -2.501 28.558 -19.979 -2.531
3 72 28.558 -19.979 -2.531 28.773 -18.643 -2.828 28.874 -19.150 -2.601
3 72 28.588 -23.446 -1.174 28.569 -23.157 -1.497 28.895 -23.545 -0.873
3 72 28.895 -23.545 -0.873 28.667 -23.499 -1.067 28.588 -23.446 -1.174
3 72 27.300 -26.550 2.264 26.907 -26.369 2.055 27.036 -24.720 0.218
3 72 27.036 -24.720 0.218 27.550 -24.850 0.373 27.300 -26.550 2.264
3 72 27.550 -20.065 -2.921 27.550 -20.474 -2.789 27.043 -20.373 -3.031
3 72 27.043 -20.373 -3.031 27.200 -19.995 -3.089 27.550 -20.065 -2.921
3 72 31.296 -25.106 2.440 31.212 -23.819 1.102 32.000 -23.850 1.711
3 72 32.000 -23.850 1.711 31.600 -24.700 2.261 31.296 -25.106 2.440
3 15 26.903 -18.503 -3.696 27.200 -18.305 -3.637 27.550 -18.235 -3.514
3 15 27.550 -18.235 -3.514 27.200 -19.995 -3.089 26.903 -18.503 -3.696
3 72 31.950 -17.750 -0.801 32.100 -18.750 -0.498 31.450 -16.900 -1.433
3 72 31.450 -16.900 -1.433 31.750 -17.250 -1.078 31.950 -17.750 -0.801
3 72 27.043 -17.927 -3.824 27.449 -17.846 -3.682 27.550 -18.235 -3.514
3 72 27.550 -18.235 -3.514 27.200 -18.305 -3.637 27.043 -17.927 -3.824
3 72 31.212 -23.819 1.102 31.550 -22.950 0.488 32.155 -22.998 0.980
3 72 32.155 -22.998 0.980 32.000 -23.850 1.711 31.212 -23.819 1.102
3 15 24.802 -16.294 -5.283 24.550 -16.300 -5.385 23.018 -15.232 -6.366
3 15 23.018 -15.232 -6.366 24.316 -14.810 -5.965 24.802 -16.294 -5.283
3 72 32.155 -22.998 0.980 31.550 -22.950 0.488 31.581 -22.672 0.234
3 72 31.581 -22.672 0.234 32.213 -22.570 0.597 32.155 -22.998 0.980
3 72 32.250 -20.050 -0.149 30.900 -16.600 -2.030 31.450 -16.900 -1.433
3 72 31.450 -16.900 -1.433 32.100 -18.750 -0.498 32.250 -20.050 -0.149
3 80 26.327 -19.657 -3.561 26.614 -20.086 -3.302 27.585 -21.752 -2.360
3 80 27.585 -21.752 -2.360 25.850 -19.275 -3.882 26.327 -19.657 -3.561
3 80 28.558 -19.979 -2.531 28.773 -19.657 -2.501 29.045 -20.126 -2.178
3 80 29.045 -20.126 -2.178 28.667 -20.201 -2.391 28.558 -19.979 -2.531
3 80 25.850 -19.275 -3.882 27.585 -21.752 -2.360 26.050 -20.450 -3.192
3 80 26.050 -20.450 -3.192 25.922 -19.712 -3.626 25.850 -19.275 -3.882
3 80 27.565 -21.850 -2.305 26.350 -21.600 -2.512 26.050 -20.450 -3.192
3 80 26.050 -20.450 -3.192 27.585 -21.752 -2.360 27.565 -21.850 -2.305
3 15 32.252 -24.444 2.486 31.850 -25.050 2.792 31.332 -25.666 3.024
3 15 31.332 -25.666 3.024 31.600 -24.700 2.261 32.252 -24.444 2.486
3 72 31.400 -19.200 -1.002 31.153 -18.541 -1.370 30.526 -16.515 -2.417
3 72 30.526 -16.515 -2.417 32.261 -20.342 -0.092 31.400 -19.200 -1.002
3 72 30.900 -16.600 -2.030 32.250 -20.050 -0.149 32.261 -20.342 -0.092
3 72 32.261 -20.342 -0.092 30.526 -16.515 -2.417 30.900 -16.600 -2.030
3 15 28.797 -26.656 2.410 28.900 -26.650 2.469 29.250 -26.950 3.014
3 15 29.250 -26.950 3.014 28.819 -27.001 2.794 28.797 -26.656 2.410
3 16 -27.370 -5.112 -5.779 -20.832 -12.112 -8.283 -28.530 -12.112 -5.092
3 16 -20.765 0.000 -8.302 -20.832 -12.112 -8.283 -27.370 0.000 -5.779
3 16 -27.370 -5.112 -5.779 -27.370 0.000 -5.779 -20.832 -12.112 -8.283
3 16 -20.765 0.000 -8.302 -10.754 0.000 -9.755 -10.754 -2.827 -9.755
3 16 -10.754 -2.827 -9.755 -18.446 -2.823 -8.639 -20.765 0.000 -8.302
3 16 -20.765 0.000 -8.302 -18.446 -2.823 -8.639 -19.092 -2.903 -8.544
3 16 -20.765 0.000 -8.302 -19.092 -2.903 -8.544 -19.691 -3.156 -8.456
3 16 -20.765 0.000 -8.302 -19.691 -3.156 -8.456 -20.154 -3.542 -8.389
3 16 -20.765 0.000 -8.302 -20.154 -3.542 -8.389 -20.408 -4.003 -8.351
3 16 -11.550 -9.100 -9.639 -10.754 -9.071 -9.755 -10.754 -12.112 -9.755
3 16 -20.832 -12.112 -8.283 -16.850 -8.900 -8.867 -14.650 -9.050 -9.188
3 16 -14.650 -9.050 -9.188 -10.754 -12.112 -9.755 -20.832 -12.112 -8.283
3 16 -18.200 -8.750 -8.670 -16.850 -8.900 -8.867 -20.832 -12.112 -8.283
3 16 -20.187 -7.831 -8.380 -19.674 -8.231 -8.455 -20.832 -12.112 -8.283
3 16 -20.534 -7.339 -8.330 -20.187 -7.831 -8.380 -20.832 -12.112 -8.283
3 16 -20.660 -6.828 -8.312 -20.534 -7.339 -8.330 -20.832 -12.112 -8.283
3 16 -20.765 0.000 -8.302 -20.408 -4.003 -8.351 -20.700 -4.950 -8.308
3 16 -20.750 -6.000 -8.300 -20.660 -6.828 -8.312 -20.832 -12.112 -8.283
3 16 -19.071 -8.526 -8.543 -18.200 -8.750 -8.670 -20.832 -12.112 -8.283
3 16 -19.674 -8.231 -8.455 -19.071 -8.526 -8.543 -20.832 -12.112 -8.283
3 16 -20.765 0.000 -8.302 -20.700 -4.950 -8.308 -20.750 -6.000 -8.300
3 16 -20.765 0.000 -8.302 -20.750 -6.000 -8.300 -20.832 -12.112 -8.283
3 16 -14.650 -9.050 -9.188 -11.550 -9.100 -9.639 -10.754 -12.112 -9.755
3 16 -0.415 -7.498 -9.755 0.000 -7.556 -9.755 0.000 -12.112 -9.755
3 16 -5.184 -8.751 -9.755 -4.581 -8.506 -9.755 0.000 -12.112 -9.755
3 16 -4.581 -8.506 -9.755 -4.067 -8.106 -9.755 0.000 -12.112 -9.755
3 16 -0.767 -7.335 -9.755 0.000 -12.112 -9.755 -4.067 -8.106 -9.755
3 16 -4.067 -8.106 -9.755 -3.721 -7.614 -9.755 -0.767 -7.335 -9.755
3 16 -0.767 -7.335 -9.755 -0.415 -7.498 -9.755 0.000 -12.112 -9.755
3 16 -3.594 -7.103 -9.755 -1.001 -7.089 -9.755 -0.767 -7.335 -9.755
3 16 -0.767 -7.335 -9.755 -3.721 -7.614 -9.755 -3.594 -7.103 -9.755
3 16 -3.316 -4.050 -9.755 -1.084 -6.800 -9.755 -1.001 -7.089 -9.755
3 16 -1.001 -7.089 -9.755 -3.594 -7.103 -9.755 -3.316 -4.050 -9.755
3 16 -3.444 -3.603 -9.755 -1.084 -3.400 -9.755 -1.084 -6.800 -9.755
3 16 -1.084 -6.800 -9.755 -3.316 -4.050 -9.755 -3.444 -3.603 -9.755
3 16 -3.809 -3.223 -9.755 -1.001 -3.111 -9.755 -1.084 -3.400 -9.755
3 16 -1.084 -3.400 -9.755 -3.444 -3.603 -9.755 -3.809 -3.223 -9.755
3 16 -4.356 -2.970 -9.755 -0.767 -2.865 -9.755 -1.001 -3.111 -9.755
3 16 -1.001 -3.111 -9.755 -3.809 -3.223 -9.755 -4.356 -2.970 -9.755
3 16 0.000 0.000 -9.755 -0.415 -2.702 -9.755 -0.767 -2.865 -9.755
3 16 -0.767 -2.865 -9.755 -4.356 -2.970 -9.755 0.000 0.000 -9.755
3 16 0.000 0.000 -9.755 0.000 -2.644 -9.755 -0.415 -2.702 -9.755
3 16 -10.754 0.000 -9.755 0.000 0.000 -9.755 -4.356 -2.970 -9.755
3 16 -4.356 -2.970 -9.755 -5.000 -2.831 -9.755 -10.754 0.000 -9.755
3 16 -10.754 -2.827 -9.755 -10.754 0.000 -9.755 -5.000 -2.831 -9.755
3 16 -10.754 -12.112 -9.755 -5.833 -8.805 -9.755 -5.184 -8.751 -9.755
3 16 -5.184 -8.751 -9.755 0.000 -12.112 -9.755 -10.754 -12.112 -9.755
3 16 -8.800 -9.000 -9.755 -5.833 -8.805 -9.755 -10.754 -12.112 -9.755
3 16 -10.754 -9.071 -9.755 -8.800 -9.000 -9.755 -10.754 -12.112 -9.755
3 16 -25.131 -22.942 -1.799 -24.364 -22.894 -1.866 -25.100 -23.600 -1.065
3 16 -25.100 -23.600 -1.065 -24.364 -22.894 -1.866 -25.150 -24.400 -0.172
3 16 -25.150 -24.400 -0.172 -24.364 -22.894 -1.866 -25.194 -24.605 0.057
3 16 -25.600 -25.800 1.458 -25.300 -25.100 0.658 -24.227 -31.299 8.984
3 16 -33.199 -22.411 1.164 -32.750 -21.421 0.562 -32.694 -22.492 0.874
3 16 -34.439 -12.112 0.829 -31.300 -15.650 -1.774 -31.900 -16.000 -1.120
3 16 -32.750 -19.750 0.306 -32.750 -21.421 0.562 -33.199 -22.411 1.164
3 16 -33.199 -22.411 1.164 -34.439 -12.112 0.829 -32.750 -19.750 0.306
3 16 -34.439 -12.112 0.829 -30.550 -15.350 -2.572 -31.300 -15.650 -1.774
3 16 -28.530 -12.112 -5.092 -28.900 -15.100 -3.894 -29.957 -15.260 -3.180
3 16 -34.439 -12.112 0.829 -32.300 -16.450 -0.650 -32.500 -17.050 -0.358
3 16 -34.439 -12.112 0.829 -31.900 -16.000 -1.120 -32.300 -16.450 -0.650
3 16 -34.439 -12.112 0.829 -32.650 -17.950 -0.069 -32.750 -19.750 0.306
3 16 -34.439 -12.112 0.829 -32.500 -17.050 -0.358 -32.650 -17.950 -0.069
3 16 -28.530 -12.112 -5.092 -24.316 -14.810 -5.965 -26.200 -14.900 -5.154
3 16 -28.530 -12.112 -5.092 -26.200 -14.900 -5.154 -28.540 -15.073 -4.128
3 16 -10.754 -12.112 -9.755 -5.850 -14.350 -8.004 -11.105 -14.429 -7.943
3 16 -11.376 -16.224 -6.538 -7.550 -16.000 -6.714 -12.182 -21.548 -2.374
3 16 -11.376 -16.224 -6.538 -12.182 -21.548 -2.374 -15.564 -16.566 -6.040
3 16 -15.564 -16.566 -6.040 -12.182 -21.548 -2.374 -20.474 -21.112 -2.248
3 16 -10.754 -12.112 -9.755 -11.105 -14.429 -7.943 -13.288 -14.458 -7.798
3 16 -15.564 -16.566 -6.040 -20.474 -21.112 -2.248 -18.300 -16.900 -5.414
3 16 -23.018 -15.232 -6.366 -20.832 -12.112 -8.283 -22.900 -17.000 -5.350
3 16 -23.050 -14.750 -6.509 -20.832 -12.112 -8.283 -23.018 -15.232 -6.366
3 16 -20.474 -21.112 -2.248 -20.578 -27.798 8.959 -24.227 -31.299 8.984
