0 FILE 18603c02p0h.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Light Blue Bottom with Black and Red Diamonds on Halves Background Pattern (Harley Quinn)
0 Name:  18603c02p0h.dat
0 Author:  
0 BL_Item_No 18605c01pb10
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
3 0 8.400 0.000 -23.000 6.200 0.000 -19.500 4.000 0.000 -23.000
3 0 4.000 0.000 -23.000 6.200 0.000 -26.500 8.400 0.000 -23.000
3 0 15.800 0.000 -23.000 13.600 0.000 -19.500 11.400 0.000 -23.000
3 0 11.400 0.000 -23.000 13.600 0.000 -26.500 15.800 0.000 -23.000
3 0 7.700 0.000 -29.600 9.900 0.000 -33.100 12.100 0.000 -29.600
3 0 12.100 0.000 -29.600 9.900 0.000 -26.100 7.700 0.000 -29.600
3 4 -17.300 0.000 22.400 -14.100 0.000 17.900 -10.900 0.000 22.400
3 4 -10.900 0.000 22.400 -14.100 0.000 26.900 -17.300 0.000 22.400
3 4 -9.900 0.000 22.400 -6.700 0.000 17.900 -3.500 0.000 22.400
3 4 -3.500 0.000 22.400 -6.700 0.000 26.900 -9.900 0.000 22.400
3 4 -13.600 0.000 29.100 -10.400 0.000 24.600 -7.200 0.000 29.100
3 4 -7.200 0.000 29.100 -10.400 0.000 33.600 -13.600 0.000 29.100
3 0 -27.918 0.000 22.988 -21.700 0.000 16.700 -17.300 0.000 22.400
3 0 -17.300 0.000 22.400 -25.614 0.000 25.614 -27.918 0.000 22.988
3 0 -17.300 0.000 22.400 -14.100 0.000 26.900 -22.052 0.000 28.738
3 0 -22.052 0.000 28.738 -25.614 0.000 25.614 -17.300 0.000 22.400
3 0 -18.112 0.000 31.371 -22.052 0.000 28.738 -14.100 0.000 26.900
3 0 -14.100 0.000 26.900 -13.600 0.000 29.100 -18.112 0.000 31.371
3 0 -13.600 0.000 29.100 -10.400 0.000 33.600 -13.862 0.000 33.467
3 0 -13.862 0.000 33.467 -18.112 0.000 31.371 -13.600 0.000 29.100
3 0 -9.376 0.000 34.990 -13.862 0.000 33.467 -10.400 0.000 33.600
3 0 -7.200 0.000 29.100 -4.728 0.000 35.914 -9.376 0.000 34.990
3 0 -9.376 0.000 34.990 -10.400 0.000 33.600 -7.200 0.000 29.100
3 0 0.000 0.000 36.224 -4.728 0.000 35.914 -7.200 0.000 29.100
3 0 -7.200 0.000 29.100 -6.700 0.000 26.900 0.000 0.000 36.224
