0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
0 Name:  973pb0697.dat
0 Author:  
0 BL_Item_No 973pb0697
0 BFC CERTIFY CCW
3 16 -1.950 20.700 -10.000 -2.350 20.750 -10.000 -1.900 20.900 -10.000
3 16 -1.900 20.900 -10.000 -0.850 20.750 -10.000 -1.950 20.700 -10.000
3 16 -0.950 21.050 -10.000 0.000 20.800 -10.000 -0.850 20.750 -10.000
3 16 -0.850 20.750 -10.000 -1.900 20.900 -10.000 -0.950 21.050 -10.000
3 16 0.000 21.100 -10.000 0.950 21.050 -10.000 0.000 20.800 -10.000
3 16 0.000 20.800 -10.000 -0.950 21.050 -10.000 0.000 21.100 -10.000
3 16 -1.950 25.650 -10.000 -2.350 25.700 -10.000 -1.900 25.850 -10.000
3 16 -1.900 25.850 -10.000 -0.850 26.000 -10.000 -1.950 25.650 -10.000
3 16 -0.850 26.000 -10.000 0.000 26.050 -10.000 -0.500 25.750 -10.000
3 16 -0.500 25.750 -10.000 -1.950 25.650 -10.000 -0.850 26.000 -10.000
3 16 -10.450 29.000 -10.000 -10.500 29.350 -10.000 -9.850 29.450 -10.000
3 16 -9.850 29.450 -10.000 -8.000 29.200 -10.000 -10.450 29.000 -10.000
3 16 -8.000 29.200 -10.000 -9.850 29.450 -10.000 -7.750 29.650 -10.000
3 16 -7.750 29.650 -10.000 -5.050 29.450 -10.000 -8.000 29.200 -10.000
3 16 -5.050 29.450 -10.000 -7.750 29.650 -10.000 -5.050 29.700 -10.000
3 16 -14.200 28.500 -10.000 -16.150 28.400 -10.000 -14.350 28.800 -10.000
3 16 -14.350 28.800 -10.000 -12.550 28.650 -10.000 -14.200 28.500 -10.000
3 16 -12.550 28.650 -10.000 -14.350 28.800 -10.000 -12.600 29.050 -10.000
3 16 -13.400 1.650 -10.000 -14.345 2.000 -10.000 -13.600 2.050 -10.000
3 16 -12.900 0.950 -10.000 -14.345 2.000 -10.000 -13.400 1.650 -10.000
3 16 -14.345 2.000 -10.000 -13.850 3.350 -10.000 -13.600 2.050 -10.000
3 16 -14.345 2.000 -10.000 -14.050 4.550 -10.000 -13.850 3.350 -10.000
3 16 -14.345 2.000 -10.000 -14.100 4.950 -10.000 -14.050 4.550 -10.000
3 16 -14.750 30.350 -10.000 -15.800 29.250 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -14.850 30.700 -10.000 -14.750 30.350 -10.000
3 16 -15.800 29.250 -10.000 -14.750 30.350 -10.000 -14.550 30.100 -10.000
3 16 -14.550 30.100 -10.000 -14.400 29.850 -10.000 -15.800 29.250 -10.000
