0 FILE BA210pb01.dat
0 Stickered Assembly 10 x 1 x 2 with Red Pretzel Pattern (Sticker) - Set 361-1 - 1 Brick 1 x 4, 1 Brick 1 x 6, 1 Brick 1 x 8
0 Name:  BA210pb01.dat
0 Author:  
0 BL_Item_No BA210pb01
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3010.dat
1 16 100.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3009.dat
1 16 60.0000 -24.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3008.dat
3 4 60.000 -10.000 -10.250 60.000 -20.000 -10.250 54.400 -19.800 -10.250
3 4 54.400 -19.800 -10.250 56.300 -9.700 -10.250 60.000 -10.000 -10.250
3 4 56.300 -9.700 -10.250 54.400 -19.800 -10.250 48.300 -18.700 -10.250
3 4 48.300 -18.700 -10.250 55.400 -9.400 -10.250 56.300 -9.700 -10.250
3 4 55.400 -9.400 -10.250 48.300 -18.700 -10.250 44.800 -6.300 -10.250
3 4 44.800 -6.300 -10.250 55.000 -8.600 -10.250 55.400 -9.400 -10.250
3 4 44.800 -6.300 -10.250 48.300 -18.700 -10.250 41.500 -16.600 -10.250
3 4 41.500 -16.600 -10.250 44.000 -6.600 -10.250 44.800 -6.300 -10.250
3 4 44.000 -6.600 -10.250 41.500 -16.600 -10.250 34.800 -12.600 -10.250
3 4 34.800 -12.600 -10.250 43.100 -6.400 -10.250 44.000 -6.600 -10.250
3 4 43.100 -6.400 -10.250 34.800 -12.600 -10.250 29.900 -8.100 -10.250
3 4 29.900 -8.100 -10.250 39.800 -3.800 -10.250 43.100 -6.400 -10.250
3 4 39.800 -3.800 -10.250 29.900 -8.100 -10.250 27.100 -3.400 -10.250
3 4 27.100 -3.400 -10.250 37.500 -1.200 -10.250 39.800 -3.800 -10.250
3 4 37.500 -1.200 -10.250 27.100 -3.400 -10.250 25.700 1.100 -10.250
3 4 25.700 1.100 -10.250 36.100 1.500 -10.250 37.500 -1.200 -10.250
3 4 36.100 1.500 -10.250 25.700 1.100 -10.250 25.400 5.300 -10.250
3 4 25.400 5.300 -10.250 35.700 4.300 -10.250 36.100 1.500 -10.250
3 4 35.700 4.300 -10.250 25.400 5.300 -10.250 25.900 9.800 -10.250
3 4 25.900 9.800 -10.250 36.100 6.600 -10.250 35.700 4.300 -10.250
3 4 36.100 6.600 -10.250 25.900 9.800 -10.250 27.900 13.800 -10.250
3 4 27.900 13.800 -10.250 37.500 8.400 -10.250 36.100 6.600 -10.250
3 4 37.500 8.400 -10.250 27.900 13.800 -10.250 32.400 18.100 -10.250
3 4 32.400 18.100 -10.250 39.900 10.000 -10.250 37.500 8.400 -10.250
3 4 39.900 10.000 -10.250 32.400 18.100 -10.250 37.800 20.300 -10.250
3 4 37.800 20.300 -10.250 42.500 10.500 -10.250 39.900 10.000 -10.250
3 4 37.800 20.300 -10.250 44.000 20.700 -10.250 46.200 9.900 -10.250
3 4 46.200 9.900 -10.250 42.500 10.500 -10.250 37.800 20.300 -10.250
3 4 44.000 20.700 -10.250 50.600 19.200 -10.250 49.900 8.300 -10.250
3 4 49.900 8.300 -10.250 46.200 9.900 -10.250 44.000 20.700 -10.250
3 4 50.600 19.200 -10.250 57.400 16.000 -10.250 51.600 7.000 -10.250
3 4 51.600 7.000 -10.250 49.900 8.300 -10.250 50.600 19.200 -10.250
3 4 57.400 16.000 -10.250 59.300 14.700 -10.250 51.900 6.200 -10.250
3 4 51.900 6.200 -10.250 51.600 7.000 -10.250 57.400 16.000 -10.250
3 4 59.300 14.700 -10.250 60.000 14.400 -10.250 60.000 -0.800 -10.250
3 4 60.000 -0.800 -10.250 51.900 6.200 -10.250 59.300 14.700 -10.250
3 4 60.000 -0.800 -10.250 59.300 -1.200 -10.250 47.800 0.200 -10.250
3 4 47.800 0.200 -10.250 51.900 6.200 -10.250 60.000 -0.800 -10.250
3 4 59.300 -1.200 -10.250 55.000 -8.600 -10.250 44.800 -6.300 -10.250
3 4 44.800 -6.300 -10.250 47.800 0.200 -10.250 59.300 -1.200 -10.250
3 4 60.000 -10.000 -10.250 63.700 -9.700 -10.250 65.600 -19.800 -10.250
3 4 65.600 -19.800 -10.250 60.000 -20.000 -10.250 60.000 -10.000 -10.250
3 4 63.700 -9.700 -10.250 64.600 -9.400 -10.250 71.700 -18.700 -10.250
3 4 71.700 -18.700 -10.250 65.600 -19.800 -10.250 63.700 -9.700 -10.250
3 4 64.600 -9.400 -10.250 65.000 -8.600 -10.250 75.200 -6.300 -10.250
3 4 75.200 -6.300 -10.250 71.700 -18.700 -10.250 64.600 -9.400 -10.250
3 4 75.200 -6.300 -10.250 76.000 -6.600 -10.250 78.500 -16.600 -10.250
3 4 78.500 -16.600 -10.250 71.700 -18.700 -10.250 75.200 -6.300 -10.250
3 4 76.000 -6.600 -10.250 76.900 -6.400 -10.250 85.200 -12.600 -10.250
3 4 85.200 -12.600 -10.250 78.500 -16.600 -10.250 76.000 -6.600 -10.250
3 4 76.900 -6.400 -10.250 80.200 -3.800 -10.250 90.100 -8.100 -10.250
3 4 90.100 -8.100 -10.250 85.200 -12.600 -10.250 76.900 -6.400 -10.250
3 4 80.200 -3.800 -10.250 82.500 -1.200 -10.250 92.900 -3.400 -10.250
3 4 92.900 -3.400 -10.250 90.100 -8.100 -10.250 80.200 -3.800 -10.250
3 4 82.500 -1.200 -10.250 83.900 1.500 -10.250 94.300 1.100 -10.250
3 4 94.300 1.100 -10.250 92.900 -3.400 -10.250 82.500 -1.200 -10.250
3 4 83.900 1.500 -10.250 84.300 4.300 -10.250 94.600 5.300 -10.250
3 4 94.600 5.300 -10.250 94.300 1.100 -10.250 83.900 1.500 -10.250
3 4 84.300 4.300 -10.250 83.900 6.600 -10.250 94.100 9.800 -10.250
3 4 94.100 9.800 -10.250 94.600 5.300 -10.250 84.300 4.300 -10.250
3 4 83.900 6.600 -10.250 82.500 8.400 -10.250 92.100 13.800 -10.250
3 4 92.100 13.800 -10.250 94.100 9.800 -10.250 83.900 6.600 -10.250
3 4 82.500 8.400 -10.250 80.100 10.000 -10.250 87.600 18.100 -10.250
3 4 87.600 18.100 -10.250 92.100 13.800 -10.250 82.500 8.400 -10.250
3 4 80.100 10.000 -10.250 77.500 10.500 -10.250 82.200 20.300 -10.250
3 4 82.200 20.300 -10.250 87.600 18.100 -10.250 80.100 10.000 -10.250
3 4 82.200 20.300 -10.250 77.500 10.500 -10.250 73.800 9.900 -10.250
3 4 73.800 9.900 -10.250 76.000 20.700 -10.250 82.200 20.300 -10.250
3 4 76.000 20.700 -10.250 73.800 9.900 -10.250 70.100 8.300 -10.250
3 4 70.100 8.300 -10.250 69.400 19.200 -10.250 76.000 20.700 -10.250
3 4 69.400 19.200 -10.250 70.100 8.300 -10.250 68.400 7.000 -10.250
3 4 68.400 7.000 -10.250 62.600 16.000 -10.250 69.400 19.200 -10.250
3 4 62.600 16.000 -10.250 68.400 7.000 -10.250 68.100 6.200 -10.250
3 4 68.100 6.200 -10.250 60.700 14.700 -10.250 62.600 16.000 -10.250
3 4 60.700 14.700 -10.250 68.100 6.200 -10.250 60.000 -0.800 -10.250
3 4 60.000 -0.800 -10.250 60.000 14.400 -10.250 60.700 14.700 -10.250
3 4 60.000 -0.800 -10.250 68.100 6.200 -10.250 72.200 0.200 -10.250
3 4 72.200 0.200 -10.250 60.700 -1.200 -10.250 60.000 -0.800 -10.250
3 4 60.700 -1.200 -10.250 72.200 0.200 -10.250 75.200 -6.300 -10.250
