0 FILE 3626bp8l.dat
0 Minifigure, Head Beard with Thick Gray Eyebrows, Angular Beard, Crooked Smile with Teeth, White Pupils Pattern - Blocked Open Stud
0 Name:  3626bp8l.dat
0 Author:  
0 BL_Item_No 3626bpx288
0 BFC CERTIFY CCW
3 16 -10.541 4.000 -7.174 -10.050 14.450 -7.909 -9.192 16.154 -9.192
3 16 -9.192 16.154 -9.192 -9.192 4.000 -9.192 -10.541 4.000 -7.174
3 16 -9.950 15.450 -8.058 -9.800 15.800 -8.283 -9.192 16.154 -9.192
3 16 -9.192 16.154 -9.192 -10.050 14.450 -7.909 -9.950 15.450 -8.058
3 16 -11.400 17.000 -5.889 -11.400 4.000 -5.889 -12.010 4.000 -4.975
3 16 -12.010 4.000 -4.975 -12.011 17.000 -4.975 -11.400 17.000 -5.889
3 16 -5.750 4.700 -11.493 -4.975 4.000 -12.011 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -6.550 5.150 -10.958 -5.750 4.700 -11.493
3 16 -4.975 4.000 -12.011 -5.750 4.700 -11.493 -4.975 4.472 -12.011
3 16 -4.975 6.035 -12.011 -5.300 6.150 -11.793 -4.975 8.656 -12.011
3 16 -4.975 8.656 -12.011 -5.300 6.150 -11.793 -6.150 6.600 -11.225
3 16 -4.975 8.656 -12.011 -6.150 6.600 -11.225 -6.900 7.150 -10.724
3 16 -6.900 7.150 -10.724 -5.144 9.350 -11.898 -4.975 8.656 -12.011
3 16 -7.200 5.700 -10.524 -9.192 4.000 -9.192 -9.192 16.154 -9.192
3 16 -9.192 16.154 -9.192 -6.900 7.150 -10.724 -7.200 5.700 -10.524
3 16 -9.192 4.000 -9.192 -7.200 5.700 -10.524 -6.550 5.150 -10.958
3 16 -9.192 16.154 -9.192 -4.975 10.045 -12.011 -5.144 9.350 -11.898
3 16 -5.144 9.350 -11.898 -6.900 7.150 -10.724 -9.192 16.154 -9.192
3 16 -4.975 10.045 -12.011 -9.192 16.154 -9.192 -4.975 13.718 -12.011
3 16 -4.975 13.718 -12.011 -9.192 16.154 -9.192 -5.950 16.650 -11.359
3 16 -4.050 14.950 -12.195 -3.250 14.750 -12.354 -3.550 14.500 -12.294
3 16 -3.550 14.500 -12.294 -4.000 14.300 -12.205 -4.050 14.950 -12.195
3 16 -3.850 14.050 -12.234 -4.000 14.300 -12.205 -3.550 14.500 -12.294
