0 FILE 49098py1.dat
0 Wheel Cover 10 Spoke Recessed with Blue 'PIRELLI' and 'Cinturato' Logo, Dark Turquoise Circle Pattern
0 Name:  49098py1.dat
0 Author:  
0 BL_Item_No 49098pb02
0 BFC CERTIFY CCW
3 16 16.822 -14.115 -8.000 18.577 -15.588 -7.695 17.180 -17.180 -7.695
3 16 17.180 -17.180 -7.695 15.556 -15.556 -8.000 16.822 -14.115 -8.000
3 16 -17.180 -17.180 -7.695 -18.577 -15.588 -7.695 -16.822 -14.115 -8.000
3 16 -16.822 -14.115 -8.000 -15.556 -15.556 -8.000 -17.180 -17.180 -7.695
3 16 26.243 0.000 -6.828 26.018 -3.425 -6.828 24.289 -3.198 -7.605
3 16 24.289 -3.198 -7.605 24.500 0.000 -7.605 26.243 0.000 -6.828
3 16 24.289 -3.198 -7.605 26.018 -3.425 -6.828 25.348 -6.792 -6.828
3 16 25.348 -6.792 -6.828 23.665 -6.341 -7.605 24.289 -3.198 -7.605
3 16 25.348 -6.792 -6.828 24.245 -10.043 -6.828 22.636 -9.376 -7.604
3 16 22.636 -9.376 -7.604 23.665 -6.341 -7.605 25.348 -6.792 -6.828
3 16 22.636 -9.376 -7.604 24.245 -10.043 -6.828 22.727 -13.121 -6.828
3 16 22.727 -13.121 -6.828 21.217 -12.250 -7.605 22.636 -9.376 -7.604
3 16 22.727 -13.121 -6.828 20.820 -15.976 -6.828 19.438 -14.916 -7.604
3 16 19.438 -14.916 -7.604 21.217 -12.250 -7.605 22.727 -13.121 -6.828
3 16 19.438 -14.916 -7.604 20.820 -15.976 -6.828 18.556 -18.556 -6.828
3 16 18.556 -18.556 -6.828 18.733 -15.719 -7.604 19.438 -14.916 -7.604
3 16 18.556 -18.556 -6.828 17.180 -17.180 -7.695 18.577 -15.588 -7.695
3 16 18.577 -15.588 -7.695 18.733 -15.719 -7.604 18.556 -18.556 -6.828
3 16 -18.577 -15.588 -7.695 -17.180 -17.180 -7.695 -18.556 -18.556 -6.828
3 16 -18.556 -18.556 -6.828 -18.733 -15.719 -7.604 -18.577 -15.588 -7.695
3 16 -18.556 -18.556 -6.828 -20.820 -15.976 -6.828 -19.438 -14.916 -7.604
3 16 -19.438 -14.916 -7.604 -18.733 -15.719 -7.604 -18.556 -18.556 -6.828
3 16 -19.438 -14.916 -7.604 -20.820 -15.976 -6.828 -22.727 -13.121 -6.828
3 16 -22.727 -13.121 -6.828 -21.217 -12.250 -7.605 -19.438 -14.916 -7.604
3 16 -22.727 -13.121 -6.828 -24.245 -10.043 -6.828 -22.636 -9.376 -7.604
3 16 -22.636 -9.376 -7.604 -21.217 -12.250 -7.605 -22.727 -13.121 -6.828
3 16 -22.636 -9.376 -7.604 -24.245 -10.043 -6.828 -25.348 -6.792 -6.828
3 16 -25.348 -6.792 -6.828 -23.665 -6.341 -7.605 -22.636 -9.376 -7.604
3 16 -25.348 -6.792 -6.828 -26.018 -3.425 -6.828 -24.289 -3.197 -7.605
3 16 -24.289 -3.197 -7.605 -23.665 -6.341 -7.605 -25.348 -6.792 -6.828
3 16 -24.289 -3.197 -7.605 -26.018 -3.425 -6.828 -26.243 0.000 -6.828
3 16 -26.243 0.000 -6.828 -24.500 0.000 -7.605 -24.289 -3.197 -7.605
3 16 -26.243 0.000 -6.828 -26.018 3.425 -6.828 -24.289 3.197 -7.605
3 16 -24.289 3.197 -7.605 -24.500 0.000 -7.605 -26.243 0.000 -6.828
3 16 -24.289 3.197 -7.605 -26.018 3.425 -6.828 -25.348 6.792 -6.828
3 16 -25.348 6.792 -6.828 -23.665 6.341 -7.605 -24.289 3.197 -7.605
