0 FILE 4215bpx2.dat
0 Panel 1 x 4 x 3 - Hollow Studs with SW Rebel Control Center Planet and Death Star Pattern
0 Name:  4215bpx2.dat
0 Author:  
0 BL_Item_No 4215bpx2
0 BFC CERTIFY CCW

1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/4215bs01.dat

3 16 24.4 29.6 10 25 30 10 23.2 30.8 10
3 16 24.7 30.5 10 23.2 30.8 10 25 30 10
3 16 22.1 29.7 10 24.4 29.6 10 20.6 30.7 10
3 16 23.2 30.8 10 20.6 30.7 10 24.4 29.6 10
3 16 19.6 29.2 10 22.1 29.7 10 18.3 29.9 10
3 16 20.6 30.7 10 18.3 29.9 10 22.1 29.7 10
3 16 17.9 28.6 10 19.6 29.2 10 17.2 29.1 10
3 16 18.3 29.9 10 17.2 29.1 10 19.6 29.2 10
3 16 12.7 38.8 10 11.9 39.8 10 12.6 37.6 10
3 16 10.7 38 10 12.6 37.6 10 11.9 39.8 10
3 16 12.6 37.6 10 10.7 38 10 11.2 37.5 10
3 16 11.8 36 10 12.6 37.6 10 10.6 36 10
3 16 11.2 37.5 10 10.6 36 10 12.6 37.6 10
3 16 10.5 33.3 10 11.8 36 10 9.5 33.4 10
3 16 10.6 36 10 9.5 33.4 10 11.8 36 10
3 16 9.6 31.5 10 10.5 33.3 10 8.2 31.6 10
3 16 9.5 33.4 10 8.2 31.6 10 10.5 33.3 10
3 16 9.1 30.7 10 9.6 31.5 10 7.8 30.3 10
3 16 8.2 31.6 10 7.8 30.3 10 9.6 31.5 10
3 16 9.1 30.7 10 7.8 30.3 10 9.2 30.1 10
3 16 8.1 29.3 10 9.2 30.1 10 7.8 30.3 10
3 16 9.2 30.1 10 8.1 29.3 10 10.1 29 10
3 16 9.2 29 10 10.1 29 10 8.1 29.3 10
3 16 9.2 30.1 10 10.1 29 10 10 30.8 10
3 16 10.9 29.9 10 10 30.8 10 10.1 29 10
3 16 10 30.8 10 10.9 29.9 10 10.7 32.3 10
3 16 11.6 31.2 10 10.7 32.3 10 10.9 29.9 10
3 16 10.7 32.3 10 11.6 31.2 10 12.3 34.2 10
3 16 12.7 32.7 10 12.3 34.2 10 11.6 31.2 10
3 16 12.3 34.2 10 12.7 32.7 10 14 35.8 10
3 16 14.3 34.6 10 14 35.8 10 12.7 32.7 10
3 16 14 35.8 10 14.3 34.6 10 15.5 36.8 10
3 16 15.6 35.5 10 15.5 36.8 10 14.3 34.6 10
3 16 15.5 36.8 10 15.6 35.5 10 16.8 36.8 10
3 16 16.5 36 10 16.8 36.8 10 15.6 35.5 10
3 16 17 36.3 10 16.8 36.8 10 16.5 36 10
3 16 15.9 22.1 10 16.3 24 10 14 22.5 10
3 16 14.3 23.8 10 14 22.5 10 16.3 24 10
3 16 14.8 20.6 10 15.9 22.1 10 13 21.8 10
3 16 14 22.5 10 13 21.8 10 15.9 22.1 10
3 16 12.8 20.1 10 14.8 20.6 10 10.9 21.5 10
3 16 13 21.8 10 10.9 21.5 10 14.8 20.6 10
3 16 10.4 19.8 10 12.8 20.1 10 8.8 21.3 10
3 16 10.9 21.5 10 8.8 21.3 10 12.8 20.1 10
3 16 10.4 19.8 10 8.8 21.3 10 8.6 19.1 10
3 16 7.4 20.5 10 8.6 19.1 10 8.8 21.3 10
3 16 8.6 19.1 10 7.4 20.5 10 8 17.7 10
3 16 6.6 18.7 10 8 17.7 10 7.4 20.5 10
3 16 8 17.7 10 6.6 18.7 10 7.9 15.4 10
3 16 6.4 16.5 10 7.9 15.4 10 6.6 18.7 10
3 16 7.9 15.4 10 6.4 16.5 10 8.3 14 10
3 16 6.7 14.5 10 8.3 14 10 6.4 16.5 10
3 16 8.3 14 10 6.7 14.5 10 9.2 12.8 10
3 16 7.6 13 10 9.2 12.8 10 6.7 14.5 10
3 16 9.2 12.8 10 7.6 13 10 9.7 11.1 10
3 16 8.2 11.9 10 9.7 11.1 10 7.6 13 10
3 16 9.7 11.1 10 8.2 11.9 10 9.5 9.6 10
3 16 8 10.7 10 9.5 9.6 10 8.2 11.9 10
3 16 9.5 9.6 10 8 10.7 10 7.6 6.6 10
3 16 7.1 8.5 10 7.6 6.6 10 8 10.7 10
3 16 7.6 6.6 10 7.1 8.5 10 6 3.1 10
3 16 5.3 5.2 10 6 3.1 10 7.1 8.5 10
3 16 6 3.1 10 5.3 5.2 10 4.6 0 10
3 16 4.2 2.7 10 4.6 0 10 5.3 5.2 10
3 16 4.2 2.7 10 3.2 0 10 4.6 0 10
3 16 40 7.2 10 40 10.9 10 37.9 3.9 10
3 16 37.7 6.8 10 37.9 3.9 10 40 10.9 10
3 16 37.9 3.9 10 37.7 6.8 10 36 1.8 10
3 16 35.6 3.8 10 36 1.8 10 37.7 6.8 10
3 16 36 1.8 10 35.6 3.8 10 34.3 1 10
3 16 34.2 2.8 10 34.3 1 10 35.6 3.8 10
3 16 32.7 1 10 34.3 1 10 32.6 2.8 10
3 16 34.2 2.8 10 32.6 2.8 10 34.3 1 10
3 16 30.6 1.9 10 32.7 1 10 30.8 3.6 10
3 16 32.6 2.8 10 30.8 3.6 10 32.7 1 10
3 16 29.1 2.7 10 30.6 1.9 10 29.2 4.5 10
3 16 30.8 3.6 10 29.2 4.5 10 30.6 1.9 10
3 16 29.1 2.7 10 29.2 4.5 10 27.3 4.1 10
3 16 28 4.8 10 27.3 4.1 10 29.2 4.5 10
3 16 29.1 2.7 10 27.3 4.1 10 27.1 2.4 10
3 16 27 3.1 10 27.1 2.4 10 27.3 4.1 10
3 16 28.8 2.1 10 29.1 2.7 10 26.8 0 10
3 16 27.1 2.4 10 26.8 0 10 29.1 2.7 10
3 16 28.8 2.1 10 26.8 0 10 28.6 0 10
3 16 -.1 16.8 10 -1 14.7 10 .2 15.9 10
3 16 -.4 13.7 10 .2 15.9 10 -1 14.7 10
