0 FILE 973pde8.dat
0 Torso Red Neckerchief Pattern
0 Name:  973pde8.dat
0 Author:  
0 BL_Item_No 973pb4265
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 -10.000 -5.050 2.550 -10.000 -4.075 2.200 -10.000
3 16 -12.000 0.000 -10.000 -5.975 2.950 -10.000 -5.050 2.550 -10.000
3 16 -12.000 0.000 -10.000 -6.925 3.500 -10.000 -5.975 2.950 -10.000
3 16 -12.000 0.000 -10.000 -7.750 4.025 -10.000 -6.925 3.500 -10.000
3 16 -7.750 4.025 -10.000 -12.000 0.000 -10.000 -9.400 5.300 -10.000
3 16 -9.400 5.300 -10.000 -8.475 4.600 -10.000 -7.750 4.025 -10.000
3 16 -9.400 5.300 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -10.100 5.950 -10.000 -9.400 5.300 -10.000
3 16 -14.345 2.000 -10.000 -10.700 6.575 -10.000 -10.100 5.950 -10.000
3 16 -14.345 2.000 -10.000 -11.150 7.275 -10.000 -10.700 6.575 -10.000
3 16 -14.345 2.000 -10.000 -11.425 7.825 -10.000 -11.150 7.275 -10.000
3 16 -14.345 2.000 -10.000 -11.675 8.550 -10.000 -11.425 7.825 -10.000
3 16 -11.675 8.550 -10.000 -14.345 2.000 -10.000 -11.925 10.525 -10.000
3 16 -11.925 10.525 -10.000 -11.800 9.550 -10.000 -11.675 8.550 -10.000
3 16 -14.345 2.000 -10.000 -12.050 11.600 -10.000 -11.925 10.525 -10.000
3 16 -12.050 11.600 -10.000 -14.345 2.000 -10.000 -12.200 13.700 -10.000
3 16 -12.200 13.700 -10.000 -12.125 12.750 -10.000 -12.050 11.600 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -12.225 14.575 -10.000
3 16 -12.225 14.575 -10.000 -12.200 13.700 -10.000 -14.345 2.000 -10.000
3 16 -12.225 14.575 -10.000 -19.000 29.000 -10.000 -12.225 15.300 -10.000
3 16 -12.225 15.300 -10.000 -19.000 29.000 -10.000 -12.150 15.575 -10.000
3 16 -12.150 15.575 -10.000 -19.000 29.000 -10.000 -12.000 15.700 -10.000
3 16 -11.800 15.700 -10.000 -12.000 15.700 -10.000 -19.000 29.000 -10.000
3 16 -11.325 15.575 -10.000 -11.800 15.700 -10.000 -19.000 29.000 -10.000
3 16 -10.650 15.325 -10.000 -11.325 15.575 -10.000 -19.000 29.000 -10.000
3 16 -9.700 14.950 -10.000 -10.650 15.325 -10.000 -19.000 29.000 -10.000
3 16 -8.800 14.575 -10.000 -9.700 14.950 -10.000 -19.000 29.000 -10.000
3 16 -7.700 13.975 -10.000 -8.800 14.575 -10.000 -19.000 29.000 -10.000
3 16 -7.700 13.975 -10.000 -19.000 29.000 -10.000 10.100 14.050 -10.000
3 16 10.100 14.050 -10.000 -6.850 13.450 -10.000 -7.700 13.975 -10.000
3 16 10.100 14.050 -10.000 -19.000 29.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 11.100 14.250 -10.000 10.100 14.050 -10.000
3 16 -1.700 6.600 -10.000 -1.950 7.225 -10.000 -1.071 6.620 -10.000
3 16 -1.071 6.620 -10.000 -1.600 6.575 -10.000 -1.700 6.600 -10.000
3 16 -1.071 6.620 -10.000 -1.950 7.225 -10.000 -2.400 8.250 -10.000
3 16 -2.400 8.250 -10.000 -0.374 6.676 -10.000 -1.071 6.620 -10.000
3 16 -2.400 8.250 -10.000 1.800 8.400 -10.000 1.300 7.600 -10.000
3 16 1.300 7.600 -10.000 -0.374 6.676 -10.000 -2.400 8.250 -10.000
3 16 -0.374 6.676 -10.000 1.300 7.600 -10.000 0.950 6.775 -10.000
3 16 0.950 6.775 -10.000 0.295 6.704 -10.000 -0.374 6.676 -10.000
3 16 0.850 6.700 -10.000 0.295 6.704 -10.000 0.950 6.775 -10.000
3 16 -2.400 8.250 -10.000 -2.950 9.275 -10.000 2.500 9.300 -10.000
3 16 2.500 9.300 -10.000 1.800 8.400 -10.000 -2.400 8.250 -10.000
3 16 -2.950 9.275 -10.000 -3.550 10.225 -10.000 3.100 10.000 -10.000
3 16 3.100 10.000 -10.000 2.500 9.300 -10.000 -2.950 9.275 -10.000
3 16 -3.550 10.225 -10.000 -4.250 11.150 -10.000 3.800 10.700 -10.000
