0 FILE 973pxb.dat
0 Torso Dark Blue Overalls over Tank Top with Gold Chains and Pendants Pattern
0 Name:  973pxb.dat
0 Author:  
0 BL_Item_No 973pb2506
0 BFC CERTIFY CCW
3 16 0.000 31.000 -10.000 -18.000 31.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 19.000 32.000 -10.000 0.000 31.000 -10.000
3 16 18.000 31.000 -10.000 0.000 31.000 -10.000 19.000 32.000 -10.000
3 16 18.000 31.000 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 18.000 29.000 -10.000 18.000 31.000 -10.000
3 16 -18.000 31.000 -10.000 -18.000 29.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -18.000 31.000 -10.000
3 16 -19.000 29.000 -10.000 -18.000 29.000 -10.000 -17.450 27.900 -10.000
3 16 -17.450 27.900 -10.000 -16.600 26.000 -10.000 -19.000 29.000 -10.000
3 16 -15.450 23.350 -10.000 -14.000 19.950 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -16.600 26.000 -10.000 -15.450 23.350 -10.000
3 16 -12.650 16.650 -10.000 -19.000 29.000 -10.000 -14.000 19.950 -10.000
3 16 -13.200 2.950 -10.000 -12.650 16.650 -10.000 -12.650 4.550 -10.000
3 16 -11.650 7.100 -10.000 -12.650 4.550 -10.000 -12.650 16.650 -10.000
3 16 -12.650 16.650 -10.000 -11.650 14.050 -10.000 -11.650 7.100 -10.000
3 16 -11.650 7.100 -10.000 -11.650 14.050 -10.000 -11.300 12.950 -10.000
3 16 -11.300 12.950 -10.000 -11.000 11.850 -10.000 -11.650 7.100 -10.000
3 16 -10.850 10.600 -10.000 -10.800 9.800 -10.000 -11.650 7.100 -10.000
3 16 -11.650 7.100 -10.000 -11.000 11.850 -10.000 -10.850 10.600 -10.000
3 16 -11.650 7.100 -10.000 -10.800 9.800 -10.000 -10.900 9.150 -10.000
3 16 -14.345 2.000 -10.000 -13.200 2.950 -10.000 -13.100 2.450 -10.000
3 16 -13.200 2.950 -10.000 -14.345 2.000 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -12.650 16.650 -10.000 -13.200 2.950 -10.000
3 16 13.200 2.950 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.100 2.450 -10.000 13.200 2.950 -10.000
3 16 13.200 2.950 -10.000 12.650 4.550 -10.000 19.000 29.000 -10.000
3 16 17.450 27.900 -10.000 19.000 29.000 -10.000 12.650 4.550 -10.000
3 16 12.650 4.550 -10.000 16.600 26.000 -10.000 17.450 27.900 -10.000
3 16 17.450 27.900 -10.000 18.000 29.000 -10.000 19.000 29.000 -10.000
3 16 12.650 4.550 -10.000 14.000 19.950 -10.000 15.450 23.350 -10.000
3 16 15.450 23.350 -10.000 16.600 26.000 -10.000 12.650 4.550 -10.000
3 16 12.650 16.650 -10.000 14.000 19.950 -10.000 12.650 4.550 -10.000
