0 FILE 3626cpmc.dat
0 Minifigure, Head Dual Sided Statue Dark Bluish Gray Cheek Lines and Chin Dimple, Raised Eyebrows / Flat Eyebrows Pattern - Hollow Stud
0 Name:  3626cpmc.dat
0 Author:  
0 BL_Item_No 3626cpb3254
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3626cs02.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 1-8cyli.dat
1 16 0.0000 4.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 -13.0000 1-8cyli.dat
1 16 0.0000 4.0000 0.0000 -13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 -13.0000 1-8cyli.dat
1 16 0.0000 4.0000 0.0000 -13.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 13.0000 1-8cyli.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 0.0000 0.0000 8.0000 0.0000 6.4000 0.0000 -8.0000 0.0000 0.0000 t04o6250.dat
1 16 0.0000 17.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
3 16 2.882 8.999 -12.427 2.807 9.280 -12.442 2.882 9.562 -12.427
3 16 2.882 9.562 -12.427 3.370 9.843 -12.330 2.882 8.999 -12.427
3 16 2.882 9.562 -12.427 3.089 9.768 -12.386 3.370 9.843 -12.330
3 16 3.652 9.768 -12.274 3.858 9.562 -12.233 3.933 9.280 -12.218
3 16 3.933 9.280 -12.218 3.370 9.843 -12.330 3.652 9.768 -12.274
3 16 3.933 9.280 -12.218 3.858 8.999 -12.233 3.652 8.792 -12.274
3 16 3.652 8.792 -12.274 3.370 9.843 -12.330 3.933 9.280 -12.218
3 16 3.652 8.792 -12.274 3.370 8.717 -12.330 3.089 8.792 -12.386
3 16 3.089 8.792 -12.386 3.370 9.843 -12.330 3.652 8.792 -12.274
3 16 3.089 8.792 -12.386 2.882 8.999 -12.427 3.370 9.843 -12.330
3 16 0.000 16.920 -13.000 0.000 17.000 -13.000 0.310 16.910 -12.938
3 16 0.310 16.910 -12.938 0.000 17.000 -13.000 4.975 17.000 -12.011
3 16 4.975 17.000 -12.011 0.570 16.900 -12.887 0.310 16.910 -12.938
3 16 0.850 16.830 -12.831 0.570 16.900 -12.887 4.975 17.000 -12.011
3 16 0.960 16.770 -12.809 0.850 16.830 -12.831 4.975 17.000 -12.011
3 16 0.980 16.680 -12.805 0.960 16.770 -12.809 4.975 17.000 -12.011
3 16 4.975 17.000 -12.011 1.100 15.590 -12.781 0.910 16.590 -12.819
3 16 0.910 16.590 -12.819 0.980 16.680 -12.805 4.975 17.000 -12.011
3 16 0.910 16.590 -12.819 1.100 15.590 -12.781 0.430 16.480 -12.915
3 16 0.430 16.480 -12.915 0.690 16.550 -12.863 0.910 16.590 -12.819
3 16 1.100 15.590 -12.781 0.000 15.650 -13.000 0.000 16.460 -13.000
3 16 0.000 16.460 -13.000 0.430 16.480 -12.915 1.100 15.590 -12.781
3 16 1.930 15.500 -12.616 1.100 15.590 -12.781 4.975 17.000 -12.011
3 16 2.350 15.400 -12.533 1.930 15.500 -12.616 4.975 17.000 -12.011
3 16 2.570 15.280 -12.489 2.350 15.400 -12.533 4.975 17.000 -12.011
3 16 2.630 15.190 -12.477 2.570 15.280 -12.489 4.975 17.000 -12.011
3 16 2.630 15.190 -12.477 4.975 17.000 -12.011 3.340 11.553 -12.336
3 16 3.340 11.553 -12.336 2.610 15.070 -12.481 2.630 15.190 -12.477
3 16 3.754 11.473 -12.254 3.340 11.553 -12.336 4.975 17.000 -12.011
3 16 4.127 11.241 -12.179 3.754 11.473 -12.254 4.975 17.000 -12.011
3 16 4.423 10.880 -12.120 4.127 11.241 -12.179 4.975 17.000 -12.011
3 16 4.614 10.425 -12.083 4.423 10.880 -12.120 4.975 17.000 -12.011
3 16 4.614 10.425 -12.083 4.975 17.000 -12.011 4.975 8.740 -12.011
3 16 4.975 8.740 -12.011 4.679 9.920 -12.070 4.614 10.425 -12.083
3 16 4.423 8.960 -12.120 4.614 9.415 -12.083 4.780 8.800 -12.050
3 16 4.780 8.800 -12.050 4.550 8.850 -12.095 4.423 8.960 -12.120
3 16 4.614 9.415 -12.083 4.679 9.920 -12.070 4.975 8.740 -12.011
3 16 4.975 8.740 -12.011 4.780 8.800 -12.050 4.614 9.415 -12.083
