0 FILE 15068p0d.dat
0 Slope, Curved 2 x 2 x 2/3 with Gold, Bright Light Orange, and Dark Red Fringe Pattern
0 Name:  15068p0d.dat
0 Author:  
0 BL_Item_No 15068pb226
0 BFC CERTIFY CCW
3 16 19.000 -7.529 -14.440 19.000 -7.174 -15.000 20.000 -4.000 -20.000
3 16 20.000 -4.000 -20.000 20.000 -7.532 -14.436 19.000 -7.529 -14.440
3 16 -19.000 -7.529 -14.440 -20.000 -7.532 -14.436 -20.000 -4.000 -20.000
3 16 -20.000 -4.000 -20.000 -19.000 -7.174 -15.000 -19.000 -7.529 -14.440
3 16 -18.180 -7.193 -14.970 -19.000 -7.174 -15.000 -20.000 -4.000 -20.000
3 16 -18.180 -7.193 -14.970 -20.000 -4.000 -20.000 -13.540 -5.898 -17.010
3 16 -13.540 -5.898 -17.010 -16.390 -7.282 -14.830 -18.180 -7.193 -14.970
3 16 -12.380 -7.015 -15.250 -13.120 -6.831 -15.540 -12.470 -6.571 -15.950
3 16 -12.380 -7.015 -15.250 -11.960 -7.532 -14.436 -14.672 -7.532 -14.436
3 16 -14.672 -7.532 -14.436 -13.120 -6.831 -15.540 -12.380 -7.015 -15.250
3 16 -14.672 -7.532 -14.436 -16.390 -7.282 -14.830 -13.370 -6.437 -16.160
3 16 -13.370 -6.437 -16.160 -13.120 -6.831 -15.540 -14.672 -7.532 -14.436
3 16 -16.390 -7.282 -14.830 -13.540 -5.898 -17.010 -13.370 -6.437 -16.160
3 16 -11.210 -7.532 -14.436 -11.960 -7.532 -14.436 -11.510 -7.428 -14.600
3 16 -11.210 -7.532 -14.436 -11.510 -7.428 -14.600 -11.260 -7.320 -14.770
3 16 11.600 -7.532 -14.436 11.160 -7.532 -14.436 11.220 -7.307 -14.790
3 16 14.672 -7.532 -14.436 12.440 -7.532 -14.436 13.300 -7.377 -14.680
3 16 12.440 -7.532 -14.436 12.590 -7.288 -14.820 13.020 -7.104 -15.110
3 16 13.020 -7.104 -15.110 13.300 -7.377 -14.680 12.440 -7.532 -14.436
3 16 12.590 -7.288 -14.820 12.640 -6.901 -15.430 13.020 -7.104 -15.110
3 16 13.300 -7.377 -14.680 13.420 -6.888 -15.450 13.610 -6.488 -16.080
3 16 13.610 -6.488 -16.080 14.672 -7.532 -14.436 13.300 -7.377 -14.680
3 16 14.672 -7.532 -14.436 13.610 -6.488 -16.080 13.800 -5.866 -17.060
3 16 13.800 -5.866 -17.060 16.390 -7.282 -14.830 14.672 -7.532 -14.436
3 16 16.390 -7.282 -14.830 13.800 -5.866 -17.060 13.910 -5.269 -18.000
3 16 13.910 -5.269 -18.000 18.180 -7.193 -14.970 16.390 -7.282 -14.830
3 16 18.180 -7.193 -14.970 13.910 -5.269 -18.000 20.000 -4.000 -20.000
3 16 20.000 -4.000 -20.000 19.000 -7.174 -15.000 18.180 -7.193 -14.970
3 16 -13.540 -5.898 -17.010 -20.000 -4.000 -20.000 -13.590 -5.492 -17.650
3 16 -13.590 -5.492 -17.650 -20.000 -4.000 -20.000 -13.590 -5.269 -18.000
3 16 -13.070 -5.269 -18.000 -13.590 -5.269 -18.000 -20.000 -4.000 -20.000
3 16 -13.070 -5.269 -18.000 -20.000 -4.000 -20.000 -19.930 -4.000 -20.000
3 16 -19.930 -4.000 -20.000 -6.122 -5.269 -18.000 -13.070 -5.269 -18.000
3 16 0.000 -5.269 -18.000 -6.122 -5.269 -18.000 -19.930 -4.000 -20.000
3 16 6.122 -5.269 -18.000 0.000 -5.269 -18.000 -19.930 -4.000 -20.000
3 16 6.122 -5.269 -18.000 -19.930 -4.000 -20.000 20.000 -4.000 -20.000
3 16 20.000 -4.000 -20.000 13.530 -5.269 -18.000 6.122 -5.269 -18.000
3 16 13.910 -5.269 -18.000 13.530 -5.269 -18.000 20.000 -4.000 -20.000
