0 FILE 973pud.dat
0 Torso Jacket Formal with Metallic Gold and Black Trim and Collar, 12 Buttons, Dark Green Pants Pattern
0 Name:  973pud.dat
0 Author:  
0 BL_Item_No 973pb4538
0 BFC CERTIFY CCW
3 16 -11.151 5.371 -10.000 -12.000 5.598 -10.000 -10.749 9.130 -10.000
3 16 -10.749 9.130 -10.000 -9.900 8.902 -10.000 -11.151 5.371 -10.000
3 16 -12.000 5.598 -10.000 -12.849 5.371 -10.000 -11.371 9.751 -10.000
3 16 -11.371 9.751 -10.000 -10.749 9.130 -10.000 -12.000 5.598 -10.000
3 16 -12.849 5.371 -10.000 -13.471 4.749 -10.000 -11.598 10.600 -10.000
3 16 -11.598 10.600 -10.000 -11.371 9.751 -10.000 -12.849 5.371 -10.000
3 16 -11.151 5.371 -10.000 -9.900 8.902 -10.000 -9.051 9.130 -10.000
3 16 -9.051 9.130 -10.000 -10.530 4.749 -10.000 -11.151 5.371 -10.000
3 16 -10.530 4.749 -10.000 -9.051 9.130 -10.000 -8.430 9.751 -10.000
3 16 -8.430 9.751 -10.000 -10.302 3.900 -10.000 -10.530 4.749 -10.000
3 16 -9.051 12.071 -10.000 -9.900 12.298 -10.000 -9.349 15.830 -10.000
3 16 -9.349 15.830 -10.000 -8.500 15.602 -10.000 -9.051 12.071 -10.000
3 16 -9.900 12.298 -10.000 -10.749 12.071 -10.000 -9.971 16.451 -10.000
3 16 -9.971 16.451 -10.000 -9.349 15.830 -10.000 -9.900 12.298 -10.000
3 16 -10.749 12.071 -10.000 -11.371 11.449 -10.000 -10.198 17.300 -10.000
3 16 -10.198 17.300 -10.000 -9.971 16.451 -10.000 -10.749 12.071 -10.000
3 16 -9.051 12.071 -10.000 -8.500 15.602 -10.000 -7.651 15.830 -10.000
3 16 -7.651 15.830 -10.000 -8.430 11.449 -10.000 -9.051 12.071 -10.000
3 16 -8.430 11.449 -10.000 -7.651 15.830 -10.000 -7.030 16.451 -10.000
3 16 -7.030 16.451 -10.000 -8.202 10.600 -10.000 -8.430 11.449 -10.000
3 16 -7.651 18.771 -10.000 -8.500 18.998 -10.000 -8.749 22.430 -10.000
3 16 -8.749 22.430 -10.000 -7.900 22.202 -10.000 -7.651 18.771 -10.000
3 16 -8.500 18.998 -10.000 -9.349 18.771 -10.000 -9.371 23.051 -10.000
3 16 -9.371 23.051 -10.000 -8.749 22.430 -10.000 -8.500 18.998 -10.000
3 16 -9.349 18.771 -10.000 -9.971 18.149 -10.000 -9.598 23.900 -10.000
3 16 -9.598 23.900 -10.000 -9.371 23.051 -10.000 -9.349 18.771 -10.000
3 16 -7.651 18.771 -10.000 -7.900 22.202 -10.000 -7.051 22.430 -10.000
3 16 -7.051 22.430 -10.000 -7.030 18.149 -10.000 -7.651 18.771 -10.000
3 16 -7.030 18.149 -10.000 -7.051 22.430 -10.000 -6.430 23.051 -10.000
3 16 -6.430 23.051 -10.000 -6.802 17.300 -10.000 -7.030 18.149 -10.000
3 16 -9.971 18.149 -10.000 -10.198 17.300 -10.000 -12.700 20.900 -10.000
3 16 -12.700 20.900 -10.000 -9.598 23.900 -10.000 -9.971 18.149 -10.000
3 16 -6.430 23.051 -10.000 -6.202 23.900 -10.000 -3.800 27.700 -10.000
3 16 -3.800 27.700 -10.000 -6.802 17.300 -10.000 -6.430 23.051 -10.000
3 16 -17.400 31.500 -10.000 -17.300 30.200 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -19.000 32.000 -10.000 -17.400 31.500 -10.000
3 16 -19.000 29.000 -10.000 -17.300 30.200 -10.000 -16.800 29.300 -10.000
3 16 -16.800 29.300 -10.000 -17.300 28.700 -10.000 -19.000 29.000 -10.000
3 16 -17.100 27.100 -10.000 -16.800 25.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -17.100 27.100 -10.000
3 16 -17.100 27.100 -10.000 -19.000 29.000 -10.000 -17.300 28.700 -10.000
3 16 -16.000 27.300 -10.000 -13.500 27.200 -10.000 -13.100 26.900 -10.000
3 16 -13.100 26.900 -10.000 -13.000 26.500 -10.000 -16.000 27.300 -10.000
3 16 -16.000 27.300 -10.000 -13.000 26.500 -10.000 -13.100 23.200 -10.000
3 16 -13.100 23.200 -10.000 -16.000 25.200 -10.000 -16.000 27.300 -10.000
3 16 -16.000 25.200 -10.000 -13.100 23.200 -10.000 -13.300 21.000 -10.000
3 16 -13.300 21.000 -10.000 -16.300 23.300 -10.000 -16.000 25.200 -10.000
3 16 -13.300 21.000 -10.000 -13.600 18.800 -10.000 -14.000 16.900 -10.000
3 16 -14.000 16.900 -10.000 -16.300 23.300 -10.000 -13.300 21.000 -10.000
3 16 -12.000 0.000 -10.000 -12.000 2.202 -10.000 -11.151 2.430 -10.000
3 16 -12.000 2.202 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -12.849 2.430 -10.000 -12.000 2.202 -10.000
3 16 -14.345 2.000 -10.000 -13.471 3.051 -10.000 -12.849 2.430 -10.000
3 16 -14.345 2.000 -10.000 -13.698 3.900 -10.000 -13.471 3.051 -10.000
3 16 -13.698 3.900 -10.000 -14.345 2.000 -10.000 -16.300 23.300 -10.000
3 16 -16.300 23.300 -10.000 -14.100 16.400 -10.000 -13.698 3.900 -10.000
3 16 -14.100 16.400 -10.000 -16.300 23.300 -10.000 -14.000 16.900 -10.000
3 16 -14.345 2.000 -10.000 -16.800 25.000 -10.000 -16.300 23.300 -10.000
3 16 -14.100 16.400 -10.000 -13.900 16.300 -10.000 -13.471 4.749 -10.000
3 16 -13.471 4.749 -10.000 -13.698 3.900 -10.000 -14.100 16.400 -10.000
3 16 -13.471 4.749 -10.000 -13.900 16.300 -10.000 -11.371 11.449 -10.000
3 16 -11.371 11.449 -10.000 -11.598 10.600 -10.000 -13.471 4.749 -10.000
3 16 -13.900 16.300 -10.000 -13.600 16.700 -10.000 -10.198 17.300 -10.000
3 16 -10.198 17.300 -10.000 -11.371 11.449 -10.000 -13.900 16.300 -10.000
3 16 -13.600 16.700 -10.000 -13.200 18.600 -10.000 -12.700 20.900 -10.000
3 16 -12.700 20.900 -10.000 -10.198 17.300 -10.000 -13.600 16.700 -10.000
3 16 -12.700 20.900 -10.000 -12.500 23.350 -10.000 -9.598 23.900 -10.000
3 16 -12.500 23.350 -10.000 -12.500 26.900 -10.000 -12.400 27.200 -10.000
3 16 -12.400 27.200 -10.000 -9.598 23.900 -10.000 -12.500 23.350 -10.000
3 16 -9.598 23.900 -10.000 -12.400 27.200 -10.000 -9.400 27.300 -10.000
3 16 -9.400 27.300 -10.000 -9.371 24.749 -10.000 -9.598 23.900 -10.000
3 16 -9.371 24.749 -10.000 -9.400 27.300 -10.000 -8.749 25.371 -10.000
3 16 -8.749 25.371 -10.000 -9.400 27.300 -10.000 -6.200 27.500 -10.000
3 16 -6.200 27.500 -10.000 -7.900 25.598 -10.000 -8.749 25.371 -10.000
3 16 -7.900 25.598 -10.000 -6.200 27.500 -10.000 -3.800 27.700 -10.000
3 16 -3.800 27.700 -10.000 -7.051 25.371 -10.000 -7.900 25.598 -10.000
3 16 -6.430 24.749 -10.000 -7.051 25.371 -10.000 -3.800 27.700 -10.000
3 16 -6.202 23.900 -10.000 -6.430 24.749 -10.000 -3.800 27.700 -10.000
3 16 -17.400 31.500 -10.000 -19.000 32.000 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 0.000 31.500 -10.000 -17.400 31.500 -10.000
3 16 -12.000 0.000 -10.000 -10.700 0.900 -10.000 -9.700 0.900 -10.000
3 16 -9.700 0.900 -10.000 -9.400 0.900 -10.000 -5.900 0.800 -10.000
3 16 -5.900 0.800 -10.000 -12.000 0.000 -10.000 -9.700 0.900 -10.000
3 16 -12.000 0.000 -10.000 -5.900 0.800 -10.000 -1.600 0.800 -10.000
3 16 -1.600 0.800 -10.000 -0.800 0.800 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -1.600 0.800 -10.000
3 16 -12.000 0.000 -10.000 -11.151 2.430 -10.000 -10.530 3.051 -10.000
3 16 -10.530 3.051 -10.000 -10.700 0.900 -10.000 -12.000 0.000 -10.000
3 16 -10.700 0.900 -10.000 -10.530 3.051 -10.000 -10.302 3.900 -10.000
3 16 -10.302 3.900 -10.000 -10.000 2.200 -10.000 -10.700 0.900 -10.000
3 16 -10.000 2.200 -10.000 -10.302 3.900 -10.000 -8.430 9.751 -10.000
3 16 -8.430 9.751 -10.000 -9.000 3.200 -10.000 -10.000 2.200 -10.000
3 16 -9.000 3.200 -10.000 -8.430 9.751 -10.000 -7.900 3.900 -10.000
3 16 -7.900 3.900 -10.000 -8.430 9.751 -10.000 -8.202 10.600 -10.000
3 16 -8.202 10.600 -10.000 -6.500 4.500 -10.000 -7.900 3.900 -10.000
3 16 -6.500 4.500 -10.000 -8.202 10.600 -10.000 -7.030 16.451 -10.000
3 16 -7.030 16.451 -10.000 -4.700 5.000 -10.000 -6.500 4.500 -10.000
3 16 -7.030 16.451 -10.000 -6.802 17.300 -10.000 -3.200 5.200 -10.000
3 16 -3.200 5.200 -10.000 -4.700 5.000 -10.000 -7.030 16.451 -10.000
3 16 10.551 5.171 -10.000 9.600 8.802 -10.000 10.449 9.030 -10.000
3 16 10.449 9.030 -10.000 11.400 5.398 -10.000 10.551 5.171 -10.000
3 16 11.400 5.398 -10.000 10.449 9.030 -10.000 11.071 9.651 -10.000
3 16 11.071 9.651 -10.000 12.249 5.171 -10.000 11.400 5.398 -10.000
3 16 12.249 5.171 -10.000 11.071 9.651 -10.000 11.298 10.500 -10.000
3 16 11.298 10.500 -10.000 12.871 4.549 -10.000 12.249 5.171 -10.000
3 16 10.551 5.171 -10.000 9.930 4.549 -10.000 8.751 9.030 -10.000
3 16 8.751 9.030 -10.000 9.600 8.802 -10.000 10.551 5.171 -10.000
3 16 9.930 4.549 -10.000 9.702 3.700 -10.000 8.130 9.651 -10.000
3 16 8.130 9.651 -10.000 8.751 9.030 -10.000 9.930 4.549 -10.000
3 16 8.751 11.971 -10.000 8.500 15.502 -10.000 9.349 15.730 -10.000
3 16 9.349 15.730 -10.000 9.600 12.198 -10.000 8.751 11.971 -10.000
3 16 9.600 12.198 -10.000 9.349 15.730 -10.000 9.971 16.351 -10.000
3 16 9.971 16.351 -10.000 10.449 11.971 -10.000 9.600 12.198 -10.000
3 16 10.449 11.971 -10.000 9.971 16.351 -10.000 10.198 17.200 -10.000
3 16 10.198 17.200 -10.000 11.071 11.349 -10.000 10.449 11.971 -10.000
3 16 8.751 11.971 -10.000 8.130 11.349 -10.000 7.651 15.730 -10.000
3 16 7.651 15.730 -10.000 8.500 15.502 -10.000 8.751 11.971 -10.000
3 16 8.130 11.349 -10.000 7.902 10.500 -10.000 7.030 16.351 -10.000
