0 FILE 92241p0lc01.dat
0 Torso Mini Doll Girl Sleeveless One Strap Top with White and Magenta Pattern, Light Nougat Arms with Hands
0 Name:  92241p0lc01.dat
0 Author:  
0 BL_Item_No FTGpb028c01
0 BFC CERTIFY CCW
3 16 7.461 -12.779 -2.799 9.246 -11.622 -2.409 9.540 -12.720 -1.930
3 16 0.000 -15.750 -1.800 0.000 -13.800 -3.174 2.576 -13.659 -3.102
3 16 3.770 -15.400 -1.770 3.736 -13.576 -3.075 4.800 -13.500 -2.942
3 16 3.770 -15.400 -1.770 4.800 -13.500 -2.942 6.328 -13.160 -2.916
3 16 3.770 -15.400 -1.770 6.328 -13.160 -2.916 6.870 -15.450 -1.330
3 16 6.870 -15.450 -1.330 6.328 -13.160 -2.916 6.752 -13.049 -2.934
3 16 6.752 -13.049 -2.934 7.461 -12.779 -2.799 9.540 -12.720 -1.930
3 16 9.540 -12.720 -1.930 6.870 -15.450 -1.330 6.752 -13.049 -2.934
3 16 -7.923 -12.766 -2.606 -9.540 -12.720 -1.930 -9.090 -11.036 -2.664
3 16 -3.770 -15.400 -1.770 -3.763 -15.023 -2.039 -3.400 -14.600 -2.366
3 16 -3.770 -15.400 -1.770 -3.400 -14.600 -2.366 -1.548 -13.891 -2.996
3 16 -3.770 -15.400 -1.770 -3.951 -15.242 -1.851 -3.763 -15.023 -2.039
3 16 -4.105 -15.405 -1.722 -3.951 -15.242 -1.851 -3.770 -15.400 -1.770
3 16 -7.912 -14.385 -1.564 -9.540 -12.720 -1.930 -7.700 -13.100 -2.487
3 16 -7.700 -13.100 -2.487 -7.700 -13.900 -1.970 -7.912 -14.385 -1.564
3 16 -7.700 -13.100 -2.487 -9.540 -12.720 -1.930 -7.923 -12.766 -2.606
3 16 -4.358 -15.658 -1.472 -4.105 -15.405 -1.722 -3.770 -15.400 -1.770
3 16 -9.590 -16.780 0.440 -8.862 -16.424 -0.034 -9.038 -16.776 0.310
3 16 -8.862 -16.424 -0.034 -9.590 -16.780 0.440 -9.540 -12.720 -1.930
3 16 -8.862 -16.424 -0.034 -9.540 -12.720 -1.930 -7.912 -14.385 -1.564
3 16 -6.830 -18.570 1.900 -6.000 -17.600 0.552 -3.830 -17.940 0.380
3 16 -3.830 -17.940 0.380 -6.000 -17.600 0.552 -5.703 -17.213 0.023
3 16 -9.175 -17.049 0.660 -9.590 -16.780 0.440 -9.038 -16.776 0.310
3 16 -9.590 -17.880 1.920 -9.590 -16.780 0.440 -9.175 -17.049 0.660
3 16 9.540 -12.720 -1.930 9.246 -11.622 -2.409 10.030 -10.860 -1.650
3 16 -10.030 -10.860 -1.650 -9.980 -9.726 -1.696 -9.288 -10.745 -2.486
3 16 -9.540 -12.720 -1.930 -10.030 -10.860 -1.650 -9.090 -11.036 -2.664
3 16 -10.030 -10.860 -1.650 -9.288 -10.745 -2.486 -9.090 -11.036 -2.664
3 16 -9.590 -17.880 1.920 -11.000 -16.500 2.370 -9.590 -16.780 0.440
3 16 -9.631 -18.000 3.914 -11.000 -16.800 3.900 -9.590 -17.880 1.920
3 16 -9.590 -17.880 1.920 -11.000 -16.800 3.900 -11.000 -16.500 2.370
3 16 11.000 -9.970 1.070 10.531 -9.187 -0.148 10.900 -8.370 0.650
3 16 10.531 -9.187 -0.148 11.000 -9.970 1.070 11.000 -11.269 0.204
3 16 11.000 -11.269 0.204 10.487 -9.800 -0.723 10.531 -9.187 -0.148
3 16 11.000 -11.269 0.204 10.030 -10.860 -1.650 10.487 -9.800 -0.723
3 16 -11.000 -9.970 1.070 -10.900 -8.370 0.650 -10.405 -8.977 -0.474
3 16 -11.000 -9.970 1.070 -10.405 -8.977 -0.474 -10.297 -9.258 -1.064
3 16 -10.297 -9.258 -1.064 -11.000 -11.269 0.204 -11.000 -9.970 1.070
3 16 -10.030 -10.860 -1.650 -10.297 -9.258 -1.064 -9.980 -9.726 -1.696
3 16 -10.030 -10.860 -1.650 -11.000 -11.269 0.204 -10.297 -9.258 -1.064
3 16 3.736 -13.576 -3.075 3.770 -15.400 -1.770 0.000 -15.750 -1.800
3 16 0.000 -15.750 -1.800 2.576 -13.659 -3.102 3.736 -13.576 -3.075
3 16 0.000 -15.750 -1.800 -3.770 -15.400 -1.770 -1.548 -13.891 -2.996
3 16 -1.548 -13.891 -2.996 0.000 -13.800 -3.174 0.000 -15.750 -1.800
3 16 -5.703 -17.213 0.023 -5.000 -16.300 -0.843 -3.770 -15.400 -1.770
3 16 -3.770 -15.400 -1.770 -3.830 -17.940 0.380 -5.703 -17.213 0.023
3 16 -5.000 -16.300 -0.843 -4.358 -15.658 -1.472 -3.770 -15.400 -1.770
3 16 -3.680 -18.800 1.310 -4.070 -19.630 3.880 -6.830 -18.570 1.900
3 16 -6.830 -18.570 1.900 -4.070 -19.630 3.880 -6.890 -19.140 3.980
3 16 3.680 -18.800 1.310 0.000 -20.050 3.570 0.000 -19.340 1.290
3 16 4.070 -19.630 3.880 0.000 -20.050 3.570 3.680 -18.800 1.310
3 16 6.830 -18.570 1.900 4.070 -19.630 3.880 3.680 -18.800 1.310
3 16 6.890 -19.140 3.980 4.070 -19.630 3.880 6.830 -18.570 1.900
3 16 9.060 -18.500 3.920 6.890 -19.140 3.980 6.830 -18.570 1.900
3 16 9.590 -17.880 1.920 9.060 -18.500 3.920 6.830 -18.570 1.900
3 16 0.000 -19.340 1.290 0.000 -20.050 3.570 -3.680 -18.800 1.310
3 16 -3.680 -18.800 1.310 0.000 -20.050 3.570 -4.070 -19.630 3.880
3 16 11.000 -16.800 3.900 9.060 -18.500 3.920 9.590 -17.880 1.920
3 16 11.000 -16.800 3.900 11.000 -16.500 5.430 9.060 -18.500 3.920
3 16 -9.590 -16.780 0.440 -11.000 -16.500 2.370 -11.000 -15.630 1.070
3 16 3.830 -17.940 0.380 3.680 -18.800 1.310 0.000 -17.870 -0.230
3 16 3.680 -18.800 1.310 0.000 -19.340 1.290 0.000 -17.870 -0.230
3 16 6.870 -16.760 -0.200 6.830 -18.570 1.900 3.830 -17.940 0.380
3 16 6.830 -18.570 1.900 3.680 -18.800 1.310 3.830 -17.940 0.380
3 16 6.870 -16.760 -0.200 9.590 -16.780 0.440 6.830 -18.570 1.900
3 16 9.590 -16.780 0.440 9.590 -17.880 1.920 6.830 -18.570 1.900
3 16 0.000 -17.870 -0.230 -3.680 -18.800 1.310 -3.830 -17.940 0.380
3 16 0.000 -17.870 -0.230 0.000 -19.340 1.290 -3.680 -18.800 1.310
3 16 -3.830 -17.940 0.380 -3.680 -18.800 1.310 -6.830 -18.570 1.900
3 16 11.000 -15.630 1.070 11.000 -16.500 2.370 9.590 -16.780 0.440
3 16 11.000 -16.500 2.370 9.590 -17.880 1.920 9.590 -16.780 0.440
3 16 11.000 -16.500 2.370 11.000 -16.800 3.900 9.590 -17.880 1.920
3 16 6.870 -16.760 -0.200 3.830 -17.940 0.380 3.770 -15.400 -1.770
3 16 3.770 -15.400 -1.770 6.870 -15.450 -1.330 6.870 -16.760 -0.200
3 16 9.590 -16.780 0.440 6.870 -16.760 -0.200 6.870 -15.450 -1.330
3 16 9.540 -12.720 -1.930 9.590 -16.780 0.440 6.870 -15.450 -1.330
3 16 0.000 -15.750 -1.800 3.770 -15.400 -1.770 0.000 -17.870 -0.230
3 16 3.770 -15.400 -1.770 3.830 -17.940 0.380 0.000 -17.870 -0.230
3 16 0.000 -17.870 -0.230 -3.770 -15.400 -1.770 0.000 -15.750 -1.800
3 16 0.000 -17.870 -0.230 -3.830 -17.940 0.380 -3.770 -15.400 -1.770
3 16 11.000 -12.800 -0.100 11.000 -14.330 0.200 9.540 -12.720 -1.930
3 16 11.000 -14.330 0.200 9.590 -16.780 0.440 9.540 -12.720 -1.930
3 16 11.000 -15.630 1.070 9.590 -16.780 0.440 11.000 -14.330 0.200
3 16 -9.540 -12.720 -1.930 -11.000 -14.330 0.200 -11.000 -12.800 -0.100
3 16 -9.540 -12.720 -1.930 -9.590 -16.780 0.440 -11.000 -14.330 0.200
3 16 -11.000 -14.330 0.200 -9.590 -16.780 0.440 -11.000 -15.630 1.070
3 16 -10.030 -10.860 -1.650 -9.540 -12.720 -1.930 -11.000 -12.800 -0.100
3 16 -10.030 -10.860 -1.650 -11.000 -12.800 -0.100 -11.000 -11.269 0.204
3 16 11.000 -11.269 0.204 11.000 -12.800 -0.100 10.030 -10.860 -1.650
3 16 11.000 -12.800 -0.100 9.540 -12.720 -1.930 10.030 -10.860 -1.650
3 16 -10.900 -8.370 0.650 -11.000 -9.100 2.370 -11.000 -8.800 3.900
3 16 -10.900 -8.370 0.650 -11.000 -9.970 1.070 -11.000 -9.100 2.370
3 16 11.000 -8.800 3.900 11.000 -9.100 2.370 10.900 -8.370 0.650
3 16 11.000 -9.100 2.370 11.000 -9.970 1.070 10.900 -8.370 0.650
3 16 10.795 -7.205 2.560 10.690 -6.040 4.470 11.000 -8.800 3.900
3 16 10.900 -8.370 0.650 10.795 -7.205 2.560 11.000 -8.800 3.900
3 16 -10.795 -7.205 2.560 -10.900 -8.370 0.650 -11.000 -8.800 3.900
3 16 -10.690 -6.040 4.470 -10.795 -7.205 2.560 -11.000 -8.800 3.900
3 16 8.317 -5.070 8.473 8.090 -5.990 8.730 9.450 -6.010 7.660
3 16 9.450 -6.010 7.660 9.287 -5.328 7.730 8.317 -5.070 8.473
3 16 8.090 -5.990 8.730 6.408 -4.798 9.087 4.475 -5.093 9.648
3 16 4.475 -5.093 9.648 4.640 -5.840 9.670 8.090 -5.990 8.730
3 16 8.090 -5.990 8.730 8.051 -5.000 8.673 6.408 -4.798 9.087
3 16 4.640 -5.840 9.670 4.475 -5.093 9.648 2.243 -6.057 9.846
3 16 0.000 -8.110 10.160 4.640 -5.840 9.670 2.243 -6.057 9.846
3 16 -9.450 -6.010 7.660 -9.059 -5.267 7.902 -9.287 -5.328 7.730
3 16 -8.051 -5.000 8.673 -8.090 -5.990 8.730 -4.640 -5.840 9.670
3 16 -4.640 -5.840 9.670 -4.443 -4.946 9.644 -8.051 -5.000 8.673
3 16 -4.387 -5.863 9.689 -3.800 -5.000 9.691 -4.443 -4.946 9.644
3 16 -4.443 -4.946 9.644 -4.640 -5.840 9.670 -4.387 -5.863 9.689
3 16 -8.100 -8.440 9.110 -5.874 -8.223 9.614 -4.635 -6.228 9.709
3 16 -4.635 -6.228 9.709 -4.640 -5.840 9.670 -8.100 -8.440 9.110
3 16 -4.635 -6.228 9.709 -4.387 -5.863 9.689 -4.640 -5.840 9.670
3 16 -8.090 -10.820 9.400 -7.170 -10.813 9.533 -6.625 -9.675 9.610
3 16 -8.090 -10.820 9.400 -6.625 -9.675 9.610 -8.100 -8.440 9.110
3 16 -6.625 -9.675 9.610 -5.874 -8.223 9.614 -8.100 -8.440 9.110
3 16 0.000 -8.110 10.160 -2.905 -10.886 10.012 0.000 -11.070 10.170
3 16 -9.450 -12.670 9.020 -7.977 -12.773 9.349 -7.641 -11.957 9.457
3 16 -7.641 -11.957 9.457 -8.090 -10.820 9.400 -9.450 -12.670 9.020
3 16 -4.390 -12.520 9.900 0.000 -11.070 10.170 -2.905 -10.886 10.012
3 16 -6.890 -19.140 3.980 -3.920 -18.940 6.390 -6.721 -18.604 6.175
3 16 -3.920 -18.940 6.390 -4.050 -17.130 8.350 -6.224 -17.029 8.093
3 16 -6.224 -17.029 8.093 -6.374 -17.504 7.548 -3.920 -18.940 6.390
3 16 -3.920 -18.940 6.390 -6.374 -17.504 7.548 -6.721 -18.604 6.175
3 16 -4.050 -17.130 8.350 -4.390 -12.520 9.900 -5.536 -15.160 8.876
3 16 -5.536 -15.160 8.876 -6.224 -17.029 8.093 -4.050 -17.130 8.350
3 16 -9.364 -16.597 7.662 -9.137 -15.937 7.954 -9.510 -16.570 7.640
3 16 -9.510 -16.570 7.640 -9.137 -15.937 7.954 -9.450 -12.670 9.020
3 16 -9.137 -15.937 7.954 -7.977 -12.773 9.349 -9.450 -12.670 9.020
3 16 9.450 -6.010 7.660 9.490 -5.408 7.475 9.287 -5.328 7.730
3 16 10.690 -6.040 4.470 9.490 -5.408 7.475 9.450 -6.010 7.660
3 16 -9.450 -6.010 7.660 -9.287 -5.328 7.730 -9.490 -5.408 7.475
3 16 -9.644 -17.898 4.374 -9.620 -17.770 6.140 -11.000 -16.496 5.431
3 16 -11.000 -16.800 3.900 -9.631 -18.000 3.914 -9.644 -17.898 4.374
3 16 -9.644 -17.898 4.374 -11.000 -16.496 5.431 -11.000 -16.800 3.900
3 16 -9.620 -17.770 6.140 -9.510 -16.570 7.640 -11.000 -15.630 6.730
3 16 -9.620 -17.770 6.140 -11.000 -15.630 6.730 -11.000 -16.496 5.431
3 16 -10.690 -6.040 4.470 -9.450 -6.010 7.660 -9.490 -5.408 7.475
3 16 8.090 -5.990 8.730 8.317 -5.070 8.473 8.051 -5.000 8.673
