0 FILE 3626cp83.dat
0 Minifigure, Head Child, Glasses with Red Round Frames, Black Eyebrows, Freckles Pattern - Hollow Stud
0 Name:  3626cp83.dat
0 Author:  
0 BL_Item_No 3626cpb1565
0 BFC CERTIFY CCW
3 16 -12.011 4.000 -4.975 -12.011 17.000 -4.975 -11.375 8.200 -5.926
3 16 -11.375 8.200 -5.926 -11.375 7.725 -5.926 -12.011 4.000 -4.975
3 16 -11.375 7.725 -5.926 -9.192 8.566 -9.192 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -12.011 4.000 -4.975 -11.375 7.725 -5.926
3 16 -9.192 9.093 -9.192 -11.375 8.200 -5.926 -12.011 17.000 -4.975
3 16 -12.011 17.000 -4.975 -9.192 17.000 -9.192 -9.192 9.093 -9.192
3 16 -4.975 4.000 -12.011 -9.192 4.000 -9.192 -5.425 6.250 -11.710
3 16 -5.425 6.250 -11.710 -4.975 6.039 -12.011 -4.975 4.000 -12.011
3 16 -9.192 4.000 -9.192 -9.192 8.566 -9.192 -7.850 9.025 -10.089
3 16 -9.192 4.000 -9.192 -7.850 9.025 -10.089 -6.175 7.800 -11.209
3 16 -6.175 7.800 -11.209 -6.150 7.350 -11.226 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -5.975 6.875 -11.343 -5.425 6.250 -11.710
3 16 -6.329 8.920 -11.106 -7.850 9.025 -10.089 -6.472 9.391 -11.010
3 16 -7.850 9.025 -10.089 -6.329 8.920 -11.106 -6.056 8.409 -11.288
3 16 -6.056 8.409 -11.288 -6.175 7.800 -11.209 -7.850 9.025 -10.089
3 16 -6.175 7.800 -11.209 -6.056 8.409 -11.288 -5.689 7.961 -11.534
3 16 -5.689 7.961 -11.534 -5.241 7.594 -11.833 -5.425 7.150 -11.710
3 16 -5.425 7.150 -11.710 -6.175 7.800 -11.209 -5.689 7.961 -11.534
3 16 -4.975 7.452 -12.011 -4.975 6.930 -12.011 -5.425 7.150 -11.710
3 16 -5.425 7.150 -11.710 -5.241 7.594 -11.833 -4.975 7.452 -12.011
3 16 -5.241 12.506 -11.833 -5.908 12.775 -11.387 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.975 12.648 -12.011 -5.241 12.506 -11.833
3 16 -7.525 13.158 -10.307 -7.575 12.142 -10.273 -7.781 12.056 -10.136
3 16 -7.781 12.056 -10.136 -7.731 13.244 -10.169 -7.525 13.158 -10.307
3 16 -7.319 13.244 -10.444 -7.369 12.056 -10.411 -7.575 12.142 -10.273
3 16 -7.575 12.142 -10.273 -7.525 13.158 -10.307 -7.319 13.244 -10.444
3 16 -6.492 12.775 -10.997 -7.283 11.850 -10.468 -7.369 12.056 -10.411
3 16 -7.369 12.056 -10.411 -7.319 13.244 -10.444 -6.492 12.775 -10.997
3 16 -6.406 12.569 -11.054 -6.056 11.691 -11.288 -7.283 11.850 -10.468
3 16 -7.283 11.850 -10.468 -6.492 12.775 -10.997 -6.406 12.569 -11.054
3 16 -6.200 12.483 -11.192 -5.689 12.139 -11.534 -6.056 11.691 -11.288
3 16 -6.056 11.691 -11.288 -6.406 12.569 -11.054 -6.200 12.483 -11.192
3 16 -5.689 12.139 -11.534 -6.200 12.483 -11.192 -5.994 12.569 -11.330
3 16 -5.994 12.569 -11.330 -5.908 12.775 -11.387 -5.241 12.506 -11.833
3 16 -5.241 12.506 -11.833 -5.689 12.139 -11.534 -5.994 12.569 -11.330
