0 FILE 791pb01L.dat
0 Window 1 x 3 x 5 Shutter with Maersk Logo Pattern Left Side (Sticker) - Sets 1552-1 / 1651-2
0 Name:  791pb01L.dat
0 Author:  
0 BL_Item_No 791pb01L
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 791.dat
3 313 12.000 29.000 -2.250 15.640 33.500 -2.250 34.360 33.500 -2.250
3 313 34.360 33.500 -2.250 38.000 29.000 -2.250 12.000 29.000 -2.250
3 313 15.640 33.500 -2.250 12.000 29.000 -2.250 12.000 58.000 -2.250
3 313 12.000 58.000 -2.250 15.640 51.500 -2.250 15.640 33.500 -2.250
3 313 15.640 51.500 -2.250 12.000 58.000 -2.250 38.000 58.000 -2.250
3 313 38.000 58.000 -2.250 34.360 51.500 -2.250 15.640 51.500 -2.250
3 313 34.360 51.500 -2.250 38.000 58.000 -2.250 38.000 29.000 -2.250
3 313 38.000 29.000 -2.250 34.360 33.500 -2.250 34.360 51.500 -2.250
3 15 38.000 58.000 -2.250 12.000 58.000 -2.250 12.860 60.420 -2.250
3 15 12.860 60.420 -2.250 28.100 60.420 -2.250 38.000 58.000 -2.250
3 15 12.860 60.420 -2.250 12.000 58.000 -2.250 12.000 67.000 -2.250
3 15 12.000 67.000 -2.250 12.860 62.580 -2.250 12.860 60.420 -2.250
3 15 12.860 62.580 -2.250 12.000 67.000 -2.250 38.000 67.000 -2.250
3 15 38.000 67.000 -2.250 28.100 62.580 -2.250 12.860 62.580 -2.250
3 15 29.200 62.580 -2.250 28.100 62.580 -2.250 38.000 67.000 -2.250
3 15 37.200 62.580 -2.250 29.200 62.580 -2.250 38.000 67.000 -2.250
3 15 38.000 67.000 -2.250 38.000 58.000 -2.250 37.200 60.420 -2.250
3 15 37.200 60.420 -2.250 37.200 62.580 -2.250 38.000 67.000 -2.250
3 15 38.000 58.000 -2.250 29.200 60.420 -2.250 37.200 60.420 -2.250
3 15 38.000 58.000 -2.250 28.100 60.420 -2.250 29.200 60.420 -2.250
3 15 28.100 60.420 -2.250 28.100 62.580 -2.250 29.200 62.580 -2.250
3 15 29.200 62.580 -2.250 29.200 60.420 -2.250 28.100 60.420 -2.250
1 16 25.0000 48.0000 -2.2500 13.0000 0.0000 0.0000 0.0000 0.0000 -19.0000 0.0000 0.2500 0.0000 box5-12.dat
3 15 23.470 39.710 -2.250 25.000 46.370 -2.250 26.530 39.710 -2.250
3 15 26.530 39.710 -2.250 25.000 33.500 -2.250 23.470 39.710 -2.250
3 15 23.470 39.710 -2.250 21.670 42.140 -2.250 22.120 45.020 -2.250
3 15 22.120 45.020 -2.250 25.000 46.370 -2.250 23.470 39.710 -2.250
3 15 17.530 37.010 -2.250 21.670 42.140 -2.250 23.470 39.710 -2.250
3 15 21.670 42.140 -2.250 15.640 45.020 -2.250 22.120 45.020 -2.250
3 15 22.120 45.020 -2.250 20.770 51.500 -2.250 25.000 46.370 -2.250
3 15 26.530 39.710 -2.250 25.000 46.370 -2.250 27.880 45.020 -2.250
3 15 27.880 45.020 -2.250 28.330 42.140 -2.250 26.530 39.710 -2.250
3 15 32.470 37.010 -2.250 26.530 39.710 -2.250 28.330 42.140 -2.250
3 15 28.330 42.140 -2.250 27.880 45.020 -2.250 34.360 45.020 -2.250
3 15 27.880 45.020 -2.250 25.000 46.370 -2.250 29.230 51.500 -2.250
3 313 15.640 33.500 -2.250 17.530 37.010 -2.250 23.470 39.710 -2.250
3 313 23.470 39.710 -2.250 25.000 33.500 -2.250 15.640 33.500 -2.250
3 313 15.640 33.500 -2.250 15.640 45.020 -2.250 17.530 37.010 -2.250
3 313 17.530 37.010 -2.250 15.640 45.020 -2.250 21.670 42.140 -2.250
3 313 22.120 45.020 -2.250 15.640 45.020 -2.250 15.640 51.500 -2.250
