0 FILE 18603c02p0j.dat
0 Dimensions Toy Tag 4 x 4 x 2/3 with 2 Studs and Trans-Orange Bottom with Silver 'NS' Monogram on Dark Blue Background Pattern (Newt Scamander)
0 Name:  18603c02p0j.dat
0 Author:  
0 BL_Item_No 18605c02pb19
0 BFC CERTIFY CCW
1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 18603.dat
1 47 0.0000 11.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 u9512.dat
3 272 -21.700 0.000 -16.700 -27.918 0.000 -22.988 -25.614 0.000 -25.614
3 272 -25.614 0.000 -25.614 -22.052 0.000 -28.738 -21.700 0.000 -16.700
3 272 -18.112 0.000 -31.371 -13.862 0.000 -33.467 -21.700 0.000 -16.700
3 272 -21.700 0.000 -16.700 -22.052 0.000 -28.738 -18.112 0.000 -31.371
3 272 -21.700 0.000 -16.700 -13.862 0.000 -33.467 -6.200 0.000 -21.000
3 272 -6.200 0.000 -21.000 -3.855 0.000 -16.700 -21.700 0.000 -16.700
3 272 -6.200 0.000 -32.000 -6.200 0.000 -21.000 -13.862 0.000 -33.467
3 272 -13.862 0.000 -33.467 -9.375 0.000 -34.990 -6.200 0.000 -32.000
3 272 -4.728 0.000 -35.914 -4.004 0.000 -35.962 -6.200 0.000 -32.000
3 272 -6.200 0.000 -32.000 -9.375 0.000 -34.990 -4.728 0.000 -35.914
3 272 25.614 0.000 -25.614 27.918 0.000 -22.988 21.700 0.000 -16.700
3 272 21.700 0.000 -16.700 22.052 0.000 -28.738 25.614 0.000 -25.614
3 272 18.112 0.000 -31.371 22.052 0.000 -28.738 21.700 0.000 -16.700
3 272 21.700 0.000 -16.700 13.862 0.000 -33.467 18.112 0.000 -31.371
3 272 13.862 0.000 -33.467 6.200 0.000 -21.000 6.200 0.000 -32.000
3 272 6.200 0.000 -32.000 9.375 0.000 -34.990 13.862 0.000 -33.467
3 272 6.200 0.000 -32.000 4.004 0.000 -35.962 4.728 0.000 -35.914
3 272 4.728 0.000 -35.914 9.375 0.000 -34.990 6.200 0.000 -32.000
3 272 21.700 0.000 -16.700 3.855 0.000 -16.700 6.200 0.000 -21.000
3 272 6.200 0.000 -21.000 13.862 0.000 -33.467 21.700 0.000 -16.700
3 80 -0.950 0.000 -33.750 -2.250 0.000 -33.750 -2.600 0.000 -34.200
3 80 -2.600 0.000 -34.200 -0.650 0.000 -34.200 -0.950 0.000 -33.750
3 80 -2.650 0.000 -18.250 -2.200 0.000 -18.800 -0.550 0.000 -18.250
3 80 -0.550 0.000 -18.250 -3.855 0.000 -16.700 -2.650 0.000 -18.250
3 80 -0.550 0.000 -20.850 -0.550 0.000 -18.250 -2.200 0.000 -18.800
3 80 -2.200 0.000 -18.800 -2.208 0.000 -21.132 -0.550 0.000 -20.850
3 80 2.600 0.000 -34.200 1.850 0.000 -33.750 0.250 0.000 -33.750
3 80 0.250 0.000 -33.750 0.000 0.000 -34.200 2.600 0.000 -34.200
3 80 0.550 0.000 -18.250 1.850 0.000 -18.800 2.550 0.000 -18.250
3 80 2.550 0.000 -18.250 3.855 0.000 -16.700 0.550 0.000 -18.250
3 80 -4.350 0.000 -27.550 -2.650 0.000 -27.000 -3.500 0.000 -26.200
3 80 -3.500 0.000 -26.200 -4.350 0.000 -25.900 -4.350 0.000 -27.550
3 80 -2.500 0.000 -27.850 -2.650 0.000 -27.000 -4.350 0.000 -27.550
3 80 -4.350 0.000 -27.550 -3.900 0.000 -27.950 -2.500 0.000 -27.850
3 80 -3.900 0.000 -27.950 -3.950 0.000 -28.400 -2.450 0.000 -29.000
3 80 -2.450 0.000 -29.000 -2.500 0.000 -27.850 -3.900 0.000 -27.950
3 80 -4.350 0.000 -30.200 -3.950 0.000 -28.400 -4.350 0.000 -28.700
3 80 -4.350 0.000 -28.700 -6.200 0.000 -32.000 -4.350 0.000 -30.200
3 80 -3.950 0.000 -28.400 -4.350 0.000 -30.200 -3.600 0.000 -30.850
3 80 -3.600 0.000 -30.850 -2.450 0.000 -29.000 -3.950 0.000 -28.400
3 80 3.900 0.000 -30.550 4.350 0.000 -29.800 2.200 0.000 -29.950
3 80 2.200 0.000 -29.950 2.900 0.000 -31.400 3.900 0.000 -30.550
3 80 2.200 0.000 -29.950 4.350 0.000 -29.800 4.350 0.000 -28.400
3 80 4.350 0.000 -28.400 2.500 0.000 -29.250 2.200 0.000 -29.950
3 80 2.500 0.000 -29.250 4.350 0.000 -28.400 4.000 0.000 -27.400
3 80 4.000 0.000 -27.400 2.200 0.000 -28.550 2.500 0.000 -29.250
3 80 2.200 0.000 -28.550 4.000 0.000 -27.400 3.050 0.000 -26.550
3 80 3.050 0.000 -26.550 1.850 0.000 -28.323 2.200 0.000 -28.550
3 80 -4.350 0.000 -24.600 -4.150 0.000 -25.050 -2.400 0.000 -23.800
3 80 -2.400 0.000 -23.800 -2.600 0.000 -23.300 -4.350 0.000 -24.600
3 80 -4.350 0.000 -22.300 -4.350 0.000 -24.600 -2.600 0.000 -23.300
3 80 -2.600 0.000 -23.300 -2.500 0.000 -22.800 -3.500 0.000 -21.600
3 80 -3.500 0.000 -21.600 -4.350 0.000 -22.300 -2.600 0.000 -23.300
3 80 -2.500 0.000 -22.800 -2.208 0.000 -21.132 -2.800 0.000 -21.300
3 80 -2.800 0.000 -21.300 -3.500 0.000 -21.600 -2.500 0.000 -22.800
3 80 4.350 0.000 -22.300 3.100 0.000 -21.200 2.750 0.000 -21.450
3 80 2.750 0.000 -21.450 2.200 0.000 -22.600 4.350 0.000 -22.300
3 80 3.100 0.000 -21.200 4.350 0.000 -22.300 3.650 0.000 -21.300
3 80 4.350 0.000 -23.500 4.350 0.000 -22.300 2.200 0.000 -22.600
3 80 2.200 0.000 -22.600 2.450 0.000 -23.100 4.350 0.000 -23.500
3 80 3.950 0.000 -24.250 4.350 0.000 -23.500 2.450 0.000 -23.100
3 80 2.450 0.000 -23.100 3.200 0.000 -24.600 3.950 0.000 -24.250
3 80 3.200 0.000 -24.600 2.450 0.000 -23.100 2.350 0.000 -23.600
3 80 2.350 0.000 -23.600 2.500 0.000 -24.750 3.200 0.000 -24.600
3 80 1.850 0.000 -24.650 2.500 0.000 -24.750 2.350 0.000 -23.600
3 80 2.350 0.000 -23.600 1.850 0.000 -23.750 1.850 0.000 -24.650
3 80 -2.208 0.000 -21.132 -2.500 0.000 -22.800 -2.213 0.000 -22.656
3 80 0.550 0.000 -20.850 -0.238 0.000 -22.268 0.550 0.000 -22.219
3 80 0.550 0.000 -22.219 1.850 0.000 -21.094 0.550 0.000 -20.850
3 80 -0.238 0.000 -22.268 -2.213 0.000 -22.656 -2.217 0.000 -23.983
3 80 0.550 0.000 -25.850 -0.238 0.000 -22.268 -2.217 0.000 -23.983
3 80 -2.217 0.000 -23.983 -2.226 0.000 -26.641 0.550 0.000 -25.850
3 80 -2.208 0.000 -21.132 -2.213 0.000 -22.656 -0.238 0.000 -22.268
3 80 -0.550 0.000 -20.850 -2.208 0.000 -21.132 -0.238 0.000 -22.268
3 80 -0.238 0.000 -22.268 0.550 0.000 -20.850 -0.550 0.000 -20.850
3 80 -3.350 0.000 -25.750 -2.217 0.000 -23.983 -2.400 0.000 -23.800
3 80 -2.400 0.000 -23.800 -4.150 0.000 -25.050 -3.350 0.000 -25.750
3 80 -2.217 0.000 -23.983 -3.350 0.000 -25.750 -2.226 0.000 -26.641
3 80 0.550 0.000 -25.850 -2.226 0.000 -26.641 -0.950 0.000 -27.450
3 80 -0.950 0.000 -27.450 -2.226 0.000 -26.641 -2.236 0.000 -29.599
3 80 -2.236 0.000 -29.599 -0.950 0.000 -30.536 -0.950 0.000 -27.450
3 80 -3.600 0.000 -30.850 -2.650 0.000 -31.400 -2.236 0.000 -29.599
3 80 -2.236 0.000 -29.599 -2.450 0.000 -29.000 -3.600 0.000 -30.850
3 80 -2.243 0.000 -31.541 -0.950 0.000 -30.536 -2.236 0.000 -29.599
3 80 -2.236 0.000 -29.599 -2.650 0.000 -31.400 -2.243 0.000 -31.541
3 80 -0.950 0.000 -30.536 -2.243 0.000 -31.541 -0.950 0.000 -31.930
3 80 -0.950 0.000 -31.930 -0.650 0.000 -30.600 -0.950 0.000 -30.536
3 80 -0.650 0.000 -30.600 -0.950 0.000 -31.930 -0.350 0.000 -32.050
3 80 -0.950 0.000 -31.930 -2.243 0.000 -31.541 -2.250 0.000 -33.750
3 80 -2.250 0.000 -33.750 -0.950 0.000 -33.750 -0.950 0.000 -31.930
3 80 -0.350 0.000 -32.050 -0.074 0.000 -32.050 -0.353 0.000 -30.584
3 80 -0.353 0.000 -30.584 -0.650 0.000 -30.600 -0.350 0.000 -32.050
3 80 1.850 0.000 -33.750 1.850 0.000 -31.920 -0.950 0.000 -27.450
3 80 -0.950 0.000 -27.450 -0.353 0.000 -30.584 1.850 0.000 -33.750
3 80 -0.353 0.000 -30.584 -0.074 0.000 -32.050 1.850 0.000 -33.750
3 80 -0.074 0.000 -32.050 0.250 0.000 -33.750 1.850 0.000 -33.750
3 80 2.900 0.000 -31.400 2.200 0.000 -29.950 1.850 0.000 -30.175
3 80 1.850 0.000 -30.175 1.850 0.000 -31.920 2.900 0.000 -31.400
3 80 1.850 0.000 -28.323 3.050 0.000 -26.550 1.850 0.000 -25.946
3 80 1.850 0.000 -25.946 0.550 0.000 -25.850 1.850 0.000 -28.323
3 80 1.850 0.000 -22.496 2.150 0.000 -21.150 1.850 0.000 -21.094
3 80 1.850 0.000 -21.094 0.550 0.000 -22.219 1.850 0.000 -22.496
3 80 2.150 0.000 -21.150 1.850 0.000 -22.496 2.200 0.000 -22.600
3 80 2.200 0.000 -22.600 2.750 0.000 -21.450 2.150 0.000 -21.150
3 80 1.850 0.000 -18.800 0.550 0.000 -18.250 0.550 0.000 -20.850
3 80 0.550 0.000 -20.850 1.850 0.000 -21.094 1.850 0.000 -18.800
3 80 0.550 0.000 -22.219 1.850 0.000 -23.750 1.850 0.000 -22.496
3 80 0.550 0.000 -25.850 1.850 0.000 -24.650 1.850 0.000 -23.750
3 80 1.850 0.000 -23.750 0.550 0.000 -22.219 0.550 0.000 -25.850
