0 FILE 58181ps1.dat
0 Slope 33 3 x 6 without Inner Walls with SW Kylo Ren's TIE Fighter Cockpit Pattern
0 Name:  58181ps1.dat
0 Author:  
0 BL_Item_No 58181pb10
0 BFC CERTIFY CCW
3 16 -60.000 0.000 -10.000 -60.000 20.000 -50.000 -58.000 20.000 -50.000
3 16 -58.000 20.000 -50.000 -58.000 0.000 -10.000 -60.000 0.000 -10.000
3 16 -44.083 4.148 -18.297 -44.407 4.245 -18.491 -44.624 4.390 -18.781
3 16 -43.700 4.114 -18.229 -44.083 4.148 -18.297 -44.624 4.390 -18.781
3 16 -44.624 4.390 -18.781 -44.700 4.562 -19.123 -43.700 4.114 -18.229
3 16 -39.100 4.114 -18.229 -43.700 4.114 -18.229 -44.700 4.562 -19.123
3 16 -44.700 4.562 -19.123 -38.176 4.390 -18.781 -39.100 4.114 -18.229
3 16 -38.717 4.148 -18.297 -39.100 4.114 -18.229 -38.176 4.390 -18.781
3 16 -38.176 4.390 -18.781 -38.393 4.245 -18.491 -38.717 4.148 -18.297
3 16 -49.600 20.000 -50.000 -25.500 20.000 -50.000 -38.176 4.390 -18.781
3 16 -38.176 4.390 -18.781 -44.700 4.562 -19.123 -49.600 20.000 -50.000
3 16 -24.862 13.644 -37.288 -24.900 13.729 -37.459 -24.591 13.523 -37.046
3 16 -24.591 13.523 -37.046 -24.754 13.571 -37.143 -24.862 13.644 -37.288
3 16 -24.862 13.815 -37.630 -24.400 13.506 -37.012 -24.591 13.523 -37.046
3 16 -24.591 13.523 -37.046 -24.900 13.729 -37.459 -24.862 13.815 -37.630
3 16 -24.400 13.506 -37.012 -24.862 13.815 -37.630 -19.800 20.000 -50.000
3 16 -19.800 20.000 -50.000 24.400 13.506 -37.012 -24.400 13.506 -37.012
3 16 58.000 20.000 -50.000 60.000 20.000 -50.000 60.000 0.000 -10.000
3 16 60.000 0.000 -10.000 58.000 0.000 -10.000 58.000 20.000 -50.000
3 16 44.083 4.148 -18.297 43.700 4.114 -18.229 44.624 4.390 -18.781
3 16 44.624 4.390 -18.781 44.407 4.245 -18.491 44.083 4.148 -18.297
3 16 44.700 4.562 -19.123 44.624 4.390 -18.781 43.700 4.114 -18.229
3 16 43.700 4.114 -18.229 39.100 4.114 -18.229 44.700 4.562 -19.123
3 16 38.176 4.390 -18.781 44.700 4.562 -19.123 39.100 4.114 -18.229
3 16 39.100 4.114 -18.229 38.717 4.148 -18.297 38.176 4.390 -18.781
3 16 38.717 4.148 -18.297 38.393 4.245 -18.491 38.176 4.390 -18.781
3 16 38.176 4.390 -18.781 25.500 20.000 -50.000 49.600 20.000 -50.000
3 16 49.600 20.000 -50.000 44.700 4.562 -19.123 38.176 4.390 -18.781
3 16 24.591 13.523 -37.046 24.900 13.729 -37.459 24.862 13.644 -37.288
3 16 24.862 13.644 -37.288 24.754 13.571 -37.143 24.591 13.523 -37.046
3 16 24.591 13.523 -37.046 24.400 13.506 -37.012 24.862 13.815 -37.630
3 16 24.862 13.815 -37.630 24.900 13.729 -37.459 24.591 13.523 -37.046
3 16 24.400 13.506 -37.012 -19.800 20.000 -50.000 19.800 20.000 -50.000
3 16 19.800 20.000 -50.000 24.862 13.815 -37.630 24.400 13.506 -37.012
3 16 -36.000 0.000 -10.000 -27.193 10.912 -31.824 27.193 10.912 -31.824
3 16 27.193 10.912 -31.824 36.000 0.000 -10.000 -36.000 0.000 -10.000
3 16 -60.000 24.000 10.000 -56.000 24.000 10.000 -56.000 24.000 -30.000
3 16 -56.000 24.000 -30.000 -60.000 24.000 -50.000 -60.000 24.000 10.000
3 16 -56.000 24.000 -34.000 -60.000 24.000 -50.000 -56.000 24.000 -30.000
3 16 -56.000 24.000 -46.000 -60.000 24.000 -50.000 -56.000 24.000 -34.000
3 16 -44.000 24.000 -34.000 -56.000 24.000 -34.000 -56.000 24.000 -30.000
3 16 -56.000 24.000 -30.000 -40.000 24.000 -30.000 -44.000 24.000 -34.000
3 16 -44.000 24.000 -46.000 -44.000 24.000 -34.000 -40.000 24.000 -30.000
3 16 -40.000 24.000 -30.000 -40.000 24.000 -46.000 -44.000 24.000 -46.000
3 16 -44.000 24.000 -46.000 -60.000 24.000 -50.000 -56.000 24.000 -46.000
3 16 -40.000 24.000 -46.000 -60.000 24.000 -50.000 -44.000 24.000 -46.000
3 16 60.000 24.000 -50.000 -60.000 24.000 -50.000 -40.000 24.000 -46.000
3 16 -40.000 24.000 -46.000 40.000 24.000 -46.000 60.000 24.000 -50.000
3 16 44.000 24.000 -46.000 60.000 24.000 -50.000 40.000 24.000 -46.000
3 16 56.000 24.000 -46.000 60.000 24.000 -50.000 44.000 24.000 -46.000
3 16 44.000 24.000 -34.000 44.000 24.000 -46.000 40.000 24.000 -46.000
3 16 40.000 24.000 -46.000 40.000 24.000 -30.000 44.000 24.000 -34.000
3 16 56.000 24.000 -34.000 44.000 24.000 -34.000 40.000 24.000 -30.000
3 16 40.000 24.000 -30.000 56.000 24.000 -30.000 56.000 24.000 -34.000
3 16 56.000 24.000 -34.000 60.000 24.000 -50.000 56.000 24.000 -46.000
3 16 56.000 24.000 -30.000 60.000 24.000 -50.000 56.000 24.000 -34.000
3 16 56.000 24.000 10.000 60.000 24.000 10.000 60.000 24.000 -50.000
3 16 60.000 24.000 -50.000 56.000 24.000 -30.000 56.000 24.000 10.000
3 16 56.000 7.000 10.000 60.000 0.000 10.000 60.000 24.000 10.000
3 16 60.000 24.000 10.000 56.000 24.000 10.000 56.000 7.000 10.000
3 16 60.000 0.000 10.000 56.000 7.000 10.000 54.000 3.000 10.000
3 16 54.000 3.000 10.000 -54.000 3.000 10.000 -60.000 0.000 10.000
3 16 -60.000 0.000 10.000 60.000 0.000 10.000 54.000 3.000 10.000
3 16 -54.000 3.000 10.000 -56.000 7.000 10.000 -60.000 0.000 10.000
3 16 -60.000 0.000 10.000 -56.000 7.000 10.000 -56.000 24.000 10.000
3 16 -56.000 24.000 10.000 -60.000 24.000 10.000 -60.000 0.000 10.000
3 16 -60.000 0.000 -10.000 -60.000 24.000 10.000 -60.000 24.000 -50.000
3 16 -60.000 24.000 -50.000 -60.000 20.000 -50.000 -60.000 0.000 -10.000
3 16 -60.000 0.000 -10.000 -60.000 0.000 10.000 -60.000 24.000 10.000
3 16 -54.000 3.000 6.000 -56.000 3.000 6.000 -56.000 7.000 6.000
3 16 -56.000 7.000 10.000 -56.000 7.000 6.000 -56.000 24.000 10.000
3 16 -56.000 14.000 -30.000 -56.000 24.000 -30.000 -56.000 24.000 10.000
3 16 -56.000 24.000 10.000 -56.000 7.000 6.000 -56.000 14.000 -30.000
3 16 -56.000 3.000 -8.000 -56.000 14.000 -30.000 -56.000 7.000 6.000
3 16 -56.000 7.000 6.000 -56.000 3.000 6.000 -56.000 3.000 -8.000
3 16 -56.000 3.000 6.000 -54.000 3.000 6.000 -56.000 3.000 -8.000
3 16 -56.000 3.000 -8.000 -40.000 14.000 -30.000 -56.000 14.000 -30.000
3 16 -56.000 20.000 -46.000 -56.000 24.000 -46.000 -56.000 24.000 -34.000
3 16 -56.000 24.000 -34.000 -56.000 20.000 -42.000 -56.000 20.000 -46.000
3 16 -56.000 20.000 -42.000 -56.000 24.000 -34.000 -56.000 16.000 -34.000
3 16 -44.000 24.000 -46.000 -44.000 20.000 -46.000 -44.000 20.000 -42.000
3 16 -44.000 20.000 -42.000 -44.000 24.000 -34.000 -44.000 24.000 -46.000
3 16 -44.000 16.000 -34.000 -44.000 24.000 -34.000 -44.000 20.000 -42.000
3 16 -40.000 20.000 -46.000 -40.000 24.000 -46.000 -40.000 24.000 -30.000
3 16 -40.000 24.000 -30.000 -40.000 20.000 -42.000 -40.000 20.000 -46.000
3 16 -40.000 20.000 -42.000 -40.000 24.000 -30.000 -40.000 14.000 -30.000
3 16 40.000 24.000 -46.000 40.000 20.000 -46.000 40.000 20.000 -42.000
3 16 40.000 20.000 -42.000 40.000 24.000 -30.000 40.000 24.000 -46.000
3 16 40.000 14.000 -30.000 40.000 24.000 -30.000 40.000 20.000 -42.000
3 16 44.000 20.000 -46.000 44.000 24.000 -46.000 44.000 24.000 -34.000
3 16 44.000 24.000 -34.000 44.000 20.000 -42.000 44.000 20.000 -46.000
3 16 44.000 20.000 -42.000 44.000 24.000 -34.000 44.000 16.000 -34.000
3 16 56.000 24.000 -46.000 56.000 20.000 -46.000 56.000 20.000 -42.000
3 16 56.000 20.000 -42.000 56.000 24.000 -34.000 56.000 24.000 -46.000
3 16 56.000 16.000 -34.000 56.000 24.000 -34.000 56.000 20.000 -42.000
3 16 56.000 7.000 6.000 56.000 3.000 6.000 54.000 3.000 6.000
3 16 56.000 24.000 10.000 56.000 7.000 6.000 56.000 7.000 10.000
3 16 56.000 24.000 -30.000 56.000 14.000 -30.000 56.000 7.000 6.000
3 16 56.000 7.000 6.000 56.000 24.000 10.000 56.000 24.000 -30.000
3 16 56.000 14.000 -30.000 56.000 3.000 -8.000 56.000 3.000 6.000
3 16 56.000 3.000 6.000 56.000 7.000 6.000 56.000 14.000 -30.000
3 16 56.000 3.000 -8.000 54.000 3.000 6.000 56.000 3.000 6.000
3 16 56.000 14.000 -30.000 40.000 14.000 -30.000 56.000 3.000 -8.000
3 16 -56.000 3.000 -8.000 56.000 3.000 -8.000 40.000 14.000 -30.000
3 16 40.000 14.000 -30.000 -40.000 14.000 -30.000 -56.000 3.000 -8.000
3 16 56.000 3.000 -8.000 -56.000 3.000 -8.000 -54.000 3.000 6.000
3 16 -54.000 3.000 6.000 54.000 3.000 6.000 56.000 3.000 -8.000
3 16 60.000 24.000 10.000 60.000 0.000 -10.000 60.000 20.000 -50.000
3 16 60.000 20.000 -50.000 60.000 24.000 -50.000 60.000 24.000 10.000
3 16 60.000 24.000 10.000 60.000 0.000 10.000 60.000 0.000 -10.000
3 71 -45.948 4.085 -18.170 -45.514 3.795 -17.590 -46.114 3.527 -17.053
3 71 -46.114 3.527 -17.053 -46.548 3.817 -17.634 -45.948 4.085 -18.170
3 71 -45.514 3.795 -17.590 -44.865 3.601 -17.202 -45.465 3.333 -16.666
3 71 -45.465 3.333 -16.666 -46.114 3.527 -17.053 -45.514 3.795 -17.590
3 71 -44.700 3.265 -16.529 -45.465 3.333 -16.666 -44.865 3.601 -17.202
3 71 -44.865 3.601 -17.202 -44.100 3.533 -17.066 -44.700 3.265 -16.529
3 71 -45.948 4.085 -18.170 -46.548 3.817 -17.634 -46.700 4.159 -18.318
3 71 -46.700 4.159 -18.318 -51.600 20.000 -50.000 -45.948 4.085 -18.170
3 71 -45.948 4.085 -18.170 -51.600 20.000 -50.000 -50.800 20.000 -50.000
3 71 -37.386 3.527 -17.053 -37.986 3.795 -17.590 -37.552 4.085 -18.170
3 71 -37.552 4.085 -18.170 -36.952 3.817 -17.634 -37.386 3.527 -17.053
3 71 -38.035 3.333 -16.666 -38.635 3.601 -17.202 -37.986 3.795 -17.590
3 71 -37.986 3.795 -17.590 -37.386 3.527 -17.053 -38.035 3.333 -16.666
3 71 -38.800 3.265 -16.529 -39.400 3.533 -17.066 -38.635 3.601 -17.202
3 71 -38.635 3.601 -17.202 -38.035 3.333 -16.666 -38.800 3.265 -16.529
3 71 -39.400 3.533 -17.066 -38.800 3.265 -16.529 -44.700 3.265 -16.529
3 71 -44.700 3.265 -16.529 -44.100 3.533 -17.066 -39.400 3.533 -17.066
3 71 -36.952 3.817 -17.634 -37.552 4.085 -18.170 -24.300 20.000 -50.000
3 71 -24.300 20.000 -50.000 -23.500 20.000 -50.000 -36.952 3.817 -17.634
3 71 -28.682 11.717 -33.434 -28.093 11.449 -32.897 -37.200 0.000 -10.000
3 71 -37.200 0.000 -10.000 -38.000 0.000 -10.000 -28.682 11.717 -33.434
3 71 -26.848 13.119 -36.238 -27.000 13.461 -36.922 -26.400 13.506 -37.012
3 71 -26.400 13.506 -37.012 -26.286 13.249 -36.498 -26.848 13.119 -36.238
3 71 -26.414 12.829 -35.657 -26.848 13.119 -36.238 -26.286 13.249 -36.498
3 71 -26.286 13.249 -36.498 -25.961 13.032 -36.063 -26.414 12.829 -35.657
3 71 -25.765 12.635 -35.270 -26.414 12.829 -35.657 -25.961 13.032 -36.063
3 71 -25.961 13.032 -36.063 -25.474 12.886 -35.772 -25.765 12.635 -35.270
3 71 -25.000 12.567 -35.133 -25.765 12.635 -35.270 -25.474 12.886 -35.772
3 71 -25.474 12.886 -35.772 -24.900 12.835 -35.670 -25.000 12.567 -35.133
3 71 -26.400 13.506 -37.012 -27.000 13.461 -36.922 -26.848 13.803 -37.607
3 71 -26.848 13.803 -37.607 -26.286 13.763 -37.525 -26.400 13.506 -37.012
3 71 -21.800 20.000 -50.000 -21.000 20.000 -50.000 -26.286 13.763 -37.525
3 71 -26.286 13.763 -37.525 -26.848 13.803 -37.607 -21.800 20.000 -50.000
3 71 46.114 3.527 -17.053 45.514 3.795 -17.590 45.948 4.085 -18.170
3 71 45.948 4.085 -18.170 46.548 3.817 -17.634 46.114 3.527 -17.053
3 71 45.465 3.333 -16.666 44.865 3.601 -17.202 45.514 3.795 -17.590
3 71 45.514 3.795 -17.590 46.114 3.527 -17.053 45.465 3.333 -16.666
3 71 44.700 3.265 -16.529 44.100 3.533 -17.066 44.865 3.601 -17.202
3 71 44.865 3.601 -17.202 45.465 3.333 -16.666 44.700 3.265 -16.529
3 71 46.548 3.817 -17.634 45.948 4.085 -18.170 46.700 4.159 -18.318
3 71 51.600 20.000 -50.000 46.700 4.159 -18.318 45.948 4.085 -18.170
3 71 45.948 4.085 -18.170 50.800 20.000 -50.000 51.600 20.000 -50.000
3 71 37.386 3.527 -17.053 36.952 3.817 -17.634 37.552 4.085 -18.170
3 71 37.552 4.085 -18.170 37.986 3.795 -17.590 37.386 3.527 -17.053
3 71 37.986 3.795 -17.590 38.635 3.601 -17.202 38.035 3.333 -16.666
3 71 38.035 3.333 -16.666 37.386 3.527 -17.053 37.986 3.795 -17.590
3 71 38.635 3.601 -17.202 39.400 3.533 -17.066 38.800 3.265 -16.529
3 71 38.800 3.265 -16.529 38.035 3.333 -16.666 38.635 3.601 -17.202
3 71 39.400 3.533 -17.066 44.100 3.533 -17.066 44.700 3.265 -16.529
3 71 44.700 3.265 -16.529 38.800 3.265 -16.529 39.400 3.533 -17.066
3 71 24.300 20.000 -50.000 37.552 4.085 -18.170 36.952 3.817 -17.634
3 71 36.952 3.817 -17.634 23.500 20.000 -50.000 24.300 20.000 -50.000
3 71 28.682 11.717 -33.434 38.000 0.000 -10.000 37.200 0.000 -10.000
3 71 37.200 0.000 -10.000 28.093 11.449 -32.897 28.682 11.717 -33.434
3 71 26.848 13.119 -36.238 26.286 13.249 -36.498 26.400 13.506 -37.012
3 71 26.400 13.506 -37.012 27.000 13.461 -36.922 26.848 13.119 -36.238
3 71 26.414 12.829 -35.657 25.961 13.032 -36.063 26.286 13.249 -36.498
3 71 26.286 13.249 -36.498 26.848 13.119 -36.238 26.414 12.829 -35.657
3 71 25.765 12.635 -35.270 25.474 12.886 -35.772 25.961 13.032 -36.063
3 71 25.961 13.032 -36.063 26.414 12.829 -35.657 25.765 12.635 -35.270
3 71 25.474 12.886 -35.772 25.765 12.635 -35.270 25.000 12.567 -35.133
3 71 25.000 12.567 -35.133 24.900 12.835 -35.670 25.474 12.886 -35.772
3 71 26.848 13.803 -37.607 27.000 13.461 -36.922 26.400 13.506 -37.012
3 71 26.400 13.506 -37.012 26.286 13.763 -37.525 26.848 13.803 -37.607
3 71 26.286 13.763 -37.525 21.000 20.000 -50.000 21.800 20.000 -50.000
3 71 21.800 20.000 -50.000 26.848 13.803 -37.607 26.286 13.763 -37.525
3 71 -28.093 11.449 -32.897 -28.682 11.717 -33.434 28.682 11.717 -33.434
3 71 28.682 11.717 -33.434 28.093 11.449 -32.897 -28.093 11.449 -32.897
3 71 -25.000 12.567 -35.133 -24.900 12.835 -35.670 24.900 12.835 -35.670
3 71 24.900 12.835 -35.670 25.000 12.567 -35.133 -25.000 12.567 -35.133
3 0 -51.600 20.000 -50.000 -46.700 4.159 -18.318 -58.000 0.000 -10.000
3 0 -58.000 0.000 -10.000 -58.000 20.000 -50.000 -51.600 20.000 -50.000
3 0 -58.000 0.000 -10.000 -46.700 4.159 -18.318 -46.548 3.817 -17.634
3 0 -58.000 0.000 -10.000 -46.548 3.817 -17.634 -46.114 3.527 -17.053
3 0 -58.000 0.000 -10.000 -46.114 3.527 -17.053 -45.465 3.333 -16.666
3 0 -58.000 0.000 -10.000 -45.465 3.333 -16.666 -44.700 3.265 -16.529
3 0 -44.700 3.265 -16.529 -38.000 0.000 -10.000 -58.000 0.000 -10.000
