1 16 0.0000 0.0000 0.0000 -0.5000 0.8660 0.0000 -0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.2588 0.9659 0.0000 -0.9659 -0.2588 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.2588 0.9659 0.0000 -0.9659 0.2588 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.8660 0.0000 -0.8660 0.5000 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.7071 0.7071 0.0000 -0.7071 0.7071 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.8660 0.5000 0.0000 -0.5000 0.8660 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.9659 0.2588 0.0000 -0.2588 0.9659 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/46834s02.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/46834s02.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/46834s02.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/46834s02.dat
1 16 0.0000 4.4470 -30.0000 3.4448 0.0000 -17.3094 -12.9496 0.0000 -2.5765 0.0000 1.0000 0.0000 1-16chrd.dat
1 16 0.0000 -4.4470 -30.0000 -3.4449 0.0000 17.3094 12.9496 0.0000 2.5765 0.0000 1.0000 0.0000 1-16chrd.dat
1 16 0.0000 5.6020 -8.6000 -2.1327 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 1.4000 box3u4a.dat
1 16 0.0000 -5.6020 -8.6000 -2.1327 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.4000 box3u10p.dat
