1 16 -6.0000 23.8000 5.0000 0.0000 0.0000 1.0000 0.0000 12.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 23.8000 5.0000 0.0000 0.0000 -1.0000 0.0000 12.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 -6.0000 23.8000 -5.0000 0.0000 0.0000 1.0000 0.0000 10.9000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 23.8000 -5.0000 0.0000 0.0000 -1.0000 0.0000 10.9000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 -6.0000 23.8000 -15.0000 0.0000 0.0000 1.0000 0.0000 9.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 23.8000 -15.0000 0.0000 0.0000 -1.0000 0.0000 9.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 -6.0000 23.8000 -25.0000 0.0000 0.0000 1.0000 0.0000 7.9000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 23.8000 -25.0000 0.0000 0.0000 -1.0000 0.0000 7.9000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 -6.0000 23.8000 -35.0000 0.0000 0.0000 1.0000 0.0000 6.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 23.8000 -35.0000 0.0000 0.0000 -1.0000 0.0000 6.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 -6.0000 23.8000 -45.0000 0.0000 0.0000 1.0000 0.0000 4.9000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 23.8000 -45.0000 0.0000 0.0000 -1.0000 0.0000 4.9000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 -6.0000 5.6604 45.0000 0.0000 0.0000 1.0000 -0.1507 1.0013 0.0000 0.9987 -0.0006 0.0000 ridgee.dat
1 16 6.0000 5.6604 45.0000 0.0000 0.0000 -1.0000 -0.1507 1.0013 0.0000 0.9987 -0.0006 0.0000 ridgee.dat
1 16 -6.0000 7.1698 35.0000 0.0000 0.0000 1.0000 -0.1507 1.0013 0.0000 0.9987 -0.0006 0.0000 ridgee.dat
1 16 6.0000 7.1698 35.0000 0.0000 0.0000 -1.0000 -0.1507 1.0013 0.0000 0.9987 -0.0006 0.0000 ridgee.dat
1 16 -6.0000 8.6793 25.0000 0.0000 0.0000 1.0000 -0.1507 1.0013 0.0000 0.9987 -0.0006 0.0000 ridgee.dat
1 16 6.0000 8.6793 25.0000 0.0000 0.0000 -1.0000 -0.1507 1.0013 0.0000 0.9987 -0.0006 0.0000 ridgee.dat
1 16 -6.0000 11.6667 5.0000 0.0000 0.0000 1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 6.0000 11.6667 5.0000 0.0000 0.0000 -1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 -6.0000 13.1818 -5.0000 0.0000 0.0000 1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 6.0000 13.1818 -5.0000 0.0000 0.0000 -1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 -6.0000 14.6970 -15.0000 0.0000 0.0000 1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 6.0000 14.6970 -15.0000 0.0000 0.0000 -1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 -6.0000 16.2121 -25.0000 0.0000 0.0000 1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 6.0000 16.2121 -25.0000 0.0000 0.0000 -1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 -6.0000 17.7273 -35.0000 0.0000 0.0000 1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 6.0000 17.7273 -35.0000 0.0000 0.0000 -1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 -6.0000 19.2424 -45.0000 0.0000 0.0000 1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
1 16 6.0000 19.2424 -45.0000 0.0000 0.0000 -1.0000 -0.1513 1.0013 0.0000 0.9986 0.0000 0.0000 ridgee.dat
