0 FILE 37341a.dat
0 Minifigure, Weapon Sword Curved Blade with Bar
0 Name:  37341a.dat
0 Author:  
0 BL_Item_No 37341a
0 BFC CERTIFY CCW
3 16 1.154 -58.454 10.907 1.019 -53.125 11.088 -1.019 -53.125 11.088
3 16 -1.019 -53.125 11.088 -1.154 -58.454 10.907 1.154 -58.454 10.907
3 16 1.019 -53.125 11.088 0.862 -47.997 11.457 -0.862 -47.997 11.457
3 16 -0.862 -47.997 11.457 -1.019 -53.125 11.088 1.019 -53.125 11.088
3 16 0.701 -43.508 11.951 -0.701 -43.508 11.951 -0.862 -47.997 11.457
3 16 -0.862 -47.997 11.457 0.862 -47.997 11.457 0.701 -43.508 11.951
3 16 1.154 -58.454 10.907 -1.154 -58.454 10.907 -1.249 -62.973 10.894
3 16 -1.249 -62.973 10.894 1.249 -62.973 10.894 1.154 -58.454 10.907
3 16 1.249 -62.973 10.894 -1.249 -62.973 10.894 -1.308 -67.612 11.158
3 16 -1.308 -67.612 11.158 1.308 -67.612 11.158 1.249 -62.973 10.894
3 16 1.308 -67.612 11.158 -1.308 -67.612 11.158 -1.322 -72.212 11.739
3 16 -1.322 -72.212 11.739 1.322 -72.212 11.739 1.308 -67.612 11.158
3 16 -1.322 -72.212 11.739 -1.265 -77.093 12.875 1.265 -77.093 12.875
3 16 1.265 -77.093 12.875 1.322 -72.212 11.739 -1.322 -72.212 11.739
3 16 1.265 -77.093 12.875 -1.265 -77.093 12.875 -1.200 -79.593 13.710
3 16 -1.200 -79.593 13.710 1.200 -79.593 13.710 1.265 -77.093 12.875
3 16 1.200 -79.593 13.710 -1.200 -79.593 13.710 -1.000 -82.726 14.965
3 16 -1.000 -82.726 14.965 1.000 -82.726 14.965 1.200 -79.593 13.710
3 16 0.701 -43.508 11.951 0.850 -41.427 10.571 -0.850 -41.427 10.571
3 16 -0.850 -41.427 10.571 -0.701 -43.508 11.951 0.701 -43.508 11.951
3 16 0.850 -41.427 10.571 1.039 -37.436 8.617 -1.039 -37.436 8.617
3 16 -1.039 -37.436 8.617 -0.850 -41.427 10.571 0.850 -41.427 10.571
3 16 1.039 -37.436 8.617 1.150 -33.224 7.195 -1.150 -33.224 7.195
3 16 -1.150 -33.224 7.195 -1.039 -37.436 8.617 1.039 -37.436 8.617
3 16 -1.150 -33.224 7.195 1.150 -33.224 7.195 1.169 -30.664 6.678
3 16 1.169 -30.664 6.678 -1.169 -30.664 6.678 -1.150 -33.224 7.195
3 16 -1.000 -27.766 -5.994 -1.000 -22.000 -6.201 1.000 -22.000 -6.201
3 16 1.000 -22.000 -6.201 1.000 -27.766 -5.994 -1.000 -27.766 -5.994
3 16 -1.000 -27.766 -5.994 1.000 -27.766 -5.994 1.000 -32.759 -6.096
