0 FILE 50018g.dat
0 Minifigure, Weapon Circular Saw
0 Name:  50018g.dat
0 Author:  
0 BL_Item_No 50018g
0 BFC CERTIFY CCW
3 16 4.000 17.500 -2.852 4.000 20.000 -5.000 4.000 20.000 5.000
3 16 4.000 20.000 5.000 4.000 17.500 2.852 4.000 17.500 -2.852
3 16 4.000 6.783 -3.430 4.000 6.783 3.430 4.000 1.044 7.931
3 16 4.000 1.044 7.931 4.000 1.044 -7.931 4.000 6.783 -3.430
3 16 4.000 17.500 2.852 4.000 20.000 5.000 4.000 8.129 4.277
3 16 4.000 8.129 4.277 4.000 20.000 5.000 4.000 7.521 4.646
3 16 4.000 7.521 4.646 4.000 20.000 5.000 4.000 1.044 7.931
3 16 4.000 1.044 7.931 4.000 7.152 4.038 4.000 7.521 4.646
3 16 4.000 7.152 4.038 4.000 1.044 7.931 4.000 6.783 3.430
3 16 4.000 20.000 -5.000 4.000 17.500 -2.852 4.000 8.129 -4.277
3 16 4.000 20.000 -5.000 4.000 8.129 -4.277 4.000 7.521 -4.646
3 16 4.000 20.000 -5.000 4.000 7.521 -4.646 4.000 1.044 -7.931
3 16 4.000 1.044 -7.931 4.000 7.521 -4.646 4.000 7.152 -4.038
3 16 4.000 1.044 -7.931 4.000 7.152 -4.038 4.000 6.783 -3.430
3 16 4.000 6.783 -3.430 4.000 7.391 -3.062 4.000 7.391 3.062
3 16 4.000 6.783 -3.430 4.000 7.391 3.062 4.000 6.783 3.430
3 16 4.000 7.391 -3.062 4.000 8.000 0.000 4.000 7.391 3.062
3 16 4.000 0.000 -8.000 4.000 1.044 -7.931 4.000 1.044 7.931
3 16 4.000 1.044 7.931 4.000 0.000 8.000 4.000 0.000 -8.000
3 16 2.500 7.391 -3.062 2.500 8.129 -4.277 2.500 17.500 -2.852
3 16 2.500 17.500 2.852 2.500 8.129 4.277 2.500 7.391 3.062
3 16 2.500 17.500 -2.852 2.500 17.500 2.852 2.500 7.391 3.062
3 16 2.500 7.391 3.062 2.500 7.391 -3.062 2.500 17.500 -2.852
3 16 4.000 0.000 8.000 4.000 1.044 7.931 0.000 1.044 7.931
3 16 0.000 1.044 7.931 1.500 0.000 8.000 4.000 0.000 8.000
3 16 0.000 17.642 5.365 0.000 1.044 7.931 4.000 1.044 7.931
3 16 4.000 1.044 7.931 4.000 20.000 5.000 0.000 17.642 5.365
3 16 -4.000 20.000 5.000 0.000 17.642 5.365 4.000 20.000 5.000
3 16 -4.000 17.642 5.365 0.000 17.642 5.365 -4.000 20.000 5.000
3 16 -4.000 17.500 2.852 -4.000 20.000 5.000 -4.000 20.000 -5.000
3 16 -4.000 20.000 -5.000 -4.000 17.500 -2.852 -4.000 17.500 2.852
3 16 -4.000 20.000 5.000 -4.000 17.500 2.852 -4.000 15.558 4.086
3 16 -4.000 15.558 4.086 -4.000 17.642 5.365 -4.000 20.000 5.000
3 16 -4.000 1.044 -7.931 -4.000 0.000 -8.000 -4.000 0.000 -6.000
3 16 -4.000 0.000 -6.000 -4.000 7.521 -4.646 -4.000 1.044 -7.931
3 16 -4.000 7.521 -4.646 -4.000 0.000 -6.000 -4.000 7.152 -4.038
3 16 -4.000 7.152 -4.038 -4.000 0.000 -6.000 -4.000 6.783 -3.430
3 16 -4.000 8.000 0.000 -4.000 7.391 -3.062 -4.000 6.783 -3.430
3 16 -4.000 6.783 -3.430 -4.000 6.000 0.000 -4.000 8.000 0.000
3 16 -4.000 6.783 -3.430 -4.000 0.000 -6.000 -4.000 6.000 0.000
3 16 -4.000 8.129 -4.277 -4.000 17.500 -2.852 -4.000 20.000 -5.000
3 16 -4.000 20.000 -5.000 -4.000 7.521 -4.646 -4.000 8.129 -4.277
3 16 -4.000 7.521 -4.646 -4.000 20.000 -5.000 -4.000 1.044 -7.931
3 16 -4.000 -7.582 2.500 -4.000 -7.391 3.062 -4.000 -6.000 0.000
3 16 -4.000 -6.000 0.000 -4.000 -8.000 0.000 -4.000 -7.582 2.500
3 16 -4.000 -6.000 0.000 -4.000 -7.391 3.062 -4.000 0.000 8.000
3 16 -4.000 0.000 8.000 -4.000 0.000 6.000 -4.000 -6.000 0.000
3 16 -4.000 -7.582 2.500 -3.000 -7.582 2.500 -2.500 -7.391 3.062
3 16 -2.500 -7.391 3.062 -4.000 -7.391 3.062 -4.000 -7.582 2.500
3 16 -4.000 17.500 2.852 -4.000 17.500 -2.852 -2.500 17.500 -2.852
3 16 -2.500 17.500 -2.852 -2.500 17.500 2.352 -4.000 17.500 2.852
3 16 -2.500 17.500 2.352 -3.000 17.500 2.852 -4.000 17.500 2.852
3 16 -4.000 16.696 3.004 -4.000 17.500 2.852 -3.000 17.500 2.852
3 16 -3.000 17.500 2.852 -3.000 16.696 3.004 -4.000 16.696 3.004
3 16 -4.000 16.014 3.437 -4.000 16.696 3.004 -3.000 16.696 3.004
3 16 -3.000 16.696 3.004 -3.000 16.014 3.437 -4.000 16.014 3.437
3 16 -4.000 15.558 4.086 -4.000 16.014 3.437 -3.000 16.014 3.437
3 16 -3.000 16.014 3.437 -3.000 15.558 4.086 -4.000 15.558 4.086
3 16 -3.000 16.696 3.004 -3.000 17.500 2.852 -2.500 17.500 2.352
3 16 -2.500 17.500 2.352 -2.500 16.495 2.542 -3.000 16.696 3.004
3 16 -3.000 16.014 3.437 -3.000 16.696 3.004 -2.500 16.495 2.542
3 16 -2.500 16.495 2.542 -2.500 15.642 3.084 -3.000 16.014 3.437
3 16 -3.000 15.558 4.086 -3.000 16.014 3.437 -2.500 15.642 3.084
3 16 -2.500 15.642 3.084 -2.500 15.073 3.895 -3.000 15.558 4.086
3 16 -4.000 15.558 4.086 -4.000 14.850 5.796 -4.000 17.642 5.365
3 16 -3.750 14.678 6.212 -3.288 14.491 6.663 -3.288 17.284 6.231
3 16 -3.288 17.284 6.231 -3.750 17.470 5.780 -3.750 14.678 6.212
3 16 -3.288 17.284 6.231 -3.288 14.491 6.663 -3.000 14.276 7.182
3 16 -3.000 14.276 7.182 -3.000 17.069 6.751 -3.288 17.284 6.231
3 16 -4.000 14.850 5.796 -3.750 14.678 6.212 -3.750 17.470 5.780
3 16 -3.750 17.470 5.780 -4.000 17.642 5.365 -4.000 14.850 5.796
3 16 -4.000 -13.500 0.000 -3.000 -17.000 0.000 -3.000 -16.215 2.500
3 16 -3.000 -16.215 2.500 -4.000 -12.858 2.500 -4.000 -13.500 0.000
3 16 -4.000 -12.858 2.500 -4.000 -7.582 2.500 -4.000 -8.000 0.000
3 16 -4.000 -8.000 0.000 -4.000 -13.500 0.000 -4.000 -12.858 2.500
3 16 -3.000 15.075 11.567 -3.000 17.069 6.751 -3.000 14.276 7.182
3 16 -3.000 14.276 7.182 -3.000 13.091 10.045 -3.000 15.075 11.567
3 16 -3.000 -19.500 0.000 -3.000 -18.837 2.480 -3.000 -16.215 2.500
3 16 -3.000 -16.215 2.500 -3.000 -17.000 0.000 -3.000 -19.500 0.000
3 16 -3.000 -16.215 2.500 -3.000 -18.837 2.480 -3.000 -15.075 11.567
3 16 -3.000 -15.075 11.567 -3.000 -13.091 10.045 -3.000 -16.215 2.500
3 16 -3.000 -15.075 11.567 -3.000 -13.789 13.789 -3.000 -12.021 12.021
3 16 -3.000 -12.021 12.021 -3.000 -13.091 10.045 -3.000 -15.075 11.567
3 16 -3.000 -13.789 13.789 -3.000 -11.567 15.075 -3.000 -10.045 13.091
3 16 -3.000 -10.045 13.091 -3.000 -12.021 12.021 -3.000 -13.789 13.789
3 16 -3.000 -10.045 13.091 -3.000 -11.567 15.075 -3.000 -2.480 18.837
3 16 -3.000 -2.480 18.837 -3.000 -2.153 16.358 -3.000 -10.045 13.091
3 16 -3.000 0.000 19.500 -3.000 0.000 17.000 -3.000 -2.153 16.358
3 16 -3.000 -2.153 16.358 -3.000 -2.480 18.837 -3.000 0.000 19.500
3 16 -3.000 2.480 18.837 -3.000 2.153 16.358 -3.000 0.000 17.000
3 16 -3.000 0.000 17.000 -3.000 0.000 19.500 -3.000 2.480 18.837
3 16 -3.000 2.480 18.837 -3.000 11.567 15.075 -3.000 10.045 13.091
3 16 -3.000 10.045 13.091 -3.000 2.153 16.358 -3.000 2.480 18.837
3 16 -3.000 10.045 13.091 -3.000 11.567 15.075 -3.000 13.789 13.789
3 16 -3.000 13.789 13.789 -3.000 12.021 12.021 -3.000 10.045 13.091
3 16 -3.000 12.021 12.021 -3.000 13.789 13.789 -3.000 15.075 11.567
3 16 -3.000 15.075 11.567 -3.000 13.091 10.045 -3.000 12.021 12.021
3 16 -2.500 -15.465 3.060 -2.500 -7.391 3.062 -3.000 -7.582 2.500
3 16 -3.000 -7.582 2.500 -3.000 -16.215 2.500 -2.500 -15.465 3.060
3 16 -3.000 -16.215 2.500 -3.000 -13.091 10.045 -2.500 -12.698 9.744
3 16 -2.500 -12.698 9.744 -2.500 -15.465 3.060 -3.000 -16.215 2.500
3 16 -4.000 -7.582 2.500 -4.000 -12.858 2.500 -3.000 -16.215 2.500
3 16 -3.000 -16.215 2.500 -3.000 -7.582 2.500 -4.000 -7.582 2.500
3 16 -3.750 14.678 6.212 -4.000 14.850 5.796 -4.000 15.558 4.086
3 16 -4.000 15.558 4.086 -3.000 15.558 4.086 -3.750 14.678 6.212
3 16 -3.288 14.491 6.663 -3.750 14.678 6.212 -3.000 15.558 4.086
3 16 -3.000 14.276 7.182 -3.288 14.491 6.663 -3.000 15.558 4.086
3 16 -3.000 12.021 12.021 -3.000 13.091 10.045 -2.500 12.698 9.744
3 16 -2.500 12.698 9.744 -2.500 11.660 11.660 -3.000 12.021 12.021
3 16 -3.000 12.021 12.021 -2.500 11.660 11.660 -2.500 9.744 12.698
3 16 -2.500 9.744 12.698 -3.000 10.045 13.091 -3.000 12.021 12.021
3 16 -3.000 10.045 13.091 -2.500 9.744 12.698 -2.500 2.089 15.867
3 16 -2.500 2.089 15.867 -3.000 2.153 16.358 -3.000 10.045 13.091
3 16 -3.000 2.153 16.358 -2.500 2.089 15.867 -2.500 0.000 16.490
3 16 -2.500 0.000 16.490 -3.000 0.000 17.000 -3.000 2.153 16.358
3 16 -3.000 0.000 17.000 -2.500 0.000 16.490 -2.500 -2.089 15.867
3 16 -2.500 -2.089 15.867 -3.000 -2.153 16.358 -3.000 0.000 17.000
3 16 -3.000 -2.153 16.358 -2.500 -2.089 15.867 -2.500 -9.744 12.698
3 16 -2.500 -9.744 12.698 -3.000 -10.045 13.091 -3.000 -2.153 16.358
3 16 -3.000 -10.045 13.091 -2.500 -9.744 12.698 -2.500 -11.660 11.660
3 16 -2.500 -11.660 11.660 -3.000 -12.021 12.021 -3.000 -10.045 13.091
3 16 -3.000 -12.021 12.021 -2.500 -11.660 11.660 -2.500 -12.698 9.744
3 16 -2.500 -12.698 9.744 -3.000 -13.091 10.045 -3.000 -12.021 12.021
3 16 -3.000 13.091 10.045 -3.000 14.276 7.182 -2.500 12.698 9.744
3 16 -3.000 15.558 4.086 -2.500 15.073 3.895 -2.500 12.698 9.744
3 16 -2.500 12.698 9.744 -3.000 14.276 7.182 -3.000 15.558 4.086
3 16 -2.500 -15.465 3.060 -2.500 -12.698 9.744 -2.500 -7.391 3.062
3 16 -2.500 -12.698 9.744 -2.500 -11.660 11.660 -2.500 -9.744 12.698
3 16 -2.500 -9.744 12.698 -2.500 -2.089 15.867 -2.500 -12.698 9.744
3 16 -2.500 2.089 15.867 -2.500 9.744 12.698 -2.500 -12.698 9.744
3 16 -2.500 -12.698 9.744 -2.500 -2.089 15.867 -2.500 2.089 15.867
3 16 -2.500 9.744 12.698 -2.500 11.660 11.660 -2.500 12.698 9.744
3 16 -2.500 12.698 9.744 -2.500 -12.698 9.744 -2.500 9.744 12.698
3 16 -2.500 -2.089 15.867 -2.500 0.000 16.490 -2.500 2.089 15.867
3 16 -2.500 -7.391 3.062 -2.500 -12.698 9.744 -2.500 0.000 8.000
3 16 -2.500 0.000 8.000 -2.500 -12.698 9.744 -2.500 12.698 9.744
3 16 -2.500 17.500 2.352 -2.500 17.500 -2.852 -2.500 7.391 -3.062
3 16 -2.500 7.391 -3.062 -2.500 14.873 2.352 -2.500 17.500 2.352
3 16 -2.500 14.873 2.352 -2.500 7.391 -3.062 -2.500 0.000 8.000
3 16 -2.500 0.000 8.000 -2.500 15.073 3.895 -2.500 14.873 2.352
3 16 -2.500 0.000 8.000 -2.500 12.698 9.744 -2.500 15.073 3.895
3 16 -2.500 7.391 -3.062 -2.500 17.500 -2.852 -2.500 8.129 -4.277
3 16 -3.288 17.284 6.231 -3.000 17.069 6.751 0.000 17.642 5.365
3 16 -3.750 17.470 5.780 -3.288 17.284 6.231 0.000 17.642 5.365
3 16 0.000 17.642 5.365 -4.000 17.642 5.365 -3.750 17.470 5.780
3 16 0.000 15.075 11.567 0.000 17.642 5.365 -3.000 17.069 6.751
3 16 -3.000 17.069 6.751 -3.000 15.075 11.567 0.000 15.075 11.567
3 16 0.000 -19.500 0.000 -3.000 -19.500 0.000 -3.000 -17.000 0.000
3 16 -3.000 -17.000 0.000 0.000 -18.000 0.000 0.000 -19.500 0.000
3 16 -1.500 -16.500 0.000 0.000 -16.500 0.000 0.000 -18.000 0.000
3 16 0.000 -18.000 0.000 -3.000 -17.000 0.000 -1.500 -16.500 0.000
3 16 -1.500 -16.500 0.000 -3.000 -17.000 0.000 -4.000 -13.500 0.000
3 16 -4.000 -13.500 0.000 -1.750 -8.000 0.000 -1.500 -16.500 0.000
3 16 -1.750 -8.000 0.000 -4.000 -13.500 0.000 -4.000 -8.000 0.000
3 16 0.000 -15.589 9.000 0.000 -8.250 14.290 0.000 -9.000 15.589
3 16 0.000 -9.000 15.589 0.000 -15.075 11.567 0.000 -15.589 9.000
3 16 0.000 -9.000 15.589 0.000 -11.567 15.075 0.000 -13.789 13.789
3 16 0.000 -13.789 13.789 0.000 -15.075 11.567 0.000 -9.000 15.589
3 16 0.000 -14.290 8.250 0.000 -15.589 9.000 0.000 -18.837 2.480
3 16 0.000 -18.837 2.480 0.000 -18.000 0.000 0.000 -14.290 8.250
3 16 0.000 -18.000 0.000 0.000 -18.837 2.480 0.000 -19.500 0.000
3 16 0.000 -15.589 9.000 0.000 -15.075 11.567 0.000 -18.837 2.480
3 16 0.000 -11.567 15.075 0.000 -9.000 15.589 0.000 -2.480 18.837
3 16 0.000 0.000 16.500 0.000 0.000 18.000 0.000 -2.480 18.837
3 16 0.000 -2.480 18.837 0.000 -9.000 15.589 0.000 0.000 16.500
3 16 0.000 -2.480 18.837 0.000 0.000 18.000 0.000 0.000 19.500
3 16 0.000 8.250 14.289 0.000 9.000 15.589 0.000 0.000 19.500
3 16 0.000 0.000 19.500 0.000 0.000 18.000 0.000 8.250 14.289
3 16 0.000 9.000 15.589 0.000 11.567 15.075 0.000 2.480 18.837
3 16 0.000 2.480 18.837 0.000 0.000 19.500 0.000 9.000 15.589
3 16 0.000 14.289 8.250 0.000 15.589 9.000 0.000 11.567 15.075
3 16 0.000 11.567 15.075 0.000 9.000 15.589 0.000 14.289 8.250
3 16 0.000 15.589 9.000 0.000 15.075 11.567 0.000 13.789 13.789
3 16 0.000 13.789 13.789 0.000 11.567 15.075 0.000 15.589 9.000
3 16 0.000 16.482 5.544 0.000 17.642 5.365 0.000 15.075 11.567
3 16 0.000 15.075 11.567 0.000 15.589 9.000 0.000 16.482 5.544
2 24 4.000 0.000 8.000 4.000 1.044 7.931
2 24 4.000 1.044 7.931 4.000 20.000 5.000
2 24 -4.000 17.642 5.365 0.000 17.642 5.365
2 24 -4.000 17.642 5.365 -4.000 20.000 5.000
2 24 -2.500 -7.391 3.062 -3.000 -7.582 2.500
2 24 -4.000 -7.582 2.500 -4.000 -7.391 3.062
2 24 -4.000 -7.582 2.500 -3.000 -7.582 2.500
2 24 -4.000 17.500 2.852 -4.000 17.500 -2.852
2 24 -2.500 17.500 2.352 -2.500 17.500 -2.852
2 24 -4.000 17.500 -2.852 -2.500 17.500 -2.852
2 24 -3.000 17.500 2.852 -4.000 17.500 2.852
2 24 -2.500 17.500 2.352 -3.000 17.500 2.852
2 24 -4.000 14.850 5.796 -4.000 15.558 4.086
2 24 -3.000 14.276 7.182 -3.000 13.091 10.045
2 24 -4.000 -8.000 0.000 -4.000 -13.500 0.000
2 24 -4.000 -7.582 2.500 -4.000 -12.858 2.500
2 24 -4.000 -12.858 2.500 -3.000 -16.215 2.500
2 24 -4.000 -13.500 0.000 -3.000 -17.000 0.000
2 24 -3.000 -17.000 0.000 -3.000 -19.500 0.000
2 24 -3.750 17.470 5.780 -4.000 17.642 5.365
2 24 -3.288 17.284 6.231 -3.750 17.470 5.780
2 24 -3.000 17.069 6.751 -3.288 17.284 6.231
2 24 -3.750 14.678 6.212 -4.000 14.850 5.796
2 24 -3.288 14.491 6.663 -3.750 14.678 6.212
2 24 -3.000 14.276 7.182 -3.288 14.491 6.663
2 24 -3.000 15.075 11.567 -3.000 17.069 6.751
2 24 -3.000 13.091 10.045 -3.000 12.021 12.021
2 24 -3.000 12.021 12.021 -3.000 10.045 13.091
2 24 -3.000 10.045 13.091 -3.000 2.153 16.358
2 24 -3.000 2.153 16.358 -3.000 0.000 17.000
2 24 -3.000 0.000 17.000 -3.000 -2.153 16.358
2 24 -3.000 -2.153 16.358 -3.000 -10.045 13.091
2 24 -3.000 -10.045 13.091 -3.000 -12.021 12.021
2 24 -3.000 -12.021 12.021 -3.000 -13.091 10.045
2 24 -3.000 -13.091 10.045 -3.000 -16.215 2.500
2 24 -3.000 -16.215 2.500 -2.500 -15.465 3.060
2 24 -2.500 -15.465 3.060 -2.500 -7.391 3.062
2 24 -2.500 12.698 9.744 -2.500 11.660 11.660
2 24 -2.500 11.660 11.660 -2.500 9.744 12.698
2 24 -2.500 9.744 12.698 -2.500 2.089 15.867
2 24 -2.500 2.089 15.867 -2.500 0.000 16.490
2 24 -2.500 0.000 16.490 -2.500 -2.089 15.867
2 24 -2.500 -2.089 15.867 -2.500 -9.744 12.698
2 24 -2.500 -9.744 12.698 -2.500 -11.660 11.660
2 24 -2.500 -11.660 11.660 -2.500 -12.698 9.744
2 24 -2.500 -12.698 9.744 -2.500 -15.465 3.060
2 24 -2.500 12.698 9.744 -2.500 15.073 3.895
2 24 0.000 15.075 11.567 0.000 17.642 5.365
2 24 -4.000 -8.000 0.000 -1.750 -8.000 0.000
2 24 -1.750 -8.000 0.000 -1.500 -16.500 0.000
2 24 -1.500 -16.500 0.000 0.000 -16.500 0.000
2 24 0.000 -19.500 0.000 0.000 -18.000 0.000
2 24 -3.000 -19.500 0.000 0.000 -19.500 0.000
2 24 0.000 16.283 6.745 0.000 16.482 5.544
2 24 0.000 16.283 6.745 0.000 15.589 9.000
