0 FILE bb0748.dat
0 Arm, Short, Curved with Hand
0 Name:  bb0748.dat
0 Author:  
0 BL_Item_No bb0748
0 BFC CERTIFY CCW
3 16 -3.500 3.889 -3.889 -3.500 5.081 -2.105 -2.000 4.619 -1.913
3 16 -2.000 4.619 -1.913 -2.000 3.536 -3.536 -3.500 3.889 -3.889
3 16 -5.000 3.889 -3.889 -5.000 5.081 -2.105 -3.500 5.081 -2.105
3 16 -3.500 5.081 -2.105 -3.500 3.889 -3.889 -5.000 3.889 -3.889
3 16 -6.000 3.536 -3.536 -6.000 4.619 -1.913 -5.000 5.081 -2.105
3 16 -5.000 5.081 -2.105 -5.000 3.889 -3.889 -6.000 3.536 -3.536
3 16 -7.000 2.828 -2.828 -7.000 3.696 -1.531 -6.000 4.619 -1.913
3 16 -6.000 4.619 -1.913 -6.000 3.536 -3.536 -7.000 2.828 -2.828
3 16 -3.500 2.105 -5.081 -3.500 3.889 -3.889 -2.000 3.536 -3.536
3 16 -2.000 3.536 -3.536 -2.000 1.913 -4.619 -3.500 2.105 -5.081
3 16 -5.000 2.105 -5.081 -5.000 3.889 -3.889 -3.500 3.889 -3.889
3 16 -3.500 3.889 -3.889 -3.500 2.105 -5.081 -5.000 2.105 -5.081
3 16 -6.000 1.913 -4.619 -6.000 3.536 -3.536 -5.000 3.889 -3.889
3 16 -5.000 3.889 -3.889 -5.000 2.105 -5.081 -6.000 1.913 -4.619
3 16 -7.000 1.531 -3.696 -7.000 2.828 -2.828 -6.000 3.536 -3.536
3 16 -6.000 3.536 -3.536 -6.000 1.913 -4.619 -7.000 1.531 -3.696
3 16 -3.500 0.000 -5.500 -3.500 2.105 -5.081 -2.000 1.913 -4.619
3 16 -2.000 1.913 -4.619 -2.000 0.000 -5.000 -3.500 0.000 -5.500
3 16 -5.000 0.000 -5.500 -5.000 2.105 -5.081 -3.500 2.105 -5.081
3 16 -3.500 2.105 -5.081 -3.500 0.000 -5.500 -5.000 0.000 -5.500
3 16 -6.000 0.000 -5.000 -6.000 1.913 -4.619 -5.000 2.105 -5.081
3 16 -5.000 2.105 -5.081 -5.000 0.000 -5.500 -6.000 0.000 -5.000
3 16 -7.000 0.000 -4.000 -7.000 1.531 -3.696 -6.000 1.913 -4.619
3 16 -6.000 1.913 -4.619 -6.000 0.000 -5.000 -7.000 0.000 -4.000
3 16 -3.500 -2.105 -5.081 -3.500 0.000 -5.500 -2.000 0.000 -5.000
3 16 -2.000 0.000 -5.000 -2.000 -1.913 -4.619 -3.500 -2.105 -5.081
3 16 -5.000 -2.105 -5.081 -5.000 0.000 -5.500 -3.500 0.000 -5.500
3 16 -3.500 0.000 -5.500 -3.500 -2.105 -5.081 -5.000 -2.105 -5.081
3 16 -6.000 -1.913 -4.619 -6.000 0.000 -5.000 -5.000 0.000 -5.500
3 16 -5.000 0.000 -5.500 -5.000 -2.105 -5.081 -6.000 -1.913 -4.619
3 16 -7.000 -1.531 -3.696 -7.000 0.000 -4.000 -6.000 0.000 -5.000
3 16 -6.000 0.000 -5.000 -6.000 -1.913 -4.619 -7.000 -1.531 -3.696
3 16 -3.500 -3.889 -3.889 -3.500 -2.105 -5.081 -2.000 -1.913 -4.619
3 16 -2.000 -1.913 -4.619 -2.000 -3.536 -3.536 -3.500 -3.889 -3.889
3 16 -5.000 -3.889 -3.889 -5.000 -2.105 -5.081 -3.500 -2.105 -5.081
3 16 -3.500 -2.105 -5.081 -3.500 -3.889 -3.889 -5.000 -3.889 -3.889
3 16 -6.000 -3.536 -3.536 -6.000 -1.913 -4.619 -5.000 -2.105 -5.081
3 16 -5.000 -2.105 -5.081 -5.000 -3.889 -3.889 -6.000 -3.536 -3.536
3 16 -7.000 -2.828 -2.828 -7.000 -1.531 -3.696 -6.000 -1.913 -4.619
3 16 -6.000 -1.913 -4.619 -6.000 -3.536 -3.536 -7.000 -2.828 -2.828
3 16 -3.500 -5.081 -2.105 -3.500 -3.889 -3.889 -2.000 -3.536 -3.536
3 16 -2.000 -3.536 -3.536 -2.000 -4.619 -1.913 -3.500 -5.081 -2.105
3 16 -5.000 -5.081 -2.105 -5.000 -3.889 -3.889 -3.500 -3.889 -3.889
3 16 -3.500 -3.889 -3.889 -3.500 -5.081 -2.105 -5.000 -5.081 -2.105
3 16 -6.000 -4.619 -1.913 -6.000 -3.536 -3.536 -5.000 -3.889 -3.889
3 16 -5.000 -3.889 -3.889 -5.000 -5.081 -2.105 -6.000 -4.619 -1.913
3 16 -7.000 -3.696 -1.531 -7.000 -2.828 -2.828 -6.000 -3.536 -3.536
3 16 -6.000 -3.536 -3.536 -6.000 -4.619 -1.913 -7.000 -3.696 -1.531
3 16 0.000 0.000 6.000 3.407 -1.305 5.250 2.860 0.800 5.683
3 16 0.000 0.000 6.000 0.000 -2.296 5.543 3.407 -1.305 5.250
3 16 0.000 -2.296 5.543 3.871 -3.089 4.018 3.407 -1.305 5.250
3 16 0.000 -2.296 5.543 0.000 -4.243 4.243 3.871 -3.089 4.018
3 16 0.000 -4.243 4.243 4.181 -4.282 2.175 3.871 -3.089 4.018
3 16 0.000 -4.243 4.243 0.000 -5.543 2.296 4.181 -4.282 2.175
3 16 0.000 -6.000 0.000 4.290 -4.700 0.000 4.181 -4.282 2.175
3 16 4.181 -4.282 2.175 0.000 -5.543 2.296 0.000 -6.000 0.000
3 16 0.000 5.543 2.296 1.539 5.882 2.175 1.430 6.300 0.000
3 16 1.430 6.300 0.000 0.000 6.000 0.000 0.000 5.543 2.296
3 16 0.000 4.243 4.243 1.849 4.689 4.018 1.539 5.882 2.175
3 16 1.539 5.882 2.175 0.000 5.543 2.296 0.000 4.243 4.243
3 16 0.000 2.296 5.543 2.313 2.905 5.250 1.849 4.689 4.018
3 16 1.849 4.689 4.018 0.000 4.243 4.243 0.000 2.296 5.543
3 16 0.000 2.296 5.543 2.860 0.800 5.683 2.313 2.905 5.250
3 16 0.000 2.296 5.543 0.000 0.000 6.000 2.860 0.800 5.683
3 16 2.860 0.800 5.683 6.130 0.570 4.820 5.225 2.350 5.217
3 16 2.860 0.800 5.683 3.407 -1.305 5.250 6.130 0.570 4.820
3 16 3.407 -1.305 5.250 6.897 -0.938 3.689 6.130 0.570 4.820
3 16 3.407 -1.305 5.250 3.871 -3.089 4.018 6.897 -0.938 3.689
3 16 3.871 -3.089 4.018 7.410 -1.946 1.997 6.897 -0.938 3.689
3 16 3.871 -3.089 4.018 4.181 -4.282 2.175 7.410 -1.946 1.997
3 16 4.290 -4.700 0.000 7.590 -2.300 0.000 7.410 -1.946 1.997
3 16 7.410 -1.946 1.997 4.181 -4.282 2.175 4.290 -4.700 0.000
3 16 1.539 5.882 2.175 3.040 6.646 1.997 2.860 7.000 0.000
3 16 2.860 7.000 0.000 1.430 6.300 0.000 1.539 5.882 2.175
3 16 1.849 4.689 4.018 3.553 5.638 3.689 3.040 6.646 1.997
3 16 3.040 6.646 1.997 1.539 5.882 2.175 1.849 4.689 4.018
3 16 2.313 2.905 5.250 4.320 4.130 4.820 3.553 5.638 3.689
