1 16 0.0000 0.0000 6.0000 -9.2388 0.0000 3.8268 -3.8268 0.0000 -9.2388 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 6.0000 3.8268 0.0000 9.2388 -9.2388 0.0000 3.8268 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 6.0000 9.2388 0.0000 -3.8268 3.8268 0.0000 9.2388 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 2.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -6.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 12.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 -6.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -6.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 4-4aring.dat
1 16 0.0000 0.0000 -6.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring4.dat
1 16 0.0000 0.0000 -8.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring3.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/30332s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.8660 0.0000 -0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/30332s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 -0.8660 0.0000 0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/30332s01.dat
