0 FILE 6230.dat
0 Tire Smooth Small with White Hollow Fixed Center (Space Shuttle Wheel)
0 Name:  6230.dat
0 Author:  
0 BL_Item_No 6230
0 BFC CERTIFY CCW
1 15 0 0 2 0 0 9 9 0 0 0 -4 0 4-4cylo.dat
1 15 0 0 2 0 0 3 3 0 0 0 -1 0 4-4ring2.dat
1 15 0 0 -2 0 0 3 3 0 0 0 1 0 4-4ring2.dat
1 15 0 0 2 0 0 6 6 0 0 0 3 0 4-4cylo.dat
1 15 0 0 -5 0 0 6 6 0 0 0 3 0 4-4cylo.dat
1 15 0 0 5 0 0 1.5 1.5 0 0 0 -1 0 4-4ring3.dat
1 15 0 0 -5 0 0 1.5 1.5 0 0 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 15 0 0 5 0 0 4.5 4.5 0 0 0 -2.75 0 4-4cylo.dat
0 BFC INVERTNEXT
1 15 0 0 2.25 0 0 -.5 .5 0 0 0 -.5 0 4-4con8.dat
0 BFC INVERTNEXT
1 15 0 0 1.75 0 0 -.5 .5 0 0 0 -.5 0 4-4con7.dat
0 BFC INVERTNEXT
1 15 0 0 -1.25 0 0 -3.5 3.5 0 0 0 2.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 15 0 0 -1.75 0 0 .5 .5 0 0 0 .5 0 4-4con7.dat
0 BFC INVERTNEXT
1 15 0 0 -2.25 0 0 .5 .5 0 0 0 .5 0 4-4con8.dat
0 BFC INVERTNEXT
1 15 0 0 -5 0 0 4.5 4.5 0 0 0 2.75 0 4-4cylo.dat
1 16 0 0 -3 12 0 0 0 0 12 0 6 0 4-4cyli.dat
1 16 0 0 3 10 0 0 0 0 10 0 10 0 t04o2000.dat
1 16 0 0 3 0 0 10 -10 0 0 0 10 0 t04o2000.dat
1 16 0 0 3 -10 0 0 0 0 -10 0 10 0 t04o2000.dat
1 16 0 0 3 0 0 -10 10 0 0 0 10 0 t04o2000.dat
1 16 0 0 -3 -10 0 0 0 0 10 0 -10 0 t04o2000.dat
1 16 0 0 -3 0 0 -10 -10 0 0 0 -10 0 t04o2000.dat
1 16 0 0 -3 10 0 0 0 0 -10 0 -10 0 t04o2000.dat
1 16 0 0 -3 0 0 10 10 0 0 0 -10 0 t04o2000.dat
1 16 0 0 -5 2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 5 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 -5 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 5 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -5 6 0 0 0 0 6 0 3 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 3 0 4-4cylo.dat
1 16 0 0 -2 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 2 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 -2 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 2 1 0 0 0 0 1 0 1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -2 9 0 0 0 0 9 0 4 0 4-4cylo.dat
