0 FILE 2609b.dat
0 Magnet Holder Tile 2 x 2 - Tall Arms with Deep Notch
0 Name:  2609b.dat
0 Author:  
0 BL_Item_No 2609b
0 BFC CERTIFY CCW
3 16 7.391 4.000 3.062 8.000 4.000 0.000 16.000 4.000 0.000
3 16 16.000 4.000 0.000 16.000 4.000 3.062 7.391 4.000 3.062
3 16 16.000 4.000 0.000 8.000 4.000 0.000 7.391 4.000 -3.062
3 16 7.391 4.000 -3.062 16.000 4.000 -3.062 16.000 4.000 0.000
3 16 -16.000 4.000 0.000 -8.000 4.000 0.000 -7.391 4.000 3.062
3 16 -7.391 4.000 3.062 -16.000 4.000 3.062 -16.000 4.000 0.000
3 16 -7.391 4.000 -3.062 -8.000 4.000 0.000 -16.000 4.000 0.000
3 16 -16.000 4.000 0.000 -16.000 4.000 -3.062 -7.391 4.000 -3.062
3 16 0.000 4.000 16.000 0.000 4.000 8.000 3.062 4.000 7.391
3 16 3.062 4.000 7.391 3.062 4.000 16.000 0.000 4.000 16.000
3 16 -3.062 4.000 7.391 0.000 4.000 8.000 0.000 4.000 16.000
3 16 0.000 4.000 16.000 -3.062 4.000 16.000 -3.062 4.000 7.391
3 16 3.062 4.000 -7.391 0.000 4.000 -8.000 0.000 4.000 -16.000
3 16 0.000 4.000 -16.000 3.062 4.000 -16.000 3.062 4.000 -7.391
3 16 0.000 4.000 -16.000 0.000 4.000 -8.000 -3.062 4.000 -7.391
3 16 -3.062 4.000 -7.391 -3.062 4.000 -16.000 0.000 4.000 -16.000
3 16 20.000 0.000 -20.000 16.000 0.000 -16.000 -16.000 0.000 -16.000
3 16 -16.000 0.000 -16.000 -20.000 0.000 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -8.000 16.000 0.000 -8.000 16.000 0.000 -16.000
3 16 16.000 0.000 -16.000 20.000 0.000 -20.000 20.000 0.000 -8.000
3 16 16.000 0.000 16.000 16.000 0.000 8.000 20.000 0.000 8.000
3 16 20.000 0.000 8.000 20.000 0.000 20.000 16.000 0.000 16.000
3 16 -20.000 0.000 20.000 -16.000 0.000 16.000 16.000 0.000 16.000
3 16 16.000 0.000 16.000 20.000 0.000 20.000 -20.000 0.000 20.000
3 16 -16.000 0.000 -16.000 -16.000 0.000 -8.000 -20.000 0.000 -8.000
3 16 -20.000 0.000 -8.000 -20.000 0.000 -20.000 -16.000 0.000 -16.000
3 16 -20.000 0.000 8.000 -16.000 0.000 8.000 -16.000 0.000 16.000
3 16 -16.000 0.000 16.000 -20.000 0.000 20.000 -20.000 0.000 8.000
3 16 -20.000 0.000 20.000 -20.000 8.000 20.000 -20.000 0.000 8.000
3 16 -20.000 8.000 -20.000 -20.000 0.000 -20.000 -20.000 0.000 -8.000
3 16 20.000 0.000 -20.000 20.000 8.000 -20.000 20.000 0.000 -8.000
3 16 20.000 0.000 8.000 20.000 0.000 -8.000 20.000 8.000 -20.000
3 16 20.000 8.000 -20.000 20.000 8.000 20.000 20.000 0.000 8.000
3 16 20.000 8.000 20.000 20.000 0.000 20.000 20.000 0.000 8.000
3 16 -20.000 0.000 -8.000 -20.000 0.000 8.000 -20.000 8.000 20.000
3 16 -20.000 8.000 20.000 -20.000 8.000 -20.000 -20.000 0.000 -8.000
3 16 -3.062 8.000 -16.000 -20.000 8.000 -20.000 -16.000 8.000 -16.000
3 16 -3.062 8.000 -16.000 3.062 8.000 -16.000 20.000 8.000 -20.000
3 16 20.000 8.000 -20.000 -20.000 8.000 -20.000 -3.062 8.000 -16.000
3 16 16.000 8.000 -16.000 20.000 8.000 -20.000 3.062 8.000 -16.000
3 16 16.000 8.000 -3.062 20.000 8.000 -20.000 16.000 8.000 -16.000
3 16 16.000 8.000 -3.062 16.000 8.000 3.062 20.000 8.000 20.000
3 16 20.000 8.000 20.000 20.000 8.000 -20.000 16.000 8.000 -3.062
3 16 16.000 8.000 16.000 20.000 8.000 20.000 16.000 8.000 3.062
3 16 3.062 8.000 16.000 20.000 8.000 20.000 16.000 8.000 16.000
3 16 3.062 8.000 16.000 -3.062 8.000 16.000 -20.000 8.000 20.000
3 16 -20.000 8.000 20.000 20.000 8.000 20.000 3.062 8.000 16.000
3 16 -16.000 8.000 16.000 -20.000 8.000 20.000 -3.062 8.000 16.000
3 16 -16.000 8.000 3.062 -20.000 8.000 20.000 -16.000 8.000 16.000
3 16 -16.000 8.000 3.062 -16.000 8.000 -3.062 -20.000 8.000 -20.000
3 16 -20.000 8.000 -20.000 -20.000 8.000 20.000 -16.000 8.000 3.062
3 16 -16.000 8.000 -16.000 -20.000 8.000 -20.000 -16.000 8.000 -3.062
3 16 7.391 8.000 3.062 16.000 8.000 3.062 16.000 8.000 -3.062
3 16 16.000 8.000 -3.062 8.000 8.000 0.000 7.391 8.000 3.062
3 16 8.000 8.000 0.000 16.000 8.000 -3.062 7.391 8.000 -3.062
3 16 -3.062 8.000 7.391 -3.062 8.000 16.000 3.062 8.000 16.000
3 16 3.062 8.000 16.000 0.000 8.000 8.000 -3.062 8.000 7.391
3 16 3.062 8.000 16.000 3.062 8.000 7.391 0.000 8.000 8.000
3 16 -7.391 8.000 -3.062 -16.000 8.000 -3.062 -16.000 8.000 3.062
3 16 -16.000 8.000 3.062 -8.000 8.000 0.000 -7.391 8.000 -3.062
3 16 -7.391 8.000 3.062 -8.000 8.000 0.000 -16.000 8.000 3.062
3 16 3.062 8.000 -7.391 3.062 8.000 -16.000 -3.062 8.000 -16.000
3 16 -3.062 8.000 -16.000 0.000 8.000 -8.000 3.062 8.000 -7.391
3 16 0.000 8.000 -8.000 -3.062 8.000 -16.000 -3.062 8.000 -7.391
2 24 -20.000 0.000 20.000 -20.000 0.000 8.000
2 24 -16.000 0.000 8.000 -16.000 0.000 -8.000
2 24 -20.000 0.000 -8.000 -20.000 0.000 -20.000
2 24 20.000 0.000 -20.000 20.000 0.000 -8.000
2 24 16.000 0.000 -8.000 16.000 0.000 8.000
2 24 20.000 0.000 8.000 20.000 0.000 20.000
2 24 -7.360 4.000 3.040 -7.360 8.000 3.040
2 24 3.062 4.000 -7.391 3.062 8.000 -7.391
2 24 7.391 4.000 3.062 7.391 8.000 3.062
2 24 -3.062 4.000 7.391 -3.062 8.000 7.391
2 24 -7.391 4.000 -3.062 -7.391 8.000 -3.062
2 24 -20.000 8.000 -20.000 -20.000 8.000 20.000
2 24 20.000 8.000 -20.000 20.000 8.000 20.000
2 24 -20.000 0.000 8.000 -16.000 0.000 8.000
2 24 -20.000 0.000 -8.000 -16.000 0.000 -8.000
2 24 16.000 0.000 8.000 20.000 0.000 8.000
2 24 16.000 0.000 -8.000 20.000 0.000 -8.000
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 16.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cylo.dat
1 16 0.0000 4.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 8.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 4.0000 0.0000 7.3910 0.0000 -3.0615 0.0000 4.0000 0.0000 3.0615 0.0000 7.3910 1-8cylo.dat
1 16 0.0000 4.0000 0.0000 -3.0615 0.0000 -7.3910 0.0000 4.0000 0.0000 7.3910 0.0000 -3.0615 1-8cylo.dat
1 16 0.0000 4.0000 0.0000 -7.3910 0.0000 3.0615 0.0000 4.0000 0.0000 -3.0615 0.0000 -7.3910 1-8cylo.dat
1 16 0.0000 4.0000 0.0000 3.0615 0.0000 7.3910 0.0000 4.0000 0.0000 -7.3910 0.0000 3.0615 1-8cylo.dat
1 16 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 4-4ndis.dat
1 16 0.0000 4.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 16.0000 4-4ndis.dat
1 16 0.0000 4.0000 20.0000 0.0000 0.0000 20.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 4.0000 -20.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 rect.dat
0 BFC INVERTNEXT
1 16 -11.6956 6.0000 9.5308 0.0000 0.0000 -4.3044 2.0000 0.0000 0.0000 0.0000 -6.4692 0.0000 box2-5.dat
0 BFC INVERTNEXT
1 16 -9.5308 6.0000 -11.6956 0.0000 6.4692 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -4.3044 box2-5.dat
0 BFC INVERTNEXT
1 16 11.6956 6.0000 -9.5308 0.0000 0.0000 4.3044 2.0000 0.0000 0.0000 0.0000 6.4692 0.0000 box2-5.dat
0 BFC INVERTNEXT
1 16 9.5308 6.0000 11.6956 0.0000 -6.4692 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 4.3044 box2-5.dat
0 BFC INVERTNEXT
1 16 -9.5308 6.0000 11.6956 0.0000 0.0000 6.4692 2.0000 0.0000 0.0000 0.0000 4.3044 0.0000 box2-7.dat
0 BFC INVERTNEXT
1 16 -11.6956 6.0000 -9.5308 0.0000 -4.3044 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 6.4692 box2-7.dat
0 BFC INVERTNEXT
1 16 9.5308 6.0000 -11.6956 0.0000 0.0000 -6.4692 2.0000 0.0000 0.0000 0.0000 -4.3044 0.0000 box2-7.dat
0 BFC INVERTNEXT
