1 16 20.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4cylo.dat
1 16 20.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehol4.dat
1 16 20.0000 0.0000 -10.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 npeghol5.dat
1 16 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
1 16 20.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
1 16 15.0000 9.0000 -10.0000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 rect2p.dat
1 16 15.0000 -9.0000 -10.0000 0.0000 0.0000 -5.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 rect2p.dat
1 16 20.0000 0.0000 -20.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 1-8cyli.dat
1 16 20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 1-8edge.dat
1 16 20.0000 0.0000 -20.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 1-8cyli.dat
1 16 20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 1-8edge.dat
1 16 15.0000 6.3639 -11.8180 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8181 rect3.dat
1 16 15.0000 -6.3639 -11.8180 -5.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.8181 rect3.dat
1 16 20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4edge.dat
1 16 20.0000 0.0000 -20.0000 0.0000 -10.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4cyli.dat
1 16 10.0000 0.0000 -20.0000 0.0000 -20.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 4-4cyli.dat
1 16 -10.0000 0.0000 -20.0000 0.0000 -10.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4cyli.dat
1 16 -20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 2-4edge.dat
1 16 20.0000 0.0000 -20.0000 0.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehole.dat
1 16 20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehol2.dat
1 16 -20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehol2.dat
1 16 20.0000 0.0000 -20.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 4-4ring2.dat
1 16 -20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 4-4ring2.dat
1 16 10.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-8edge.dat
1 16 10.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-8edge.dat
1 16 -10.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-8edge.dat
1 16 -10.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 1-8edge.dat
1 16 20.0000 0.0000 -20.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 -20.0000 0.0000 -20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
