0 FILE 15336p02.dat
0 Technic Brick 3 x 6 x 2 with Metal Flywheel and Dark Azure Tire (Chima Rip Cord Base)
0 Name:  15336p02.dat
0 Author:  
0 BL_Item_No 15103c01
0 BFC CERTIFY CCW
1 321 0.0000 12.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 u9081c01.dat
3 16 30.000 20.000 3.916 30.000 14.500 0.000 30.000 20.000 -3.916
3 16 26.000 20.000 15.960 26.000 20.000 -15.960 26.000 14.500 -2.500
3 16 26.000 14.500 -2.500 26.000 14.500 2.500 26.000 20.000 15.960
3 16 -30.000 14.500 0.000 -30.000 20.000 3.916 -30.000 20.000 -3.916
3 16 -26.000 20.000 -15.960 -26.000 20.000 15.960 -26.000 14.500 2.500
3 16 -26.000 14.500 2.500 -26.000 14.500 -2.500 -26.000 20.000 -15.960
3 16 12.000 -6.000 30.000 12.000 -6.000 24.000 12.000 -9.000 20.000
3 16 12.000 -9.000 20.000 12.000 -9.000 30.000 12.000 -6.000 30.000
3 16 12.000 -6.000 24.000 12.000 6.000 24.000 12.000 9.000 20.000
3 16 12.000 9.000 20.000 12.000 -9.000 20.000 12.000 -6.000 24.000
3 16 12.000 6.000 24.000 12.000 6.000 30.000 12.000 9.000 30.000
3 16 12.000 9.000 30.000 12.000 9.000 20.000 12.000 6.000 24.000
3 16 14.000 -9.000 22.000 14.000 -9.000 30.000 12.000 -9.000 30.000
3 16 12.000 -9.000 30.000 12.000 -9.000 20.000 14.000 -9.000 22.000
3 16 26.000 -9.000 22.000 30.000 -9.000 30.000 20.000 -9.000 30.000
3 16 14.000 -9.000 22.000 26.000 -9.000 22.000 20.000 -9.000 30.000
3 16 20.000 -9.000 30.000 14.000 -9.000 30.000 14.000 -9.000 22.000
3 16 12.000 9.000 20.000 12.000 9.000 30.000 14.000 9.000 22.000
3 16 14.000 9.000 22.000 14.000 9.000 18.000 12.000 9.000 20.000
3 16 30.000 9.000 30.000 26.000 9.000 22.000 14.000 9.000 22.000
3 16 14.000 9.000 22.000 12.000 9.000 30.000 30.000 9.000 30.000
3 16 26.000 9.000 18.000 26.000 9.000 22.000 30.000 9.000 30.000
3 16 30.000 9.000 30.000 30.000 9.000 18.000 26.000 9.000 18.000
3 16 14.000 9.000 30.000 14.000 9.000 46.000 20.000 9.000 47.000
3 16 20.000 9.000 47.000 20.000 9.000 30.000 14.000 9.000 30.000
3 16 20.000 9.000 47.000 20.000 -9.000 47.000 20.000 -9.000 39.000
3 16 20.000 -9.000 39.000 20.000 9.000 39.000 20.000 9.000 47.000
3 16 20.000 -9.000 47.000 14.000 -9.000 46.000 14.000 -9.000 30.000
3 16 14.000 -9.000 30.000 20.000 -9.000 30.000 20.000 -9.000 47.000
3 16 14.000 -9.000 46.000 20.000 -9.000 47.000 13.000 -9.000 54.000
3 16 13.000 -9.000 54.000 13.000 -9.000 46.000 14.000 -9.000 46.000
3 16 14.000 9.000 46.000 13.000 9.000 46.000 13.000 9.000 54.000
3 16 13.000 9.000 54.000 20.000 9.000 47.000 14.000 9.000 46.000
3 16 14.000 9.000 45.000 14.000 9.000 39.000 14.000 -9.000 39.000
3 16 14.000 -9.000 39.000 14.000 -9.000 45.000 14.000 9.000 45.000
3 16 7.944 -9.000 46.000 13.000 -9.000 46.000 8.315 -9.000 46.556
3 16 8.801 -9.000 49.000 8.315 -9.000 46.556 13.000 -9.000 46.000
3 16 13.000 -9.000 46.000 11.000 -9.000 49.000 8.801 -9.000 49.000
3 16 11.000 -9.000 49.000 13.000 -9.000 46.000 12.000 -9.000 49.000
