1 16 0.0000 2.2500 -84.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 -110.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 -116.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 -104.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 -130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 -136.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 -124.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 4.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 16.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 30.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 24.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 36.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 50.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 44.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 56.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 70.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 64.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 76.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 90.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 84.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 96.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 110.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 104.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 116.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 8.0000 0.0000 box4o8a.dat
1 16 0.0000 0.0000 130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-2x1.dat
1 16 0.0000 2.2500 124.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 12.0000 0.0000 box4o8a.dat
1 16 0.0000 2.2500 136.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 19.0000 0.0000 box4o8a.dat
3 16 0.000 0.000 192.500 -22.500 0.000 170.000 -5.142 0.000 171.671
3 16 -5.142 0.000 171.671 0.000 0.000 175.407 0.000 0.000 192.500
3 16 0.000 0.000 192.500 0.000 0.000 175.407 5.142 0.000 171.671
3 16 5.142 0.000 171.671 22.500 0.000 170.000 0.000 0.000 192.500
3 16 5.142 0.000 171.671 0.000 0.000 175.407 2.050 0.000 172.821
3 16 5.142 0.000 171.671 3.316 0.000 168.923 3.178 0.000 165.626
3 16 0.000 0.000 166.513 -3.178 0.000 165.626 0.000 0.000 160.000
3 16 0.000 0.000 160.000 3.178 0.000 165.626 0.000 0.000 166.513
3 16 -3.178 0.000 165.626 -3.316 0.000 168.923 -5.142 0.000 171.671
3 16 0.000 0.000 175.407 -5.142 0.000 171.671 -2.050 0.000 172.821
3 16 -3.316 0.300 168.923 0.000 0.300 166.513 3.178 0.300 165.626
3 16 3.178 0.300 165.626 3.316 0.300 168.923 -3.316 0.300 168.923
3 16 3.316 0.300 168.923 2.050 0.300 172.821 0.000 0.300 175.407
3 16 0.000 0.300 175.407 -2.050 0.300 172.821 3.316 0.300 168.923
3 16 3.316 0.300 168.923 -2.050 0.300 172.821 -5.142 0.300 171.671
3 16 -5.142 0.300 171.671 -3.316 0.300 168.923 3.316 0.300 168.923
3 16 5.142 0.300 171.671 2.050 0.300 172.821 3.316 0.300 168.923
3 16 0.000 0.300 166.513 -3.316 0.300 168.923 -3.178 0.300 165.626
3 16 13.700 0.000 166.490 22.500 0.000 170.000 5.142 0.000 171.671
3 16 5.142 0.000 171.671 10.004 0.000 168.021 13.700 0.000 166.490
3 16 5.142 0.000 171.671 3.178 0.000 165.626 9.239 0.000 166.173
3 16 9.239 0.000 166.173 10.004 0.000 168.021 5.142 0.000 171.671
3 16 13.700 0.000 166.490 12.935 0.000 164.642 22.500 0.000 155.000
3 16 22.500 0.000 155.000 22.500 0.000 170.000 13.700 0.000 166.490
3 16 12.935 0.000 164.642 14.000 0.000 156.000 22.500 0.000 155.000
3 16 9.239 0.000 166.173 3.178 0.000 165.626 0.000 0.000 160.000
3 16 13.700 4.500 166.490 10.004 4.500 168.021 0.000 4.500 192.500
3 16 0.000 4.500 192.500 22.500 4.500 170.000 13.700 4.500 166.490
3 16 9.239 4.500 166.173 0.000 4.500 160.000 0.000 4.500 192.500
3 16 0.000 4.500 192.500 10.004 4.500 168.021 9.239 4.500 166.173
3 16 13.700 4.500 166.490 22.500 4.500 170.000 22.500 4.500 155.000
3 16 22.500 4.500 155.000 12.935 4.500 164.642 13.700 4.500 166.490
3 16 14.000 4.500 156.000 12.935 4.500 164.642 22.500 4.500 155.000
3 16 -13.700 0.000 166.490 -10.004 0.000 168.021 -5.142 0.000 171.671
3 16 -5.142 0.000 171.671 -22.500 0.000 170.000 -13.700 0.000 166.490
3 16 -5.142 0.000 171.671 -10.004 0.000 168.021 -9.239 0.000 166.173
3 16 -9.239 0.000 166.173 -3.178 0.000 165.626 -5.142 0.000 171.671
3 16 -13.700 0.000 166.490 -22.500 0.000 170.000 -22.500 0.000 155.000
3 16 -22.500 0.000 155.000 -12.935 0.000 164.642 -13.700 0.000 166.490
3 16 -14.000 0.000 156.000 -12.935 0.000 164.642 -22.500 0.000 155.000
3 16 -3.178 0.000 165.626 -9.239 0.000 166.173 0.000 0.000 160.000
3 16 -13.700 4.500 166.490 -22.500 4.500 170.000 0.000 4.500 192.500
3 16 0.000 4.500 192.500 -10.004 4.500 168.021 -13.700 4.500 166.490
3 16 -9.239 4.500 166.173 -10.004 4.500 168.021 0.000 4.500 192.500
3 16 0.000 4.500 192.500 0.000 4.500 160.000 -9.239 4.500 166.173
3 16 -13.700 4.500 166.490 -12.935 4.500 164.642 -22.500 4.500 155.000
3 16 -22.500 4.500 155.000 -22.500 4.500 170.000 -13.700 4.500 166.490
3 16 -12.935 4.500 164.642 -14.000 4.500 156.000 -22.500 4.500 155.000
3 16 -22.500 0.000 155.000 22.500 0.000 155.000 14.000 0.000 156.000
3 16 14.000 0.000 156.000 -14.000 0.000 156.000 -22.500 0.000 155.000
3 16 -22.500 4.500 155.000 -14.000 4.500 156.000 14.000 4.500 156.000
3 16 14.000 4.500 156.000 22.500 4.500 155.000 -22.500 4.500 155.000
1 16 22.5000 2.2500 162.5000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.2500 -7.5000 0.0000 0.0000 rect2p.dat
1 16 -22.5000 2.2500 162.5000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.2500 -7.5000 0.0000 0.0000 rect2p.dat
1 16 0.0000 0.0000 170.0000 -22.5000 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 22.5000 2-4cylo.dat
1 16 0.0000 0.0000 170.0000 -22.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 22.5000 1-4chrd.dat
1 16 0.0000 0.0000 170.0000 22.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 22.5000 1-4chrd.dat
1 16 0.0000 4.5000 170.0000 -22.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 22.5000 1-4chrd.dat
1 16 0.0000 4.5000 170.0000 22.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 22.5000 1-4chrd.dat
1 16 3.5960 0.1500 172.2460 0.0000 0.0000 1.5500 0.1500 0.0000 0.0000 0.0000 1.0000 -0.5800 rect.dat
1 16 1.0248 0.1500 174.1140 0.0000 1.0000 -1.0200 -0.1500 0.0000 0.0000 0.0000 0.0000 1.2900 rect3.dat
1 16 -1.0248 0.1500 174.1140 0.0000 -1.0000 -1.0200 -0.1500 0.0000 0.0000 0.0000 0.0000 -1.2900 rect3.dat
1 16 -3.5960 0.1500 172.2460 0.0000 0.0000 -1.5500 -0.1500 0.0000 0.0000 0.0000 1.0000 -0.5800 rect3.dat
1 16 -4.2294 0.1500 170.2967 0.0000 -1.0000 0.9100 -0.1500 0.0000 0.0000 0.0000 0.0000 -1.3700 rect3.dat
1 16 -3.2472 0.1500 167.2740 0.0000 -1.0000 0.0700 -0.1500 0.0000 0.0000 0.0000 0.0000 -1.6500 rect3.dat
1 16 -1.5891 0.1500 166.0693 0.0000 0.0000 1.5900 -0.1500 0.0000 0.0000 0.0000 -1.0000 0.4400 rect3.dat
1 16 1.5891 0.1500 166.0693 0.0000 0.0000 1.5900 -0.1500 0.0000 0.0000 0.0000 -1.0000 -0.4400 rect3.dat
1 16 3.2472 0.1500 167.2740 0.0000 1.0000 0.0700 -0.1500 0.0000 0.0000 0.0000 0.0000 1.6500 rect3.dat
1 16 4.2294 0.1500 170.2967 -0.9131 0.9957 0.0000 0.0000 0.0000 -0.1500 -1.3743 -0.0012 0.0000 rect2p.dat
1 16 0.0000 0.0000 170.0000 0.0000 0.0000 10.0000 0.0000 4.5000 0.0000 -10.0000 0.0000 0.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 170.0000 0.0000 0.0000 14.0000 0.0000 4.5000 0.0000 -14.0000 0.0000 0.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 11.0866 0.0000 165.4078 1.8478 0.0000 0.7654 0.0000 4.5000 0.0000 -0.7654 0.0000 1.8478 2-4cylo.dat
1 16 0.0000 0.0000 170.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 3-16chrd.dat
1 16 0.0000 0.0000 170.0000 0.0000 0.0000 14.0000 0.0000 1.0000 0.0000 -14.0000 0.0000 0.0000 3-16ndis.dat
1 16 11.0866 0.0000 165.4078 1.8478 0.0000 0.7654 0.0000 1.0000 0.0000 -0.7654 0.0000 1.8478 2-4ndis.DAT
1 16 0.0000 4.5000 170.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 3-16chrd.dat
1 16 0.0000 4.5000 170.0000 0.0000 0.0000 14.0000 0.0000 -1.0000 0.0000 -14.0000 0.0000 0.0000 3-16ndis.dat
1 16 11.0866 4.5000 165.4078 1.8478 0.0000 0.7654 0.0000 -1.0000 0.0000 -0.7654 0.0000 1.8478 2-4ndis.DAT
1 16 0.0000 0.0000 170.0000 0.0000 0.0000 -10.0000 0.0000 4.5000 0.0000 -10.0000 0.0000 0.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 170.0000 0.0000 0.0000 -14.0000 0.0000 4.5000 0.0000 -14.0000 0.0000 0.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -11.0866 0.0000 165.4078 -1.8478 0.0000 -0.7654 0.0000 4.5000 0.0000 -0.7654 0.0000 1.8478 2-4cylo.dat
1 16 0.0000 0.0000 170.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 3-16chrd.dat
1 16 0.0000 0.0000 170.0000 0.0000 0.0000 -14.0000 0.0000 1.0000 0.0000 -14.0000 0.0000 0.0000 3-16ndis.dat
1 16 -11.0866 0.0000 165.4078 -1.8478 0.0000 -0.7654 0.0000 1.0000 0.0000 -0.7654 0.0000 1.8478 2-4ndis.DAT
1 16 0.0000 4.5000 170.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 3-16chrd.dat
1 16 0.0000 4.5000 170.0000 0.0000 0.0000 -14.0000 0.0000 -1.0000 0.0000 -14.0000 0.0000 0.0000 3-16ndis.dat
1 16 -11.0866 4.5000 165.4078 -1.8478 0.0000 -0.7654 0.0000 -1.0000 0.0000 -0.7654 0.0000 1.8478 2-4ndis.DAT
1 16 0.0000 11.0000 170.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -7.0000 4-4disc.dat
1 16 0.0000 14.0000 170.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 4-4disc.dat
1 16 0.0000 11.0000 170.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -7.0000 4-4edge.dat
1 16 0.0000 14.0000 170.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 4-4edge.dat
1 16 0.0000 11.0000 170.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 4-4con6.dat
1 16 0.0000 11.0000 170.0000 0.0000 0.0000 -6.0000 0.0000 -6.5000 0.0000 6.0000 0.0000 0.0000 3-16cylo.dat
1 16 0.0000 11.0000 170.0000 0.0000 0.0000 -6.0000 0.0000 -6.5000 0.0000 -6.0000 0.0000 0.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -5.5434 7.7500 170.0000 0.0000 3.0000 0.0000 3.2500 0.0000 0.0000 0.0000 0.0000 -2.2962 box3u2p.dat
1 16 0.0000 11.0000 170.0000 0.0000 0.0000 6.0000 0.0000 -6.5000 0.0000 6.0000 0.0000 0.0000 3-16cylo.dat
1 16 0.0000 11.0000 170.0000 0.0000 0.0000 6.0000 0.0000 -6.5000 0.0000 -6.0000 0.0000 0.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 5.5434 7.7500 170.0000 0.0000 -3.0000 0.0000 3.2500 0.0000 0.0000 0.0000 0.0000 -2.2962 box3u2p.dat
3 16 6.500 0.000 -168.500 6.500 0.000 -181.500 22.500 0.000 -183.000
3 16 22.500 0.000 -183.000 22.500 0.000 -167.000 6.500 0.000 -168.500
3 16 6.500 0.000 -181.500 -6.500 0.000 -181.500 -22.500 0.000 -183.000
3 16 -22.500 0.000 -183.000 22.500 0.000 -183.000 6.500 0.000 -181.500
3 16 -22.500 0.000 -183.000 -6.500 0.000 -181.500 -6.500 0.000 -168.500
3 16 -6.500 0.000 -168.500 -22.500 0.000 -167.000 -22.500 0.000 -183.000
3 16 -6.500 0.000 -168.500 6.500 0.000 -168.500 22.500 0.000 -167.000
3 16 22.500 0.000 -167.000 -22.500 0.000 -167.000 -6.500 0.000 -168.500
3 16 6.500 4.500 -168.500 22.500 4.500 -167.000 22.500 4.500 -183.000
3 16 22.500 4.500 -183.000 6.500 4.500 -181.500 6.500 4.500 -168.500
3 16 6.500 4.500 -181.500 22.500 4.500 -183.000 -22.500 4.500 -183.000
3 16 -22.500 4.500 -183.000 -6.500 4.500 -181.500 6.500 4.500 -181.500
3 16 -22.500 4.500 -183.000 -22.500 4.500 -167.000 -6.500 4.500 -168.500
3 16 -6.500 4.500 -168.500 -6.500 4.500 -181.500 -22.500 4.500 -183.000
3 16 -6.500 4.500 -168.500 -22.500 4.500 -167.000 22.500 4.500 -167.000
3 16 22.500 4.500 -167.000 6.500 4.500 -168.500 -6.500 4.500 -168.500
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -175.0000 -6.5000 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -6.5000 4-4cylo.dat
1 16 0.0000 0.0000 -175.0000 -6.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.5000 4-4ndis.dat
1 16 0.0000 4.5000 -175.0000 -6.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.5000 4-4ndis.dat
1 16 22.5000 2.2500 -175.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.2500 8.0000 0.0000 0.0000 rect2p.dat
1 16 -22.5000 2.2500 -175.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 8.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 2.2500 -194.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 11.0000 0.0000 box4o8a.dat
3 16 6.500 0.000 -195.500 6.500 0.000 -208.500 22.500 0.000 -210.000
3 16 22.500 0.000 -210.000 22.500 0.000 -194.000 6.500 0.000 -195.500
3 16 6.500 0.000 -208.500 -6.500 0.000 -208.500 -22.500 0.000 -210.000
3 16 -22.500 0.000 -210.000 22.500 0.000 -210.000 6.500 0.000 -208.500
3 16 -22.500 0.000 -210.000 -6.500 0.000 -208.500 -6.500 0.000 -195.500
3 16 -6.500 0.000 -195.500 -22.500 0.000 -194.000 -22.500 0.000 -210.000
3 16 -6.500 0.000 -195.500 6.500 0.000 -195.500 22.500 0.000 -194.000
3 16 22.500 0.000 -194.000 -22.500 0.000 -194.000 -6.500 0.000 -195.500
3 16 6.500 4.500 -195.500 22.500 4.500 -194.000 22.500 4.500 -210.000
3 16 22.500 4.500 -210.000 6.500 4.500 -208.500 6.500 4.500 -195.500
3 16 6.500 4.500 -208.500 22.500 4.500 -210.000 -22.500 4.500 -210.000
3 16 -22.500 4.500 -210.000 -6.500 4.500 -208.500 6.500 4.500 -208.500
3 16 -22.500 4.500 -210.000 -22.500 4.500 -194.000 -6.500 4.500 -195.500
3 16 -6.500 4.500 -195.500 -6.500 4.500 -208.500 -22.500 4.500 -210.000
3 16 -6.500 4.500 -195.500 -22.500 4.500 -194.000 22.500 4.500 -194.000
3 16 22.500 4.500 -194.000 6.500 4.500 -195.500 -6.500 4.500 -195.500
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -202.0000 -6.5000 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -6.5000 4-4cylo.dat
1 16 0.0000 0.0000 -202.0000 -6.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.5000 4-4ndis.dat
1 16 0.0000 4.5000 -202.0000 -6.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.5000 4-4ndis.dat
1 16 22.5000 2.2500 -202.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.2500 8.0000 0.0000 0.0000 rect2p.dat
1 16 -22.5000 2.2500 -202.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 8.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 2.2500 -221.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 11.0000 0.0000 box4o8a.dat
3 16 6.500 0.000 -222.500 6.500 0.000 -235.500 22.500 0.000 -237.000
3 16 22.500 0.000 -237.000 22.500 0.000 -221.000 6.500 0.000 -222.500
3 16 6.500 0.000 -235.500 -6.500 0.000 -235.500 -22.500 0.000 -237.000
3 16 -22.500 0.000 -237.000 22.500 0.000 -237.000 6.500 0.000 -235.500
3 16 -22.500 0.000 -237.000 -6.500 0.000 -235.500 -6.500 0.000 -222.500
3 16 -6.500 0.000 -222.500 -22.500 0.000 -221.000 -22.500 0.000 -237.000
3 16 -6.500 0.000 -222.500 6.500 0.000 -222.500 22.500 0.000 -221.000
3 16 22.500 0.000 -221.000 -22.500 0.000 -221.000 -6.500 0.000 -222.500
3 16 6.500 4.500 -222.500 22.500 4.500 -221.000 22.500 4.500 -237.000
3 16 22.500 4.500 -237.000 6.500 4.500 -235.500 6.500 4.500 -222.500
3 16 6.500 4.500 -235.500 22.500 4.500 -237.000 -22.500 4.500 -237.000
3 16 -22.500 4.500 -237.000 -6.500 4.500 -235.500 6.500 4.500 -235.500
3 16 -22.500 4.500 -237.000 -22.500 4.500 -221.000 -6.500 4.500 -222.500
3 16 -6.500 4.500 -222.500 -6.500 4.500 -235.500 -22.500 4.500 -237.000
3 16 -6.500 4.500 -222.500 -22.500 4.500 -221.000 22.500 4.500 -221.000
3 16 22.500 4.500 -221.000 6.500 4.500 -222.500 -6.500 4.500 -222.500
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -229.0000 -6.5000 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -6.5000 4-4cylo.dat
1 16 0.0000 0.0000 -229.0000 -6.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.5000 4-4ndis.dat
1 16 0.0000 4.5000 -229.0000 -6.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.5000 4-4ndis.dat
1 16 22.5000 2.2500 -229.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.2500 8.0000 0.0000 0.0000 rect2p.dat
1 16 -22.5000 2.2500 -229.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 8.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 2.2500 -248.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 11.0000 0.0000 box4o8a.dat
3 16 6.500 0.000 -249.500 6.500 0.000 -262.500 22.500 0.000 -264.000
3 16 22.500 0.000 -264.000 22.500 0.000 -248.000 6.500 0.000 -249.500
3 16 6.500 0.000 -262.500 -6.500 0.000 -262.500 -22.500 0.000 -264.000
3 16 -22.500 0.000 -264.000 22.500 0.000 -264.000 6.500 0.000 -262.500
3 16 -22.500 0.000 -264.000 -6.500 0.000 -262.500 -6.500 0.000 -249.500
3 16 -6.500 0.000 -249.500 -22.500 0.000 -248.000 -22.500 0.000 -264.000
3 16 -6.500 0.000 -249.500 6.500 0.000 -249.500 22.500 0.000 -248.000
3 16 22.500 0.000 -248.000 -22.500 0.000 -248.000 -6.500 0.000 -249.500
3 16 6.500 4.500 -249.500 22.500 4.500 -248.000 22.500 4.500 -264.000
3 16 22.500 4.500 -264.000 6.500 4.500 -262.500 6.500 4.500 -249.500
3 16 6.500 4.500 -262.500 22.500 4.500 -264.000 -22.500 4.500 -264.000
3 16 -22.500 4.500 -264.000 -6.500 4.500 -262.500 6.500 4.500 -262.500
3 16 -22.500 4.500 -264.000 -22.500 4.500 -248.000 -6.500 4.500 -249.500
3 16 -6.500 4.500 -249.500 -6.500 4.500 -262.500 -22.500 4.500 -264.000
3 16 -6.500 4.500 -249.500 -22.500 4.500 -248.000 22.500 4.500 -248.000
3 16 22.500 4.500 -248.000 6.500 4.500 -249.500 -6.500 4.500 -249.500
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -256.0000 -6.5000 0.0000 0.0000 0.0000 4.5000 0.0000 0.0000 0.0000 -6.5000 4-4cylo.dat
1 16 0.0000 0.0000 -256.0000 -6.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.5000 4-4ndis.dat
1 16 0.0000 4.5000 -256.0000 -6.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.5000 4-4ndis.dat
1 16 22.5000 2.2500 -256.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.2500 8.0000 0.0000 0.0000 rect2p.dat
1 16 -22.5000 2.2500 -256.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2500 8.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 2.2500 -275.0000 22.5000 0.0000 0.0000 0.0000 0.0000 2.2500 0.0000 11.0000 0.0000 box4o8a.dat
3 16 -6.500 0.000 -289.500 -6.500 0.000 -276.500 -22.500 0.000 -275.000
3 16 -22.500 0.000 -275.000 -22.500 0.000 -283.000 -6.500 0.000 -289.500
3 16 -6.500 0.000 -276.500 6.500 0.000 -276.500 22.500 0.000 -275.000
3 16 22.500 0.000 -275.000 -22.500 0.000 -275.000 -6.500 0.000 -276.500
3 16 22.500 0.000 -275.000 6.500 0.000 -276.500 6.500 0.000 -289.500
3 16 6.500 0.000 -289.500 22.500 0.000 -283.000 22.500 0.000 -275.000
3 16 -6.500 4.500 -289.500 -22.500 4.500 -283.000 -22.500 4.500 -275.000
3 16 -22.500 4.500 -275.000 -6.500 4.500 -276.500 -6.500 4.500 -289.500
