0 FILE 42042Ja.dat
0 Bionicle Mask Krana Ja
0 Name:  42042Ja.dat
0 Author:  
0 BL_Item_No 42042Ja
0 BFC CERTIFY CCW
3 16 23.978 -9.070 2.379 25.421 -8.960 10.991 24.072 -10.636 2.444 0.103 0.462 0.051 0.000 0.250 0.462
3 16 25.537 -10.827 11.164 24.072 -10.636 2.444 25.421 -8.960 10.991 0.250 0.000 0.250 0.462 0.051 0.000
3 16 24.072 -10.636 2.444 25.537 -10.827 11.164 24.018 -12.179 2.522 0.250 0.462 0.250 0.000 0.396 0.463
3 16 25.497 -12.683 11.269 24.018 -12.179 2.522 25.537 -10.827 11.164 0.449 0.000 0.396 0.463 0.250 0.000
3 16 24.018 -12.179 2.522 22.742 -11.737 -4.326 24.072 -10.636 2.444 0.396 0.463 0.418 0.926 0.250 0.462
3 16 22.806 -10.448 -4.384 24.072 -10.636 2.444 22.742 -11.737 -4.326 0.239 0.838 0.250 0.462 0.418 0.926
3 16 24.072 -10.636 2.444 22.806 -10.448 -4.384 23.978 -9.070 2.379 0.250 0.462 0.239 0.838 0.103 0.462
3 16 22.729 -9.128 -4.368 23.978 -9.070 2.379 22.806 -10.448 -4.384 0.110 0.827 0.103 0.462 0.239 0.838
3 16 22.445 -23.444 3.381 24.261 -24.485 10.922 22.185 -25.064 3.507 0.625 0.458 0.625 0.000 0.688 0.456
3 16 23.855 -25.745 10.819 22.185 -25.064 3.507 24.261 -24.485 10.922 0.688 0.000 0.688 0.456 0.625 0.000
3 16 22.185 -25.064 3.507 23.855 -25.745 10.819 21.925 -26.683 3.634 0.688 0.456 0.688 0.000 0.750 0.454
3 16 23.448 -27.004 10.715 21.925 -26.683 3.634 23.855 -25.745 10.819 0.750 0.000 0.750 0.454 0.688 0.000
3 16 21.925 -26.683 3.634 20.617 -26.398 -1.958 22.185 -25.064 3.507 0.750 0.454 0.750 0.909 0.688 0.456
3 16 20.776 -24.493 -2.265 22.185 -25.064 3.507 20.617 -26.398 -1.958 0.689 0.802 0.688 0.456 0.750 0.909
3 16 22.185 -25.064 3.507 20.776 -24.493 -2.265 22.445 -23.444 3.381 0.688 0.456 0.689 0.802 0.625 0.458
3 16 20.934 -22.588 -2.571 22.445 -23.444 3.381 20.776 -24.493 -2.265 0.626 0.792 0.625 0.458 0.689 0.802
3 16 18.074 -21.126 -7.869 19.244 -21.711 -6.567 17.742 -23.311 -7.407 0.926 0.625 0.969 0.625 0.927 0.688
3 16 19.034 -23.817 -6.147 17.742 -23.311 -7.407 19.244 -21.711 -6.567 0.970 0.688 0.927 0.688 0.969 0.625
3 16 17.742 -23.311 -7.407 19.034 -23.817 -6.147 17.410 -25.496 -6.945 0.927 0.688 0.970 0.688 0.927 0.750
3 16 18.825 -25.924 -5.727 17.410 -25.496 -6.945 19.034 -23.817 -6.147 0.971 0.750 0.927 0.750 0.970 0.688
3 16 17.410 -25.496 -6.945 15.748 -24.979 -8.002 17.742 -23.311 -7.407 0.927 0.750 0.884 0.750 0.927 0.688
3 16 15.926 -22.613 -8.643 17.742 -23.311 -7.407 15.748 -24.979 -8.002 0.876 0.687 0.927 0.688 0.884 0.750
3 16 17.742 -23.311 -7.407 15.926 -22.613 -8.643 18.074 -21.126 -7.869 0.927 0.688 0.876 0.687 0.926 0.625
3 16 16.743 -20.460 -9.014 18.074 -21.126 -7.869 15.926 -22.613 -8.643 0.884 0.625 0.926 0.625 0.876 0.687
3 16 24.079 -38.775 3.540 25.243 -38.204 10.153 23.437 -43.203 4.088 0.874 0.455 0.875 0.000 0.932 0.464
3 16 24.843 -41.019 10.276 23.437 -43.203 4.088 25.243 -38.204 10.153 0.902 0.000 0.932 0.464 0.875 0.000
3 16 23.437 -43.203 4.088 24.843 -41.019 10.276 23.443 -45.775 6.094 0.932 0.464 0.902 0.000 0.951 0.308
3 16 24.425 -43.522 10.631 23.443 -45.775 6.094 24.843 -41.019 10.276 0.930 0.000 0.951 0.308 0.902 0.000
3 16 23.443 -45.775 6.094 22.522 -48.005 3.232 23.437 -43.203 4.088 0.951 0.308 0.991 0.536 0.932 0.464
3 16 22.266 -46.686 2.016 23.437 -43.203 4.088 22.522 -48.005 3.232 0.989 0.708 0.932 0.464 0.991 0.536
3 16 23.437 -43.203 4.088 22.266 -46.686 2.016 22.548 -42.813 -0.130 0.932 0.464 0.989 0.708 0.918 0.796
3 16 21.731 -45.991 0.280 22.548 -42.813 -0.130 22.266 -46.686 2.016 0.988 0.881 0.918 0.796 0.989 0.708
3 16 22.548 -42.813 -0.130 23.055 -38.639 -2.175 23.437 -43.203 4.088 0.918 0.796 0.875 0.903 0.932 0.464
3 16 24.079 -38.775 3.540 23.437 -43.203 4.088 23.055 -38.639 -2.175 0.874 0.455 0.932 0.464 0.875 0.903
3 16 24.395 -32.498 2.952 25.421 -33.061 10.389 24.345 -35.186 3.168 0.766 0.457 0.750 0.000 0.813 0.455
3 16 25.406 -35.492 10.240 24.345 -35.186 3.168 25.421 -33.061 10.389 0.813 0.000 0.813 0.455 0.750 0.000
