1 4 -22.0000 -10.0010 10.0000 0.0000 1.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 4-4disc.dat
1 4 -22.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 stug2.dat
1 4 -10.0000 10.0000 -22.0000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 4 10.0010 10.0000 -22.0000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 4 10.0010 -10.0010 -22.0000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 4 -10.0000 -10.0010 -22.0000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 4 0.0000 0.0000 -22.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 stug2.dat
1 4 10.0000 10.0000 22.0000 0.0000 0.0000 7.5000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 4 -10.0010 10.0000 22.0000 0.0000 0.0000 7.5000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 4 -10.0010 -10.0010 22.0000 0.0000 0.0000 7.5000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 4 10.0000 -10.0010 22.0000 0.0000 0.0000 7.5000 -7.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4disc.dat
1 4 0.0000 0.0000 22.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 stug2.dat
