2 24 -6.000 8.029 -21.336 -6.000 2.965 -23.122
2 24 -6.000 8.029 -21.336 -6.000 10.000 -22.516
2 24 -6.000 -3.379 -23.122 -6.000 -9.509 -21.375
2 24 0.000 10.000 -23.834 -6.000 10.000 -23.122
2 24 0.000 -20.000 -23.834 -6.000 -20.000 -23.122
2 24 -6.000 2.965 -23.122 -6.000 10.000 -23.122
2 24 -6.000 10.000 -22.516 -6.000 10.000 -23.122
2 24 -6.000 -3.379 -23.122 -6.000 -20.000 -23.122
2 24 -6.000 -20.000 -15.751 -6.000 -20.000 -23.122
2 24 -6.000 -20.000 -15.751 -6.000 -17.042 -15.751
2 24 -9.239 -20.000 -27.332 0.000 -20.000 -28.520
2 24 -9.239 -11.576 -25.220 -9.239 -4.151 -27.332
2 24 -9.239 -11.576 -25.220 -9.239 -18.266 -21.115
2 24 -9.239 -20.000 -19.333 -9.239 -18.266 -21.115
2 24 -9.239 -20.000 -19.333 -9.239 -20.000 -27.332
2 24 -9.239 -4.151 -27.332 -9.239 -20.000 -27.332
2 24 -11.584 10.000 -20.203 -6.000 10.000 -22.516
2 24 -15.264 -20.000 -15.264 -10.792 -20.000 -18.690
2 24 -6.000 2.965 -23.122 -6.000 -3.379 -23.122
2 24 -22.556 10.000 -5.904 -20.203 10.000 -11.584
2 24 -23.349 10.000 0.000 -22.556 10.000 -5.904
2 24 -11.097 8.029 -19.219 -6.000 8.029 -21.336
2 24 -14.717 -20.000 -8.498 -16.415 -20.000 -4.397
2 24 -8.498 -17.042 -14.717 -12.022 -17.042 -12.022
2 24 -16.415 -20.000 -4.397 -17.106 -20.000 0.000
2 24 -8.498 -17.042 -14.717 -6.000 -17.042 -15.751
2 24 -21.437 8.029 -5.744 -19.219 8.029 -11.097
2 24 -9.239 -20.000 -19.333 -10.792 -20.000 -18.690
2 24 -16.415 -17.042 -4.397 -17.106 -17.042 0.000
2 24 -14.717 -17.042 -8.498 -16.415 -17.042 -4.397
2 24 -23.729 10.000 -13.547 -26.509 10.000 -6.837
2 24 -8.498 -20.000 -14.717 -12.022 -20.000 -12.022
2 24 -6.000 -20.000 -15.751 -8.498 -20.000 -14.717
2 24 -20.846 -20.000 -5.585 -18.690 -20.000 -10.792
2 24 -12.022 -20.000 -12.022 -14.717 -20.000 -8.498
2 24 -26.509 10.000 -6.837 -27.446 10.000 0.000
2 24 -14.717 -17.042 -8.498 -12.022 -17.042 -12.022
2 24 -22.184 8.029 0.000 -21.437 8.029 -5.744
2 24 0.000 10.000 -27.446 -6.837 10.000 -26.508
2 24 -21.662 -20.000 0.000 -20.846 -20.000 -5.585
2 24 -18.690 -20.000 -10.792 -15.264 -20.000 -15.264
2 24 -13.547 10.000 -23.729 -6.837 10.000 -26.508
1 16 0.0000 0.0000 -21.3342 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4edge.dat
1 16 0.0000 0.0000 -23.8342 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.2400 2-4edge.dat
1 16 0.0000 0.0000 -21.3342 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4chrd.dat
1 16 0.0000 0.0000 -21.3342 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 -2.5000 0.0000 2-4cyli.dat
3 16 -12.022 -17.042 12.022 -14.717 -17.042 8.498 -16.536 -15.004 9.547
3 16 -16.536 -15.004 9.547 -13.502 -15.004 13.502 -12.022 -17.042 12.022
3 16 -12.022 -20.000 12.022 -14.717 -20.000 8.498 -14.717 -17.042 8.498
3 16 -14.717 -17.042 8.498 -12.022 -17.042 12.022 -12.022 -20.000 12.022
3 16 -20.662 2.965 11.930 -23.046 2.965 6.175 -21.437 8.029 5.744
3 16 -21.437 8.029 5.744 -19.219 8.029 11.097 -20.662 2.965 11.930
3 16 -20.662 -3.379 11.930 -23.046 -3.379 6.175 -23.046 2.965 6.175
3 16 -23.046 2.965 6.175 -20.662 2.965 11.930 -20.662 -3.379 11.930
3 16 -19.255 -9.509 11.117 -21.477 -9.509 5.754 -23.046 -3.379 6.175
3 16 -23.046 -3.379 6.175 -20.662 -3.379 11.930 -19.255 -9.509 11.117
3 16 -16.536 -15.004 9.547 -18.443 -15.004 4.941 -21.477 -9.509 5.754
3 16 -21.477 -9.509 5.754 -19.255 -9.509 11.117 -16.536 -15.004 9.547
3 16 -14.717 -17.042 8.498 -16.415 -17.042 4.397 -18.443 -15.004 4.941
3 16 -18.443 -15.004 4.941 -16.536 -15.004 9.547 -14.717 -17.042 8.498
3 16 -14.717 -20.000 8.498 -16.415 -20.000 4.397 -16.415 -17.042 4.397
3 16 -16.415 -17.042 4.397 -14.717 -17.042 8.498 -14.717 -20.000 8.498
3 16 -19.219 8.029 11.097 -21.437 8.029 5.744 -22.556 10.000 5.904
3 16 -22.556 10.000 5.904 -20.203 10.000 11.584 -19.219 8.029 11.097
3 16 -23.046 2.965 6.175 -23.834 2.965 0.000 -22.184 8.029 0.000
3 16 -22.184 8.029 0.000 -21.437 8.029 5.744 -23.046 2.965 6.175
3 16 -23.046 -3.379 6.175 -23.834 -3.379 0.000 -23.834 2.965 0.000
3 16 -23.834 2.965 0.000 -23.046 2.965 6.175 -23.046 -3.379 6.175
3 16 -21.477 -9.509 5.754 -22.224 -9.509 0.000 -23.834 -3.379 0.000
3 16 -23.834 -3.379 0.000 -23.046 -3.379 6.175 -21.477 -9.509 5.754
3 16 -18.443 -15.004 4.941 -19.110 -15.004 0.000 -22.224 -9.509 0.000
3 16 -22.224 -9.509 0.000 -21.477 -9.509 5.754 -18.443 -15.004 4.941
3 16 -16.415 -17.042 4.397 -17.106 -17.042 0.000 -19.110 -15.004 0.000
3 16 -19.110 -15.004 0.000 -18.443 -15.004 4.941 -16.415 -17.042 4.397
3 16 -16.415 -20.000 4.397 -17.106 -20.000 0.000 -17.106 -17.042 0.000
3 16 -17.106 -17.042 0.000 -16.415 -17.042 4.397 -16.415 -20.000 4.397
3 16 -21.437 8.029 5.744 -22.184 8.029 0.000 -23.349 10.000 0.000
3 16 -23.349 10.000 0.000 -22.556 10.000 5.904 -21.437 8.029 5.744
3 16 -12.022 -17.042 12.022 -13.502 -15.004 13.502 -9.547 -15.004 16.536
3 16 -9.547 -15.004 16.536 -8.498 -17.042 14.717 -12.022 -17.042 12.022
3 16 -12.022 -20.000 12.022 -12.022 -17.042 12.022 -8.498 -17.042 14.717
3 16 -8.498 -17.042 14.717 -8.498 -20.000 14.717 -12.022 -20.000 12.022
3 16 -11.930 2.965 20.662 -11.097 8.029 19.219 -6.000 8.029 21.336
3 16 -6.000 8.029 21.336 -6.000 2.965 23.122 -11.930 2.965 20.662
3 16 -11.930 -3.379 20.662 -11.930 2.965 20.662 -6.000 2.965 23.122
3 16 -6.000 2.965 23.122 -6.000 -3.379 23.122 -11.930 -3.379 20.662
3 16 -11.117 -9.509 19.255 -11.930 -3.379 20.662 -6.000 -3.379 23.122
3 16 -6.000 -3.379 23.122 -6.000 -9.509 21.375 -11.117 -9.509 19.255
3 16 -9.547 -15.004 16.536 -11.117 -9.509 19.255 -6.000 -9.509 21.375
3 16 -6.000 -9.509 21.375 -6.000 -15.004 18.005 -9.547 -15.004 16.536
3 16 -8.498 -17.042 14.717 -9.547 -15.004 16.536 -6.000 -15.004 18.005
3 16 -6.000 -15.004 18.005 -6.000 -17.042 15.751 -8.498 -17.042 14.717
3 16 -8.498 -20.000 14.717 -8.498 -17.042 14.717 -6.000 -17.042 15.751
3 16 -6.000 -17.042 15.751 -6.000 -20.000 15.751 -8.498 -20.000 14.717
3 16 -11.097 8.029 19.219 -11.584 10.000 20.203 -6.000 10.000 22.516
3 16 -6.000 10.000 22.516 -6.000 8.029 21.336 -11.097 8.029 19.219
3 16 -6.000 -3.379 23.122 -6.000 2.965 23.122 0.000 10.000 23.834
3 16 0.000 10.000 23.834 0.000 -20.000 23.834 -6.000 -3.379 23.122
3 16 -16.437 -18.266 16.437 -19.140 -11.576 19.139 -23.441 -11.576 13.534
3 16 -23.441 -11.576 13.534 -20.130 -18.266 11.623 -16.437 -18.266 16.437
3 16 -15.264 -20.000 15.264 -16.437 -18.266 16.437 -20.130 -18.266 11.623
3 16 -20.130 -18.266 11.623 -18.690 -20.000 10.792 -15.264 -20.000 15.264
3 16 -25.154 3.609 14.523 -23.729 10.000 13.547 -26.509 10.000 6.837
3 16 -26.509 10.000 6.837 -28.056 3.609 7.517 -25.154 3.609 14.523
3 16 -25.154 -4.114 14.523 -25.154 3.609 14.523 -28.056 3.609 7.517
3 16 -28.056 3.609 7.517 -28.056 -4.114 7.517 -25.154 -4.114 14.523
3 16 -23.441 -11.576 13.534 -25.154 -4.114 14.523 -28.056 -4.114 7.517
3 16 -28.056 -4.114 7.517 -26.146 -11.576 7.005 -23.441 -11.576 13.534
3 16 -20.130 -18.266 11.623 -23.441 -11.576 13.534 -26.146 -11.576 7.005
3 16 -26.146 -11.576 7.005 -22.452 -18.266 6.016 -20.130 -18.266 11.623
3 16 -18.690 -20.000 10.792 -20.130 -18.266 11.623 -22.452 -18.266 6.016
3 16 -22.452 -18.266 6.016 -20.846 -20.000 5.585 -18.690 -20.000 10.792
3 16 -28.056 3.609 7.517 -26.509 10.000 6.837 -27.446 10.000 0.000
3 16 -27.446 10.000 0.000 -29.016 3.609 0.000 -28.056 3.609 7.517
3 16 -28.056 -4.114 7.517 -28.056 3.609 7.517 -29.016 3.609 0.000
3 16 -29.016 3.609 0.000 -29.016 -4.114 0.000 -28.056 -4.114 7.517
3 16 -26.146 -11.576 7.005 -28.056 -4.114 7.517 -29.016 -4.114 0.000
3 16 -29.016 -4.114 0.000 -27.055 -11.576 0.000 -26.146 -11.576 7.005
3 16 -22.452 -18.266 6.016 -26.146 -11.576 7.005 -27.055 -11.576 0.000
3 16 -27.055 -11.576 0.000 -23.264 -18.266 0.000 -22.452 -18.266 6.016
3 16 -20.846 -20.000 5.585 -22.452 -18.266 6.016 -23.264 -18.266 0.000
3 16 -23.264 -18.266 0.000 -21.662 -20.000 0.000 -20.846 -20.000 5.585
3 16 -16.437 -18.266 16.437 -11.623 -18.266 20.130 -13.534 -11.576 23.441
3 16 -13.534 -11.576 23.441 -19.140 -11.576 19.139 -16.437 -18.266 16.437
3 16 -15.264 -20.000 15.264 -10.792 -20.000 18.690 -11.623 -18.266 20.130
3 16 -11.623 -18.266 20.130 -16.437 -18.266 16.437 -15.264 -20.000 15.264
3 16 -14.523 3.609 25.154 -7.307 5.580 27.578 -6.837 10.000 26.508
3 16 -6.837 10.000 26.508 -13.547 10.000 23.729 -14.523 3.609 25.154
3 16 -14.523 3.609 25.154 -14.523 -4.114 25.154 -9.240 -4.151 27.332
3 16 -9.240 -4.151 27.332 -7.307 5.580 27.578 -14.523 3.609 25.154
3 16 -13.534 -11.576 23.441 -7.005 -11.576 26.146 -9.240 -4.151 27.332
3 16 -9.240 -4.151 27.332 -14.523 -4.114 25.154 -13.534 -11.576 23.441
3 16 -7.307 5.580 27.578 0.000 5.661 28.511 0.000 10.000 27.446
3 16 0.000 10.000 27.446 -6.837 10.000 26.508 -7.307 5.580 27.578
3 16 -17.106 -20.000 0.000 -16.415 -20.000 4.397 -20.846 -20.000 5.585
3 16 -20.846 -20.000 5.585 -21.662 -20.000 0.000 -17.106 -20.000 0.000
3 16 -16.415 -20.000 4.397 -14.717 -20.000 8.498 -18.690 -20.000 10.792
3 16 -18.690 -20.000 10.792 -20.846 -20.000 5.585 -16.415 -20.000 4.397
3 16 -14.717 -20.000 8.498 -12.022 -20.000 12.022 -15.264 -20.000 15.264
3 16 -15.264 -20.000 15.264 -18.690 -20.000 10.792 -14.717 -20.000 8.498
3 16 -12.022 -20.000 12.022 -8.498 -20.000 14.717 -10.792 -20.000 18.690
3 16 -10.792 -20.000 18.690 -15.264 -20.000 15.264 -12.022 -20.000 12.022
3 16 -23.349 10.000 0.000 -27.446 10.000 0.000 -26.509 10.000 6.837
3 16 -26.509 10.000 6.837 -22.556 10.000 5.904 -23.349 10.000 0.000
3 16 -22.556 10.000 5.904 -26.509 10.000 6.837 -23.729 10.000 13.547
3 16 -23.729 10.000 13.547 -20.203 10.000 11.584 -22.556 10.000 5.904
3 16 -12.434 10.000 19.549 -15.309 10.000 22.380 -13.547 10.000 23.729
3 16 -13.547 10.000 23.729 -11.584 10.000 20.203 -12.434 10.000 19.549
3 16 -16.541 3.609 23.612 -14.523 3.609 25.154 -13.547 10.000 23.729
3 16 -13.547 10.000 23.729 -15.309 10.000 22.380 -16.541 3.609 23.612
3 16 -16.541 -4.114 23.612 -14.523 -4.114 25.154 -14.523 3.609 25.154
3 16 -14.523 3.609 25.154 -16.541 3.609 23.612 -16.541 -4.114 23.612
3 16 -20.203 10.000 11.584 -23.729 10.000 13.547 -22.377 10.000 15.306
3 16 -22.377 10.000 15.306 -19.548 10.000 12.433 -20.203 10.000 11.584
3 16 -23.729 10.000 13.547 -25.154 3.609 14.523 -23.604 3.609 16.533
3 16 -23.604 3.609 16.533 -22.377 10.000 15.306 -23.729 10.000 13.547
3 16 -25.154 3.609 14.523 -25.154 -4.114 14.523 -23.604 -4.114 16.533
3 16 -23.604 -4.114 16.533 -23.604 3.609 16.533 -25.154 3.609 14.523
3 16 -19.219 8.029 11.097 -20.203 10.000 11.584 -19.548 10.000 12.433
3 16 -19.548 10.000 12.433 -18.793 8.029 11.651 -19.219 8.029 11.097
3 16 -19.219 8.029 11.097 -18.793 8.029 11.651 -19.939 2.965 12.868
3 16 -19.939 2.965 12.868 -20.662 2.965 11.930 -19.219 8.029 11.097
3 16 -20.662 -3.379 11.930 -20.662 2.965 11.930 -19.939 2.965 12.868
3 16 -19.939 2.965 12.868 -19.939 -3.379 12.868 -20.662 -3.379 11.930
3 16 -11.652 8.029 18.794 -12.434 10.000 19.549 -11.584 10.000 20.203
3 16 -11.584 10.000 20.203 -11.097 8.029 19.219 -11.652 8.029 18.794
3 16 -11.652 8.029 18.794 -11.097 8.029 19.219 -11.930 2.965 20.662
3 16 -11.930 2.965 20.662 -12.871 2.965 19.942 -11.652 8.029 18.794
3 16 -12.871 2.965 19.942 -11.930 2.965 20.662 -11.930 -3.379 20.662
3 16 -11.930 -3.379 20.662 -12.871 -3.379 19.942 -12.871 2.965 19.942
3 16 -14.523 -4.114 25.154 -16.541 -4.114 23.612 -16.216 -6.600 23.287
3 16 -16.216 -6.600 23.287 -13.534 -11.576 23.441 -14.523 -4.114 25.154
3 16 -16.216 -6.600 23.287 -16.162 -8.514 22.695 -13.534 -11.576 23.441
3 16 -13.534 -11.576 23.441 -16.162 -8.514 22.695 -16.724 -10.136 21.724
3 16 -13.534 -11.576 23.441 -16.724 -10.136 21.724 -17.746 -11.220 20.453
3 16 -13.534 -11.576 23.441 -17.746 -11.220 20.453 -19.140 -11.576 19.139
3 16 -20.451 -11.220 17.745 -23.441 -11.576 13.534 -19.140 -11.576 19.139
3 16 -23.441 -11.576 13.534 -20.451 -11.220 17.745 -21.720 -10.136 16.720
3 16 -23.441 -11.576 13.534 -21.720 -10.136 16.720 -22.688 -8.514 16.154
3 16 -23.441 -11.576 13.534 -22.688 -8.514 16.154 -23.280 -6.600 16.209
3 16 -25.154 -4.114 14.523 -23.441 -11.576 13.534 -23.280 -6.600 16.209
3 16 -23.280 -6.600 16.209 -23.604 -4.114 16.533 -25.154 -4.114 14.523
3 16 -12.338 -6.600 19.409 -12.871 -3.379 19.942 -11.930 -3.379 20.662
3 16 -12.338 -6.600 19.409 -11.930 -3.379 20.662 -11.117 -9.509 19.255
3 16 -12.338 -6.600 19.409 -11.117 -9.509 19.255 -12.284 -8.514 18.817
3 16 -12.284 -8.514 18.817 -11.117 -9.509 19.255 -12.710 -10.136 17.710
3 16 -12.710 -10.136 17.710 -11.117 -9.509 19.255 -9.547 -15.004 16.536
3 16 -12.710 -10.136 17.710 -9.547 -15.004 16.536 -13.570 -11.220 16.276
3 16 -13.570 -11.220 16.276 -9.547 -15.004 16.536 -13.502 -15.004 13.502
3 16 -13.570 -11.220 16.276 -13.502 -15.004 13.502 -14.877 -11.576 14.877
3 16 -14.877 -11.576 14.877 -13.502 -15.004 13.502 -16.276 -11.220 13.570
3 16 -16.276 -11.220 13.570 -13.502 -15.004 13.502 -16.536 -15.004 9.547
3 16 -16.276 -11.220 13.570 -16.536 -15.004 9.547 -17.710 -10.136 12.710
3 16 -17.710 -10.136 12.710 -16.536 -15.004 9.547 -19.255 -9.509 11.117
3 16 -17.710 -10.136 12.710 -19.255 -9.509 11.117 -18.814 -8.514 12.281
3 16 -19.406 -6.600 12.335 -20.662 -3.379 11.930 -19.939 -3.379 12.868
3 16 -20.662 -3.379 11.930 -19.406 -6.600 12.335 -19.255 -9.509 11.117
3 16 -19.255 -9.509 11.117 -19.406 -6.600 12.335 -18.814 -8.514 12.281
3 16 -12.338 -6.600 19.409 -16.216 -6.600 23.287 -16.541 -4.114 23.612
3 16 -16.541 -4.114 23.612 -12.871 -3.379 19.942 -12.338 -6.600 19.409
3 16 -12.871 -3.379 19.942 -16.541 -4.114 23.612 -16.541 3.609 23.612
3 16 -16.541 3.609 23.612 -12.871 2.965 19.942 -12.871 -3.379 19.942
3 16 -16.541 3.609 23.612 -15.309 10.000 22.380 -11.652 8.029 18.794
3 16 -11.652 8.029 18.794 -12.871 2.965 19.942 -16.541 3.609 23.612
3 16 -12.284 -8.514 18.817 -16.162 -8.514 22.695 -16.216 -6.600 23.287
3 16 -16.216 -6.600 23.287 -12.338 -6.600 19.409 -12.284 -8.514 18.817
3 16 -16.162 -8.514 22.695 -12.284 -8.514 18.817 -12.710 -10.136 17.710
3 16 -12.710 -10.136 17.710 -16.724 -10.136 21.724 -16.162 -8.514 22.695
3 16 -12.710 -10.136 17.710 -13.570 -11.220 16.276 -17.746 -11.220 20.453
3 16 -17.746 -11.220 20.453 -16.724 -10.136 21.724 -12.710 -10.136 17.710
3 16 -13.570 -11.220 16.276 -14.877 -11.576 14.877 -19.140 -11.576 19.139
3 16 -19.140 -11.576 19.139 -17.746 -11.220 20.453 -13.570 -11.220 16.276
3 16 -14.877 -11.576 14.877 -16.276 -11.220 13.570 -20.451 -11.220 17.745
3 16 -20.451 -11.220 17.745 -19.140 -11.576 19.139 -14.877 -11.576 14.877
3 16 -16.276 -11.220 13.570 -17.710 -10.136 12.710 -21.720 -10.136 16.720
3 16 -21.720 -10.136 16.720 -20.451 -11.220 17.745 -16.276 -11.220 13.570
3 16 -17.710 -10.136 12.710 -18.814 -8.514 12.281 -22.688 -8.514 16.154
3 16 -22.688 -8.514 16.154 -21.720 -10.136 16.720 -17.710 -10.136 12.710
3 16 -18.814 -8.514 12.281 -19.406 -6.600 12.335 -23.280 -6.600 16.209
3 16 -23.280 -6.600 16.209 -22.688 -8.514 16.154 -18.814 -8.514 12.281
3 16 -19.406 -6.600 12.335 -19.939 -3.379 12.868 -23.604 -4.114 16.533
3 16 -23.604 -4.114 16.533 -23.280 -6.600 16.209 -19.406 -6.600 12.335
3 16 -19.939 -3.379 12.868 -19.939 2.965 12.868 -23.604 3.609 16.533
3 16 -23.604 3.609 16.533 -23.604 -4.114 16.533 -19.939 -3.379 12.868
3 16 -23.604 3.609 16.533 -19.939 2.965 12.868 -18.793 8.029 11.651
3 16 -18.793 8.029 11.651 -22.377 10.000 15.306 -23.604 3.609 16.533
3 16 -18.793 8.029 11.651 -19.548 10.000 12.433 -22.377 10.000 15.306
3 16 -12.434 10.000 19.549 -11.652 8.029 18.794 -15.309 10.000 22.380
3 16 -6.000 10.000 23.122 0.000 10.000 23.834 -6.000 2.965 23.122
3 16 -6.000 8.029 21.336 -6.000 10.000 22.516 -6.000 10.000 23.122
3 16 -6.000 10.000 23.122 -6.000 2.965 23.122 -6.000 8.029 21.336
3 16 -6.000 10.000 23.122 -6.000 10.000 22.516 -11.584 10.000 20.203
3 16 -11.584 10.000 20.203 -13.547 10.000 23.729 -6.000 10.000 23.122
3 16 -6.000 10.000 23.122 -6.837 10.000 26.508 0.000 10.000 27.446
3 16 0.000 10.000 27.446 0.000 10.000 23.834 -6.000 10.000 23.122
3 16 -6.837 10.000 26.508 -6.000 10.000 23.122 -13.547 10.000 23.729
3 16 0.000 -20.000 23.834 -6.000 -20.000 23.122 -6.000 -3.379 23.122
3 16 -6.000 -15.004 18.005 -6.000 -20.000 23.122 -6.000 -20.000 15.751
3 16 -6.000 -20.000 15.751 -6.000 -17.042 15.751 -6.000 -15.004 18.005
3 16 -6.000 -15.004 18.005 -6.000 -9.509 21.375 -6.000 -20.000 23.122
3 16 -6.000 -20.000 23.122 -6.000 -9.509 21.375 -6.000 -3.379 23.122
3 16 -9.240 -20.000 19.333 -9.240 -20.000 27.332 -9.240 -4.151 27.332
3 16 -7.307 5.580 27.578 -9.240 -4.151 27.332 0.000 5.661 28.511
3 16 -9.240 -4.151 27.332 -9.240 -20.000 27.332 0.000 -20.000 28.520
3 16 0.000 -20.000 28.520 0.000 5.661 28.511 -9.240 -4.151 27.332
3 16 -9.240 -20.000 27.332 -9.240 -20.000 19.333 -6.000 -20.000 15.751
3 16 -6.000 -20.000 15.751 -6.000 -20.000 23.122 -9.240 -20.000 27.332
3 16 -9.240 -20.000 19.333 -10.792 -20.000 18.690 -8.498 -20.000 14.717
3 16 -8.498 -20.000 14.717 -6.000 -20.000 15.751 -9.240 -20.000 19.333
3 16 -13.534 -11.576 23.441 -11.623 -18.266 20.130 -9.240 -18.266 21.115
3 16 -9.240 -18.266 21.115 -7.005 -11.576 26.146 -13.534 -11.576 23.441
3 16 -11.623 -18.266 20.130 -10.792 -20.000 18.690 -9.240 -20.000 19.333
3 16 -9.240 -20.000 19.333 -9.240 -18.266 21.115 -11.623 -18.266 20.130
3 16 -6.000 -20.000 23.122 0.000 -20.000 23.834 0.000 -20.000 28.520
3 16 0.000 -20.000 28.520 -9.240 -20.000 27.332 -6.000 -20.000 23.122
2 24 -23.604 3.609 16.533 -22.377 10.000 15.306
2 24 -15.309 10.000 22.380 -16.541 3.609 23.612
2 24 -12.434 10.000 19.549 -15.309 10.000 22.380
2 24 -19.548 10.000 12.433 -22.377 10.000 15.306
2 24 -16.541 3.609 23.612 -16.541 -4.114 23.612
2 24 -16.216 -6.600 23.287 -16.541 -4.114 23.612
2 24 -12.871 -3.379 19.942 -12.871 2.965 19.942
2 24 -11.652 8.029 18.794 -12.434 10.000 19.549
2 24 -12.338 -6.600 19.409 -12.871 -3.379 19.942
2 24 -11.652 8.029 18.794 -12.871 2.965 19.942
2 24 -23.280 -6.600 16.209 -23.604 -4.114 16.533
2 24 -23.604 -4.114 16.533 -23.604 3.609 16.533
2 24 -19.939 2.965 12.868 -19.939 -3.379 12.868
2 24 -18.793 8.029 11.651 -19.548 10.000 12.433
2 24 -19.939 -3.379 12.868 -19.406 -6.600 12.335
2 24 -19.939 2.965 12.868 -18.793 8.029 11.651
2 24 -16.162 -8.514 22.695 -16.724 -10.136 21.724
2 24 -12.284 -8.514 18.817 -12.710 -10.136 17.710
2 24 -17.746 -11.220 20.453 -16.724 -10.136 21.724
2 24 -13.570 -11.220 16.276 -12.710 -10.136 17.710
2 24 -16.162 -8.514 22.695 -16.216 -6.600 23.287
2 24 -12.338 -6.600 19.409 -12.284 -8.514 18.817
2 24 -20.451 -11.220 17.745 -21.720 -10.136 16.720
2 24 -16.276 -11.220 13.570 -17.710 -10.136 12.710
2 24 -22.688 -8.514 16.154 -21.720 -10.136 16.720
2 24 -18.814 -8.514 12.281 -17.710 -10.136 12.710
2 24 -17.746 -11.220 20.453 -19.140 -11.576 19.139
2 24 -13.570 -11.220 16.276 -14.877 -11.576 14.877
2 24 -20.451 -11.220 17.745 -19.140 -11.576 19.139
2 24 -16.276 -11.220 13.570 -14.877 -11.576 14.877
2 24 -23.280 -6.600 16.209 -22.688 -8.514 16.154
2 24 -19.406 -6.600 12.335 -18.814 -8.514 12.281
2 24 -15.309 10.000 22.380 -13.547 10.000 23.729
2 24 -12.434 10.000 19.549 -11.584 10.000 20.203
2 24 -23.729 10.000 13.547 -22.377 10.000 15.306
2 24 -20.203 10.000 11.584 -19.548 10.000 12.433
2 24 -19.219 8.029 11.097 -18.793 8.029 11.651
2 24 -11.652 8.029 18.794 -11.097 8.029 19.219
2 24 -6.000 -15.004 18.005 -6.000 -9.509 21.375
2 24 -6.000 -17.042 15.751 -6.000 -15.004 18.005
2 24 -6.000 8.029 21.336 -6.000 2.965 23.122
2 24 -6.000 8.029 21.336 -6.000 10.000 22.516
2 24 -6.000 -3.379 23.122 -6.000 -9.509 21.375
2 24 0.000 10.000 23.834 -6.000 10.000 23.122
2 24 0.000 -20.000 23.834 -6.000 -20.000 23.122
2 24 -6.000 2.965 23.122 -6.000 10.000 23.122
2 24 -6.000 10.000 22.516 -6.000 10.000 23.122
2 24 -6.000 -3.379 23.122 -6.000 -20.000 23.122
2 24 -6.000 -20.000 15.751 -6.000 -20.000 23.122
2 24 -6.000 -20.000 15.751 -6.000 -17.042 15.751
2 24 -9.240 -20.000 27.332 0.000 -20.000 28.520
2 24 -9.240 -11.576 25.220 -9.240 -4.151 27.332
2 24 -9.240 -11.576 25.220 -9.240 -18.266 21.115
2 24 -9.240 -20.000 19.333 -9.240 -18.266 21.115
2 24 -9.240 -20.000 19.333 -9.240 -20.000 27.332
2 24 -9.240 -4.151 27.332 -9.240 -20.000 27.332
2 24 -11.584 10.000 20.203 -6.000 10.000 22.516
2 24 -15.264 -20.000 15.264 -10.792 -20.000 18.690
2 24 -6.000 2.965 23.122 -6.000 -3.379 23.122
2 24 -22.556 10.000 5.904 -20.203 10.000 11.584
2 24 -23.349 10.000 0.000 -22.556 10.000 5.904
2 24 -11.097 8.029 19.219 -6.000 8.029 21.336
2 24 -14.717 -20.000 8.498 -16.415 -20.000 4.397
2 24 -8.498 -17.042 14.717 -12.022 -17.042 12.022
2 24 -16.415 -20.000 4.397 -17.106 -20.000 0.000
2 24 -8.498 -17.042 14.717 -6.000 -17.042 15.751
2 24 -21.437 8.029 5.744 -19.219 8.029 11.097
2 24 -9.240 -20.000 19.333 -10.792 -20.000 18.690
2 24 -16.415 -17.042 4.397 -17.106 -17.042 0.000
2 24 -14.717 -17.042 8.498 -16.415 -17.042 4.397
2 24 -23.729 10.000 13.547 -26.509 10.000 6.837
2 24 -8.498 -20.000 14.717 -12.022 -20.000 12.022
2 24 -6.000 -20.000 15.751 -8.498 -20.000 14.717
2 24 -20.846 -20.000 5.585 -18.690 -20.000 10.792
2 24 -12.022 -20.000 12.022 -14.717 -20.000 8.498
2 24 -26.509 10.000 6.837 -27.446 10.000 0.000
2 24 -14.717 -17.042 8.498 -12.022 -17.042 12.022
2 24 -22.184 8.029 0.000 -21.437 8.029 5.744
2 24 0.000 10.000 27.446 -6.837 10.000 26.508
2 24 -21.662 -20.000 0.000 -20.846 -20.000 5.585
2 24 -18.690 -20.000 10.792 -15.264 -20.000 15.264
2 24 -13.547 10.000 23.729 -6.837 10.000 26.508
1 16 0.0000 0.0000 21.3342 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 0.0000 23.8342 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 -0.2400 2-4edge.dat
1 16 0.0000 0.0000 21.3342 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 0.0000 0.0000 21.3342 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 2.5000 0.0000 2-4cyli.dat
3 16 -11.528 0.000 31.179 -11.528 -20.000 31.179 -13.955 -20.000 29.415
