0 FILE 3474.dat
0 Wedge, Plate 4 x 8 Tail
0 Name:  3474.dat
0 Author:  
0 BL_Item_No 3474
0 BFC CERTIFY CCW
3 16 -60.000 3.000 -37.116 0.000 3.000 -20.000 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 -70.000 0.000 -40.000 -60.000 3.000 -37.116
3 16 0.000 0.000 -20.000 0.000 3.000 -20.000 60.000 3.000 -37.116
3 16 60.000 3.000 -37.116 70.000 0.000 -40.000 0.000 0.000 -20.000
3 16 -80.000 0.000 -40.000 -70.000 0.000 -40.000 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 -80.000 0.000 -10.000 -80.000 0.000 -40.000
3 16 -2.000 0.000 20.000 -80.000 0.000 -10.000 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 2.000 0.000 20.000 -2.000 0.000 20.000
3 16 -2.000 0.000 38.900 -75.062 0.000 -1.559 -80.000 0.000 -10.000
3 16 -80.000 0.000 -10.000 -2.000 0.000 20.000 -2.000 0.000 38.900
3 16 80.000 0.000 -10.000 2.000 0.000 20.000 0.000 0.000 -20.000
3 16 2.000 0.000 38.900 2.000 0.000 20.000 80.000 0.000 -10.000
3 16 80.000 0.000 -10.000 75.062 0.000 -1.559 2.000 0.000 38.900
3 16 70.000 0.000 -40.000 80.000 0.000 -40.000 80.000 0.000 -10.000
3 16 80.000 0.000 -10.000 0.000 0.000 -20.000 70.000 0.000 -40.000
3 16 60.000 3.000 -20.000 60.000 3.000 -37.116 0.000 3.000 -20.000
3 16 0.000 3.000 -20.000 -60.000 3.000 -37.116 -60.000 3.000 -20.000
3 16 -76.000 3.000 -6.495 -64.000 3.000 0.105 -64.000 3.000 -36.000
3 16 -64.000 3.000 -36.000 -76.000 3.000 -36.000 -76.000 3.000 -6.495
3 16 -60.000 3.000 -16.300 -60.000 3.000 2.400 60.000 3.000 2.400
3 16 60.000 3.000 2.400 60.000 3.000 -16.300 -60.000 3.000 -16.300
3 16 -60.000 3.000 2.400 -34.900 3.000 16.300 34.900 3.000 16.300
3 16 34.900 3.000 16.300 60.000 3.000 2.400 -60.000 3.000 2.400
3 16 64.000 3.000 0.105 76.000 3.000 -6.495 76.000 3.000 -36.000
3 16 76.000 3.000 -36.000 64.000 3.000 -36.000 64.000 3.000 0.105
3 16 -4.500 3.000 20.000 -28.200 3.000 20.000 -4.500 3.000 33.200
3 16 4.500 3.000 33.200 28.200 3.000 20.000 4.500 3.000 20.000
3 16 -60.000 3.000 -37.116 -70.000 0.000 -40.000 -70.000 8.000 -40.000
3 16 -70.000 8.000 -40.000 -60.000 8.000 -37.116 -60.000 3.000 -37.116
3 16 70.000 0.000 -40.000 60.000 3.000 -37.116 60.000 8.000 -37.116
3 16 60.000 8.000 -37.116 70.000 8.000 -40.000 70.000 0.000 -40.000
3 16 -76.000 8.000 -36.000 -64.000 8.000 -36.000 -60.000 8.000 -37.116
3 16 -60.000 8.000 -37.116 -70.000 8.000 -40.000 -76.000 8.000 -36.000
3 16 -80.000 8.000 -40.000 -76.000 8.000 -36.000 -70.000 8.000 -40.000
3 16 -80.000 8.000 -40.000 -80.000 8.000 -10.000 -76.000 8.000 -6.495
3 16 -76.000 8.000 -6.495 -76.000 8.000 -36.000 -80.000 8.000 -40.000
3 16 -76.000 8.000 -6.495 -80.000 8.000 -10.000 -75.062 8.000 -1.559
3 16 -60.000 8.000 2.400 -64.000 8.000 0.105 -75.062 8.000 -1.559
3 16 -64.000 8.000 0.105 -76.000 8.000 -6.495 -75.062 8.000 -1.559
3 16 -2.000 8.000 38.900 -34.900 8.000 16.300 -60.000 8.000 2.400
3 16 -60.000 8.000 2.400 -75.062 8.000 -1.559 -2.000 8.000 38.900
3 16 -4.500 8.000 33.200 -28.200 8.000 20.000 -34.900 8.000 16.300
3 16 -34.900 8.000 16.300 -2.000 8.000 38.900 -4.500 8.000 33.200
3 16 -34.900 8.000 16.300 -28.200 8.000 20.000 -4.500 8.000 20.000
3 16 -34.900 8.000 16.300 -4.500 8.000 20.000 -2.000 8.000 20.000
3 16 -2.000 8.000 20.000 2.000 8.000 20.000 34.900 8.000 16.300
3 16 34.900 8.000 16.300 -34.900 8.000 16.300 -2.000 8.000 20.000
3 16 2.000 8.000 20.000 4.500 8.000 20.000 34.900 8.000 16.300
3 16 4.500 8.000 20.000 28.200 8.000 20.000 34.900 8.000 16.300
3 16 -4.500 8.000 33.200 -2.000 8.000 38.900 -2.000 8.000 20.000
3 16 -2.000 8.000 20.000 -4.500 8.000 20.000 -4.500 8.000 33.200
3 16 2.000 8.000 38.900 4.500 8.000 33.200 4.500 8.000 20.000
3 16 4.500 8.000 20.000 2.000 8.000 20.000 2.000 8.000 38.900
3 16 -60.000 8.000 -16.300 -64.000 8.000 0.105 -60.000 8.000 2.400
3 16 -64.000 8.000 -36.000 -64.000 8.000 0.105 -60.000 8.000 -16.300
3 16 -60.000 8.000 -16.300 -60.000 8.000 -20.000 -64.000 8.000 -36.000
3 16 -60.000 8.000 -37.116 -64.000 8.000 -36.000 -60.000 8.000 -20.000
3 16 -60.000 8.000 -16.300 60.000 8.000 -16.300 60.000 8.000 -20.000
3 16 60.000 8.000 -20.000 -60.000 8.000 -20.000 -60.000 8.000 -16.300
3 16 75.062 8.000 -1.559 64.000 8.000 0.105 60.000 8.000 2.400
3 16 2.000 8.000 38.900 75.062 8.000 -1.559 60.000 8.000 2.400
3 16 60.000 8.000 2.400 34.900 8.000 16.300 2.000 8.000 38.900
3 16 28.200 8.000 20.000 4.500 8.000 33.200 2.000 8.000 38.900
3 16 2.000 8.000 38.900 34.900 8.000 16.300 28.200 8.000 20.000
3 16 75.062 8.000 -1.559 80.000 8.000 -10.000 76.000 8.000 -6.495
3 16 75.062 8.000 -1.559 76.000 8.000 -6.495 64.000 8.000 0.105
3 16 70.000 8.000 -40.000 76.000 8.000 -36.000 80.000 8.000 -40.000
3 16 80.000 8.000 -10.000 80.000 8.000 -40.000 76.000 8.000 -36.000
3 16 76.000 8.000 -36.000 76.000 8.000 -6.495 80.000 8.000 -10.000
3 16 64.000 8.000 -36.000 76.000 8.000 -36.000 70.000 8.000 -40.000
3 16 70.000 8.000 -40.000 60.000 8.000 -37.116 64.000 8.000 -36.000
3 16 60.000 8.000 2.400 64.000 8.000 0.105 60.000 8.000 -16.300
3 16 64.000 8.000 0.105 64.000 8.000 -36.000 60.000 8.000 -20.000
3 16 60.000 8.000 -20.000 60.000 8.000 -16.300 64.000 8.000 0.105
3 16 60.000 8.000 -20.000 64.000 8.000 -36.000 60.000 8.000 -37.116
2 24 0.000 3.000 -20.000 0.000 0.000 -20.000
2 24 70.000 0.000 -40.000 0.000 0.000 -20.000
2 24 60.000 3.000 -37.116 0.000 3.000 -20.000
2 24 -70.000 0.000 -40.000 0.000 0.000 -20.000
2 24 -60.000 3.000 -37.116 0.000 3.000 -20.000
2 24 -60.000 8.000 -37.116 -70.000 8.000 -40.000
2 24 60.000 8.000 -37.116 70.000 8.000 -40.000
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stug4-1x5.dat
1 16 0.0000 0.0000 10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stug-4x1.dat
1 16 0.0000 0.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stug-8x1.dat
1 16 -70.0000 0.0000 -30.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 70.0000 0.0000 -30.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 70.0000 4.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 -70.0000 4.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 -72.0000 0.0000 -10.0000 -8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 9.1365 3-16cylo.dat
1 16 72.0000 0.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 9.1365 3-16cylo.dat
1 16 -72.0000 0.0000 -10.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.1365 3-16chrd.dat
1 16 72.0000 0.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.1365 3-16chrd.dat
1 16 -80.0000 4.0000 -25.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 15.0000 0.0000 0.0000 rect2p.dat
1 16 -75.0000 4.0000 -40.0000 0.0000 0.0000 5.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 80.0000 4.0000 -25.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 15.0000 0.0000 0.0000 rect2p.dat
1 16 75.0000 4.0000 -40.0000 0.0000 0.0000 5.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 -38.5308 4.0000 18.6706 36.5326 0.9936 0.0000 0.0000 0.0000 4.0000 20.2304 0.0016 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 38.9000 0.0000 0.0000 2.0000 4.0000 0.0000 0.0000 0.0000 -18.9000 0.0000 box3u2p.dat
1 16 38.5308 4.0000 18.6706 36.5326 -0.9936 0.0000 0.0000 0.0000 4.0000 -20.2304 0.0016 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 0.0000 5.5000 -37.1160 0.0000 0.0000 60.0000 2.5000 0.0000 0.0000 0.0000 17.1160 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -70.0000 5.5000 -21.2475 0.0000 0.0000 -6.0000 2.5000 0.0000 0.0000 0.0000 -14.7525 0.0000 box2-5.dat
0 BFC INVERTNEXT
1 16 -70.0000 5.5000 -21.2475 0.0000 0.0000 6.0000 2.5000 0.0000 0.0000 0.0000 18.0500 3.3000 box2-7.dat
0 BFC INVERTNEXT
1 16 70.0000 5.5000 -21.2475 0.0000 0.0000 6.0000 2.5000 0.0000 0.0000 0.0000 -14.7525 0.0000 box2-5.dat
0 BFC INVERTNEXT
1 16 70.0000 5.5000 -21.2475 0.0000 0.0000 -6.0000 2.5000 0.0000 0.0000 0.0000 18.0500 3.3000 box2-7.dat
0 BFC INVERTNEXT
1 16 0.0000 5.5000 2.4000 0.0000 0.0000 60.0000 2.5000 0.0000 0.0000 0.0000 -18.7000 0.0000 box3u2p.dat
1 16 0.0000 5.5000 16.3000 -34.9000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 1.0000 0.0000 rect.dat
1 16 -47.4500 5.5000 9.3500 12.5536 -0.9936 0.0000 0.0000 0.0000 -2.5000 6.9520 -0.0016 0.0000 rect2p.dat
1 16 47.4500 5.5000 9.3500 12.5536 0.9936 0.0000 0.0000 0.0000 -2.5000 -6.9520 -0.0016 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -4.5000 3.0000 20.0000 0.0000 0.0000 -23.7000 0.0000 5.0000 0.0000 13.2000 0.0000 0.0000 tri3.dat
0 BFC INVERTNEXT
